12050, 10240, 1, 0, 0
12150, 10240, 1, 0, 0
12249, 10343, 1, 0, 0
12349, 10240, 1, 0, 0
12449, 10240, 1, 0, 0
12549, 7680, 1, 0, 0
12649, 10240, 1, 0, 0
12749, 10240, 1, 0, 0
12849, 10240, 1, 0, 0
12949, 10240, 1, 0, 0
13049, 10240, 1, 0, 0
13149, 10240, 1, 0, 0
13250, 10240, 1, 0, 0
13350, 10240, 1, 0, 0
13450, 10240, 1, 0, 0
13550, 10240, 1, 0, 0
13650, 10240, 1, 0, 0
13749, 10343, 1, 0, 0
13849, 10240, 1, 0, 0
13949, 10240, 1, 0, 0
14050, 10240, 1, 0, 0
14150, 10240, 1, 0, 0
14249, 10343, 1, 0, 0
14349, 7680, 1, 0, 0
14449, 10240, 1, 0, 0
14549, 10240, 1, 0, 0
14649, 10240, 1, 0, 0
14749, 10240, 1, 0, 0
14849, 10240, 1, 0, 0
14949, 10240, 1, 0, 0
15050, 10240, 1, 0, 0
15150, 10240, 1, 0, 0
15249, 10343, 1, 0, 0
15349, 10240, 1, 0, 0
15449, 7680, 1, 0, 0
15549, 10240, 1, 0, 0
15649, 10240, 1, 0, 0
15749, 10240, 1, 0, 0
15849, 10240, 1, 0, 0
15949, 10240, 1, 0, 0
16049, 10240, 1, 0, 0
16150, 10240, 1, 0, 0
16249, 10343, 1, 0, 0
16349, 10240, 1, 0, 0
16449, 10240, 1, 0, 0
16549, 10240, 1, 0, 0
16649, 10240, 1, 0, 0
16749, 10240, 1, 0, 0
16849, 10240, 1, 0, 0
16949, 10240, 1, 0, 0
17050, 10240, 1, 0, 0
17150, 10240, 1, 0, 0
17249, 10343, 1, 0, 0
17349, 7680, 1, 0, 0
17449, 10240, 1, 0, 0
17549, 10240, 1, 0, 0
17649, 10240, 1, 0, 0
17749, 10240, 1, 0, 0
17849, 10240, 1, 0, 0
17949, 10240, 1, 0, 0
18049, 10240, 1, 0, 0
18150, 10240, 1, 0, 0
18249, 10343, 1, 0, 0
18349, 7680, 1, 0, 0
18449, 10240, 1, 0, 0
18549, 10240, 1, 0, 0
18649, 10240, 1, 0, 0
18749, 10240, 1, 0, 0
18849, 10240, 1, 0, 0
18949, 10240, 1, 0, 0
19050, 10240, 1, 0, 0
19150, 9600, 1, 0, 0
19249, 10343, 1, 0, 0
19349, 10240, 1, 0, 0
19449, 10240, 1, 0, 0
19549, 10240, 1, 0, 0
19649, 10240, 1, 0, 0
19749, 10240, 1, 0, 0
19849, 10240, 1, 0, 0
19949, 10240, 1, 0, 0
20049, 10240, 1, 0, 0
20149, 10240, 1, 0, 0
20249, 10240, 1, 0, 0
20349, 10240, 1, 0, 0
20449, 10240, 1, 0, 0
20550, 10240, 1, 0, 0
20650, 10240, 1, 0, 0
20749, 10343, 1, 0, 0
20849, 8320, 1, 0, 0
20949, 10240, 1, 0, 0
21049, 10240, 1, 0, 0
21149, 10240, 1, 0, 0
21249, 10240, 1, 0, 0
21349, 10240, 1, 0, 0
21449, 10240, 1, 0, 0
21549, 10240, 1, 0, 0
21649, 10240, 1, 0, 0
21750, 10240, 1, 0, 0
21850, 10240, 1, 0, 0
21950, 10240, 1, 0, 0
22050, 10240, 1, 0, 0
22150, 7680, 1, 0, 0
22249, 10343, 1, 0, 0
22349, 10240, 1, 0, 0
22449, 10240, 1, 0, 0
22549, 9600, 1, 0, 0
22649, 10240, 1, 0, 0
22749, 10240, 1, 0, 0
22849, 10240, 1, 0, 0
22949, 10240, 1, 0, 0
23049, 10240, 1, 0, 0
23149, 10240, 1, 0, 0
23250, 10240, 1, 0, 0
23350, 8320, 1, 0, 0
23450, 10240, 1, 0, 0
23550, 12160, 1, 0, 0
23650, 8320, 1, 0, 0
23749, 10343, 1, 0, 0
23849, 12160, 1, 0, 0
23949, 8320, 1, 0, 0
24049, 10240, 1, 0, 0
24149, 12160, 1, 0, 0
24250, 8320, 1, 0, 0
24350, 10240, 1, 0, 0
24450, 10240, 1, 0, 0
24550, 10240, 1, 0, 0
24650, 10240, 1, 0, 0
24749, 10343, 1, 0, 0
24849, 10240, 1, 0, 0
24949, 10240, 1, 0, 0
25049, 10240, 1, 0, 0
25149, 10240, 1, 0, 0
25250, 10240, 1, 0, 0
25350, 10240, 1, 0, 0
25450, 10240, 1, 0, 0
25550, 10240, 1, 0, 0
25650, 10240, 1, 0, 0
25749, 10343, 1, 0, 0
25849, 10240, 1, 0, 0
25949, 10240, 1, 0, 0
26049, 7680, 1, 0, 0
26149, 10240, 1, 0, 0
26250, 10240, 1, 0, 0
26350, 10240, 1, 0, 0
26450, 10240, 1, 0, 0
26550, 10240, 1, 0, 0
26650, 9600, 1, 0, 0
26749, 10343, 1, 0, 0
26849, 10240, 1, 0, 0
26949, 10240, 1, 0, 0
27049, 8320, 1, 0, 0
27149, 10240, 1, 0, 0
27249, 10343, 1, 0, 0
27349, 10240, 1, 0, 0
27449, 10240, 1, 0, 0
27549, 10240, 1, 0, 0
27649, 10240, 1, 0, 0
27749, 9600, 1, 0, 0
27849, 10240, 1, 0, 0
27949, 10240, 1, 0, 0
28049, 10240, 1, 0, 0
28149, 10240, 1, 0, 0
28250, 10240, 1, 0, 0
28350, 10240, 1, 0, 0
28450, 10240, 1, 0, 0
28550, 10240, 1, 0, 0
28650, 10240, 1, 0, 0
28749, 10343, 1, 0, 0
28849, 10240, 1, 0, 0
28949, 10240, 1, 0, 0
29049, 10240, 1, 0, 0
29149, 10240, 1, 0, 0
29250, 10240, 1, 0, 0
29350, 10240, 1, 0, 0
29450, 10240, 1, 0, 0
29550, 10240, 1, 0, 0
29650, 10240, 1, 0, 0
29749, 10989, 1, 0, 0
29849, 7680, 1, 0, 0
29949, 10240, 1, 0, 0
30049, 10240, 1, 0, 0
30149, 10240, 1, 0, 0
30250, 10240, 1, 0, 0
30350, 9600, 1, 0, 0
30450, 10240, 1, 0, 0
30550, 10240, 1, 0, 0
30650, 10240, 1, 0, 0
30749, 10343, 1, 0, 0
30849, 10240, 1, 0, 0
30949, 10240, 1, 0, 0
31049, 10240, 1, 0, 0
31149, 10240, 1, 0, 0
31249, 10240, 1, 0, 0
31349, 10240, 1, 0, 0
31450, 10240, 1, 0, 0
31550, 10240, 1, 0, 0
31650, 10240, 1, 0, 0
31749, 10343, 1, 0, 0
31849, 10240, 1, 0, 0
31949, 10240, 1, 0, 0
32049, 10240, 1, 0, 0
32149, 9920, 1, 0, 0
32249, 10560, 1, 0, 0
32349, 10240, 1, 0, 0
32449, 8320, 1, 0, 0
32549, 12160, 1, 0, 0
32650, 8320, 1, 0, 0
32749, 10343, 1, 0, 0
32849, 10240, 1, 0, 0
32949, 10240, 1, 0, 0
33049, 10240, 1, 0, 0
33149, 9600, 1, 0, 0
33249, 10880, 1, 0, 0
33349, 9600, 1, 0, 0
33449, 10240, 1, 0, 0
33549, 10240, 1, 0, 0
33649, 10240, 1, 0, 0
33750, 7680, 1, 0, 0
33850, 10240, 1, 0, 0
33950, 10240, 1, 0, 0
34050, 10240, 1, 0, 0
34150, 10240, 1, 0, 0
34249, 10343, 1, 0, 0
34349, 8320, 1, 0, 0
34449, 10240, 1, 0, 0
34549, 10240, 1, 0, 0
34649, 10240, 1, 0, 0
34750, 10240, 1, 0, 0
34850, 10240, 1, 0, 0
34950, 10240, 1, 0, 0
35050, 10240, 1, 0, 0
35150, 10240, 1, 0, 0
35249, 10343, 1, 0, 0
35349, 10240, 1, 0, 0
35449, 10240, 1, 0, 0
35549, 9600, 1, 0, 0
35649, 10880, 1, 0, 0
35750, 9600, 1, 0, 0
35850, 10240, 1, 0, 0
35950, 10880, 1, 0, 0
36050, 10240, 1, 0, 0
36150, 9600, 1, 0, 0
36249, 10343, 1, 0, 0
36349, 10240, 1, 0, 0
36450, 10240, 1, 0, 0
36550, 10240, 1, 0, 0
36650, 10240, 1, 0, 0
36749, 10343, 1, 0, 0
36849, 10240, 1, 0, 0
36949, 10240, 1, 0, 0
37049, 10240, 1, 0, 0
37149, 10240, 1, 0, 0
37249, 10240, 1, 0, 0
37349, 10240, 1, 0, 0
37449, 10240, 1, 0, 0
37549, 10240, 1, 0, 0
37649, 5760, 1, 0, 0
37749, 12160, 1, 0, 0
37850, 8320, 1, 0, 0
37950, 10240, 1, 0, 0
38050, 10240, 1, 0, 0
38150, 9600, 1, 0, 0
38249, 10343, 1, 0, 0
38349, 10240, 1, 0, 0
38449, 10240, 1, 0, 0
38549, 10240, 1, 0, 0
38649, 10240, 1, 0, 0
38749, 10240, 1, 0, 0
38849, 10240, 1, 0, 0
38949, 8320, 1, 0, 0
39050, 10240, 1, 0, 0
39150, 12160, 1, 0, 0
39249, 8404, 1, 0, 0
39349, 10240, 1, 0, 0
39449, 12160, 1, 0, 0
39549, 8320, 1, 0, 0
39649, 10240, 1, 0, 0
39749, 10240, 1, 0, 0
39850, 10240, 1, 0, 0
39950, 10240, 1, 0, 0
40050, 10240, 1, 0, 0
40150, 10240, 1, 0, 0
40249, 10343, 1, 0, 0
40349, 10240, 1, 0, 0
40449, 10240, 1, 0, 0
40549, 10240, 1, 0, 0
40649, 10240, 1, 0, 0
40749, 9600, 1, 0, 0
40850, 10240, 1, 0, 0
40950, 10240, 1, 0, 0
41050, 10240, 1, 0, 0
41150, 10240, 1, 0, 0
41249, 10343, 1, 0, 0
41349, 10240, 1, 0, 0
41449, 10240, 1, 0, 0
41549, 8320, 1, 0, 0
41650, 9600, 1, 0, 0
41749, 10343, 1, 0, 0
41849, 10240, 1, 0, 0
41949, 10240, 1, 0, 0
42049, 10240, 1, 0, 0
42149, 8320, 1, 0, 0
42249, 10240, 1, 0, 0
42349, 12160, 1, 0, 0
42449, 8320, 1, 0, 0
42550, 10240, 1, 0, 0
42650, 10240, 1, 0, 0
42749, 10343, 1, 0, 0
42849, 10240, 1, 0, 0
42949, 10240, 1, 0, 0
43049, 10240, 1, 0, 0
43149, 10240, 1, 0, 0
43249, 10240, 1, 0, 0
43349, 9600, 1, 0, 0
43449, 10240, 1, 0, 0
43550, 10240, 1, 0, 0
43650, 10240, 1, 0, 0
43749, 10343, 1, 0, 0
43849, 8320, 1, 0, 0
43949, 10240, 1, 0, 0
44049, 10240, 1, 0, 0
44149, 12160, 1, 0, 0
44249, 8640, 1, 0, 0
44349, 9920, 1, 0, 0
44449, 10240, 1, 0, 0
44549, 10560, 1, 0, 0
44649, 9920, 1, 0, 0
44749, 8080, 1, 0, 0
44849, 10240, 1, 0, 0
44949, 10240, 1, 0, 0
45049, 10240, 1, 0, 0
45149, 10240, 1, 0, 0
45249, 10240, 1, 0, 0
45349, 10240, 1, 0, 0
45449, 7680, 1, 0, 0
45550, 10240, 1, 0, 0
45650, 10240, 1, 0, 0
45749, 10343, 1, 0, 0
45849, 10240, 1, 0, 0
45949, 9920, 1, 0, 0
46049, 10240, 1, 0, 0
46149, 10240, 1, 0, 0
46249, 10240, 1, 0, 0
46349, 10240, 1, 0, 0
46449, 10240, 1, 0, 0
46549, 10240, 1, 0, 0
46650, 10240, 1, 0, 0
46749, 10343, 1, 0, 0
46849, 10240, 1, 0, 0
46949, 10240, 1, 0, 0
47049, 10240, 1, 0, 0
47149, 10240, 1, 0, 0
47249, 10240, 1, 0, 0
47349, 10240, 1, 0, 0
47449, 10240, 1, 0, 0
47549, 8000, 1, 0, 0
47650, 12480, 1, 0, 0
47749, 8080, 1, 0, 0
47849, 10240, 1, 0, 0
47949, 12480, 1, 0, 0
48049, 8000, 1, 0, 0
48149, 10240, 1, 0, 0
48249, 10240, 1, 0, 0
48349, 10240, 1, 0, 0
48449, 10240, 1, 0, 0
48549, 12480, 1, 0, 0
48649, 8000, 1, 0, 0
48750, 10240, 1, 0, 0
48850, 9920, 1, 0, 0
48950, 10240, 1, 0, 0
49050, 10240, 1, 0, 0
49150, 10240, 1, 0, 0
49249, 8080, 1, 0, 0
49349, 9920, 1, 0, 0
49449, 8000, 1, 0, 0
49549, 10240, 1, 0, 0
49649, 12480, 1, 0, 0
49750, 8000, 1, 0, 0
49850, 10240, 1, 0, 0
49950, 10240, 1, 0, 0
50050, 10240, 1, 0, 0
50150, 10240, 1, 0, 0
50249, 10343, 1, 0, 0
50349, 10240, 1, 0, 0
50449, 10240, 1, 0, 0
50549, 10240, 1, 0, 0
50649, 10240, 1, 0, 0
50749, 9280, 1, 0, 0
50849, 11200, 1, 0, 0
50949, 10240, 1, 0, 0
51050, 10240, 1, 0, 0
51150, 10240, 1, 0, 0
51249, 10343, 1, 0, 0
51349, 10240, 1, 0, 0
51449, 10240, 1, 0, 0
51549, 10240, 1, 0, 0
51649, 10240, 1, 0, 0
51749, 10240, 1, 0, 0
51849, 10240, 1, 0, 0
51949, 10240, 1, 0, 0
52049, 10240, 1, 0, 0
52150, 10240, 1, 0, 0
52249, 10343, 1, 0, 0
52349, 10240, 1, 0, 0
52449, 10240, 1, 0, 0
52549, 10240, 1, 0, 0
52649, 10240, 1, 0, 0
52749, 11840, 1, 0, 0
52849, 8640, 1, 0, 0
52949, 10240, 1, 0, 0
53049, 11840, 1, 0, 0
53149, 7680, 1, 0, 0
53250, 10240, 1, 0, 0
53350, 10240, 1, 0, 0
53450, 10240, 1, 0, 0
53550, 10240, 1, 0, 0
53650, 10240, 1, 0, 0
53749, 10343, 1, 0, 0
53849, 8640, 1, 0, 0
53949, 10240, 1, 0, 0
54049, 10240, 1, 0, 0
54149, 10240, 1, 0, 0
54249, 10240, 1, 0, 0
54349, 10240, 1, 0, 0
54449, 10240, 1, 0, 0
54550, 10240, 1, 0, 0
54650, 10240, 1, 0, 0
54749, 9050, 1, 0, 0
54849, 10240, 1, 0, 0
54949, 11520, 1, 0, 0
55049, 10240, 1, 0, 0
55149, 10240, 1, 0, 0
55249, 10240, 1, 0, 0
55349, 10240, 1, 0, 0
55449, 10240, 1, 0, 0
55549, 10240, 1, 0, 0
55650, 10240, 1, 0, 0
55749, 10343, 1, 0, 0
55849, 10240, 1, 0, 0
55949, 10240, 1, 0, 0
56049, 8960, 1, 0, 0
56149, 11520, 1, 0, 0
56249, 10240, 1, 0, 0
56349, 10240, 1, 0, 0
56449, 10240, 1, 0, 0
56549, 10240, 1, 0, 0
56649, 10240, 1, 0, 0
56749, 10240, 1, 0, 0
56850, 10240, 1, 0, 0
56950, 10240, 1, 0, 0
57050, 7680, 1, 0, 0
57150, 10240, 1, 0, 0
57249, 10343, 1, 0, 0
57349, 10240, 1, 0, 0
57449, 10240, 1, 0, 0
57549, 10240, 1, 0, 0
57649, 10240, 1, 0, 0
57749, 10240, 1, 0, 0
57849, 10240, 1, 0, 0
57949, 10240, 1, 0, 0
58049, 10240, 1, 0, 0
58149, 10240, 1, 0, 0
58249, 10240, 1, 0, 0
58350, 10240, 1, 0, 0
58450, 10240, 1, 0, 0
58550, 10240, 1, 0, 0
58650, 10240, 1, 0, 0
58749, 10343, 1, 0, 0
58849, 10880, 1, 0, 0
58949, 9600, 1, 0, 0
59049, 8960, 1, 0, 0
59149, 10240, 1, 0, 0
59249, 10240, 1, 0, 0
59349, 10240, 1, 0, 0
59449, 10240, 1, 0, 0
59550, 10240, 1, 0, 0
59650, 10240, 1, 0, 0
59749, 10343, 1, 0, 0
59849, 10240, 1, 0, 0
59949, 10240, 1, 0, 0
60049, 10240, 1, 0, 0
60149, 10240, 1, 0, 0
60249, 11520, 1, 0, 0
60349, 10240, 1, 0, 0
60449, 10240, 1, 0, 0
60549, 10240, 1, 0, 0
60649, 10240, 1, 0, 0
60750, 10240, 1, 0, 0
60850, 8960, 1, 0, 0
60950, 10240, 1, 0, 0
61050, 10240, 1, 0, 0
61150, 8960, 1, 0, 0
61249, 10343, 1, 0, 0
61349, 11520, 1, 0, 0
61449, 8960, 1, 0, 0
61549, 10240, 1, 0, 0
61650, 10240, 1, 0, 0
61749, 10343, 1, 0, 0
61849, 10240, 1, 0, 0
61949, 10240, 1, 0, 0
62049, 10240, 1, 0, 0
62149, 10240, 1, 0, 0
62249, 10240, 1, 0, 0
62349, 10240, 1, 0, 0
62449, 10240, 1, 0, 0
62549, 10240, 1, 0, 0
62649, 10240, 1, 0, 0
62750, 10240, 1, 0, 0
62850, 10240, 1, 0, 0
62950, 10240, 1, 0, 0
63050, 11520, 1, 0, 0
63150, 10240, 1, 0, 0
63249, 10343, 1, 0, 0
63349, 10240, 1, 0, 0
63449, 10240, 1, 0, 0
63549, 8960, 1, 0, 0
63649, 10240, 1, 0, 0
63749, 10240, 1, 0, 0
63850, 10240, 1, 0, 0
63950, 10240, 1, 0, 0
64050, 10240, 1, 0, 0
64150, 11520, 1, 0, 0
64249, 9050, 1, 0, 0
64349, 10240, 1, 0, 0
64449, 10240, 1, 0, 0
64549, 10240, 1, 0, 0
64649, 10240, 1, 0, 0
64749, 7680, 1, 0, 0
64850, 10240, 1, 0, 0
64950, 8960, 1, 0, 0
65050, 11520, 1, 0, 0
65150, 10240, 1, 0, 0
65249, 10343, 1, 0, 0
65349, 8960, 1, 0, 0
65449, 10240, 1, 0, 0
65549, 10240, 1, 0, 0
65649, 10240, 1, 0, 0
65749, 10240, 1, 0, 0
65849, 10240, 1, 0, 0
65949, 11520, 1, 0, 0
66050, 10240, 1, 0, 0
66150, 8960, 1, 0, 0
66249, 11636, 1, 0, 0
66349, 8960, 1, 0, 0
66449, 11520, 1, 0, 0
66549, 10240, 1, 0, 0
66649, 8960, 1, 0, 0
66749, 11520, 1, 0, 0
66849, 10240, 1, 0, 0
66949, 10240, 1, 0, 0
67049, 8960, 1, 0, 0
67149, 10240, 1, 0, 0
67250, 10240, 1, 0, 0
67350, 11520, 1, 0, 0
67450, 10240, 1, 0, 0
67550, 8960, 1, 0, 0
67650, 11520, 1, 0, 0
67749, 10343, 1, 0, 0
67849, 10240, 1, 0, 0
67949, 10240, 1, 0, 0
68049, 10240, 1, 0, 0
68149, 10240, 1, 0, 0
68249, 10240, 1, 0, 0
68349, 10240, 1, 0, 0
68450, 10240, 1, 0, 0
68550, 10240, 1, 0, 0
68650, 8960, 1, 0, 0
68749, 9050, 1, 0, 0
68849, 10240, 1, 0, 0
68949, 10240, 1, 0, 0
69049, 10240, 1, 0, 0
69149, 10240, 1, 0, 0
69249, 11520, 1, 0, 0
69349, 8960, 1, 0, 0
69450, 10240, 1, 0, 0
69550, 10240, 1, 0, 0
69650, 10240, 1, 0, 0
69749, 10343, 1, 0, 0
69849, 10240, 1, 0, 0
69949, 10240, 1, 0, 0
70049, 10240, 1, 0, 0
70149, 10240, 1, 0, 0
70249, 10240, 1, 0, 0
70349, 10240, 1, 0, 0
70449, 10240, 1, 0, 0
70550, 10240, 1, 0, 0
70650, 10240, 1, 0, 0
70749, 10343, 1, 0, 0
70849, 10240, 1, 0, 0
70949, 10240, 1, 0, 0
71049, 10240, 1, 0, 0
71149, 10240, 1, 0, 0
71249, 11520, 1, 0, 0
71350, 8320, 1, 0, 0
71450, 12160, 1, 0, 0
71550, 10240, 1, 0, 0
71650, 10240, 1, 0, 0
71749, 10343, 1, 0, 0
71849, 10240, 1, 0, 0
71949, 10240, 1, 0, 0
72049, 10240, 1, 0, 0
72149, 10240, 1, 0, 0
72250, 10240, 1, 0, 0
72350, 10240, 1, 0, 0
72450, 10240, 1, 0, 0
72550, 7680, 1, 0, 0
72650, 9920, 1, 0, 0
72749, 8727, 1, 0, 0
72849, 10240, 1, 0, 0
72949, 10240, 1, 0, 0
73049, 10240, 1, 0, 0
73150, 10240, 1, 0, 0
73249, 10343, 1, 0, 0
73349, 10240, 1, 0, 0
73449, 10240, 1, 0, 0
73549, 10240, 1, 0, 0
73649, 8960, 1, 0, 0
73749, 10240, 1, 0, 0
73849, 10240, 1, 0, 0
73949, 10240, 1, 0, 0
74049, 10240, 1, 0, 0
74149, 10240, 1, 0, 0
74250, 10240, 1, 0, 0
74350, 10240, 1, 0, 0
74450, 10240, 1, 0, 0
74550, 8960, 1, 0, 0
74650, 8960, 1, 0, 0
74749, 6464, 1, 0, 0
74849, 5120, 1, 0, 0
74949, 6400, 1, 0, 0
75049, 10240, 1, 0, 0
75149, 10240, 1, 0, 0
75250, 10240, 1, 0, 0
75350, 10240, 1, 0, 0
75450, 10240, 1, 0, 0
75550, 10240, 1, 0, 0
75650, 10240, 1, 0, 0
75749, 10343, 1, 0, 0
75849, 10240, 1, 0, 0
75949, 10240, 1, 0, 0
76049, 11520, 1, 0, 0
76149, 8960, 1, 0, 0
76250, 10240, 1, 0, 0
76350, 10240, 1, 0, 0
76450, 8960, 1, 0, 0
76550, 10240, 1, 0, 0
76650, 7680, 1, 0, 0
76749, 7757, 1, 0, 0
76849, 10240, 1, 0, 0
76949, 10240, 1, 0, 0
77049, 10240, 1, 0, 0
77149, 10240, 1, 0, 0
77249, 10240, 1, 0, 0
77349, 10240, 1, 0, 0
77449, 10240, 1, 0, 0
77550, 10240, 1, 0, 0
77650, 10240, 1, 0, 0
77749, 10343, 1, 0, 0
77849, 10240, 1, 0, 0
77949, 8960, 1, 0, 0
78049, 11520, 1, 0, 0
78149, 10240, 1, 0, 0
78249, 10240, 1, 0, 0
78349, 8960, 1, 0, 0
78449, 10240, 1, 0, 0
78550, 10240, 1, 0, 0
78650, 11520, 1, 0, 0
78749, 9050, 1, 0, 0
78849, 10240, 1, 0, 0
78949, 10240, 1, 0, 0
79049, 10240, 1, 0, 0
79149, 10240, 1, 0, 0
79249, 10240, 1, 0, 0
79349, 10240, 1, 0, 0
79449, 10240, 1, 0, 0
79550, 10240, 1, 0, 0
79650, 10240, 1, 0, 0
79749, 10343, 1, 0, 0
79849, 8960, 1, 0, 0
79949, 10240, 1, 0, 0
80049, 10240, 1, 0, 0
80149, 10240, 1, 0, 0
80249, 10240, 1, 0, 0
80349, 10240, 1, 0, 0
80449, 7680, 1, 0, 0
80550, 7680, 1, 0, 0
80650, 8960, 1, 0, 0
80749, 10343, 1, 0, 0
80849, 10240, 1, 0, 0
80949, 10240, 1, 0, 0
81049, 10240, 1, 0, 0
81149, 10240, 1, 0, 0
81249, 10240, 1, 0, 0
81349, 10240, 1, 0, 0
81449, 10240, 1, 0, 0
81549, 10240, 1, 0, 0
81649, 10240, 1, 0, 0
81750, 10240, 1, 0, 0
81850, 10240, 1, 0, 0
81950, 10240, 1, 0, 0
82050, 10240, 1, 0, 0
82150, 10240, 1, 0, 0
82249, 10343, 1, 0, 0
82349, 10240, 1, 0, 0
82449, 10240, 1, 0, 0
82549, 8960, 1, 0, 0
82649, 10240, 1, 0, 0
82750, 10240, 1, 0, 0
82850, 10240, 1, 0, 0
82950, 11520, 1, 0, 0
83050, 8960, 1, 0, 0
83150, 10240, 1, 0, 0
83249, 10343, 1, 0, 0
83349, 10240, 1, 0, 0
83449, 10240, 1, 0, 0
83549, 10240, 1, 0, 0
83649, 10240, 1, 0, 0
83749, 10343, 1, 0, 0
83849, 10240, 1, 0, 0
83949, 10240, 1, 0, 0
84049, 8960, 1, 0, 0
84149, 10240, 1, 0, 0
84249, 10240, 1, 0, 0
84349, 8960, 1, 0, 0
84449, 8960, 1, 0, 0
84549, 10240, 1, 0, 0
84649, 9600, 1, 0, 0
84750, 9600, 1, 0, 0
84850, 10240, 1, 0, 0
84950, 10240, 1, 0, 0
85050, 10240, 1, 0, 0
85150, 8000, 1, 0, 0
85249, 10020, 1, 0, 0
85349, 8000, 1, 0, 0
85449, 9920, 1, 0, 0
85549, 8000, 1, 0, 0
85649, 10240, 1, 0, 0
85749, 10240, 1, 0, 0
85849, 9280, 1, 0, 0
85949, 8640, 1, 0, 0
86049, 9280, 1, 0, 0
86149, 8640, 1, 0, 0
86250, 7680, 1, 0, 0
86350, 7040, 1, 0, 0
86450, 7680, 1, 0, 0
86550, 7680, 1, 0, 0
86650, 5120, 1, 0, 0
86749, 5171, 1, 0, 0
86849, 7680, 1, 0, 0
86949, 7680, 1, 0, 0
87049, 10240, 1, 0, 0
87149, 7680, 1, 0, 0
87250, 7680, 1, 0, 0
87350, 10240, 1, 0, 0
87450, 7680, 1, 0, 0
87550, 7680, 1, 0, 0
87650, 7680, 1, 0, 0
