10249, 242, 1, 0, 0
10349, 290, 1, 0, 0
10449, 270, 1, 0, 0
10549, 290, 1, 0, 0
10649, 320, 1, 0, 0
10750, 270, 1, 0, 0
10850, 320, 1, 0, 0
10950, 320, 1, 0, 0
11050, 280, 1, 0, 0
11150, 280, 1, 0, 0
11249, 323, 1, 0, 0
11349, 320, 1, 0, 0
11449, 320, 1, 0, 0
11549, 280, 1, 0, 0
11649, 320, 1, 0, 0
11750, 280, 1, 0, 0
11850, 280, 1, 0, 0
11950, 80, 1, 0, 0
12050, 120, 1, 0, 0
12150, 160, 1, 0, 0
12249, 161, 1, 0, 0
12349, 280, 1, 0, 0
12449, 320, 1, 0, 0
12549, 280, 1, 0, 0
12649, 320, 1, 0, 0
12750, 280, 1, 0, 0
12850, 280, 1, 0, 0
12950, 320, 1, 0, 0
13050, 320, 1, 0, 0
13150, 320, 1, 0, 0
13249, 323, 1, 0, 0
13349, 250, 1, 0, 0
13449, 320, 1, 0, 0
13549, 260, 1, 0, 0
13649, 320, 1, 0, 0
13749, 320, 1, 0, 0
13849, 300, 1, 0, 0
13949, 320, 1, 0, 0
14050, 260, 1, 0, 0
14150, 320, 1, 0, 0
14249, 303, 1, 0, 0
14349, 320, 1, 0, 0
14449, 260, 1, 0, 0
14549, 320, 1, 0, 0
14649, 320, 1, 0, 0
14749, 300, 1, 0, 0
14849, 260, 1, 0, 0
14949, 320, 1, 0, 0
15049, 160, 1, 0, 0
15149, 80, 1, 0, 0
15250, 140, 1, 0, 0
15350, 100, 1, 0, 0
15450, 220, 1, 0, 0
15550, 260, 1, 0, 0
15650, 320, 1, 0, 0
15749, 323, 1, 0, 0
15849, 320, 1, 0, 0
15949, 300, 1, 0, 0
16049, 320, 1, 0, 0
16149, 320, 1, 0, 0
16250, 320, 1, 0, 0
16350, 260, 1, 0, 0
16450, 320, 1, 0, 0
16550, 320, 1, 0, 0
16650, 300, 1, 0, 0
16749, 323, 1, 0, 0
16849, 260, 1, 0, 0
16949, 320, 1, 0, 0
17049, 300, 1, 0, 0
17149, 320, 1, 0, 0
17249, 320, 1, 0, 0
17350, 320, 1, 0, 0
17450, 320, 1, 0, 0
17550, 260, 1, 0, 0
17650, 300, 1, 0, 0
17749, 303, 1, 0, 0
17849, 280, 1, 0, 0
17949, 320, 1, 0, 0
18049, 320, 1, 0, 0
18149, 160, 1, 0, 0
18249, 140, 1, 0, 0
18349, 160, 1, 0, 0
18450, 160, 1, 0, 0
18550, 240, 1, 0, 0
18650, 260, 1, 0, 0
18749, 323, 1, 0, 0
18849, 320, 1, 0, 0
18949, 320, 1, 0, 0
19049, 250, 1, 0, 0
19149, 320, 1, 0, 0
19249, 320, 1, 0, 0
19349, 310, 1, 0, 0
19449, 250, 1, 0, 0
19549, 320, 1, 0, 0
19649, 280, 1, 0, 0
19750, 320, 1, 0, 0
19850, 280, 1, 0, 0
19950, 320, 1, 0, 0
20050, 240, 1, 0, 0
20150, 320, 1, 0, 0
20249, 323, 1, 0, 0
20349, 320, 1, 0, 0
20449, 240, 1, 0, 0
20549, 320, 1, 0, 0
20649, 320, 1, 0, 0
20749, 240, 1, 0, 0
20849, 240, 1, 0, 0
20949, 240, 1, 0, 0
21049, 320, 1, 0, 0
21150, 240, 1, 0, 0
21249, 161, 1, 0, 0
21349, 80, 1, 0, 0
21449, 80, 1, 0, 0
21549, 160, 1, 0, 0
21649, 160, 1, 0, 0
21749, 240, 1, 0, 0
21849, 240, 1, 0, 0
21949, 320, 1, 0, 0
22050, 240, 1, 0, 0
22150, 240, 1, 0, 0
22249, 202, 1, 0, 0
22349, 280, 1, 0, 0
22449, 240, 1, 0, 0
22549, 240, 1, 0, 0
22649, 240, 1, 0, 0
22749, 240, 1, 0, 0
22849, 160, 1, 0, 0
22949, 240, 1, 0, 0
23049, 240, 1, 0, 0
23149, 320, 1, 0, 0
23250, 240, 1, 0, 0
23350, 240, 1, 0, 0
23450, 160, 1, 0, 0
23550, 320, 1, 0, 0
23650, 320, 1, 0, 0
23749, 323, 1, 0, 0
23849, 320, 1, 0, 0
23949, 240, 1, 0, 0
24049, 80, 1, 0, 0
24149, 160, 1, 0, 0
24250, 160, 1, 0, 0
24350, 320, 1, 0, 0
24450, 320, 1, 0, 0
24550, 240, 1, 0, 0
24650, 320, 1, 0, 0
24749, 242, 1, 0, 0
24849, 320, 1, 0, 0
24949, 320, 1, 0, 0
25049, 240, 1, 0, 0
25150, 320, 1, 0, 0
25249, 242, 1, 0, 0
25349, 320, 1, 0, 0
25449, 320, 1, 0, 0
25549, 320, 1, 0, 0
25649, 320, 1, 0, 0
25749, 320, 1, 0, 0
25849, 320, 1, 0, 0
25949, 240, 1, 0, 0
26049, 320, 1, 0, 0
26149, 320, 1, 0, 0
26250, 260, 1, 0, 0
26350, 300, 1, 0, 0
26450, 320, 1, 0, 0
26550, 320, 1, 0, 0
26650, 320, 1, 0, 0
26749, 242, 1, 0, 0
26849, 320, 1, 0, 0
26949, 320, 1, 0, 0
27049, 320, 1, 0, 0
27149, 160, 1, 0, 0
27250, 80, 1, 0, 0
27350, 160, 1, 0, 0
27450, 80, 1, 0, 0
27550, 160, 1, 0, 0
27650, 320, 1, 0, 0
27749, 323, 1, 0, 0
27849, 240, 1, 0, 0
27949, 320, 1, 0, 0
28049, 320, 1, 0, 0
28150, 320, 1, 0, 0
28249, 323, 1, 0, 0
28349, 320, 1, 0, 0
28449, 240, 1, 0, 0
28549, 320, 1, 0, 0
28649, 320, 1, 0, 0
28749, 320, 1, 0, 0
28849, 320, 1, 0, 0
28949, 320, 1, 0, 0
29049, 240, 1, 0, 0
29149, 320, 1, 0, 0
29250, 320, 1, 0, 0
29350, 320, 1, 0, 0
29450, 240, 1, 0, 0
29550, 320, 1, 0, 0
29650, 320, 1, 0, 0
29749, 323, 1, 0, 0
29849, 240, 1, 0, 0
29949, 320, 1, 0, 0
30049, 320, 1, 0, 0
30149, 320, 1, 0, 0
30249, 160, 1, 0, 0
30349, 160, 1, 0, 0
30449, 160, 1, 0, 0
30550, 160, 1, 0, 0
30650, 320, 1, 0, 0
30749, 323, 1, 0, 0
30849, 240, 1, 0, 0
30949, 320, 1, 0, 0
31049, 320, 1, 0, 0
31149, 240, 1, 0, 0
31249, 320, 1, 0, 0
31349, 320, 1, 0, 0
31449, 320, 1, 0, 0
31549, 320, 1, 0, 0
31650, 240, 1, 0, 0
31749, 323, 1, 0, 0
31849, 320, 1, 0, 0
31949, 320, 1, 0, 0
32049, 240, 1, 0, 0
32149, 320, 1, 0, 0
32249, 320, 1, 0, 0
32349, 320, 1, 0, 0
32449, 280, 1, 0, 0
32549, 320, 1, 0, 0
32649, 240, 1, 0, 0
32750, 320, 1, 0, 0
32850, 240, 1, 0, 0
32950, 300, 1, 0, 0
33050, 260, 1, 0, 0
33150, 250, 1, 0, 0
33249, 323, 1, 0, 0
33349, 320, 1, 0, 0
33449, 310, 1, 0, 0
33549, 90, 1, 0, 0
33649, 150, 1, 0, 0
33750, 80, 1, 0, 0
33850, 250, 1, 0, 0
33950, 320, 1, 0, 0
34050, 320, 1, 0, 0
34150, 310, 1, 0, 0
34249, 252, 1, 0, 0
34349, 310, 1, 0, 0
34449, 320, 1, 0, 0
34549, 320, 1, 0, 0
34649, 320, 1, 0, 0
34749, 250, 1, 0, 0
34850, 320, 1, 0, 0
34950, 320, 1, 0, 0
35050, 230, 1, 0, 0
35150, 270, 1, 0, 0
35249, 323, 1, 0, 0
35349, 290, 1, 0, 0
35449, 320, 1, 0, 0
35549, 320, 1, 0, 0
35649, 270, 1, 0, 0
35749, 320, 1, 0, 0
35849, 320, 1, 0, 0
35949, 320, 1, 0, 0
36050, 290, 1, 0, 0
36150, 320, 1, 0, 0
36249, 272, 1, 0, 0
36349, 290, 1, 0, 0
36449, 320, 1, 0, 0
36549, 320, 1, 0, 0
36649, 110, 1, 0, 0
36749, 130, 1, 0, 0
36849, 110, 1, 0, 0
36949, 210, 1, 0, 0
37050, 270, 1, 0, 0
37150, 320, 1, 0, 0
37249, 292, 1, 0, 0
37349, 320, 1, 0, 0
37449, 270, 1, 0, 0
37549, 320, 1, 0, 0
37649, 290, 1, 0, 0
37749, 320, 1, 0, 0
37849, 270, 1, 0, 0
37949, 320, 1, 0, 0
38049, 290, 1, 0, 0
38149, 320, 1, 0, 0
38250, 270, 1, 0, 0
38350, 320, 1, 0, 0
38450, 290, 1, 0, 0
38550, 320, 1, 0, 0
38650, 270, 1, 0, 0
38749, 323, 1, 0, 0
38849, 290, 1, 0, 0
38949, 320, 1, 0, 0
39049, 320, 1, 0, 0
39149, 320, 1, 0, 0
39249, 320, 1, 0, 0
39349, 260, 1, 0, 0
39450, 320, 1, 0, 0
39550, 300, 1, 0, 0
39650, 240, 1, 0, 0
39749, 262, 1, 0, 0
39849, 80, 1, 0, 0
39949, 140, 1, 0, 0
40049, 100, 1, 0, 0
40149, 300, 1, 0, 0
40249, 320, 1, 0, 0
40350, 260, 1, 0, 0
40450, 320, 1, 0, 0
40550, 300, 1, 0, 0
40650, 320, 1, 0, 0
40749, 262, 1, 0, 0
40849, 320, 1, 0, 0
40949, 320, 1, 0, 0
41049, 320, 1, 0, 0
41149, 300, 1, 0, 0
41249, 320, 1, 0, 0
41349, 260, 1, 0, 0
41449, 300, 1, 0, 0
41549, 320, 1, 0, 0
41650, 260, 1, 0, 0
41749, 303, 1, 0, 0
41849, 320, 1, 0, 0
41949, 320, 1, 0, 0
42049, 320, 1, 0, 0
42149, 320, 1, 0, 0
42249, 260, 1, 0, 0
42349, 320, 1, 0, 0
42449, 300, 1, 0, 0
42549, 320, 1, 0, 0
42649, 320, 1, 0, 0
42749, 260, 1, 0, 0
42849, 320, 1, 0, 0
42950, 240, 1, 0, 0
43050, 80, 1, 0, 0
43150, 220, 1, 0, 0
43249, 101, 1, 0, 0
43349, 300, 1, 0, 0
43449, 320, 1, 0, 0
43549, 320, 1, 0, 0
43649, 260, 1, 0, 0
43749, 320, 1, 0, 0
43850, 320, 1, 0, 0
43950, 300, 1, 0, 0
44050, 320, 1, 0, 0
44150, 260, 1, 0, 0
44249, 323, 1, 0, 0
44349, 320, 1, 0, 0
44449, 300, 1, 0, 0
44549, 240, 1, 0, 0
44649, 320, 1, 0, 0
44749, 320, 1, 0, 0
44849, 240, 1, 0, 0
44950, 320, 1, 0, 0
45050, 320, 1, 0, 0
45150, 320, 1, 0, 0
45249, 303, 1, 0, 0
45349, 260, 1, 0, 0
45449, 340, 1, 0, 0
45549, 300, 1, 0, 0
45649, 320, 1, 0, 0
45749, 290, 1, 0, 0
45849, 320, 1, 0, 0
45949, 320, 1, 0, 0
46049, 270, 1, 0, 0
46150, 320, 1, 0, 0
46249, 161, 1, 0, 0
46349, 160, 1, 0, 0
46449, 240, 1, 0, 0
46549, 320, 1, 0, 0
46649, 320, 1, 0, 0
46749, 290, 1, 0, 0
46849, 320, 1, 0, 0
46949, 270, 1, 0, 0
47049, 320, 1, 0, 0
47150, 290, 1, 0, 0
47249, 323, 1, 0, 0
47349, 320, 1, 0, 0
47449, 260, 1, 0, 0
47549, 320, 1, 0, 0
47649, 320, 1, 0, 0
47749, 300, 1, 0, 0
47849, 320, 1, 0, 0
47949, 260, 1, 0, 0
48049, 320, 1, 0, 0
48149, 300, 1, 0, 0
48249, 320, 1, 0, 0
48349, 260, 1, 0, 0
48449, 300, 1, 0, 0
48550, 320, 1, 0, 0
48650, 260, 1, 0, 0
48749, 323, 1, 0, 0
48849, 320, 1, 0, 0
48949, 300, 1, 0, 0
49049, 320, 1, 0, 0
49149, 260, 1, 0, 0
49249, 320, 1, 0, 0
49349, 320, 1, 0, 0
49449, 300, 1, 0, 0
49549, 240, 1, 0, 0
49649, 80, 1, 0, 0
49749, 160, 1, 0, 0
49849, 160, 1, 0, 0
49949, 180, 1, 0, 0
50050, 320, 1, 0, 0
50150, 320, 1, 0, 0
50249, 303, 1, 0, 0
50349, 260, 1, 0, 0
50449, 320, 1, 0, 0
50549, 300, 1, 0, 0
50649, 320, 1, 0, 0
50749, 320, 1, 0, 0
50849, 240, 1, 0, 0
50949, 320, 1, 0, 0
51050, 180, 1, 0, 0
51150, 320, 1, 0, 0
51249, 323, 1, 0, 0
51349, 320, 1, 0, 0
51449, 320, 1, 0, 0
51549, 320, 1, 0, 0
51649, 320, 1, 0, 0
51749, 320, 1, 0, 0
51849, 240, 1, 0, 0
51949, 320, 1, 0, 0
52049, 260, 1, 0, 0
52149, 300, 1, 0, 0
52249, 320, 1, 0, 0
52349, 320, 1, 0, 0
52449, 320, 1, 0, 0
52550, 320, 1, 0, 0
52650, 320, 1, 0, 0
52749, 242, 1, 0, 0
52849, 160, 1, 0, 0
52949, 100, 1, 0, 0
53049, 300, 1, 0, 0
53149, 320, 1, 0, 0
53249, 260, 1, 0, 0
53349, 320, 1, 0, 0
53449, 320, 1, 0, 0
53549, 300, 1, 0, 0
53649, 260, 1, 0, 0
53750, 320, 1, 0, 0
53850, 300, 1, 0, 0
53950, 320, 1, 0, 0
54050, 320, 1, 0, 0
54150, 260, 1, 0, 0
54249, 323, 1, 0, 0
54349, 310, 1, 0, 0
54449, 320, 1, 0, 0
54549, 280, 1, 0, 0
54649, 320, 1, 0, 0
54750, 280, 1, 0, 0
54850, 320, 1, 0, 0
54950, 280, 1, 0, 0
55050, 320, 1, 0, 0
55150, 320, 1, 0, 0
55249, 282, 1, 0, 0
55349, 320, 1, 0, 0
55449, 280, 1, 0, 0
55549, 320, 1, 0, 0
55649, 320, 1, 0, 0
55749, 280, 1, 0, 0
55849, 280, 1, 0, 0
55949, 320, 1, 0, 0
56049, 200, 1, 0, 0
56149, 120, 1, 0, 0
56250, 120, 1, 0, 0
56350, 280, 1, 0, 0
56450, 280, 1, 0, 0
56550, 320, 1, 0, 0
56650, 280, 1, 0, 0
56749, 323, 1, 0, 0
56849, 280, 1, 0, 0
56949, 300, 1, 0, 0
57049, 300, 1, 0, 0
57149, 320, 1, 0, 0
57249, 280, 1, 0, 0
57349, 280, 1, 0, 0
57449, 320, 1, 0, 0
57550, 280, 1, 0, 0
57650, 320, 1, 0, 0
57749, 323, 1, 0, 0
57849, 280, 1, 0, 0
57949, 320, 1, 0, 0
58049, 320, 1, 0, 0
58149, 280, 1, 0, 0
58249, 310, 1, 0, 0
58349, 240, 1, 0, 0
58449, 320, 1, 0, 0
58549, 320, 1, 0, 0
58649, 320, 1, 0, 0
58749, 290, 1, 0, 0
58850, 270, 1, 0, 0
58950, 320, 1, 0, 0
59050, 320, 1, 0, 0
59150, 320, 1, 0, 0
59249, 242, 1, 0, 0
59349, 130, 1, 0, 0
59449, 160, 1, 0, 0
59549, 270, 1, 0, 0
59649, 290, 1, 0, 0
59750, 320, 1, 0, 0
59850, 320, 1, 0, 0
59950, 320, 1, 0, 0
60050, 270, 1, 0, 0
60150, 290, 1, 0, 0
60249, 323, 1, 0, 0
60349, 320, 1, 0, 0
60449, 320, 1, 0, 0
60549, 270, 1, 0, 0
60649, 320, 1, 0, 0
60749, 290, 1, 0, 0
60850, 270, 1, 0, 0
60950, 320, 1, 0, 0
61050, 290, 1, 0, 0
61150, 320, 1, 0, 0
61249, 323, 1, 0, 0
61349, 320, 1, 0, 0
61449, 320, 1, 0, 0
61549, 270, 1, 0, 0
61649, 320, 1, 0, 0
61749, 290, 1, 0, 0
61849, 270, 1, 0, 0
61950, 320, 1, 0, 0
62050, 290, 1, 0, 0
62150, 320, 1, 0, 0
62249, 323, 1, 0, 0
62349, 270, 1, 0, 0
62449, 320, 1, 0, 0
62549, 160, 1, 0, 0
62649, 130, 1, 0, 0
62750, 160, 1, 0, 0
62850, 160, 1, 0, 0
62950, 240, 1, 0, 0
63050, 320, 1, 0, 0
63150, 320, 1, 0, 0
63249, 272, 1, 0, 0
63349, 320, 1, 0, 0
63449, 290, 1, 0, 0
63549, 320, 1, 0, 0
63649, 270, 1, 0, 0
63750, 260, 1, 0, 0
63850, 300, 1, 0, 0
63950, 260, 1, 0, 0
64050, 320, 1, 0, 0
64150, 320, 1, 0, 0
64249, 222, 1, 0, 0
64349, 160, 1, 0, 0
64449, 240, 1, 0, 0
64549, 320, 1, 0, 0
64649, 320, 1, 0, 0
64750, 260, 1, 0, 0
64850, 320, 1, 0, 0
64950, 250, 1, 0, 0
65050, 320, 1, 0, 0
65150, 310, 1, 0, 0
65249, 252, 1, 0, 0
65349, 310, 1, 0, 0
65449, 320, 1, 0, 0
65549, 250, 1, 0, 0
65649, 320, 1, 0, 0
65750, 310, 1, 0, 0
65850, 240, 1, 0, 0
65950, 160, 1, 0, 0
66050, 170, 1, 0, 0
66150, 310, 1, 0, 0
66249, 252, 1, 0, 0
66349, 310, 1, 0, 0
66449, 320, 1, 0, 0
66549, 320, 1, 0, 0
66649, 320, 1, 0, 0
66750, 250, 1, 0, 0
66850, 310, 1, 0, 0
66950, 250, 1, 0, 0
67050, 320, 1, 0, 0
67150, 320, 1, 0, 0
67249, 262, 1, 0, 0
67349, 320, 1, 0, 0
67449, 240, 1, 0, 0
67549, 240, 1, 0, 0
67649, 320, 1, 0, 0
67749, 310, 1, 0, 0
67849, 250, 1, 0, 0
67950, 240, 1, 0, 0
68050, 320, 1, 0, 0
68150, 320, 1, 0, 0
68249, 323, 1, 0, 0
68349, 240, 1, 0, 0
68449, 320, 1, 0, 0
68549, 320, 1, 0, 0
68649, 240, 1, 0, 0
68749, 400, 1, 0, 0
68850, 240, 1, 0, 0
68950, 300, 1, 0, 0
69050, 260, 1, 0, 0
69150, 300, 1, 0, 0
69249, 161, 1, 0, 0
69349, 100, 1, 0, 0
69449, 240, 1, 0, 0
69549, 320, 1, 0, 0
69649, 320, 1, 0, 0
69749, 300, 1, 0, 0
69849, 260, 1, 0, 0
69949, 300, 1, 0, 0
70050, 260, 1, 0, 0
70150, 320, 1, 0, 0
70249, 323, 1, 0, 0
70349, 320, 1, 0, 0
70449, 300, 1, 0, 0
70549, 320, 1, 0, 0
70649, 260, 1, 0, 0
70749, 320, 1, 0, 0
70849, 300, 1, 0, 0
70949, 320, 1, 0, 0
71049, 320, 1, 0, 0
71149, 260, 1, 0, 0
71250, 320, 1, 0, 0
71350, 270, 1, 0, 0
71450, 320, 1, 0, 0
71550, 320, 1, 0, 0
71650, 290, 1, 0, 0
71749, 272, 1, 0, 0
71849, 320, 1, 0, 0
71949, 270, 1, 0, 0
72049, 320, 1, 0, 0
72149, 320, 1, 0, 0
72249, 290, 1, 0, 0
72349, 270, 1, 0, 0
72450, 290, 1, 0, 0
72550, 110, 1, 0, 0
72650, 80, 1, 0, 0
72749, 80, 1, 0, 0
72849, 160, 1, 0, 0
72949, 320, 1, 0, 0
73049, 320, 1, 0, 0
73149, 290, 1, 0, 0
73249, 320, 1, 0, 0
73349, 270, 1, 0, 0
73449, 320, 1, 0, 0
73550, 240, 1, 0, 0
73650, 320, 1, 0, 0
73749, 323, 1, 0, 0
73849, 290, 1, 0, 0
73949, 320, 1, 0, 0
74049, 270, 1, 0, 0
74149, 290, 1, 0, 0
74249, 320, 1, 0, 0
74349, 320, 1, 0, 0
74449, 270, 1, 0, 0
74549, 290, 1, 0, 0
74650, 320, 1, 0, 0
74750, 320, 1, 0, 0
74850, 270, 1, 0, 0
74950, 320, 1, 0, 0
75050, 290, 1, 0, 0
75150, 320, 1, 0, 0
75249, 272, 1, 0, 0
75349, 320, 1, 0, 0
75449, 290, 1, 0, 0
75549, 240, 1, 0, 0
75649, 110, 1, 0, 0
75750, 130, 1, 0, 0
75850, 110, 1, 0, 0
75950, 130, 1, 0, 0
76050, 320, 1, 0, 0
76150, 320, 1, 0, 0
76249, 272, 1, 0, 0
76349, 290, 1, 0, 0
76449, 320, 1, 0, 0
76549, 270, 1, 0, 0
76649, 290, 1, 0, 0
76750, 240, 1, 0, 0
76850, 270, 1, 0, 0
76950, 320, 1, 0, 0
77050, 290, 1, 0, 0
77150, 270, 1, 0, 0
77249, 292, 1, 0, 0
77349, 320, 1, 0, 0
77449, 270, 1, 0, 0
77549, 290, 1, 0, 0
77649, 320, 1, 0, 0
77750, 270, 1, 0, 0
77850, 290, 1, 0, 0
77950, 270, 1, 0, 0
78050, 320, 1, 0, 0
78150, 240, 1, 0, 0
78249, 323, 1, 0, 0
78349, 300, 1, 0, 0
78449, 320, 1, 0, 0
78549, 320, 1, 0, 0
78649, 260, 1, 0, 0
78749, 140, 1, 0, 0
78850, 80, 1, 0, 0
78950, 260, 1, 0, 0
79050, 300, 1, 0, 0
79150, 320, 1, 0, 0
79249, 323, 1, 0, 0
79349, 260, 1, 0, 0
79449, 320, 1, 0, 0
79549, 300, 1, 0, 0
79649, 260, 1, 0, 0
79749, 320, 1, 0, 0
79850, 300, 1, 0, 0
79950, 320, 1, 0, 0
80050, 320, 1, 0, 0
80150, 260, 1, 0, 0
80249, 303, 1, 0, 0
80349, 320, 1, 0, 0
80449, 260, 1, 0, 0
80549, 320, 1, 0, 0
80649, 270, 1, 0, 0
80750, 320, 1, 0, 0
80850, 290, 1, 0, 0
80950, 320, 1, 0, 0
81050, 270, 1, 0, 0
81150, 320, 1, 0, 0
81249, 323, 1, 0, 0
81349, 290, 1, 0, 0
81449, 320, 1, 0, 0
81549, 320, 1, 0, 0
81649, 240, 1, 0, 0
81750, 80, 1, 0, 0
81850, 80, 1, 0, 0
81950, 110, 1, 0, 0
82050, 160, 1, 0, 0
82150, 160, 1, 0, 0
82249, 323, 1, 0, 0
82349, 290, 1, 0, 0
82449, 320, 1, 0, 0
82550, 270, 1, 0, 0
82650, 330, 1, 0, 0
82749, 313, 1, 0, 0
82849, 290, 1, 0, 0
82949, 270, 1, 0, 0
83049, 320, 1, 0, 0
83149, 290, 1, 0, 0
83249, 270, 1, 0, 0
83349, 240, 1, 0, 0
83449, 320, 1, 0, 0
83549, 260, 1, 0, 0
83649, 320, 1, 0, 0
83749, 300, 1, 0, 0
83850, 320, 1, 0, 0
83950, 260, 1, 0, 0
84050, 320, 1, 0, 0
84150, 320, 1, 0, 0
84249, 303, 1, 0, 0
84349, 320, 1, 0, 0
84449, 260, 1, 0, 0
84549, 240, 1, 0, 0
84649, 320, 1, 0, 0
84749, 220, 1, 0, 0
84849, 100, 1, 0, 0
84949, 160, 1, 0, 0
85050, 140, 1, 0, 0
85150, 240, 1, 0, 0
85249, 242, 1, 0, 0
85349, 320, 1, 0, 0
85449, 320, 1, 0, 0
85549, 240, 1, 0, 0
85649, 260, 1, 0, 0
85749, 300, 1, 0, 0
85850, 270, 1, 0, 0
85950, 320, 1, 0, 0
86050, 320, 1, 0, 0
86150, 310, 1, 0, 0
86249, 323, 1, 0, 0
86349, 250, 1, 0, 0
86449, 310, 1, 0, 0
86549, 250, 1, 0, 0
86649, 320, 1, 0, 0
86749, 320, 1, 0, 0
86849, 310, 1, 0, 0
86949, 250, 1, 0, 0
87050, 320, 1, 0, 0
87150, 320, 1, 0, 0
87249, 323, 1, 0, 0
87349, 320, 1, 0, 0
87449, 240, 1, 0, 0
87549, 320, 1, 0, 0
87649, 310, 1, 0, 0
87749, 320, 1, 0, 0
87849, 250, 1, 0, 0
87949, 310, 1, 0, 0
88049, 160, 1, 0, 0
88149, 160, 1, 0, 0
88249, 90, 1, 0, 0
88349, 310, 1, 0, 0
88450, 250, 1, 0, 0
88550, 240, 1, 0, 0
88650, 320, 1, 0, 0
88749, 303, 1, 0, 0
88849, 270, 1, 0, 0
88949, 310, 1, 0, 0
89049, 320, 1, 0, 0
89149, 250, 1, 0, 0
89249, 320, 1, 0, 0
89350, 320, 1, 0, 0
89450, 310, 1, 0, 0
89550, 250, 1, 0, 0
89650, 320, 1, 0, 0
89749, 323, 1, 0, 0
89849, 310, 1, 0, 0
89949, 250, 1, 0, 0
90049, 240, 1, 0, 0
