23649, 20480, 1, 0, 0
23750, 40960, 1, 0, 0
23850, 20480, 1, 0, 0
23950, 20480, 1, 0, 0
24050, 20480, 1, 0, 0
24150, 20480, 1, 0, 0
24249, 20686, 1, 0, 0
24349, 61440, 1, 0, 0
24549, 40960, 1, 0, 0
24749, 41373, 1, 0, 0
24849, 40960, 1, 0, 0
24949, 56320, 1, 0, 0
25049, 46080, 1, 0, 0
25149, 56320, 1, 0, 0
25249, 25600, 1, 0, 0
25349, 20480, 1, 0, 0
25449, 20480, 1, 0, 0
25550, 15360, 1, 0, 0
25650, 20480, 1, 0, 0
25749, 20686, 1, 0, 0
25849, 20480, 1, 0, 0
25949, 20480, 1, 0, 0
26049, 20480, 1, 0, 0
26149, 25600, 1, 0, 0
26249, 20480, 1, 0, 0
26349, 30720, 1, 0, 0
26449, 51200, 1, 0, 0
26550, 51200, 1, 0, 0
26650, 61440, 1, 0, 0
26749, 46545, 1, 0, 0
26849, 56320, 1, 0, 0
26949, 51200, 1, 0, 0
27049, 51200, 1, 0, 0
27149, 51200, 1, 0, 0
27249, 61440, 1, 0, 0
27349, 20480, 1, 0, 0
27449, 20480, 1, 0, 0
27550, 20480, 1, 0, 0
27650, 20480, 1, 0, 0
27749, 20686, 1, 0, 0
27849, 20480, 1, 0, 0
27949, 20480, 1, 0, 0
28049, 20480, 1, 0, 0
28149, 20480, 1, 0, 0
28250, 20480, 1, 0, 0
28350, 40960, 1, 0, 0
28450, 20480, 1, 0, 0
28550, 20480, 1, 0, 0
28650, 20480, 1, 0, 0
28749, 41373, 1, 0, 0
28849, 40960, 1, 0, 0
28949, 61440, 1, 0, 0
29049, 40960, 1, 0, 0
29150, 61440, 1, 0, 0
29249, 62060, 1, 0, 0
29349, 40960, 1, 0, 0
29449, 40960, 1, 0, 0
29549, 20480, 1, 0, 0
29649, 40960, 1, 0, 0
29749, 20480, 1, 0, 0
29849, 20480, 1, 0, 0
29950, 20480, 1, 0, 0
30050, 10240, 1, 0, 0
30150, 10240, 1, 0, 0
30249, 20686, 1, 0, 0
30349, 20480, 1, 0, 0
30449, 20480, 1, 0, 0
30549, 40960, 1, 0, 0
30649, 40960, 1, 0, 0
30749, 61440, 1, 0, 0
30849, 61440, 1, 0, 0
30950, 40960, 1, 0, 0
31050, 61440, 1, 0, 0
31150, 61440, 1, 0, 0
31249, 41373, 1, 0, 0
31349, 40960, 1, 0, 0
31449, 40960, 1, 0, 0
31549, 20480, 1, 0, 0
31649, 20480, 1, 0, 0
31850, 40960, 1, 0, 0
32050, 20480, 1, 0, 0
32150, 20480, 1, 0, 0
32249, 20686, 1, 0, 0
32349, 20480, 1, 0, 0
32450, 20480, 1, 0, 0
32550, 20480, 1, 0, 0
32749, 62060, 1, 0, 0
32849, 40960, 1, 0, 0
32949, 61440, 1, 0, 0
33049, 61440, 1, 0, 0
33150, 40960, 1, 0, 0
33249, 62060, 1, 0, 0
33349, 40960, 1, 0, 0
33449, 20480, 1, 0, 0
33549, 20480, 1, 0, 0
33649, 20480, 1, 0, 0
33749, 40960, 1, 0, 0
33849, 40960, 1, 0, 0
33950, 61440, 1, 0, 0
34050, 40960, 1, 0, 0
34150, 15360, 1, 0, 0
34249, 5171, 1, 0, 0
34349, 20480, 1, 0, 0
34449, 20480, 1, 0, 0
34549, 20480, 1, 0, 0
34649, 20480, 1, 0, 0
34750, 20480, 1, 0, 0
34850, 20480, 1, 0, 0
34950, 40960, 1, 0, 0
35050, 61440, 1, 0, 0
35150, 40960, 1, 0, 0
35249, 62060, 1, 0, 0
35349, 40960, 1, 0, 0
35449, 40960, 1, 0, 0
35550, 20480, 1, 0, 0
35650, 20480, 1, 0, 0
35749, 20686, 1, 0, 0
35849, 40960, 1, 0, 0
36049, 40960, 1, 0, 0
36249, 40960, 1, 0, 0
36349, 40960, 1, 0, 0
36450, 40960, 1, 0, 0
36550, 20480, 1, 0, 0
36650, 20480, 1, 0, 0
36749, 20686, 1, 0, 0
36849, 20480, 1, 0, 0
36949, 20480, 1, 0, 0
37050, 20480, 1, 0, 0
37249, 20686, 1, 0, 0
37349, 61440, 1, 0, 0
37449, 40960, 1, 0, 0
37549, 61440, 1, 0, 0
37649, 40960, 1, 0, 0
37749, 20480, 1, 0, 0
37849, 20480, 1, 0, 0
37950, 20480, 1, 0, 0
38050, 40960, 1, 0, 0
38150, 61440, 1, 0, 0
38249, 62060, 1, 0, 0
38349, 40960, 1, 0, 0
38449, 40960, 1, 0, 0
38549, 61440, 1, 0, 0
38649, 20480, 1, 0, 0
38750, 20480, 1, 0, 0
38850, 20480, 1, 0, 0
38950, 20480, 1, 0, 0
39050, 20480, 1, 0, 0
39150, 20480, 1, 0, 0
39249, 20686, 1, 0, 0
39349, 20480, 1, 0, 0
39449, 20480, 1, 0, 0
39550, 40960, 1, 0, 0
39650, 61440, 1, 0, 0
39749, 41373, 1, 0, 0
39849, 20480, 1, 0, 0
39949, 20480, 1, 0, 0
40049, 20480, 1, 0, 0
40149, 20480, 1, 0, 0
40249, 20480, 1, 0, 0
40349, 20480, 1, 0, 0
40449, 40960, 1, 0, 0
40550, 61440, 1, 0, 0
40650, 40960, 1, 0, 0
40749, 62060, 1, 0, 0
40849, 40960, 1, 0, 0
40949, 40960, 1, 0, 0
41049, 20480, 1, 0, 0
41149, 20480, 1, 0, 0
41249, 20480, 1, 0, 0
41349, 20480, 1, 0, 0
41550, 20480, 1, 0, 0
41650, 20480, 1, 0, 0
41749, 20686, 1, 0, 0
41849, 20480, 1, 0, 0
41949, 20480, 1, 0, 0
42050, 25600, 1, 0, 0
42150, 40960, 1, 0, 0
42249, 62060, 1, 0, 0
42349, 61440, 1, 0, 0
42449, 40960, 1, 0, 0
42549, 56320, 1, 0, 0
42649, 46080, 1, 0, 0
42749, 56320, 1, 0, 0
42850, 61440, 1, 0, 0
42950, 40960, 1, 0, 0
43050, 61440, 1, 0, 0
43150, 20480, 1, 0, 0
43249, 20686, 1, 0, 0
43349, 20480, 1, 0, 0
43449, 20480, 1, 0, 0
43649, 20480, 1, 0, 0
43749, 20686, 1, 0, 0
43849, 20480, 1, 0, 0
43949, 20480, 1, 0, 0
44049, 20480, 1, 0, 0
44149, 40960, 1, 0, 0
44249, 20480, 1, 0, 0
44349, 20480, 1, 0, 0
44449, 20480, 1, 0, 0
44550, 40960, 1, 0, 0
44650, 40960, 1, 0, 0
44749, 56888, 1, 0, 0
44849, 46080, 1, 0, 0
44949, 56320, 1, 0, 0
45049, 61440, 1, 0, 0
45149, 46080, 1, 0, 0
45249, 56320, 1, 0, 0
45349, 25600, 1, 0, 0
45449, 20480, 1, 0, 0
45550, 20480, 1, 0, 0
45650, 20480, 1, 0, 0
45749, 20686, 1, 0, 0
45849, 20480, 1, 0, 0
45949, 20480, 1, 0, 0
46049, 20480, 1, 0, 0
46149, 20480, 1, 0, 0
46249, 20480, 1, 0, 0
46350, 61440, 1, 0, 0
46450, 40960, 1, 0, 0
46550, 61440, 1, 0, 0
46650, 40960, 1, 0, 0
46749, 62060, 1, 0, 0
46849, 40960, 1, 0, 0
46949, 61440, 1, 0, 0
47049, 51200, 1, 0, 0
47149, 51200, 1, 0, 0
47250, 40960, 1, 0, 0
47350, 40960, 1, 0, 0
47550, 20480, 1, 0, 0
47650, 20480, 1, 0, 0
47749, 20686, 1, 0, 0
47850, 20480, 1, 0, 0
47950, 20480, 1, 0, 0
48050, 20480, 1, 0, 0
48150, 20480, 1, 0, 0
48249, 20686, 1, 0, 0
48349, 20480, 1, 0, 0
48449, 40960, 1, 0, 0
48550, 61440, 1, 0, 0
48650, 61440, 1, 0, 0
48749, 41373, 1, 0, 0
48849, 61440, 1, 0, 0
48949, 40960, 1, 0, 0
49049, 40960, 1, 0, 0
49149, 40960, 1, 0, 0
49249, 20480, 1, 0, 0
49349, 20480, 1, 0, 0
49449, 40960, 1, 0, 0
49550, 46080, 1, 0, 0
49650, 40960, 1, 0, 0
49749, 20686, 1, 0, 0
49849, 20480, 1, 0, 0
49949, 15360, 1, 0, 0
50049, 20480, 1, 0, 0
50149, 20480, 1, 0, 0
50250, 20480, 1, 0, 0
50350, 20480, 1, 0, 0
50450, 20480, 1, 0, 0
50550, 25600, 1, 0, 0
50650, 56320, 1, 0, 0
50749, 46545, 1, 0, 0
50849, 56320, 1, 0, 0
50949, 61440, 1, 0, 0
51050, 46080, 1, 0, 0
51150, 56320, 1, 0, 0
51249, 20686, 1, 0, 0
51349, 25600, 1, 0, 0
51449, 35840, 1, 0, 0
51549, 20480, 1, 0, 0
51649, 20480, 1, 0, 0
51750, 20480, 1, 0, 0
51850, 20480, 1, 0, 0
51950, 20480, 1, 0, 0
52150, 20480, 1, 0, 0
52249, 20686, 1, 0, 0
52349, 20480, 1, 0, 0
52449, 20480, 1, 0, 0
52550, 20480, 1, 0, 0
52650, 20480, 1, 0, 0
52749, 20686, 1, 0, 0
52849, 40960, 1, 0, 0
52949, 61440, 1, 0, 0
53049, 40960, 1, 0, 0
53149, 61440, 1, 0, 0
53249, 20480, 1, 0, 0
53349, 20480, 1, 0, 0
53450, 40960, 1, 0, 0
53550, 20480, 1, 0, 0
53650, 40960, 1, 0, 0
53749, 62060, 1, 0, 0
53849, 40960, 1, 0, 0
53949, 61440, 1, 0, 0
54049, 61440, 1, 0, 0
54149, 40960, 1, 0, 0
54249, 20480, 1, 0, 0
54450, 20480, 1, 0, 0
54550, 30720, 1, 0, 0
54650, 30720, 1, 0, 0
54749, 20686, 1, 0, 0
54849, 20480, 1, 0, 0
54949, 20480, 1, 0, 0
55050, 20480, 1, 0, 0
55150, 61440, 1, 0, 0
55249, 62060, 1, 0, 0
55349, 25600, 1, 0, 0
55449, 35840, 1, 0, 0
55549, 20480, 1, 0, 0
55649, 20480, 1, 0, 0
55749, 20480, 1, 0, 0
55849, 40960, 1, 0, 0
55950, 20480, 1, 0, 0
56050, 20480, 1, 0, 0
56249, 41373, 1, 0, 0
56349, 40960, 1, 0, 0
56449, 61440, 1, 0, 0
56549, 20480, 1, 0, 0
56649, 20480, 1, 0, 0
56750, 20480, 1, 0, 0
56850, 20480, 1, 0, 0
56950, 20480, 1, 0, 0
57050, 20480, 1, 0, 0
57150, 20480, 1, 0, 0
57250, 20686, 1, 0, 0
57350, 20480, 1, 0, 0
57450, 40960, 1, 0, 0
57550, 40960, 1, 0, 0
57650, 40960, 1, 0, 0
57749, 41373, 1, 0, 0
57849, 40960, 1, 0, 0
57949, 40960, 1, 0, 0
58049, 61440, 1, 0, 0
58150, 61440, 1, 0, 0
58249, 41373, 1, 0, 0
58349, 61440, 1, 0, 0
58449, 40960, 1, 0, 0
58549, 61440, 1, 0, 0
58649, 40960, 1, 0, 0
58749, 20480, 1, 0, 0
58849, 5120, 1, 0, 0
58950, 35840, 1, 0, 0
59050, 20480, 1, 0, 0
59249, 20686, 1, 0, 0
59349, 20480, 1, 0, 0
59449, 20480, 1, 0, 0
59549, 20480, 1, 0, 0
59649, 20480, 1, 0, 0
59750, 20480, 1, 0, 0
59850, 20480, 1, 0, 0
59950, 20480, 1, 0, 0
60050, 40960, 1, 0, 0
60150, 20480, 1, 0, 0
60249, 20686, 1, 0, 0
60349, 20480, 1, 0, 0
60449, 40960, 1, 0, 0
60550, 61440, 1, 0, 0
60650, 40960, 1, 0, 0
60749, 62060, 1, 0, 0
60849, 61440, 1, 0, 0
60949, 61440, 1, 0, 0
61049, 5120, 1, 0, 0
61149, 15360, 1, 0, 0
61249, 20480, 1, 0, 0
61349, 20480, 1, 0, 0
61450, 20480, 1, 0, 0
61550, 20480, 1, 0, 0
61650, 20480, 1, 0, 0
61749, 20686, 1, 0, 0
61849, 20480, 1, 0, 0
61949, 40960, 1, 0, 0
62049, 61440, 1, 0, 0
62149, 40960, 1, 0, 0
62249, 61440, 1, 0, 0
62350, 40960, 1, 0, 0
62450, 61440, 1, 0, 0
62550, 40960, 1, 0, 0
62650, 61440, 1, 0, 0
62749, 41373, 1, 0, 0
62849, 61440, 1, 0, 0
62949, 40960, 1, 0, 0
63149, 20480, 1, 0, 0
63250, 20480, 1, 0, 0
63350, 20480, 1, 0, 0
63450, 20480, 1, 0, 0
63550, 20480, 1, 0, 0
63650, 20480, 1, 0, 0
63849, 20480, 1, 0, 0
63950, 20480, 1, 0, 0
64050, 20480, 1, 0, 0
64150, 40960, 1, 0, 0
64249, 20686, 1, 0, 0
64349, 40960, 1, 0, 0
64449, 61440, 1, 0, 0
64550, 56320, 1, 0, 0
64650, 61440, 1, 0, 0
64749, 46545, 1, 0, 0
64849, 56320, 1, 0, 0
64949, 46080, 1, 0, 0
65049, 56320, 1, 0, 0
65149, 30720, 1, 0, 0
65249, 35840, 1, 0, 0
65349, 20480, 1, 0, 0
65450, 20480, 1, 0, 0
65550, 20480, 1, 0, 0
65650, 20480, 1, 0, 0
65749, 20686, 1, 0, 0
65849, 20480, 1, 0, 0
65949, 20480, 1, 0, 0
66050, 20480, 1, 0, 0
66150, 20480, 1, 0, 0
66249, 62060, 1, 0, 0
66349, 61440, 1, 0, 0
66449, 40960, 1, 0, 0
66549, 61440, 1, 0, 0
66649, 40960, 1, 0, 0
66750, 61440, 1, 0, 0
66850, 20480, 1, 0, 0
67050, 20480, 1, 0, 0
67150, 20480, 1, 0, 0
67249, 41373, 1, 0, 0
67349, 40960, 1, 0, 0
67449, 40960, 1, 0, 0
67550, 20480, 1, 0, 0
67650, 20480, 1, 0, 0
67749, 20686, 1, 0, 0
67849, 20480, 1, 0, 0
67949, 20480, 1, 0, 0
68049, 20480, 1, 0, 0
68149, 20480, 1, 0, 0
68350, 20480, 1, 0, 0
68450, 40960, 1, 0, 0
68550, 40960, 1, 0, 0
68650, 61440, 1, 0, 0
68749, 62060, 1, 0, 0
68849, 40960, 1, 0, 0
68949, 61440, 1, 0, 0
69049, 40960, 1, 0, 0
69149, 40960, 1, 0, 0
69250, 20480, 1, 0, 0
69350, 25600, 1, 0, 0
69450, 35840, 1, 0, 0
69550, 20480, 1, 0, 0
69650, 61440, 1, 0, 0
69749, 41373, 1, 0, 0
69849, 20480, 1, 0, 0
69949, 20480, 1, 0, 0
70150, 20480, 1, 0, 0
70249, 20686, 1, 0, 0
70349, 20480, 1, 0, 0
70449, 20480, 1, 0, 0
70549, 20480, 1, 0, 0
70649, 40960, 1, 0, 0
70749, 62060, 1, 0, 0
70849, 40960, 1, 0, 0
70949, 20480, 1, 0, 0
71049, 20480, 1, 0, 0
71149, 20480, 1, 0, 0
71249, 20480, 1, 0, 0
71349, 40960, 1, 0, 0
71449, 61440, 1, 0, 0
71550, 20480, 1, 0, 0
71650, 20480, 1, 0, 0
71749, 41373, 1, 0, 0
71949, 40960, 1, 0, 0
72149, 40960, 1, 0, 0
72250, 20480, 1, 0, 0
72350, 20480, 1, 0, 0
72450, 20480, 1, 0, 0
72550, 20480, 1, 0, 0
72650, 20480, 1, 0, 0
72749, 15515, 1, 0, 0
72849, 5120, 1, 0, 0
72950, 20480, 1, 0, 0
73050, 40960, 1, 0, 0
73150, 61440, 1, 0, 0
73249, 41373, 1, 0, 0
73349, 61440, 1, 0, 0
73449, 40960, 1, 0, 0
73549, 20480, 1, 0, 0
73649, 20480, 1, 0, 0
73750, 25600, 1, 0, 0
73850, 40960, 1, 0, 0
73950, 40960, 1, 0, 0
74050, 61440, 1, 0, 0
74150, 56320, 1, 0, 0
74249, 46545, 1, 0, 0
74349, 35840, 1, 0, 0
74449, 20480, 1, 0, 0
74549, 20480, 1, 0, 0
74649, 5120, 1, 0, 0
74750, 35840, 1, 0, 0
74850, 5120, 1, 0, 0
74950, 20480, 1, 0, 0
75050, 20480, 1, 0, 0
75150, 20480, 1, 0, 0
75249, 15515, 1, 0, 0
75349, 40960, 1, 0, 0
75449, 20480, 1, 0, 0
75550, 20480, 1, 0, 0
75650, 61440, 1, 0, 0
75749, 41373, 1, 0, 0
75849, 20480, 1, 0, 0
75949, 40960, 1, 0, 0
76049, 20480, 1, 0, 0
76149, 20480, 1, 0, 0
76350, 40960, 1, 0, 0
76550, 40960, 1, 0, 0
76650, 61440, 1, 0, 0
76749, 20686, 1, 0, 0
76849, 20480, 1, 0, 0
76949, 20480, 1, 0, 0
77049, 20480, 1, 0, 0
77150, 20480, 1, 0, 0
77249, 20686, 1, 0, 0
77349, 20480, 1, 0, 0
77449, 20480, 1, 0, 0
77549, 20480, 1, 0, 0
77649, 40960, 1, 0, 0
77749, 61440, 1, 0, 0
77849, 61440, 1, 0, 0
77950, 20480, 1, 0, 0
78050, 20480, 1, 0, 0
78150, 20480, 1, 0, 0
78249, 41373, 1, 0, 0
78349, 61440, 1, 0, 0
78449, 40960, 1, 0, 0
78549, 61440, 1, 0, 0
78649, 61440, 1, 0, 0
78749, 61440, 1, 0, 0
78849, 20480, 1, 0, 0
79050, 40960, 1, 0, 0
79150, 20480, 1, 0, 0
79249, 20686, 1, 0, 0
79349, 20480, 1, 0, 0
79549, 20480, 1, 0, 0
79650, 20480, 1, 0, 0
79749, 41373, 1, 0, 0
79849, 40960, 1, 0, 0
79949, 40960, 1, 0, 0
80049, 20480, 1, 0, 0
80149, 40960, 1, 0, 0
80249, 20480, 1, 0, 0
80350, 20480, 1, 0, 0
80450, 20480, 1, 0, 0
80550, 20480, 1, 0, 0
80650, 40960, 1, 0, 0
80749, 41373, 1, 0, 0
80849, 40960, 1, 0, 0
80949, 61440, 1, 0, 0
81049, 61440, 1, 0, 0
81149, 20480, 1, 0, 0
81249, 20480, 1, 0, 0
81349, 20480, 1, 0, 0
81450, 20480, 1, 0, 0
81650, 20480, 1, 0, 0
81749, 20686, 1, 0, 0
81849, 20480, 1, 0, 0
81949, 20480, 1, 0, 0
82049, 25600, 1, 0, 0
82150, 20480, 1, 0, 0
82249, 41373, 1, 0, 0
82349, 20480, 1, 0, 0
82449, 40960, 1, 0, 0
82549, 61440, 1, 0, 0
82649, 40960, 1, 0, 0
82749, 61440, 1, 0, 0
82849, 61440, 1, 0, 0
82950, 40960, 1, 0, 0
83050, 20480, 1, 0, 0
83150, 20480, 1, 0, 0
83249, 20686, 1, 0, 0
83349, 35840, 1, 0, 0
83449, 20480, 1, 0, 0
83550, 20480, 1, 0, 0
83650, 20480, 1, 0, 0
83749, 20686, 1, 0, 0
83849, 20480, 1, 0, 0
83949, 20480, 1, 0, 0
84049, 20480, 1, 0, 0
84149, 20480, 1, 0, 0
84250, 20480, 1, 0, 0
84350, 25600, 1, 0, 0
84450, 35840, 1, 0, 0
84550, 20480, 1, 0, 0
84650, 20480, 1, 0, 0
84749, 20686, 1, 0, 0
84849, 40960, 1, 0, 0
84950, 20480, 1, 0, 0
85050, 20480, 1, 0, 0
85150, 40960, 1, 0, 0
85249, 41373, 1, 0, 0
85349, 40960, 1, 0, 0
85449, 61440, 1, 0, 0
85549, 40960, 1, 0, 0
85649, 61440, 1, 0, 0
85750, 20480, 1, 0, 0
85850, 20480, 1, 0, 0
85950, 20480, 1, 0, 0
86050, 20480, 1, 0, 0
86150, 20480, 1, 0, 0
86249, 20686, 1, 0, 0
86349, 20480, 1, 0, 0
86449, 20480, 1, 0, 0
86550, 20480, 1, 0, 0
86650, 40960, 1, 0, 0
86749, 62060, 1, 0, 0
86849, 61440, 1, 0, 0
86949, 40960, 1, 0, 0
87049, 61440, 1, 0, 0
87149, 20480, 1, 0, 0
87249, 20480, 1, 0, 0
87349, 40960, 1, 0, 0
87449, 20480, 1, 0, 0
87550, 20480, 1, 0, 0
87650, 40960, 1, 0, 0
87749, 41373, 1, 0, 0
87849, 61440, 1, 0, 0
88049, 20480, 1, 0, 0
88149, 20480, 1, 0, 0
88250, 20480, 1, 0, 0
88350, 20480, 1, 0, 0
88450, 20480, 1, 0, 0
88550, 20480, 1, 0, 0
88650, 20480, 1, 0, 0
88749, 20686, 1, 0, 0
88849, 20480, 1, 0, 0
88949, 40960, 1, 0, 0
89150, 40960, 1, 0, 0
89249, 41373, 1, 0, 0
89349, 61440, 1, 0, 0
89449, 40960, 1, 0, 0
89549, 61440, 1, 0, 0
89649, 40960, 1, 0, 0
89749, 61440, 1, 0, 0
89849, 40960, 1, 0, 0
89949, 20480, 1, 0, 0
90050, 20480, 1, 0, 0
