26549, 640, 1, 0, 0
26649, 800, 1, 0, 0
26749, 640, 1, 0, 0
26849, 640, 1, 0, 0
26949, 800, 1, 0, 0
27050, 640, 1, 0, 0
27150, 640, 1, 0, 0
27249, 646, 1, 0, 0
27349, 800, 1, 0, 0
27449, 640, 1, 0, 0
27549, 640, 1, 0, 0
27649, 800, 1, 0, 0
27749, 640, 1, 0, 0
27849, 640, 1, 0, 0
27949, 800, 1, 0, 0
28050, 640, 1, 0, 0
28150, 640, 1, 0, 0
28249, 808, 1, 0, 0
28349, 640, 1, 0, 0
28449, 640, 1, 0, 0
28549, 800, 1, 0, 0
28649, 640, 1, 0, 0
28749, 640, 1, 0, 0
28849, 640, 1, 0, 0
28949, 800, 1, 0, 0
29050, 640, 1, 0, 0
29150, 640, 1, 0, 0
29249, 808, 1, 0, 0
29349, 640, 1, 0, 0
29449, 800, 1, 0, 0
29549, 640, 1, 0, 0
29649, 640, 1, 0, 0
29749, 800, 1, 0, 0
29849, 640, 1, 0, 0
29949, 640, 1, 0, 0
30049, 800, 1, 0, 0
30149, 640, 1, 0, 0
30250, 480, 1, 0, 0
30350, 800, 1, 0, 0
30450, 400, 1, 0, 0
30550, 640, 1, 0, 0
30650, 720, 1, 0, 0
30749, 727, 1, 0, 0
30849, 640, 1, 0, 0
30949, 720, 1, 0, 0
31049, 720, 1, 0, 0
31149, 640, 1, 0, 0
31249, 720, 1, 0, 0
31349, 720, 1, 0, 0
31449, 640, 1, 0, 0
31550, 720, 1, 0, 0
31650, 720, 1, 0, 0
31749, 646, 1, 0, 0
31849, 720, 1, 0, 0
31949, 640, 1, 0, 0
32049, 720, 1, 0, 0
32149, 720, 1, 0, 0
32249, 640, 1, 0, 0
32349, 720, 1, 0, 0
32449, 720, 1, 0, 0
32549, 640, 1, 0, 0
32649, 720, 1, 0, 0
32750, 720, 1, 0, 0
32850, 640, 1, 0, 0
32950, 640, 1, 0, 0
33050, 720, 1, 0, 0
33150, 720, 1, 0, 0
33249, 646, 1, 0, 0
33349, 720, 1, 0, 0
33449, 720, 1, 0, 0
33549, 640, 1, 0, 0
33649, 720, 1, 0, 0
33750, 720, 1, 0, 0
33850, 720, 1, 0, 0
33950, 640, 1, 0, 0
34050, 720, 1, 0, 0
34150, 720, 1, 0, 0
34249, 646, 1, 0, 0
34349, 720, 1, 0, 0
34449, 720, 1, 0, 0
34549, 640, 1, 0, 0
34649, 720, 1, 0, 0
34750, 720, 1, 0, 0
34850, 720, 1, 0, 0
34950, 560, 1, 0, 0
35050, 640, 1, 0, 0
35150, 720, 1, 0, 0
35249, 727, 1, 0, 0
35349, 640, 1, 0, 0
35449, 720, 1, 0, 0
35549, 640, 1, 0, 0
35649, 720, 1, 0, 0
35750, 640, 1, 0, 0
35850, 720, 1, 0, 0
35950, 720, 1, 0, 0
36050, 640, 1, 0, 0
36150, 720, 1, 0, 0
36249, 646, 1, 0, 0
36349, 720, 1, 0, 0
36449, 400, 1, 0, 0
36549, 800, 1, 0, 0
36649, 640, 1, 0, 0
36750, 640, 1, 0, 0
36850, 800, 1, 0, 0
36950, 640, 1, 0, 0
37050, 640, 1, 0, 0
37150, 800, 1, 0, 0
37249, 646, 1, 0, 0
37349, 640, 1, 0, 0
37449, 800, 1, 0, 0
37549, 640, 1, 0, 0
37649, 640, 1, 0, 0
37749, 640, 1, 0, 0
37850, 800, 1, 0, 0
37950, 640, 1, 0, 0
38050, 640, 1, 0, 0
38150, 800, 1, 0, 0
38249, 646, 1, 0, 0
38349, 640, 1, 0, 0
38449, 800, 1, 0, 0
38549, 640, 1, 0, 0
38649, 800, 1, 0, 0
38750, 640, 1, 0, 0
38850, 640, 1, 0, 0
38950, 800, 1, 0, 0
39050, 640, 1, 0, 0
39150, 640, 1, 0, 0
39249, 808, 1, 0, 0
39349, 640, 1, 0, 0
39449, 640, 1, 0, 0
39549, 640, 1, 0, 0
39649, 640, 1, 0, 0
39750, 640, 1, 0, 0
39850, 800, 1, 0, 0
39950, 640, 1, 0, 0
40050, 640, 1, 0, 0
40150, 640, 1, 0, 0
40249, 808, 1, 0, 0
40349, 640, 1, 0, 0
40449, 640, 1, 0, 0
40549, 800, 1, 0, 0
40650, 640, 1, 0, 0
40749, 646, 1, 0, 0
40849, 800, 1, 0, 0
40949, 640, 1, 0, 0
41049, 640, 1, 0, 0
41149, 800, 1, 0, 0
41249, 640, 1, 0, 0
41349, 640, 1, 0, 0
41449, 800, 1, 0, 0
41549, 640, 1, 0, 0
41649, 640, 1, 0, 0
41749, 640, 1, 0, 0
41849, 800, 1, 0, 0
41950, 640, 1, 0, 0
42050, 640, 1, 0, 0
42150, 640, 1, 0, 0
42249, 808, 1, 0, 0
42349, 640, 1, 0, 0
42449, 400, 1, 0, 0
42549, 720, 1, 0, 0
42649, 640, 1, 0, 0
42750, 720, 1, 0, 0
42850, 720, 1, 0, 0
42950, 720, 1, 0, 0
43050, 640, 1, 0, 0
43150, 720, 1, 0, 0
43249, 727, 1, 0, 0
43349, 720, 1, 0, 0
43449, 640, 1, 0, 0
43549, 720, 1, 0, 0
43649, 720, 1, 0, 0
43750, 640, 1, 0, 0
43850, 720, 1, 0, 0
43950, 720, 1, 0, 0
44050, 720, 1, 0, 0
44150, 640, 1, 0, 0
44249, 565, 1, 0, 0
44349, 720, 1, 0, 0
44449, 720, 1, 0, 0
44549, 640, 1, 0, 0
44649, 720, 1, 0, 0
44749, 720, 1, 0, 0
44849, 640, 1, 0, 0
44950, 720, 1, 0, 0
45050, 640, 1, 0, 0
45150, 720, 1, 0, 0
45249, 646, 1, 0, 0
45349, 720, 1, 0, 0
45449, 720, 1, 0, 0
45549, 640, 1, 0, 0
45649, 720, 1, 0, 0
45749, 720, 1, 0, 0
45849, 640, 1, 0, 0
45949, 720, 1, 0, 0
46050, 720, 1, 0, 0
46150, 640, 1, 0, 0
46249, 727, 1, 0, 0
46349, 720, 1, 0, 0
46449, 640, 1, 0, 0
46549, 720, 1, 0, 0
46649, 640, 1, 0, 0
46749, 720, 1, 0, 0
46849, 640, 1, 0, 0
46949, 720, 1, 0, 0
47049, 720, 1, 0, 0
47149, 720, 1, 0, 0
47250, 640, 1, 0, 0
47350, 720, 1, 0, 0
47450, 720, 1, 0, 0
47550, 640, 1, 0, 0
47650, 720, 1, 0, 0
47749, 727, 1, 0, 0
47849, 640, 1, 0, 0
47949, 720, 1, 0, 0
48049, 640, 1, 0, 0
48149, 720, 1, 0, 0
48250, 640, 1, 0, 0
48350, 720, 1, 0, 0
48450, 640, 1, 0, 0
48550, 640, 1, 0, 0
48650, 640, 1, 0, 0
48749, 808, 1, 0, 0
48849, 640, 1, 0, 0
48949, 640, 1, 0, 0
49049, 640, 1, 0, 0
49149, 640, 1, 0, 0
49249, 800, 1, 0, 0
49349, 640, 1, 0, 0
49449, 640, 1, 0, 0
49550, 640, 1, 0, 0
49650, 800, 1, 0, 0
49749, 646, 1, 0, 0
49849, 640, 1, 0, 0
49949, 800, 1, 0, 0
50049, 640, 1, 0, 0
50149, 640, 1, 0, 0
50249, 800, 1, 0, 0
50349, 640, 1, 0, 0
50450, 640, 1, 0, 0
50550, 800, 1, 0, 0
50650, 640, 1, 0, 0
50749, 646, 1, 0, 0
50849, 800, 1, 0, 0
50949, 640, 1, 0, 0
51049, 640, 1, 0, 0
51149, 800, 1, 0, 0
51249, 640, 1, 0, 0
51349, 640, 1, 0, 0
51449, 640, 1, 0, 0
51549, 800, 1, 0, 0
51649, 640, 1, 0, 0
51750, 160, 1, 0, 0
51850, 160, 1, 0, 0
51950, 480, 1, 0, 0
52050, 800, 1, 0, 0
52150, 640, 1, 0, 0
52249, 646, 1, 0, 0
52349, 800, 1, 0, 0
52449, 640, 1, 0, 0
52549, 640, 1, 0, 0
52649, 800, 1, 0, 0
52750, 640, 1, 0, 0
52850, 800, 1, 0, 0
52950, 640, 1, 0, 0
53050, 640, 1, 0, 0
53150, 800, 1, 0, 0
53249, 646, 1, 0, 0
53349, 640, 1, 0, 0
53449, 800, 1, 0, 0
53549, 640, 1, 0, 0
53650, 480, 1, 0, 0
53750, 800, 1, 0, 0
53850, 640, 1, 0, 0
53950, 640, 1, 0, 0
54050, 800, 1, 0, 0
54150, 640, 1, 0, 0
54249, 646, 1, 0, 0
54349, 640, 1, 0, 0
54449, 800, 1, 0, 0
54549, 320, 1, 0, 0
54649, 800, 1, 0, 0
54750, 640, 1, 0, 0
54850, 640, 1, 0, 0
54950, 800, 1, 0, 0
55050, 640, 1, 0, 0
55150, 640, 1, 0, 0
55249, 808, 1, 0, 0
55349, 640, 1, 0, 0
55449, 640, 1, 0, 0
55549, 640, 1, 0, 0
55650, 800, 1, 0, 0
55750, 640, 1, 0, 0
55850, 800, 1, 0, 0
55950, 640, 1, 0, 0
56050, 640, 1, 0, 0
56150, 800, 1, 0, 0
56249, 646, 1, 0, 0
56349, 640, 1, 0, 0
56449, 800, 1, 0, 0
56549, 640, 1, 0, 0
56649, 640, 1, 0, 0
56750, 640, 1, 0, 0
56850, 800, 1, 0, 0
56950, 640, 1, 0, 0
57050, 640, 1, 0, 0
57150, 800, 1, 0, 0
57249, 646, 1, 0, 0
57349, 640, 1, 0, 0
57449, 800, 1, 0, 0
57549, 640, 1, 0, 0
57650, 640, 1, 0, 0
57749, 808, 1, 0, 0
57849, 640, 1, 0, 0
57949, 640, 1, 0, 0
58049, 800, 1, 0, 0
58149, 640, 1, 0, 0
58249, 640, 1, 0, 0
58349, 640, 1, 0, 0
58449, 640, 1, 0, 0
58549, 800, 1, 0, 0
58650, 480, 1, 0, 0
58750, 800, 1, 0, 0
58850, 640, 1, 0, 0
58950, 640, 1, 0, 0
59050, 640, 1, 0, 0
59150, 800, 1, 0, 0
59249, 646, 1, 0, 0
59349, 640, 1, 0, 0
59449, 800, 1, 0, 0
59549, 640, 1, 0, 0
59649, 640, 1, 0, 0
59749, 800, 1, 0, 0
59850, 640, 1, 0, 0
59950, 640, 1, 0, 0
60050, 800, 1, 0, 0
60150, 640, 1, 0, 0
60249, 646, 1, 0, 0
60349, 640, 1, 0, 0
60449, 800, 1, 0, 0
60549, 480, 1, 0, 0
60649, 640, 1, 0, 0
60749, 800, 1, 0, 0
60849, 640, 1, 0, 0
60950, 640, 1, 0, 0
61050, 800, 1, 0, 0
61150, 640, 1, 0, 0
61249, 646, 1, 0, 0
61349, 640, 1, 0, 0
61449, 800, 1, 0, 0
61549, 640, 1, 0, 0
61649, 640, 1, 0, 0
61749, 800, 1, 0, 0
61849, 640, 1, 0, 0
61950, 640, 1, 0, 0
62050, 800, 1, 0, 0
62150, 640, 1, 0, 0
62249, 808, 1, 0, 0
62349, 640, 1, 0, 0
62449, 640, 1, 0, 0
62549, 800, 1, 0, 0
62649, 640, 1, 0, 0
62749, 640, 1, 0, 0
62849, 800, 1, 0, 0
62949, 480, 1, 0, 0
63050, 640, 1, 0, 0
63150, 640, 1, 0, 0
63249, 646, 1, 0, 0
63349, 800, 1, 0, 0
63449, 640, 1, 0, 0
63549, 640, 1, 0, 0
63649, 800, 1, 0, 0
63749, 640, 1, 0, 0
63849, 640, 1, 0, 0
63949, 800, 1, 0, 0
64050, 640, 1, 0, 0
64150, 640, 1, 0, 0
64249, 646, 1, 0, 0
64349, 800, 1, 0, 0
64449, 640, 1, 0, 0
64549, 640, 1, 0, 0
64649, 640, 1, 0, 0
64749, 800, 1, 0, 0
64849, 640, 1, 0, 0
64949, 640, 1, 0, 0
65050, 800, 1, 0, 0
65150, 640, 1, 0, 0
65249, 646, 1, 0, 0
65349, 640, 1, 0, 0
65449, 800, 1, 0, 0
65549, 640, 1, 0, 0
65649, 640, 1, 0, 0
65749, 800, 1, 0, 0
65849, 640, 1, 0, 0
65949, 640, 1, 0, 0
66049, 640, 1, 0, 0
66149, 800, 1, 0, 0
66250, 640, 1, 0, 0
66350, 640, 1, 0, 0
66450, 800, 1, 0, 0
66550, 480, 1, 0, 0
66650, 640, 1, 0, 0
66749, 646, 1, 0, 0
66849, 640, 1, 0, 0
66949, 800, 1, 0, 0
67049, 640, 1, 0, 0
67149, 640, 1, 0, 0
67249, 800, 1, 0, 0
67350, 640, 1, 0, 0
67450, 640, 1, 0, 0
67550, 800, 1, 0, 0
67650, 480, 1, 0, 0
67749, 646, 1, 0, 0
67849, 800, 1, 0, 0
67949, 640, 1, 0, 0
68049, 640, 1, 0, 0
68149, 640, 1, 0, 0
68249, 800, 1, 0, 0
68349, 640, 1, 0, 0
68449, 640, 1, 0, 0
68550, 800, 1, 0, 0
68650, 640, 1, 0, 0
68749, 646, 1, 0, 0
68849, 800, 1, 0, 0
68949, 640, 1, 0, 0
69049, 640, 1, 0, 0
69149, 800, 1, 0, 0
69249, 640, 1, 0, 0
69349, 640, 1, 0, 0
69449, 640, 1, 0, 0
69549, 800, 1, 0, 0
69649, 640, 1, 0, 0
69749, 640, 1, 0, 0
69849, 800, 1, 0, 0
69949, 640, 1, 0, 0
70050, 640, 1, 0, 0
70150, 800, 1, 0, 0
70249, 646, 1, 0, 0
70349, 640, 1, 0, 0
70449, 800, 1, 0, 0
70549, 640, 1, 0, 0
70649, 640, 1, 0, 0
70749, 640, 1, 0, 0
70849, 800, 1, 0, 0
70949, 640, 1, 0, 0
71050, 640, 1, 0, 0
71150, 800, 1, 0, 0
71249, 646, 1, 0, 0
71349, 640, 1, 0, 0
71449, 800, 1, 0, 0
71549, 640, 1, 0, 0
71649, 640, 1, 0, 0
71749, 800, 1, 0, 0
71849, 640, 1, 0, 0
71949, 640, 1, 0, 0
72049, 800, 1, 0, 0
72149, 640, 1, 0, 0
72250, 640, 1, 0, 0
72350, 640, 1, 0, 0
72450, 640, 1, 0, 0
72550, 480, 1, 0, 0
72650, 480, 1, 0, 0
72749, 646, 1, 0, 0
72849, 800, 1, 0, 0
72949, 640, 1, 0, 0
73049, 640, 1, 0, 0
73149, 800, 1, 0, 0
73250, 640, 1, 0, 0
73350, 640, 1, 0, 0
73450, 640, 1, 0, 0
73550, 800, 1, 0, 0
73650, 640, 1, 0, 0
73749, 646, 1, 0, 0
73849, 800, 1, 0, 0
73949, 640, 1, 0, 0
74049, 640, 1, 0, 0
74149, 800, 1, 0, 0
74250, 640, 1, 0, 0
74350, 640, 1, 0, 0
74450, 800, 1, 0, 0
74550, 640, 1, 0, 0
74650, 640, 1, 0, 0
74749, 808, 1, 0, 0
74849, 640, 1, 0, 0
74949, 640, 1, 0, 0
75049, 640, 1, 0, 0
75149, 800, 1, 0, 0
75250, 640, 1, 0, 0
75350, 640, 1, 0, 0
75450, 800, 1, 0, 0
75550, 640, 1, 0, 0
75650, 640, 1, 0, 0
75749, 808, 1, 0, 0
75849, 640, 1, 0, 0
75949, 640, 1, 0, 0
76049, 800, 1, 0, 0
76149, 640, 1, 0, 0
76249, 640, 1, 0, 0
76349, 800, 1, 0, 0
76449, 640, 1, 0, 0
76550, 640, 1, 0, 0
76650, 800, 1, 0, 0
76749, 646, 1, 0, 0
76849, 640, 1, 0, 0
76949, 800, 1, 0, 0
77049, 480, 1, 0, 0
77149, 640, 1, 0, 0
77249, 800, 1, 0, 0
77350, 640, 1, 0, 0
77450, 640, 1, 0, 0
77550, 640, 1, 0, 0
77650, 640, 1, 0, 0
77749, 808, 1, 0, 0
77849, 640, 1, 0, 0
77949, 640, 1, 0, 0
78049, 800, 1, 0, 0
78149, 640, 1, 0, 0
78249, 640, 1, 0, 0
78349, 640, 1, 0, 0
78449, 800, 1, 0, 0
78550, 640, 1, 0, 0
78650, 480, 1, 0, 0
78749, 808, 1, 0, 0
78849, 640, 1, 0, 0
78949, 640, 1, 0, 0
79049, 800, 1, 0, 0
79149, 640, 1, 0, 0
79249, 640, 1, 0, 0
79349, 640, 1, 0, 0
79449, 800, 1, 0, 0
79549, 640, 1, 0, 0
79649, 640, 1, 0, 0
79750, 640, 1, 0, 0
79850, 800, 1, 0, 0
79950, 640, 1, 0, 0
80050, 640, 1, 0, 0
80150, 800, 1, 0, 0
80249, 646, 1, 0, 0
80349, 640, 1, 0, 0
80449, 800, 1, 0, 0
80550, 640, 1, 0, 0
80650, 640, 1, 0, 0
80749, 808, 1, 0, 0
80849, 640, 1, 0, 0
80949, 640, 1, 0, 0
81049, 640, 1, 0, 0
81149, 800, 1, 0, 0
81249, 640, 1, 0, 0
81349, 640, 1, 0, 0
81449, 800, 1, 0, 0
81549, 640, 1, 0, 0
81650, 640, 1, 0, 0
81750, 640, 1, 0, 0
81850, 640, 1, 0, 0
81950, 640, 1, 0, 0
82050, 800, 1, 0, 0
82150, 640, 1, 0, 0
82249, 646, 1, 0, 0
82349, 640, 1, 0, 0
82449, 800, 1, 0, 0
82549, 640, 1, 0, 0
82649, 640, 1, 0, 0
82750, 800, 1, 0, 0
82850, 640, 1, 0, 0
82950, 640, 1, 0, 0
83050, 800, 1, 0, 0
83150, 640, 1, 0, 0
83249, 646, 1, 0, 0
83349, 640, 1, 0, 0
83449, 800, 1, 0, 0
83549, 640, 1, 0, 0
83649, 640, 1, 0, 0
83749, 640, 1, 0, 0
83849, 800, 1, 0, 0
83950, 640, 1, 0, 0
84050, 640, 1, 0, 0
84150, 800, 1, 0, 0
84249, 646, 1, 0, 0
84349, 640, 1, 0, 0
84449, 800, 1, 0, 0
84549, 560, 1, 0, 0
84649, 400, 1, 0, 0
84749, 640, 1, 0, 0
84849, 800, 1, 0, 0
84949, 640, 1, 0, 0
85050, 640, 1, 0, 0
85150, 800, 1, 0, 0
85250, 640, 1, 0, 0
85350, 640, 1, 0, 0
85450, 800, 1, 0, 0
85550, 640, 1, 0, 0
85650, 800, 1, 0, 0
85749, 646, 1, 0, 0
85849, 640, 1, 0, 0
85949, 800, 1, 0, 0
86050, 640, 1, 0, 0
86150, 640, 1, 0, 0
86250, 800, 1, 0, 0
86350, 640, 1, 0, 0
86450, 480, 1, 0, 0
86550, 800, 1, 0, 0
86650, 640, 1, 0, 0
86749, 646, 1, 0, 0
86849, 640, 1, 0, 0
86949, 800, 1, 0, 0
87049, 640, 1, 0, 0
87149, 640, 1, 0, 0
87250, 800, 1, 0, 0
87350, 640, 1, 0, 0
87450, 640, 1, 0, 0
87550, 640, 1, 0, 0
87650, 800, 1, 0, 0
87749, 646, 1, 0, 0
87849, 640, 1, 0, 0
87949, 800, 1, 0, 0
88050, 640, 1, 0, 0
88150, 640, 1, 0, 0
88249, 808, 1, 0, 0
88349, 640, 1, 0, 0
88449, 640, 1, 0, 0
88549, 800, 1, 0, 0
88649, 640, 1, 0, 0
88749, 640, 1, 0, 0
88849, 640, 1, 0, 0
88949, 800, 1, 0, 0
89049, 640, 1, 0, 0
89149, 640, 1, 0, 0
89249, 800, 1, 0, 0
89350, 640, 1, 0, 0
89450, 640, 1, 0, 0
89550, 800, 1, 0, 0
89650, 640, 1, 0, 0
89749, 646, 1, 0, 0
89849, 800, 1, 0, 0
89949, 640, 1, 0, 0
