14650, 60, 1, 0, 0
14749, 60, 1, 0, 0
14949, 60, 1, 0, 0
15049, 60, 1, 0, 0
15149, 60, 1, 0, 0
15249, 60, 1, 0, 0
15350, 60, 1, 0, 0
15450, 60, 1, 0, 0
15550, 60, 1, 0, 0
15650, 60, 1, 0, 0
15749, 80, 1, 0, 0
15849, 60, 1, 0, 0
15949, 40, 1, 0, 0
16049, 60, 1, 0, 0
16149, 40, 1, 0, 0
16249, 40, 1, 0, 0
16349, 60, 1, 0, 0
16449, 40, 1, 0, 0
16549, 60, 1, 0, 0
16649, 20, 1, 0, 0
16749, 60, 1, 0, 0
16849, 40, 1, 0, 0
16949, 60, 1, 0, 0
17050, 60, 1, 0, 0
17150, 60, 1, 0, 0
17249, 70, 1, 0, 0
17349, 110, 1, 0, 0
17449, 60, 1, 0, 0
17649, 60, 1, 0, 0
17749, 60, 1, 0, 0
17850, 60, 1, 0, 0
17950, 120, 1, 0, 0
18150, 60, 1, 0, 0
18249, 60, 1, 0, 0
18349, 60, 1, 0, 0
18550, 60, 1, 0, 0
18650, 60, 1, 0, 0
18749, 60, 1, 0, 0
18949, 60, 1, 0, 0
19049, 120, 1, 0, 0
19149, 60, 1, 0, 0
19249, 60, 1, 0, 0
19349, 90, 1, 0, 0
19449, 120, 1, 0, 0
19550, 120, 1, 0, 0
19650, 20, 1, 0, 0
19749, 101, 1, 0, 0
19849, 70, 1, 0, 0
19949, 60, 1, 0, 0
20049, 60, 1, 0, 0
20149, 60, 1, 0, 0
20250, 60, 1, 0, 0
20450, 60, 1, 0, 0
20550, 60, 1, 0, 0
20650, 60, 1, 0, 0
20749, 60, 1, 0, 0
20949, 60, 1, 0, 0
21049, 60, 1, 0, 0
21150, 60, 1, 0, 0
21250, 60, 1, 0, 0
21450, 60, 1, 0, 0
21550, 60, 1, 0, 0
21650, 120, 1, 0, 0
21749, 60, 1, 0, 0
21849, 60, 1, 0, 0
21949, 30, 1, 0, 0
22050, 30, 1, 0, 0
22150, 60, 1, 0, 0
22249, 60, 1, 0, 0
22349, 60, 1, 0, 0
22549, 60, 1, 0, 0
22649, 60, 1, 0, 0
22749, 60, 1, 0, 0
22949, 60, 1, 0, 0
23050, 60, 1, 0, 0
23150, 60, 1, 0, 0
23249, 60, 1, 0, 0
23349, 60, 1, 0, 0
23449, 60, 1, 0, 0
23549, 120, 1, 0, 0
23649, 60, 1, 0, 0
23849, 60, 1, 0, 0
23949, 60, 1, 0, 0
24050, 60, 1, 0, 0
24249, 60, 1, 0, 0
24349, 60, 1, 0, 0
24449, 60, 1, 0, 0
24549, 60, 1, 0, 0
24749, 60, 1, 0, 0
24849, 60, 1, 0, 0
24950, 60, 1, 0, 0
25150, 110, 1, 0, 0
25249, 70, 1, 0, 0
25349, 100, 1, 0, 0
25449, 60, 1, 0, 0
25549, 20, 1, 0, 0
25649, 60, 1, 0, 0
25750, 60, 1, 0, 0
25850, 40, 1, 0, 0
25950, 60, 1, 0, 0
26050, 20, 1, 0, 0
26150, 60, 1, 0, 0
26249, 40, 1, 0, 0
26349, 60, 1, 0, 0
26449, 60, 1, 0, 0
26550, 20, 1, 0, 0
26650, 60, 1, 0, 0
26749, 40, 1, 0, 0
26849, 60, 1, 0, 0
26949, 60, 1, 0, 0
27049, 60, 1, 0, 0
27149, 60, 1, 0, 0
27249, 60, 1, 0, 0
27350, 60, 1, 0, 0
27450, 60, 1, 0, 0
27550, 60, 1, 0, 0
27650, 60, 1, 0, 0
27749, 60, 1, 0, 0
27849, 60, 1, 0, 0
27949, 60, 1, 0, 0
28049, 50, 1, 0, 0
28150, 10, 1, 0, 0
28249, 60, 1, 0, 0
28349, 60, 1, 0, 0
28449, 60, 1, 0, 0
28549, 60, 1, 0, 0
28649, 60, 1, 0, 0
28749, 60, 1, 0, 0
28849, 60, 1, 0, 0
28949, 120, 1, 0, 0
29150, 60, 1, 0, 0
29249, 60, 1, 0, 0
29349, 30, 1, 0, 0
29449, 60, 1, 0, 0
29549, 30, 1, 0, 0
29649, 60, 1, 0, 0
29749, 60, 1, 0, 0
29850, 30, 1, 0, 0
29950, 60, 1, 0, 0
30050, 30, 1, 0, 0
30150, 60, 1, 0, 0
30249, 30, 1, 0, 0
30349, 60, 1, 0, 0
30449, 60, 1, 0, 0
30549, 60, 1, 0, 0
30649, 60, 1, 0, 0
30750, 60, 1, 0, 0
30850, 60, 1, 0, 0
30950, 60, 1, 0, 0
31050, 60, 1, 0, 0
31249, 60, 1, 0, 0
31349, 60, 1, 0, 0
31449, 60, 1, 0, 0
31550, 60, 1, 0, 0
31650, 60, 1, 0, 0
31749, 60, 1, 0, 0
31849, 60, 1, 0, 0
32049, 60, 1, 0, 0
32149, 60, 1, 0, 0
32249, 120, 1, 0, 0
32349, 10, 1, 0, 0
32450, 60, 1, 0, 0
32550, 50, 1, 0, 0
32650, 60, 1, 0, 0
32749, 60, 1, 0, 0
32849, 10, 1, 0, 0
32949, 50, 1, 0, 0
33049, 60, 1, 0, 0
33149, 60, 1, 0, 0
33250, 10, 1, 0, 0
33350, 60, 1, 0, 0
33450, 50, 1, 0, 0
33550, 60, 1, 0, 0
33650, 60, 1, 0, 0
33749, 60, 1, 0, 0
33849, 120, 1, 0, 0
33949, 60, 1, 0, 0
34049, 60, 1, 0, 0
34150, 60, 1, 0, 0
34249, 60, 1, 0, 0
34349, 70, 1, 0, 0
34449, 60, 1, 0, 0
34649, 60, 1, 0, 0
34749, 60, 1, 0, 0
34849, 60, 1, 0, 0
34949, 60, 1, 0, 0
35150, 60, 1, 0, 0
35249, 60, 1, 0, 0
35349, 60, 1, 0, 0
35549, 60, 1, 0, 0
35649, 60, 1, 0, 0
35749, 60, 1, 0, 0
35849, 60, 1, 0, 0
35949, 60, 1, 0, 0
36050, 60, 1, 0, 0
36150, 60, 1, 0, 0
36249, 60, 1, 0, 0
36349, 50, 1, 0, 0
36449, 10, 1, 0, 0
36549, 60, 1, 0, 0
36649, 60, 1, 0, 0
36749, 60, 1, 0, 0
36849, 20, 1, 0, 0
36950, 40, 1, 0, 0
37050, 60, 1, 0, 0
37150, 60, 1, 0, 0
37249, 60, 1, 0, 0
37449, 60, 1, 0, 0
37549, 60, 1, 0, 0
37649, 60, 1, 0, 0
37750, 100, 1, 0, 0
37850, 80, 1, 0, 0
37950, 60, 1, 0, 0
38150, 60, 1, 0, 0
38249, 60, 1, 0, 0
38349, 60, 1, 0, 0
38449, 60, 1, 0, 0
38550, 60, 1, 0, 0
38650, 60, 1, 0, 0
38849, 60, 1, 0, 0
38949, 60, 1, 0, 0
39049, 60, 1, 0, 0
39149, 60, 1, 0, 0
39249, 60, 1, 0, 0
39350, 60, 1, 0, 0
39450, 120, 1, 0, 0
39550, 60, 1, 0, 0
39749, 60, 1, 0, 0
39849, 60, 1, 0, 0
39949, 60, 1, 0, 0
40050, 60, 1, 0, 0
40150, 60, 1, 0, 0
40249, 60, 1, 0, 0
40449, 60, 1, 0, 0
40549, 60, 1, 0, 0
40649, 40, 1, 0, 0
40749, 60, 1, 0, 0
40849, 60, 1, 0, 0
40950, 60, 1, 0, 0
41050, 60, 1, 0, 0
41150, 60, 1, 0, 0
41249, 70, 1, 0, 0
41349, 60, 1, 0, 0
41449, 60, 1, 0, 0
41549, 60, 1, 0, 0
41650, 60, 1, 0, 0
41749, 60, 1, 0, 0
41949, 60, 1, 0, 0
42049, 60, 1, 0, 0
42149, 60, 1, 0, 0
42249, 60, 1, 0, 0
42450, 60, 1, 0, 0
42550, 60, 1, 0, 0
42650, 60, 1, 0, 0
42749, 60, 1, 0, 0
42849, 60, 1, 0, 0
42949, 80, 1, 0, 0
43050, 60, 1, 0, 0
43150, 60, 1, 0, 0
43249, 40, 1, 0, 0
43349, 60, 1, 0, 0
43449, 20, 1, 0, 0
43549, 60, 1, 0, 0
43649, 40, 1, 0, 0
43750, 60, 1, 0, 0
43850, 60, 1, 0, 0
43950, 20, 1, 0, 0
44050, 60, 1, 0, 0
44150, 40, 1, 0, 0
44249, 60, 1, 0, 0
44349, 60, 1, 0, 0
44449, 90, 1, 0, 0
44550, 90, 1, 0, 0
44650, 60, 1, 0, 0
44749, 60, 1, 0, 0
44849, 60, 1, 0, 0
44949, 60, 1, 0, 0
45049, 60, 1, 0, 0
45149, 60, 1, 0, 0
45250, 60, 1, 0, 0
45350, 60, 1, 0, 0
45450, 60, 1, 0, 0
45650, 60, 1, 0, 0
45749, 60, 1, 0, 0
45849, 60, 1, 0, 0
45949, 60, 1, 0, 0
46050, 60, 1, 0, 0
46150, 60, 1, 0, 0
46249, 20, 1, 0, 0
46349, 40, 1, 0, 0
46449, 60, 1, 0, 0
46549, 80, 1, 0, 0
46649, 40, 1, 0, 0
46750, 60, 1, 0, 0
46850, 60, 1, 0, 0
46950, 20, 1, 0, 0
47050, 60, 1, 0, 0
47150, 40, 1, 0, 0
47249, 60, 1, 0, 0
47349, 60, 1, 0, 0
47449, 20, 1, 0, 0
47549, 60, 1, 0, 0
47649, 40, 1, 0, 0
47750, 60, 1, 0, 0
47850, 60, 1, 0, 0
47950, 60, 1, 0, 0
48050, 60, 1, 0, 0
48150, 60, 1, 0, 0
48249, 60, 1, 0, 0
48349, 60, 1, 0, 0
48449, 60, 1, 0, 0
48650, 60, 1, 0, 0
48749, 60, 1, 0, 0
48849, 60, 1, 0, 0
48949, 60, 1, 0, 0
49149, 60, 1, 0, 0
49250, 60, 1, 0, 0
49350, 60, 1, 0, 0
49450, 60, 1, 0, 0
49650, 60, 1, 0, 0
49749, 121, 1, 0, 0
49849, 60, 1, 0, 0
49949, 120, 1, 0, 0
50050, 60, 1, 0, 0
50150, 10, 1, 0, 0
50249, 60, 1, 0, 0
50349, 50, 1, 0, 0
50449, 60, 1, 0, 0
50549, 60, 1, 0, 0
50649, 10, 1, 0, 0
50749, 60, 1, 0, 0
50849, 50, 1, 0, 0
50949, 120, 1, 0, 0
51049, 60, 1, 0, 0
51149, 60, 1, 0, 0
51249, 60, 1, 0, 0
51349, 60, 1, 0, 0
51449, 70, 1, 0, 0
51550, 60, 1, 0, 0
51650, 60, 1, 0, 0
51749, 60, 1, 0, 0
51849, 70, 1, 0, 0
51949, 60, 1, 0, 0
52049, 70, 1, 0, 0
52149, 60, 1, 0, 0
52249, 60, 1, 0, 0
52349, 60, 1, 0, 0
52449, 60, 1, 0, 0
52550, 60, 1, 0, 0
52650, 50, 1, 0, 0
52749, 60, 1, 0, 0
52849, 60, 1, 0, 0
52949, 10, 1, 0, 0
53049, 60, 1, 0, 0
53149, 60, 1, 0, 0
53250, 50, 1, 0, 0
53350, 60, 1, 0, 0
53450, 60, 1, 0, 0
53550, 10, 1, 0, 0
53650, 60, 1, 0, 0
53749, 50, 1, 0, 0
53849, 70, 1, 0, 0
53949, 60, 1, 0, 0
54049, 60, 1, 0, 0
54150, 60, 1, 0, 0
54249, 60, 1, 0, 0
54449, 60, 1, 0, 0
54549, 60, 1, 0, 0
54649, 60, 1, 0, 0
54749, 60, 1, 0, 0
54950, 60, 1, 0, 0
55050, 60, 1, 0, 0
55150, 60, 1, 0, 0
55349, 60, 1, 0, 0
55449, 120, 1, 0, 0
55549, 120, 1, 0, 0
55649, 60, 1, 0, 0
55749, 60, 1, 0, 0
55949, 60, 1, 0, 0
56050, 60, 1, 0, 0
56150, 60, 1, 0, 0
56249, 60, 1, 0, 0
56449, 60, 1, 0, 0
56549, 60, 1, 0, 0
56749, 60, 1, 0, 0
56850, 60, 1, 0, 0
56950, 60, 1, 0, 0
57050, 30, 1, 0, 0
57150, 90, 1, 0, 0
57249, 121, 1, 0, 0
57449, 60, 1, 0, 0
57549, 60, 1, 0, 0
57649, 60, 1, 0, 0
57750, 60, 1, 0, 0
57850, 60, 1, 0, 0
57950, 60, 1, 0, 0
58050, 60, 1, 0, 0
58249, 60, 1, 0, 0
58349, 60, 1, 0, 0
58449, 60, 1, 0, 0
58549, 60, 1, 0, 0
58649, 60, 1, 0, 0
58749, 60, 1, 0, 0
58849, 70, 1, 0, 0
58950, 60, 1, 0, 0
59050, 60, 1, 0, 0
59150, 50, 1, 0, 0
59249, 60, 1, 0, 0
59349, 60, 1, 0, 0
59449, 10, 1, 0, 0
59549, 50, 1, 0, 0
59649, 60, 1, 0, 0
59749, 60, 1, 0, 0
59849, 10, 1, 0, 0
59949, 60, 1, 0, 0
60049, 120, 1, 0, 0
60149, 60, 1, 0, 0
60249, 120, 1, 0, 0
60349, 120, 1, 0, 0
60449, 120, 1, 0, 0
60549, 120, 1, 0, 0
60650, 60, 1, 0, 0
60750, 60, 1, 0, 0
60850, 60, 1, 0, 0
60950, 60, 1, 0, 0
61050, 20, 1, 0, 0
61150, 60, 1, 0, 0
61249, 40, 1, 0, 0
61349, 60, 1, 0, 0
61449, 60, 1, 0, 0
61549, 60, 1, 0, 0
61650, 20, 1, 0, 0
61749, 40, 1, 0, 0
61849, 60, 1, 0, 0
61949, 60, 1, 0, 0
62049, 20, 1, 0, 0
62149, 60, 1, 0, 0
62250, 40, 1, 0, 0
62350, 60, 1, 0, 0
62450, 60, 1, 0, 0
62550, 60, 1, 0, 0
62650, 30, 1, 0, 0
62749, 60, 1, 0, 0
62849, 30, 1, 0, 0
62949, 60, 1, 0, 0
63049, 60, 1, 0, 0
63149, 30, 1, 0, 0
63249, 60, 1, 0, 0
63349, 30, 1, 0, 0
63449, 60, 1, 0, 0
63549, 30, 1, 0, 0
63649, 60, 1, 0, 0
63749, 60, 1, 0, 0
63849, 90, 1, 0, 0
63949, 120, 1, 0, 0
64050, 90, 1, 0, 0
64150, 60, 1, 0, 0
64249, 30, 1, 0, 0
64349, 60, 1, 0, 0
64449, 30, 1, 0, 0
64549, 60, 1, 0, 0
64649, 60, 1, 0, 0
64750, 30, 1, 0, 0
64850, 60, 1, 0, 0
64950, 30, 1, 0, 0
65050, 60, 1, 0, 0
65150, 30, 1, 0, 0
65249, 60, 1, 0, 0
65349, 120, 1, 0, 0
65449, 60, 1, 0, 0
65549, 60, 1, 0, 0
65649, 60, 1, 0, 0
65750, 60, 1, 0, 0
65850, 70, 1, 0, 0
65950, 60, 1, 0, 0
66050, 110, 1, 0, 0
66150, 40, 1, 0, 0
66249, 20, 1, 0, 0
66349, 60, 1, 0, 0
66449, 60, 1, 0, 0
66550, 60, 1, 0, 0
66650, 60, 1, 0, 0
66749, 60, 1, 0, 0
66849, 60, 1, 0, 0
67049, 60, 1, 0, 0
67149, 60, 1, 0, 0
67249, 60, 1, 0, 0
67349, 60, 1, 0, 0
67550, 60, 1, 0, 0
67650, 60, 1, 0, 0
67749, 70, 1, 0, 0
67849, 50, 1, 0, 0
67949, 60, 1, 0, 0
68049, 60, 1, 0, 0
68149, 10, 1, 0, 0
68249, 50, 1, 0, 0
68349, 60, 1, 0, 0
68450, 60, 1, 0, 0
68550, 10, 1, 0, 0
68650, 60, 1, 0, 0
68749, 50, 1, 0, 0
68849, 60, 1, 0, 0
68949, 10, 1, 0, 0
69049, 60, 1, 0, 0
69149, 60, 1, 0, 0
69249, 120, 1, 0, 0
69350, 60, 1, 0, 0
69450, 60, 1, 0, 0
69550, 60, 1, 0, 0
69650, 60, 1, 0, 0
69749, 60, 1, 0, 0
69849, 60, 1, 0, 0
70049, 60, 1, 0, 0
70149, 60, 1, 0, 0
70250, 60, 1, 0, 0
70350, 60, 1, 0, 0
70550, 60, 1, 0, 0
70650, 60, 1, 0, 0
70749, 60, 1, 0, 0
70849, 60, 1, 0, 0
70949, 60, 1, 0, 0
71050, 60, 1, 0, 0
71249, 60, 1, 0, 0
71349, 60, 1, 0, 0
71449, 60, 1, 0, 0
71549, 60, 1, 0, 0
71750, 60, 1, 0, 0
71850, 60, 1, 0, 0
71950, 60, 1, 0, 0
72050, 60, 1, 0, 0
72249, 60, 1, 0, 0
72349, 120, 1, 0, 0
72449, 80, 1, 0, 0
72549, 100, 1, 0, 0
72650, 60, 1, 0, 0
72749, 60, 1, 0, 0
72849, 60, 1, 0, 0
72949, 60, 1, 0, 0
73049, 60, 1, 0, 0
73149, 60, 1, 0, 0
73249, 60, 1, 0, 0
73349, 60, 1, 0, 0
73450, 60, 1, 0, 0
73550, 20, 1, 0, 0
73650, 40, 1, 0, 0
73749, 60, 1, 0, 0
73849, 60, 1, 0, 0
73949, 60, 1, 0, 0
74149, 60, 1, 0, 0
74250, 60, 1, 0, 0
74350, 60, 1, 0, 0
74450, 60, 1, 0, 0
74550, 60, 1, 0, 0
74650, 60, 1, 0, 0
74749, 60, 1, 0, 0
74850, 60, 1, 0, 0
74950, 120, 1, 0, 0
75050, 120, 1, 0, 0
75150, 60, 1, 0, 0
75249, 60, 1, 0, 0
75349, 60, 1, 0, 0
75549, 60, 1, 0, 0
75650, 60, 1, 0, 0
75749, 60, 1, 0, 0
75849, 40, 1, 0, 0
75949, 20, 1, 0, 0
76049, 60, 1, 0, 0
76149, 60, 1, 0, 0
76249, 60, 1, 0, 0
76349, 60, 1, 0, 0
76450, 60, 1, 0, 0
76550, 70, 1, 0, 0
76650, 120, 1, 0, 0
76749, 111, 1, 0, 0
76849, 70, 1, 0, 0
76949, 60, 1, 0, 0
77149, 60, 1, 0, 0
77249, 60, 1, 0, 0
77349, 60, 1, 0, 0
77450, 60, 1, 0, 0
77550, 60, 1, 0, 0
77749, 60, 1, 0, 0
77849, 60, 1, 0, 0
77949, 120, 1, 0, 0
78049, 60, 1, 0, 0
78149, 60, 1, 0, 0
78249, 80, 1, 0, 0
78350, 120, 1, 0, 0
78450, 120, 1, 0, 0
78550, 120, 1, 0, 0
78650, 70, 1, 0, 0
78749, 80, 1, 0, 0
78849, 10, 1, 0, 0
78949, 60, 1, 0, 0
79049, 50, 1, 0, 0
79149, 60, 1, 0, 0
79250, 10, 1, 0, 0
79350, 60, 1, 0, 0
79450, 60, 1, 0, 0
79550, 50, 1, 0, 0
79650, 60, 1, 0, 0
79749, 10, 1, 0, 0
79849, 60, 1, 0, 0
79949, 60, 1, 0, 0
80050, 50, 1, 0, 0
80150, 60, 1, 0, 0
80249, 70, 1, 0, 0
80349, 120, 1, 0, 0
80549, 60, 1, 0, 0
80649, 60, 1, 0, 0
80750, 60, 1, 0, 0
80950, 60, 1, 0, 0
81050, 60, 1, 0, 0
81150, 60, 1, 0, 0
81249, 60, 1, 0, 0
81449, 120, 1, 0, 0
81550, 120, 1, 0, 0
81650, 120, 1, 0, 0
81749, 121, 1, 0, 0
81849, 120, 1, 0, 0
81949, 120, 1, 0, 0
82049, 60, 1, 0, 0
82149, 60, 1, 0, 0
82249, 60, 1, 0, 0
82349, 60, 1, 0, 0
82450, 30, 1, 0, 0
82550, 30, 1, 0, 0
82650, 60, 1, 0, 0
82749, 60, 1, 0, 0
82849, 60, 1, 0, 0
82949, 10, 1, 0, 0
83049, 50, 1, 0, 0
83149, 60, 1, 0, 0
83249, 60, 1, 0, 0
83350, 10, 1, 0, 0
83450, 60, 1, 0, 0
83550, 100, 1, 0, 0
83650, 80, 1, 0, 0
83749, 121, 1, 0, 0
83849, 120, 1, 0, 0
83949, 60, 1, 0, 0
84050, 50, 1, 0, 0
84150, 60, 1, 0, 0
84249, 10, 1, 0, 0
84349, 50, 1, 0, 0
84449, 60, 1, 0, 0
84549, 40, 1, 0, 0
84649, 30, 1, 0, 0
84750, 110, 1, 0, 0
84850, 60, 1, 0, 0
84950, 60, 1, 0, 0
85150, 60, 1, 0, 0
85249, 70, 1, 0, 0
85349, 60, 1, 0, 0
85449, 60, 1, 0, 0
85549, 60, 1, 0, 0
85650, 60, 1, 0, 0
85749, 60, 1, 0, 0
85849, 60, 1, 0, 0
85949, 120, 1, 0, 0
86049, 120, 1, 0, 0
86149, 120, 1, 0, 0
86249, 60, 1, 0, 0
86449, 60, 1, 0, 0
86550, 60, 1, 0, 0
86650, 60, 1, 0, 0
86749, 60, 1, 0, 0
86849, 60, 1, 0, 0
86949, 60, 1, 0, 0
87049, 60, 1, 0, 0
87250, 60, 1, 0, 0
87350, 60, 1, 0, 0
87450, 60, 1, 0, 0
87550, 60, 1, 0, 0
87650, 60, 1, 0, 0
87749, 121, 1, 0, 0
87849, 60, 1, 0, 0
87949, 60, 1, 0, 0
88049, 60, 1, 0, 0
88249, 60, 1, 0, 0
88349, 60, 1, 0, 0
88449, 60, 1, 0, 0
88549, 60, 1, 0, 0
88749, 60, 1, 0, 0
88850, 60, 1, 0, 0
88950, 60, 1, 0, 0
89050, 60, 1, 0, 0
89150, 100, 1, 0, 0
89249, 60, 1, 0, 0
89349, 60, 1, 0, 0
89449, 60, 1, 0, 0
89550, 70, 1, 0, 0
89650, 70, 1, 0, 0
89749, 121, 1, 0, 0
89849, 60, 1, 0, 0
90049, 60, 1, 0, 0
