18049, 10, 1, 0, 0
18150, 20, 1, 0, 0
18249, 10, 1, 0, 0
18349, 50, 1, 0, 0
18449, 40, 1, 0, 0
18549, 50, 1, 0, 0
18649, 40, 1, 0, 0
18750, 50, 1, 0, 0
18850, 40, 1, 0, 0
18950, 50, 1, 0, 0
19050, 40, 1, 0, 0
19150, 30, 1, 0, 0
19249, 30, 1, 0, 0
19349, 40, 1, 0, 0
19449, 30, 1, 0, 0
19550, 40, 1, 0, 0
19650, 10, 1, 0, 0
19749, 20, 1, 0, 0
19849, 10, 1, 0, 0
19949, 20, 1, 0, 0
20049, 10, 1, 0, 0
20149, 20, 1, 0, 0
20250, 20, 1, 0, 0
20350, 10, 1, 0, 0
20450, 20, 1, 0, 0
20550, 10, 1, 0, 0
20650, 20, 1, 0, 0
20749, 10, 1, 0, 0
20849, 20, 1, 0, 0
20950, 10, 1, 0, 0
21050, 20, 1, 0, 0
21150, 40, 1, 0, 0
21249, 40, 1, 0, 0
21349, 50, 1, 0, 0
21449, 40, 1, 0, 0
21549, 50, 1, 0, 0
21650, 40, 1, 0, 0
21749, 50, 1, 0, 0
21849, 20, 1, 0, 0
21949, 10, 1, 0, 0
22049, 20, 1, 0, 0
22149, 10, 1, 0, 0
22250, 20, 1, 0, 0
22350, 10, 1, 0, 0
22450, 20, 1, 0, 0
22550, 10, 1, 0, 0
22650, 20, 1, 0, 0
22749, 10, 1, 0, 0
22849, 20, 1, 0, 0
22949, 10, 1, 0, 0
23050, 20, 1, 0, 0
23150, 40, 1, 0, 0
23249, 50, 1, 0, 0
23349, 40, 1, 0, 0
23449, 40, 1, 0, 0
23549, 50, 1, 0, 0
23649, 40, 1, 0, 0
23749, 40, 1, 0, 0
23850, 40, 1, 0, 0
23950, 40, 1, 0, 0
24050, 40, 1, 0, 0
24150, 40, 1, 0, 0
24249, 40, 1, 0, 0
24349, 40, 1, 0, 0
24449, 10, 1, 0, 0
24549, 20, 1, 0, 0
24649, 10, 1, 0, 0
24750, 20, 1, 0, 0
24850, 10, 1, 0, 0
24950, 20, 1, 0, 0
25050, 10, 1, 0, 0
25150, 20, 1, 0, 0
25249, 10, 1, 0, 0
25349, 20, 1, 0, 0
25449, 20, 1, 0, 0
25550, 10, 1, 0, 0
25650, 20, 1, 0, 0
25749, 10, 1, 0, 0
25849, 20, 1, 0, 0
25949, 30, 1, 0, 0
26049, 30, 1, 0, 0
26149, 30, 1, 0, 0
26250, 50, 1, 0, 0
26350, 40, 1, 0, 0
26450, 50, 1, 0, 0
26550, 50, 1, 0, 0
26650, 30, 1, 0, 0
26749, 10, 1, 0, 0
26849, 20, 1, 0, 0
26950, 10, 1, 0, 0
27050, 20, 1, 0, 0
27150, 10, 1, 0, 0
27249, 20, 1, 0, 0
27349, 10, 1, 0, 0
27449, 20, 1, 0, 0
27550, 10, 1, 0, 0
27650, 20, 1, 0, 0
27749, 20, 1, 0, 0
27849, 10, 1, 0, 0
27949, 20, 1, 0, 0
28049, 10, 1, 0, 0
28149, 20, 1, 0, 0
28250, 50, 1, 0, 0
28350, 40, 1, 0, 0
28450, 40, 1, 0, 0
28550, 50, 1, 0, 0
28650, 40, 1, 0, 0
28749, 30, 1, 0, 0
28849, 40, 1, 0, 0
28949, 20, 1, 0, 0
29049, 10, 1, 0, 0
29150, 10, 1, 0, 0
29249, 20, 1, 0, 0
29349, 10, 1, 0, 0
29449, 10, 1, 0, 0
29549, 10, 1, 0, 0
29649, 20, 1, 0, 0
29750, 10, 1, 0, 0
29850, 10, 1, 0, 0
29950, 10, 1, 0, 0
30050, 20, 1, 0, 0
30150, 10, 1, 0, 0
30249, 10, 1, 0, 0
30349, 20, 1, 0, 0
30449, 20, 1, 0, 0
30550, 30, 1, 0, 0
30650, 40, 1, 0, 0
30749, 40, 1, 0, 0
30849, 50, 1, 0, 0
30949, 40, 1, 0, 0
31049, 50, 1, 0, 0
31149, 40, 1, 0, 0
31250, 30, 1, 0, 0
31350, 20, 1, 0, 0
31450, 10, 1, 0, 0
31550, 10, 1, 0, 0
31650, 20, 1, 0, 0
31750, 20, 1, 0, 0
31850, 10, 1, 0, 0
31950, 10, 1, 0, 0
32050, 20, 1, 0, 0
32150, 20, 1, 0, 0
32250, 10, 1, 0, 0
32350, 10, 1, 0, 0
32450, 20, 1, 0, 0
32550, 10, 1, 0, 0
32650, 20, 1, 0, 0
32749, 30, 1, 0, 0
32850, 40, 1, 0, 0
32950, 40, 1, 0, 0
33050, 40, 1, 0, 0
33150, 30, 1, 0, 0
33249, 40, 1, 0, 0
33349, 50, 1, 0, 0
33449, 40, 1, 0, 0
33550, 10, 1, 0, 0
33650, 20, 1, 0, 0
33749, 20, 1, 0, 0
33849, 10, 1, 0, 0
33949, 20, 1, 0, 0
34049, 10, 1, 0, 0
34150, 20, 1, 0, 0
34249, 10, 1, 0, 0
34349, 20, 1, 0, 0
34449, 10, 1, 0, 0
34549, 20, 1, 0, 0
34649, 10, 1, 0, 0
34750, 20, 1, 0, 0
34850, 10, 1, 0, 0
34950, 20, 1, 0, 0
35050, 30, 1, 0, 0
35150, 40, 1, 0, 0
35249, 40, 1, 0, 0
35349, 40, 1, 0, 0
35449, 20, 1, 0, 0
35550, 40, 1, 0, 0
35650, 40, 1, 0, 0
35749, 30, 1, 0, 0
35849, 20, 1, 0, 0
35949, 10, 1, 0, 0
36050, 20, 1, 0, 0
36150, 10, 1, 0, 0
36249, 20, 1, 0, 0
36349, 10, 1, 0, 0
36449, 20, 1, 0, 0
36549, 10, 1, 0, 0
36649, 20, 1, 0, 0
36750, 10, 1, 0, 0
36850, 20, 1, 0, 0
36950, 10, 1, 0, 0
37050, 20, 1, 0, 0
37150, 10, 1, 0, 0
37249, 30, 1, 0, 0
37349, 40, 1, 0, 0
37450, 50, 1, 0, 0
37550, 40, 1, 0, 0
37650, 50, 1, 0, 0
37749, 40, 1, 0, 0
37849, 40, 1, 0, 0
37949, 50, 1, 0, 0
38049, 20, 1, 0, 0
38150, 10, 1, 0, 0
38249, 20, 1, 0, 0
38349, 10, 1, 0, 0
38449, 20, 1, 0, 0
38549, 10, 1, 0, 0
38649, 20, 1, 0, 0
38750, 10, 1, 0, 0
38850, 20, 1, 0, 0
38950, 10, 1, 0, 0
39050, 20, 1, 0, 0
39150, 10, 1, 0, 0
39249, 20, 1, 0, 0
39350, 10, 1, 0, 0
39450, 20, 1, 0, 0
39550, 10, 1, 0, 0
39650, 30, 1, 0, 0
39749, 40, 1, 0, 0
39849, 50, 1, 0, 0
39949, 30, 1, 0, 0
40050, 30, 1, 0, 0
40150, 40, 1, 0, 0
40249, 30, 1, 0, 0
40349, 30, 1, 0, 0
40449, 10, 1, 0, 0
40549, 20, 1, 0, 0
40649, 10, 1, 0, 0
40749, 20, 1, 0, 0
40849, 10, 1, 0, 0
40950, 20, 1, 0, 0
41050, 10, 1, 0, 0
41150, 20, 1, 0, 0
41249, 10, 1, 0, 0
41349, 20, 1, 0, 0
41449, 10, 1, 0, 0
41550, 20, 1, 0, 0
41650, 10, 1, 0, 0
41749, 20, 1, 0, 0
41849, 20, 1, 0, 0
41949, 40, 1, 0, 0
42049, 40, 1, 0, 0
42149, 30, 1, 0, 0
42249, 30, 1, 0, 0
42350, 30, 1, 0, 0
42450, 40, 1, 0, 0
42550, 40, 1, 0, 0
42650, 20, 1, 0, 0
42749, 20, 1, 0, 0
42849, 10, 1, 0, 0
42949, 10, 1, 0, 0
43049, 10, 1, 0, 0
43149, 20, 1, 0, 0
43249, 10, 1, 0, 0
43349, 10, 1, 0, 0
43449, 10, 1, 0, 0
43549, 20, 1, 0, 0
43649, 10, 1, 0, 0
43749, 10, 1, 0, 0
43849, 10, 1, 0, 0
43949, 20, 1, 0, 0
44050, 40, 1, 0, 0
44150, 40, 1, 0, 0
44249, 40, 1, 0, 0
44349, 30, 1, 0, 0
44449, 40, 1, 0, 0
44549, 30, 1, 0, 0
44649, 40, 1, 0, 0
44749, 40, 1, 0, 0
44849, 30, 1, 0, 0
44949, 40, 1, 0, 0
45050, 30, 1, 0, 0
45150, 30, 1, 0, 0
45249, 40, 1, 0, 0
45349, 10, 1, 0, 0
45449, 20, 1, 0, 0
45549, 10, 1, 0, 0
45649, 20, 1, 0, 0
45749, 10, 1, 0, 0
45850, 20, 1, 0, 0
45950, 10, 1, 0, 0
46050, 20, 1, 0, 0
46150, 10, 1, 0, 0
46249, 20, 1, 0, 0
46349, 10, 1, 0, 0
46449, 20, 1, 0, 0
46549, 10, 1, 0, 0
46650, 20, 1, 0, 0
46749, 10, 1, 0, 0
46849, 30, 1, 0, 0
46949, 50, 1, 0, 0
47049, 40, 1, 0, 0
47149, 50, 1, 0, 0
47249, 40, 1, 0, 0
47349, 50, 1, 0, 0
47449, 50, 1, 0, 0
47550, 10, 1, 0, 0
47650, 20, 1, 0, 0
47749, 20, 1, 0, 0
47849, 10, 1, 0, 0
47949, 20, 1, 0, 0
48049, 10, 1, 0, 0
48149, 20, 1, 0, 0
48249, 10, 1, 0, 0
48349, 20, 1, 0, 0
48449, 10, 1, 0, 0
48549, 20, 1, 0, 0
48649, 10, 1, 0, 0
48749, 20, 1, 0, 0
48849, 20, 1, 0, 0
48950, 10, 1, 0, 0
49050, 30, 1, 0, 0
49150, 40, 1, 0, 0
49249, 50, 1, 0, 0
49349, 40, 1, 0, 0
49449, 40, 1, 0, 0
49549, 50, 1, 0, 0
49649, 40, 1, 0, 0
49749, 30, 1, 0, 0
49849, 10, 1, 0, 0
49949, 20, 1, 0, 0
50049, 10, 1, 0, 0
50149, 20, 1, 0, 0
50250, 10, 1, 0, 0
50350, 20, 1, 0, 0
50450, 20, 1, 0, 0
50550, 10, 1, 0, 0
50650, 10, 1, 0, 0
50749, 20, 1, 0, 0
50849, 10, 1, 0, 0
50949, 20, 1, 0, 0
51049, 20, 1, 0, 0
51150, 40, 1, 0, 0
51249, 50, 1, 0, 0
51349, 40, 1, 0, 0
51449, 50, 1, 0, 0
51549, 40, 1, 0, 0
51649, 40, 1, 0, 0
51749, 30, 1, 0, 0
51849, 40, 1, 0, 0
51949, 20, 1, 0, 0
52050, 40, 1, 0, 0
52150, 20, 1, 0, 0
52249, 30, 1, 0, 0
52349, 20, 1, 0, 0
52449, 20, 1, 0, 0
52549, 10, 1, 0, 0
52649, 10, 1, 0, 0
52749, 10, 1, 0, 0
52850, 20, 1, 0, 0
52950, 10, 1, 0, 0
53050, 20, 1, 0, 0
53150, 10, 1, 0, 0
53249, 10, 1, 0, 0
53349, 10, 1, 0, 0
53449, 20, 1, 0, 0
53550, 10, 1, 0, 0
53650, 20, 1, 0, 0
53749, 10, 1, 0, 0
53849, 10, 1, 0, 0
53949, 20, 1, 0, 0
54050, 30, 1, 0, 0
54150, 30, 1, 0, 0
54249, 30, 1, 0, 0
54349, 20, 1, 0, 0
54449, 10, 1, 0, 0
54549, 10, 1, 0, 0
54649, 20, 1, 0, 0
54750, 10, 1, 0, 0
54850, 10, 1, 0, 0
54950, 20, 1, 0, 0
55050, 10, 1, 0, 0
55150, 10, 1, 0, 0
55249, 20, 1, 0, 0
55349, 10, 1, 0, 0
55449, 20, 1, 0, 0
55550, 10, 1, 0, 0
55650, 10, 1, 0, 0
55749, 20, 1, 0, 0
55849, 10, 1, 0, 0
55949, 30, 1, 0, 0
56049, 40, 1, 0, 0
56149, 30, 1, 0, 0
56249, 10, 1, 0, 0
56450, 10, 1, 0, 0
56550, 10, 1, 0, 0
56650, 10, 1, 0, 0
56749, 20, 1, 0, 0
56849, 10, 1, 0, 0
56950, 10, 1, 0, 0
57050, 10, 1, 0, 0
57150, 20, 1, 0, 0
57249, 10, 1, 0, 0
57349, 10, 1, 0, 0
57449, 20, 1, 0, 0
57549, 10, 1, 0, 0
57650, 40, 1, 0, 0
57750, 40, 1, 0, 0
57850, 40, 1, 0, 0
57950, 40, 1, 0, 0
58050, 50, 1, 0, 0
58150, 40, 1, 0, 0
58249, 40, 1, 0, 0
58349, 40, 1, 0, 0
58449, 40, 1, 0, 0
58549, 30, 1, 0, 0
58649, 10, 1, 0, 0
58750, 10, 1, 0, 0
58850, 20, 1, 0, 0
58950, 10, 1, 0, 0
59050, 10, 1, 0, 0
59150, 10, 1, 0, 0
59249, 20, 1, 0, 0
59349, 10, 1, 0, 0
59449, 10, 1, 0, 0
59550, 10, 1, 0, 0
59650, 20, 1, 0, 0
59749, 10, 1, 0, 0
59849, 10, 1, 0, 0
59949, 10, 1, 0, 0
60049, 30, 1, 0, 0
60149, 40, 1, 0, 0
60249, 50, 1, 0, 0
60350, 40, 1, 0, 0
60450, 40, 1, 0, 0
60550, 40, 1, 0, 0
60650, 40, 1, 0, 0
60749, 40, 1, 0, 0
60849, 40, 1, 0, 0
60949, 30, 1, 0, 0
61049, 10, 1, 0, 0
61149, 10, 1, 0, 0
61250, 20, 1, 0, 0
61350, 10, 1, 0, 0
61450, 10, 1, 0, 0
61550, 20, 1, 0, 0
61650, 10, 1, 0, 0
61749, 10, 1, 0, 0
61849, 10, 1, 0, 0
61949, 20, 1, 0, 0
62049, 10, 1, 0, 0
62150, 10, 1, 0, 0
62249, 20, 1, 0, 0
62349, 10, 1, 0, 0
62449, 20, 1, 0, 0
62549, 40, 1, 0, 0
62649, 40, 1, 0, 0
62749, 40, 1, 0, 0
62849, 40, 1, 0, 0
62949, 50, 1, 0, 0
63050, 40, 1, 0, 0
63150, 40, 1, 0, 0
63249, 30, 1, 0, 0
63349, 10, 1, 0, 0
63449, 20, 1, 0, 0
63549, 10, 1, 0, 0
63649, 10, 1, 0, 0
63750, 10, 1, 0, 0
63850, 20, 1, 0, 0
63950, 10, 1, 0, 0
64050, 10, 1, 0, 0
64150, 20, 1, 0, 0
64249, 10, 1, 0, 0
64349, 10, 1, 0, 0
64450, 20, 1, 0, 0
64550, 10, 1, 0, 0
64650, 10, 1, 0, 0
64749, 30, 1, 0, 0
64849, 30, 1, 0, 0
64949, 40, 1, 0, 0
65049, 40, 1, 0, 0
65149, 30, 1, 0, 0
65250, 30, 1, 0, 0
65350, 40, 1, 0, 0
65450, 20, 1, 0, 0
65550, 40, 1, 0, 0
65650, 30, 1, 0, 0
65749, 10, 1, 0, 0
65849, 20, 1, 0, 0
65950, 10, 1, 0, 0
66050, 20, 1, 0, 0
66150, 10, 1, 0, 0
66249, 20, 1, 0, 0
66349, 10, 1, 0, 0
66449, 20, 1, 0, 0
66549, 10, 1, 0, 0
66649, 20, 1, 0, 0
66749, 10, 1, 0, 0
66849, 20, 1, 0, 0
66949, 20, 1, 0, 0
67050, 10, 1, 0, 0
67150, 20, 1, 0, 0
67249, 40, 1, 0, 0
67349, 40, 1, 0, 0
67449, 40, 1, 0, 0
67549, 40, 1, 0, 0
67649, 30, 1, 0, 0
67749, 40, 1, 0, 0
67849, 30, 1, 0, 0
67949, 20, 1, 0, 0
68050, 10, 1, 0, 0
68150, 20, 1, 0, 0
68249, 10, 1, 0, 0
68349, 20, 1, 0, 0
68449, 10, 1, 0, 0
68549, 20, 1, 0, 0
68649, 10, 1, 0, 0
68750, 20, 1, 0, 0
68850, 10, 1, 0, 0
68950, 20, 1, 0, 0
69050, 10, 1, 0, 0
69150, 20, 1, 0, 0
69249, 10, 1, 0, 0
69349, 20, 1, 0, 0
69450, 30, 1, 0, 0
69550, 40, 1, 0, 0
69650, 50, 1, 0, 0
69749, 40, 1, 0, 0
69849, 40, 1, 0, 0
69949, 50, 1, 0, 0
70049, 40, 1, 0, 0
70149, 30, 1, 0, 0
70249, 20, 1, 0, 0
70349, 10, 1, 0, 0
70449, 20, 1, 0, 0
70549, 10, 1, 0, 0
70649, 20, 1, 0, 0
70749, 10, 1, 0, 0
70849, 20, 1, 0, 0
70950, 20, 1, 0, 0
71050, 10, 1, 0, 0
71150, 20, 1, 0, 0
71249, 10, 1, 0, 0
71349, 20, 1, 0, 0
71449, 10, 1, 0, 0
71550, 20, 1, 0, 0
71650, 10, 1, 0, 0
71749, 40, 1, 0, 0
71849, 40, 1, 0, 0
71949, 30, 1, 0, 0
72049, 30, 1, 0, 0
72149, 50, 1, 0, 0
72249, 40, 1, 0, 0
72349, 40, 1, 0, 0
72450, 20, 1, 0, 0
72550, 20, 1, 0, 0
72650, 10, 1, 0, 0
72749, 20, 1, 0, 0
72849, 10, 1, 0, 0
72949, 20, 1, 0, 0
73050, 10, 1, 0, 0
73150, 20, 1, 0, 0
73249, 10, 1, 0, 0
73349, 20, 1, 0, 0
73449, 10, 1, 0, 0
73549, 20, 1, 0, 0
73650, 10, 1, 0, 0
73749, 20, 1, 0, 0
73849, 10, 1, 0, 0
73949, 40, 1, 0, 0
74049, 40, 1, 0, 0
74149, 50, 1, 0, 0
74249, 40, 1, 0, 0
74349, 40, 1, 0, 0
74449, 40, 1, 0, 0
74550, 40, 1, 0, 0
74650, 30, 1, 0, 0
74749, 10, 1, 0, 0
74849, 10, 1, 0, 0
74949, 20, 1, 0, 0
75049, 10, 1, 0, 0
75149, 10, 1, 0, 0
75250, 10, 1, 0, 0
75350, 20, 1, 0, 0
75450, 10, 1, 0, 0
75550, 10, 1, 0, 0
75650, 10, 1, 0, 0
75749, 20, 1, 0, 0
75849, 10, 1, 0, 0
75949, 10, 1, 0, 0
76050, 10, 1, 0, 0
76150, 30, 1, 0, 0
76249, 40, 1, 0, 0
76349, 40, 1, 0, 0
76449, 40, 1, 0, 0
76549, 40, 1, 0, 0
76649, 40, 1, 0, 0
76749, 40, 1, 0, 0
76849, 50, 1, 0, 0
76949, 40, 1, 0, 0
77050, 10, 1, 0, 0
77150, 10, 1, 0, 0
77249, 20, 1, 0, 0
77349, 10, 1, 0, 0
77449, 10, 1, 0, 0
77549, 20, 1, 0, 0
77649, 10, 1, 0, 0
77750, 10, 1, 0, 0
77850, 10, 1, 0, 0
77950, 20, 1, 0, 0
78050, 10, 1, 0, 0
78150, 10, 1, 0, 0
78249, 20, 1, 0, 0
78349, 10, 1, 0, 0
78449, 10, 1, 0, 0
78550, 40, 1, 0, 0
78650, 40, 1, 0, 0
78749, 40, 1, 0, 0
78849, 30, 1, 0, 0
78949, 40, 1, 0, 0
79049, 40, 1, 0, 0
79149, 40, 1, 0, 0
79250, 50, 1, 0, 0
79350, 20, 1, 0, 0
79450, 20, 1, 0, 0
79550, 10, 1, 0, 0
79650, 20, 1, 0, 0
79749, 10, 1, 0, 0
79849, 20, 1, 0, 0
79949, 10, 1, 0, 0
80050, 20, 1, 0, 0
80150, 10, 1, 0, 0
80249, 20, 1, 0, 0
80349, 10, 1, 0, 0
80449, 20, 1, 0, 0
80550, 10, 1, 0, 0
80650, 20, 1, 0, 0
80749, 10, 1, 0, 0
80849, 30, 1, 0, 0
80949, 40, 1, 0, 0
81049, 40, 1, 0, 0
81149, 40, 1, 0, 0
81249, 40, 1, 0, 0
81349, 40, 1, 0, 0
81450, 40, 1, 0, 0
81550, 40, 1, 0, 0
81650, 20, 1, 0, 0
81749, 10, 1, 0, 0
81849, 20, 1, 0, 0
81949, 10, 1, 0, 0
82050, 20, 1, 0, 0
82150, 20, 1, 0, 0
82249, 10, 1, 0, 0
82349, 20, 1, 0, 0
82449, 10, 1, 0, 0
82549, 20, 1, 0, 0
82649, 10, 1, 0, 0
82750, 20, 1, 0, 0
82850, 10, 1, 0, 0
82950, 20, 1, 0, 0
83050, 10, 1, 0, 0
83150, 40, 1, 0, 0
83249, 40, 1, 0, 0
83349, 30, 1, 0, 0
83449, 40, 1, 0, 0
83549, 40, 1, 0, 0
83649, 40, 1, 0, 0
83750, 40, 1, 0, 0
83850, 30, 1, 0, 0
83950, 20, 1, 0, 0
84050, 10, 1, 0, 0
84150, 20, 1, 0, 0
84249, 10, 1, 0, 0
84350, 20, 1, 0, 0
84450, 10, 1, 0, 0
84550, 20, 1, 0, 0
84650, 10, 1, 0, 0
84749, 20, 1, 0, 0
84849, 10, 1, 0, 0
84949, 20, 1, 0, 0
85050, 10, 1, 0, 0
85150, 20, 1, 0, 0
85249, 20, 1, 0, 0
85349, 10, 1, 0, 0
85449, 40, 1, 0, 0
85549, 40, 1, 0, 0
85649, 40, 1, 0, 0
85750, 30, 1, 0, 0
85850, 50, 1, 0, 0
85950, 40, 1, 0, 0
86050, 40, 1, 0, 0
86150, 20, 1, 0, 0
86249, 10, 1, 0, 0
86349, 10, 1, 0, 0
86449, 20, 1, 0, 0
86550, 10, 1, 0, 0
86650, 10, 1, 0, 0
86749, 20, 1, 0, 0
86849, 10, 1, 0, 0
86949, 10, 1, 0, 0
87049, 20, 1, 0, 0
87149, 10, 1, 0, 0
87249, 10, 1, 0, 0
87350, 10, 1, 0, 0
87450, 20, 1, 0, 0
87550, 10, 1, 0, 0
87650, 40, 1, 0, 0
87749, 40, 1, 0, 0
87849, 40, 1, 0, 0
87949, 20, 1, 0, 0
88050, 30, 1, 0, 0
88150, 50, 1, 0, 0
88249, 40, 1, 0, 0
88349, 30, 1, 0, 0
88449, 30, 1, 0, 0
88549, 30, 1, 0, 0
88649, 10, 1, 0, 0
88750, 20, 1, 0, 0
88850, 10, 1, 0, 0
88950, 20, 1, 0, 0
89050, 10, 1, 0, 0
89150, 20, 1, 0, 0
89249, 10, 1, 0, 0
89349, 20, 1, 0, 0
89450, 10, 1, 0, 0
89550, 20, 1, 0, 0
89650, 20, 1, 0, 0
89749, 10, 1, 0, 0
89849, 20, 1, 0, 0
89949, 10, 1, 0, 0
90050, 20, 1, 0, 0
