10650, 10240, 1, 0, 0
10749, 5171, 1, 0, 0
10849, 10240, 1, 0, 0
10949, 5120, 1, 0, 0
11050, 10240, 1, 0, 0
11150, 5120, 1, 0, 0
11249, 5171, 1, 0, 0
11349, 10240, 1, 0, 0
11449, 5120, 1, 0, 0
11549, 10240, 1, 0, 0
11650, 5120, 1, 0, 0
11749, 15515, 1, 0, 0
11849, 20480, 1, 0, 0
11949, 15360, 1, 0, 0
12049, 20480, 1, 0, 0
12149, 20480, 1, 0, 0
12249, 10240, 1, 0, 0
12349, 20480, 1, 0, 0
12450, 10240, 1, 0, 0
12550, 5120, 1, 0, 0
12650, 5120, 1, 0, 0
12749, 10343, 1, 0, 0
12849, 5120, 1, 0, 0
12949, 10240, 1, 0, 0
13049, 5120, 1, 0, 0
13149, 10240, 1, 0, 0
13250, 5120, 1, 0, 0
13350, 10240, 1, 0, 0
13450, 5120, 1, 0, 0
13550, 5120, 1, 0, 0
13650, 10240, 1, 0, 0
13749, 5171, 1, 0, 0
13850, 10240, 1, 0, 0
13950, 15360, 1, 0, 0
14050, 15360, 1, 0, 0
14150, 15360, 1, 0, 0
14249, 15515, 1, 0, 0
14349, 20480, 1, 0, 0
14449, 25600, 1, 0, 0
14550, 20480, 1, 0, 0
14650, 5120, 1, 0, 0
14749, 10343, 1, 0, 0
14849, 5120, 1, 0, 0
14949, 10240, 1, 0, 0
15049, 5120, 1, 0, 0
15150, 10240, 1, 0, 0
15249, 5171, 1, 0, 0
15349, 10240, 1, 0, 0
15449, 5120, 1, 0, 0
15549, 10240, 1, 0, 0
15649, 5120, 1, 0, 0
15750, 5120, 1, 0, 0
15850, 10240, 1, 0, 0
15950, 10240, 1, 0, 0
16050, 5120, 1, 0, 0
16150, 15360, 1, 0, 0
16249, 20686, 1, 0, 0
16349, 15360, 1, 0, 0
16450, 15360, 1, 0, 0
16550, 10240, 1, 0, 0
16650, 15360, 1, 0, 0
16749, 10343, 1, 0, 0
16849, 20480, 1, 0, 0
16949, 10240, 1, 0, 0
17049, 5120, 1, 0, 0
17149, 10240, 1, 0, 0
17250, 5120, 1, 0, 0
17350, 10240, 1, 0, 0
17450, 5120, 1, 0, 0
17550, 5120, 1, 0, 0
17650, 10240, 1, 0, 0
17749, 10343, 1, 0, 0
17849, 5120, 1, 0, 0
17949, 5120, 1, 0, 0
18050, 10240, 1, 0, 0
18150, 5120, 1, 0, 0
18249, 10343, 1, 0, 0
18349, 20480, 1, 0, 0
18449, 20480, 1, 0, 0
18550, 25600, 1, 0, 0
18650, 20480, 1, 0, 0
18749, 20686, 1, 0, 0
18849, 20480, 1, 0, 0
18949, 25600, 1, 0, 0
19049, 20480, 1, 0, 0
19149, 20480, 1, 0, 0
19249, 10240, 1, 0, 0
19349, 10240, 1, 0, 0
19450, 5120, 1, 0, 0
19550, 10240, 1, 0, 0
19650, 5120, 1, 0, 0
19749, 10343, 1, 0, 0
19849, 5120, 1, 0, 0
19949, 5120, 1, 0, 0
20050, 10240, 1, 0, 0
20150, 5120, 1, 0, 0
20249, 10343, 1, 0, 0
20349, 5120, 1, 0, 0
20449, 5120, 1, 0, 0
20549, 10240, 1, 0, 0
20649, 5120, 1, 0, 0
20750, 20480, 1, 0, 0
20850, 20480, 1, 0, 0
20950, 15360, 1, 0, 0
21050, 20480, 1, 0, 0
21150, 15360, 1, 0, 0
21249, 15515, 1, 0, 0
21349, 15360, 1, 0, 0
21450, 10240, 1, 0, 0
21550, 10240, 1, 0, 0
21650, 5120, 1, 0, 0
21749, 5171, 1, 0, 0
21849, 10240, 1, 0, 0
21949, 5120, 1, 0, 0
22050, 10240, 1, 0, 0
22150, 5120, 1, 0, 0
22249, 10343, 1, 0, 0
22349, 5120, 1, 0, 0
22449, 10240, 1, 0, 0
22549, 5120, 1, 0, 0
22649, 10240, 1, 0, 0
22750, 5120, 1, 0, 0
22850, 10240, 1, 0, 0
22950, 5120, 1, 0, 0
23050, 15360, 1, 0, 0
23150, 15360, 1, 0, 0
23249, 15515, 1, 0, 0
23349, 15360, 1, 0, 0
23449, 20480, 1, 0, 0
23550, 15360, 1, 0, 0
23650, 5120, 1, 0, 0
23749, 5171, 1, 0, 0
23849, 10240, 1, 0, 0
23949, 5120, 1, 0, 0
24049, 10240, 1, 0, 0
24149, 5120, 1, 0, 0
24250, 10240, 1, 0, 0
24350, 5120, 1, 0, 0
24450, 10240, 1, 0, 0
24550, 5120, 1, 0, 0
24650, 10240, 1, 0, 0
24750, 5171, 1, 0, 0
24850, 5120, 1, 0, 0
24950, 10240, 1, 0, 0
25050, 5120, 1, 0, 0
25150, 20480, 1, 0, 0
25249, 20686, 1, 0, 0
25349, 25600, 1, 0, 0
25450, 20480, 1, 0, 0
25550, 20480, 1, 0, 0
25650, 15360, 1, 0, 0
25749, 10343, 1, 0, 0
25849, 5120, 1, 0, 0
25949, 10240, 1, 0, 0
26049, 5120, 1, 0, 0
26150, 10240, 1, 0, 0
26250, 5120, 1, 0, 0
26350, 10240, 1, 0, 0
26450, 5120, 1, 0, 0
26550, 5120, 1, 0, 0
26650, 10240, 1, 0, 0
26749, 5171, 1, 0, 0
26850, 10240, 1, 0, 0
26950, 5120, 1, 0, 0
27050, 10240, 1, 0, 0
27150, 10240, 1, 0, 0
27249, 15515, 1, 0, 0
27349, 15360, 1, 0, 0
27449, 15360, 1, 0, 0
27550, 15360, 1, 0, 0
27650, 15360, 1, 0, 0
27749, 15515, 1, 0, 0
27849, 20480, 1, 0, 0
27949, 10240, 1, 0, 0
28049, 10240, 1, 0, 0
28149, 5120, 1, 0, 0
28249, 5120, 1, 0, 0
28349, 10240, 1, 0, 0
28449, 5120, 1, 0, 0
28550, 10240, 1, 0, 0
28650, 5120, 1, 0, 0
28749, 10343, 1, 0, 0
28849, 5120, 1, 0, 0
28949, 5120, 1, 0, 0
29049, 10240, 1, 0, 0
29150, 10240, 1, 0, 0
29249, 5171, 1, 0, 0
29349, 5120, 1, 0, 0
29449, 15360, 1, 0, 0
29549, 20480, 1, 0, 0
29649, 20480, 1, 0, 0
29749, 20480, 1, 0, 0
29849, 20480, 1, 0, 0
29949, 25600, 1, 0, 0
30050, 20480, 1, 0, 0
30150, 10240, 1, 0, 0
30249, 5171, 1, 0, 0
30349, 5120, 1, 0, 0
30449, 10240, 1, 0, 0
30550, 5120, 1, 0, 0
30650, 10240, 1, 0, 0
30749, 5171, 1, 0, 0
30849, 10240, 1, 0, 0
30949, 5120, 1, 0, 0
31049, 10240, 1, 0, 0
31149, 5120, 1, 0, 0
31250, 10240, 1, 0, 0
31350, 5120, 1, 0, 0
31450, 5120, 1, 0, 0
31550, 10240, 1, 0, 0
31650, 15360, 1, 0, 0
31749, 20686, 1, 0, 0
31849, 20480, 1, 0, 0
31950, 20480, 1, 0, 0
32050, 20480, 1, 0, 0
32150, 25600, 1, 0, 0
32249, 10343, 1, 0, 0
32349, 5120, 1, 0, 0
32450, 5120, 1, 0, 0
32550, 10240, 1, 0, 0
32650, 5120, 1, 0, 0
32749, 10343, 1, 0, 0
32849, 5120, 1, 0, 0
32949, 10240, 1, 0, 0
33050, 5120, 1, 0, 0
33150, 10240, 1, 0, 0
33249, 5171, 1, 0, 0
33349, 5120, 1, 0, 0
33449, 10240, 1, 0, 0
33549, 5120, 1, 0, 0
33649, 10240, 1, 0, 0
33750, 20480, 1, 0, 0
33850, 20480, 1, 0, 0
33950, 25600, 1, 0, 0
34050, 15360, 1, 0, 0
34150, 25600, 1, 0, 0
34249, 20686, 1, 0, 0
34350, 10240, 1, 0, 0
34450, 10240, 1, 0, 0
34550, 5120, 1, 0, 0
34650, 10240, 1, 0, 0
34749, 5171, 1, 0, 0
34849, 10240, 1, 0, 0
34949, 5120, 1, 0, 0
35050, 10240, 1, 0, 0
35150, 5120, 1, 0, 0
35249, 5171, 1, 0, 0
35349, 10240, 1, 0, 0
35449, 5120, 1, 0, 0
35549, 10240, 1, 0, 0
35649, 5120, 1, 0, 0
35749, 10240, 1, 0, 0
35849, 5120, 1, 0, 0
35950, 15360, 1, 0, 0
36050, 10240, 1, 0, 0
36150, 10240, 1, 0, 0
36249, 15515, 1, 0, 0
36349, 15360, 1, 0, 0
36449, 15360, 1, 0, 0
36550, 10240, 1, 0, 0
36650, 10240, 1, 0, 0
36749, 10343, 1, 0, 0
36849, 5120, 1, 0, 0
36949, 10240, 1, 0, 0
37049, 5120, 1, 0, 0
37149, 10240, 1, 0, 0
37250, 5120, 1, 0, 0
37350, 10240, 1, 0, 0
37450, 5120, 1, 0, 0
37550, 10240, 1, 0, 0
37650, 5120, 1, 0, 0
37749, 10343, 1, 0, 0
37849, 5120, 1, 0, 0
37950, 5120, 1, 0, 0
38050, 10240, 1, 0, 0
38150, 10240, 1, 0, 0
38249, 20686, 1, 0, 0
38349, 20480, 1, 0, 0
38449, 25600, 1, 0, 0
38549, 20480, 1, 0, 0
38649, 20480, 1, 0, 0
38750, 10240, 1, 0, 0
38850, 10240, 1, 0, 0
38950, 5120, 1, 0, 0
39050, 5120, 1, 0, 0
39150, 10240, 1, 0, 0
39249, 5171, 1, 0, 0
39349, 10240, 1, 0, 0
39450, 5120, 1, 0, 0
39550, 10240, 1, 0, 0
39650, 5120, 1, 0, 0
39749, 10343, 1, 0, 0
39849, 5120, 1, 0, 0
39949, 10240, 1, 0, 0
40050, 5120, 1, 0, 0
40150, 5120, 1, 0, 0
40249, 20686, 1, 0, 0
40349, 20480, 1, 0, 0
40449, 20480, 1, 0, 0
40549, 25600, 1, 0, 0
40650, 20480, 1, 0, 0
40750, 20480, 1, 0, 0
40850, 15360, 1, 0, 0
40950, 10240, 1, 0, 0
41050, 5120, 1, 0, 0
41150, 10240, 1, 0, 0
41250, 5171, 1, 0, 0
41350, 5120, 1, 0, 0
41450, 10240, 1, 0, 0
41550, 5120, 1, 0, 0
41650, 5120, 1, 0, 0
41750, 10343, 1, 0, 0
41850, 5120, 1, 0, 0
41950, 10240, 1, 0, 0
42050, 5120, 1, 0, 0
42150, 5120, 1, 0, 0
42249, 10343, 1, 0, 0
42349, 5120, 1, 0, 0
42449, 10240, 1, 0, 0
42550, 5120, 1, 0, 0
42650, 5120, 1, 0, 0
42749, 10343, 1, 0, 0
42849, 5120, 1, 0, 0
42949, 5120, 1, 0, 0
43049, 10240, 1, 0, 0
43150, 5120, 1, 0, 0
43249, 10343, 1, 0, 0
43349, 5120, 1, 0, 0
43449, 10240, 1, 0, 0
43549, 5120, 1, 0, 0
43649, 10240, 1, 0, 0
43750, 5120, 1, 0, 0
43850, 10240, 1, 0, 0
43950, 5120, 1, 0, 0
44050, 5120, 1, 0, 0
44150, 10240, 1, 0, 0
44249, 10343, 1, 0, 0
44349, 15360, 1, 0, 0
44449, 20480, 1, 0, 0
44549, 15360, 1, 0, 0
44650, 15360, 1, 0, 0
44750, 20480, 1, 0, 0
44850, 10240, 1, 0, 0
44950, 10240, 1, 0, 0
45050, 5120, 1, 0, 0
45150, 10240, 1, 0, 0
45249, 5171, 1, 0, 0
45350, 10240, 1, 0, 0
45450, 5120, 1, 0, 0
45550, 5120, 1, 0, 0
45650, 10240, 1, 0, 0
45749, 5171, 1, 0, 0
45849, 10240, 1, 0, 0
45949, 5120, 1, 0, 0
46050, 10240, 1, 0, 0
46150, 5120, 1, 0, 0
46249, 10343, 1, 0, 0
46349, 15360, 1, 0, 0
46449, 15360, 1, 0, 0
46549, 15360, 1, 0, 0
46650, 15360, 1, 0, 0
46749, 10343, 1, 0, 0
46849, 20480, 1, 0, 0
46949, 25600, 1, 0, 0
47049, 20480, 1, 0, 0
47149, 15360, 1, 0, 0
47249, 10240, 1, 0, 0
47350, 10240, 1, 0, 0
47450, 5120, 1, 0, 0
47550, 10240, 1, 0, 0
47650, 5120, 1, 0, 0
47749, 10343, 1, 0, 0
47849, 5120, 1, 0, 0
47949, 10240, 1, 0, 0
48050, 5120, 1, 0, 0
48150, 10240, 1, 0, 0
48249, 5171, 1, 0, 0
48349, 10240, 1, 0, 0
48449, 5120, 1, 0, 0
48549, 5120, 1, 0, 0
48650, 10240, 1, 0, 0
48749, 20686, 1, 0, 0
48849, 20480, 1, 0, 0
48949, 25600, 1, 0, 0
49049, 20480, 1, 0, 0
49149, 20480, 1, 0, 0
49250, 15360, 1, 0, 0
49350, 20480, 1, 0, 0
49450, 15360, 1, 0, 0
49550, 5120, 1, 0, 0
49650, 5120, 1, 0, 0
49749, 10343, 1, 0, 0
49850, 5120, 1, 0, 0
49950, 5120, 1, 0, 0
50050, 5120, 1, 0, 0
50150, 10240, 1, 0, 0
50249, 5171, 1, 0, 0
50349, 5120, 1, 0, 0
50449, 5120, 1, 0, 0
50550, 10240, 1, 0, 0
50650, 5120, 1, 0, 0
50749, 5171, 1, 0, 0
50849, 5120, 1, 0, 0
50949, 10240, 1, 0, 0
51049, 20480, 1, 0, 0
51149, 20480, 1, 0, 0
51249, 15360, 1, 0, 0
51350, 20480, 1, 0, 0
51450, 20480, 1, 0, 0
51550, 20480, 1, 0, 0
51650, 20480, 1, 0, 0
51749, 5171, 1, 0, 0
51849, 5120, 1, 0, 0
51949, 10240, 1, 0, 0
52049, 5120, 1, 0, 0
52149, 5120, 1, 0, 0
52250, 5120, 1, 0, 0
52350, 10240, 1, 0, 0
52450, 5120, 1, 0, 0
52550, 5120, 1, 0, 0
52650, 5120, 1, 0, 0
52749, 5171, 1, 0, 0
52850, 10240, 1, 0, 0
52950, 5120, 1, 0, 0
53050, 5120, 1, 0, 0
53150, 5120, 1, 0, 0
53249, 20686, 1, 0, 0
53349, 20480, 1, 0, 0
53449, 20480, 1, 0, 0
53549, 20480, 1, 0, 0
53649, 20480, 1, 0, 0
53750, 15360, 1, 0, 0
53850, 20480, 1, 0, 0
53950, 10240, 1, 0, 0
54050, 5120, 1, 0, 0
54150, 5120, 1, 0, 0
54249, 10343, 1, 0, 0
54350, 5120, 1, 0, 0
54450, 10240, 1, 0, 0
54550, 5120, 1, 0, 0
54650, 10240, 1, 0, 0
54749, 5171, 1, 0, 0
54849, 5120, 1, 0, 0
54949, 10240, 1, 0, 0
55050, 10240, 1, 0, 0
55150, 5120, 1, 0, 0
55249, 5171, 1, 0, 0
55349, 10240, 1, 0, 0
55449, 15360, 1, 0, 0
55550, 25600, 1, 0, 0
55650, 20480, 1, 0, 0
55749, 20686, 1, 0, 0
55849, 20480, 1, 0, 0
55949, 25600, 1, 0, 0
56049, 5120, 1, 0, 0
56149, 10240, 1, 0, 0
56250, 5120, 1, 0, 0
56350, 10240, 1, 0, 0
56450, 5120, 1, 0, 0
56550, 10240, 1, 0, 0
56650, 5120, 1, 0, 0
56749, 5171, 1, 0, 0
56849, 10240, 1, 0, 0
56950, 5120, 1, 0, 0
57050, 10240, 1, 0, 0
57150, 5120, 1, 0, 0
57249, 10343, 1, 0, 0
57349, 5120, 1, 0, 0
57449, 10240, 1, 0, 0
57549, 25600, 1, 0, 0
57649, 20480, 1, 0, 0
57750, 20480, 1, 0, 0
57850, 20480, 1, 0, 0
57950, 25600, 1, 0, 0
58050, 20480, 1, 0, 0
58150, 15360, 1, 0, 0
58249, 10343, 1, 0, 0
58349, 5120, 1, 0, 0
58449, 10240, 1, 0, 0
58550, 5120, 1, 0, 0
58650, 10240, 1, 0, 0
58749, 5171, 1, 0, 0
58849, 10240, 1, 0, 0
58949, 5120, 1, 0, 0
59049, 10240, 1, 0, 0
59150, 5120, 1, 0, 0
59249, 5171, 1, 0, 0
59349, 10240, 1, 0, 0
59449, 5120, 1, 0, 0
59549, 10240, 1, 0, 0
59649, 10240, 1, 0, 0
59749, 20480, 1, 0, 0
59849, 15360, 1, 0, 0
59950, 10240, 1, 0, 0
60050, 10240, 1, 0, 0
60150, 15360, 1, 0, 0
60249, 15515, 1, 0, 0
60349, 15360, 1, 0, 0
60449, 15360, 1, 0, 0
60549, 5120, 1, 0, 0
60649, 10240, 1, 0, 0
60750, 5120, 1, 0, 0
60850, 10240, 1, 0, 0
60950, 5120, 1, 0, 0
61050, 10240, 1, 0, 0
61150, 5120, 1, 0, 0
61249, 5171, 1, 0, 0
61349, 10240, 1, 0, 0
61450, 5120, 1, 0, 0
61550, 10240, 1, 0, 0
61650, 5120, 1, 0, 0
61749, 10343, 1, 0, 0
61849, 5120, 1, 0, 0
61949, 10240, 1, 0, 0
62049, 20480, 1, 0, 0
62149, 15360, 1, 0, 0
62250, 20480, 1, 0, 0
62350, 20480, 1, 0, 0
62450, 15360, 1, 0, 0
62550, 15360, 1, 0, 0
62650, 15360, 1, 0, 0
62749, 5171, 1, 0, 0
62849, 10240, 1, 0, 0
62949, 5120, 1, 0, 0
63050, 10240, 1, 0, 0
63150, 5120, 1, 0, 0
63249, 10343, 1, 0, 0
63349, 5120, 1, 0, 0
63449, 10240, 1, 0, 0
63549, 5120, 1, 0, 0
63649, 5120, 1, 0, 0
63750, 10240, 1, 0, 0
63850, 5120, 1, 0, 0
63950, 5120, 1, 0, 0
64050, 10240, 1, 0, 0
64150, 10240, 1, 0, 0
64249, 20686, 1, 0, 0
64349, 20480, 1, 0, 0
64449, 20480, 1, 0, 0
64550, 20480, 1, 0, 0
64650, 20480, 1, 0, 0
64749, 15515, 1, 0, 0
64849, 10240, 1, 0, 0
64949, 5120, 1, 0, 0
65049, 10240, 1, 0, 0
65150, 5120, 1, 0, 0
65249, 5171, 1, 0, 0
65349, 10240, 1, 0, 0
65449, 5120, 1, 0, 0
65549, 10240, 1, 0, 0
65649, 5120, 1, 0, 0
65750, 10240, 1, 0, 0
65850, 5120, 1, 0, 0
65950, 10240, 1, 0, 0
66050, 5120, 1, 0, 0
66150, 10240, 1, 0, 0
66249, 5171, 1, 0, 0
66349, 10240, 1, 0, 0
66449, 20480, 1, 0, 0
66550, 20480, 1, 0, 0
66650, 20480, 1, 0, 0
66749, 15515, 1, 0, 0
66849, 20480, 1, 0, 0
66949, 10240, 1, 0, 0
67049, 5120, 1, 0, 0
67149, 10240, 1, 0, 0
67249, 5120, 1, 0, 0
67350, 10240, 1, 0, 0
67450, 5120, 1, 0, 0
67550, 10240, 1, 0, 0
67650, 5120, 1, 0, 0
67749, 10343, 1, 0, 0
67849, 5120, 1, 0, 0
67949, 5120, 1, 0, 0
68050, 10240, 1, 0, 0
68150, 5120, 1, 0, 0
68249, 10343, 1, 0, 0
68349, 15360, 1, 0, 0
68449, 20480, 1, 0, 0
68549, 15360, 1, 0, 0
68649, 20480, 1, 0, 0
68749, 20480, 1, 0, 0
68849, 20480, 1, 0, 0
68950, 20480, 1, 0, 0
69050, 20480, 1, 0, 0
69150, 25600, 1, 0, 0
69249, 10343, 1, 0, 0
69349, 5120, 1, 0, 0
69449, 10240, 1, 0, 0
69550, 5120, 1, 0, 0
69650, 10240, 1, 0, 0
69749, 5171, 1, 0, 0
69849, 10240, 1, 0, 0
69949, 5120, 1, 0, 0
70049, 5120, 1, 0, 0
70149, 10240, 1, 0, 0
70249, 5120, 1, 0, 0
70350, 10240, 1, 0, 0
70450, 5120, 1, 0, 0
70550, 10240, 1, 0, 0
70650, 5120, 1, 0, 0
70749, 10343, 1, 0, 0
70849, 15360, 1, 0, 0
70950, 15360, 1, 0, 0
71050, 15360, 1, 0, 0
71150, 20480, 1, 0, 0
71249, 15515, 1, 0, 0
71349, 20480, 1, 0, 0
71449, 5120, 1, 0, 0
71549, 10240, 1, 0, 0
71650, 5120, 1, 0, 0
71750, 5120, 1, 0, 0
71850, 10240, 1, 0, 0
71950, 5120, 1, 0, 0
72050, 10240, 1, 0, 0
72150, 5120, 1, 0, 0
72250, 10343, 1, 0, 0
72350, 5120, 1, 0, 0
72450, 10240, 1, 0, 0
72550, 5120, 1, 0, 0
72650, 10240, 1, 0, 0
72749, 5171, 1, 0, 0
72849, 5120, 1, 0, 0
72950, 15360, 1, 0, 0
73050, 25600, 1, 0, 0
73150, 20480, 1, 0, 0
73249, 20686, 1, 0, 0
73349, 20480, 1, 0, 0
73449, 20480, 1, 0, 0
73550, 5120, 1, 0, 0
73650, 10240, 1, 0, 0
73749, 5171, 1, 0, 0
73849, 10240, 1, 0, 0
73949, 5120, 1, 0, 0
74049, 5120, 1, 0, 0
74149, 10240, 1, 0, 0
74249, 5120, 1, 0, 0
74349, 10240, 1, 0, 0
74449, 5120, 1, 0, 0
74550, 10240, 1, 0, 0
74650, 5120, 1, 0, 0
74749, 10343, 1, 0, 0
74849, 15360, 1, 0, 0
74949, 15360, 1, 0, 0
75049, 15360, 1, 0, 0
75149, 20480, 1, 0, 0
75250, 15360, 1, 0, 0
75350, 15360, 1, 0, 0
75450, 15360, 1, 0, 0
75550, 15360, 1, 0, 0
75650, 15360, 1, 0, 0
75749, 15515, 1, 0, 0
75849, 15360, 1, 0, 0
75949, 15360, 1, 0, 0
76049, 5120, 1, 0, 0
76150, 10240, 1, 0, 0
76250, 5120, 1, 0, 0
76350, 10240, 1, 0, 0
76450, 5120, 1, 0, 0
76550, 10240, 1, 0, 0
76650, 5120, 1, 0, 0
76750, 5171, 1, 0, 0
76850, 10240, 1, 0, 0
76950, 5120, 1, 0, 0
77050, 10240, 1, 0, 0
77150, 5120, 1, 0, 0
77249, 10343, 1, 0, 0
77349, 5120, 1, 0, 0
77449, 10240, 1, 0, 0
77550, 15360, 1, 0, 0
77650, 10240, 1, 0, 0
77749, 15515, 1, 0, 0
77849, 20480, 1, 0, 0
77949, 20480, 1, 0, 0
78049, 20480, 1, 0, 0
78149, 10240, 1, 0, 0
78250, 10240, 1, 0, 0
78350, 5120, 1, 0, 0
78450, 10240, 1, 0, 0
78550, 5120, 1, 0, 0
78650, 10240, 1, 0, 0
78749, 5171, 1, 0, 0
78849, 5120, 1, 0, 0
78949, 10240, 1, 0, 0
79050, 10240, 1, 0, 0
79150, 5120, 1, 0, 0
79249, 5171, 1, 0, 0
79349, 10240, 1, 0, 0
79449, 5120, 1, 0, 0
79549, 10240, 1, 0, 0
79649, 10240, 1, 0, 0
79750, 15360, 1, 0, 0
79850, 15360, 1, 0, 0
79950, 20480, 1, 0, 0
80050, 20480, 1, 0, 0
80150, 20480, 1, 0, 0
80249, 15515, 1, 0, 0
80349, 5120, 1, 0, 0
80449, 10240, 1, 0, 0
80550, 5120, 1, 0, 0
80650, 10240, 1, 0, 0
80749, 5171, 1, 0, 0
80849, 10240, 1, 0, 0
80949, 5120, 1, 0, 0
81049, 10240, 1, 0, 0
81149, 5120, 1, 0, 0
81250, 10240, 1, 0, 0
81350, 5120, 1, 0, 0
81450, 10240, 1, 0, 0
81550, 5120, 1, 0, 0
81650, 5120, 1, 0, 0
81749, 10343, 1, 0, 0
81849, 20480, 1, 0, 0
81949, 20480, 1, 0, 0
82050, 20480, 1, 0, 0
82150, 15360, 1, 0, 0
82249, 20686, 1, 0, 0
82349, 15360, 1, 0, 0
82449, 10240, 1, 0, 0
82549, 5120, 1, 0, 0
82649, 5120, 1, 0, 0
82749, 5120, 1, 0, 0
82849, 10240, 1, 0, 0
82950, 5120, 1, 0, 0
83050, 5120, 1, 0, 0
83150, 5120, 1, 0, 0
83249, 5171, 1, 0, 0
83349, 10240, 1, 0, 0
83449, 5120, 1, 0, 0
83549, 5120, 1, 0, 0
83649, 5120, 1, 0, 0
83750, 10240, 1, 0, 0
83850, 20480, 1, 0, 0
83950, 20480, 1, 0, 0
84050, 20480, 1, 0, 0
84150, 15360, 1, 0, 0
84249, 10343, 1, 0, 0
84349, 10240, 1, 0, 0
84449, 15360, 1, 0, 0
84550, 15360, 1, 0, 0
84650, 15360, 1, 0, 0
84750, 15360, 1, 0, 0
84850, 10240, 1, 0, 0
84950, 5120, 1, 0, 0
85050, 10240, 1, 0, 0
85150, 5120, 1, 0, 0
85249, 10343, 1, 0, 0
85349, 5120, 1, 0, 0
85450, 10240, 1, 0, 0
85550, 5120, 1, 0, 0
85650, 10240, 1, 0, 0
85749, 5171, 1, 0, 0
85849, 5120, 1, 0, 0
85949, 10240, 1, 0, 0
86050, 5120, 1, 0, 0
86150, 10240, 1, 0, 0
86249, 10343, 1, 0, 0
86349, 20480, 1, 0, 0
86449, 15360, 1, 0, 0
86549, 15360, 1, 0, 0
86649, 15360, 1, 0, 0
86750, 15360, 1, 0, 0
86850, 20480, 1, 0, 0
86950, 20480, 1, 0, 0
87050, 25600, 1, 0, 0
87150, 10240, 1, 0, 0
87249, 5171, 1, 0, 0
87349, 10240, 1, 0, 0
87449, 5120, 1, 0, 0
87550, 10240, 1, 0, 0
87650, 5120, 1, 0, 0
