10649, 10240, 1, 0, 0
10750, 5120, 1, 0, 0
10850, 10240, 1, 0, 0
10950, 5120, 1, 0, 0
11050, 10240, 1, 0, 0
11150, 5120, 1, 0, 0
11249, 5171, 1, 0, 0
11350, 10240, 1, 0, 0
11450, 5120, 1, 0, 0
11550, 10240, 1, 0, 0
11650, 5120, 1, 0, 0
11749, 15515, 1, 0, 0
11849, 20480, 1, 0, 0
11949, 20480, 1, 0, 0
12050, 20480, 1, 0, 0
12150, 20480, 1, 0, 0
12249, 15515, 1, 0, 0
12349, 15360, 1, 0, 0
12449, 10240, 1, 0, 0
12549, 5120, 1, 0, 0
12649, 5120, 1, 0, 0
12750, 10240, 1, 0, 0
12850, 5120, 1, 0, 0
12950, 10240, 1, 0, 0
13050, 5120, 1, 0, 0
13150, 10240, 1, 0, 0
13249, 5171, 1, 0, 0
13349, 10240, 1, 0, 0
13449, 5120, 1, 0, 0
13550, 5120, 1, 0, 0
13650, 10240, 1, 0, 0
13749, 5171, 1, 0, 0
13849, 10240, 1, 0, 0
13949, 15360, 1, 0, 0
14049, 15360, 1, 0, 0
14149, 15360, 1, 0, 0
14250, 15360, 1, 0, 0
14350, 20480, 1, 0, 0
14450, 25600, 1, 0, 0
14550, 20480, 1, 0, 0
14650, 5120, 1, 0, 0
14749, 10343, 1, 0, 0
14849, 5120, 1, 0, 0
14949, 10240, 1, 0, 0
15050, 5120, 1, 0, 0
15150, 10240, 1, 0, 0
15249, 5171, 1, 0, 0
15349, 10240, 1, 0, 0
15449, 5120, 1, 0, 0
15549, 10240, 1, 0, 0
15649, 5120, 1, 0, 0
15749, 5120, 1, 0, 0
15849, 10240, 1, 0, 0
15949, 10240, 1, 0, 0
16050, 5120, 1, 0, 0
16150, 15360, 1, 0, 0
16249, 15515, 1, 0, 0
16349, 15360, 1, 0, 0
16449, 20480, 1, 0, 0
16549, 15360, 1, 0, 0
16650, 15360, 1, 0, 0
16749, 10343, 1, 0, 0
16849, 20480, 1, 0, 0
16949, 10240, 1, 0, 0
17049, 5120, 1, 0, 0
17149, 10240, 1, 0, 0
17249, 5120, 1, 0, 0
17350, 10240, 1, 0, 0
17450, 5120, 1, 0, 0
17550, 5120, 1, 0, 0
17650, 10240, 1, 0, 0
17749, 10343, 1, 0, 0
17849, 5120, 1, 0, 0
17949, 5120, 1, 0, 0
18050, 10240, 1, 0, 0
18150, 5120, 1, 0, 0
18249, 10343, 1, 0, 0
18349, 20480, 1, 0, 0
18449, 20480, 1, 0, 0
18549, 25600, 1, 0, 0
18650, 20480, 1, 0, 0
18749, 20686, 1, 0, 0
18849, 20480, 1, 0, 0
18949, 25600, 1, 0, 0
19049, 20480, 1, 0, 0
19149, 20480, 1, 0, 0
19249, 10240, 1, 0, 0
19349, 10240, 1, 0, 0
19450, 5120, 1, 0, 0
19550, 10240, 1, 0, 0
19650, 5120, 1, 0, 0
19749, 10343, 1, 0, 0
19849, 5120, 1, 0, 0
19949, 5120, 1, 0, 0
20049, 10240, 1, 0, 0
20150, 5120, 1, 0, 0
20249, 10343, 1, 0, 0
20349, 5120, 1, 0, 0
20449, 5120, 1, 0, 0
20549, 10240, 1, 0, 0
20649, 5120, 1, 0, 0
20750, 20480, 1, 0, 0
20850, 20480, 1, 0, 0
20950, 15360, 1, 0, 0
21050, 15360, 1, 0, 0
21150, 20480, 1, 0, 0
21249, 15515, 1, 0, 0
21349, 15360, 1, 0, 0
21449, 10240, 1, 0, 0
21550, 10240, 1, 0, 0
21650, 5120, 1, 0, 0
21749, 5171, 1, 0, 0
21849, 10240, 1, 0, 0
21949, 5120, 1, 0, 0
22049, 10240, 1, 0, 0
22150, 5120, 1, 0, 0
22249, 10343, 1, 0, 0
22349, 5120, 1, 0, 0
22449, 10240, 1, 0, 0
22549, 5120, 1, 0, 0
22649, 10240, 1, 0, 0
22750, 5120, 1, 0, 0
22850, 10240, 1, 0, 0
22950, 5120, 1, 0, 0
23050, 20480, 1, 0, 0
23150, 20480, 1, 0, 0
23249, 15515, 1, 0, 0
23349, 20480, 1, 0, 0
23449, 20480, 1, 0, 0
23549, 15360, 1, 0, 0
23650, 5120, 1, 0, 0
23749, 5171, 1, 0, 0
23849, 10240, 1, 0, 0
23949, 5120, 1, 0, 0
24049, 10240, 1, 0, 0
24149, 5120, 1, 0, 0
24250, 10240, 1, 0, 0
24350, 5120, 1, 0, 0
24450, 10240, 1, 0, 0
24550, 5120, 1, 0, 0
24650, 10240, 1, 0, 0
24750, 5171, 1, 0, 0
24850, 5120, 1, 0, 0
24950, 10240, 1, 0, 0
25050, 5120, 1, 0, 0
25150, 20480, 1, 0, 0
25249, 20686, 1, 0, 0
25349, 25600, 1, 0, 0
25449, 20480, 1, 0, 0
25550, 20480, 1, 0, 0
25650, 15360, 1, 0, 0
25749, 10343, 1, 0, 0
25849, 5120, 1, 0, 0
25949, 10240, 1, 0, 0
26049, 5120, 1, 0, 0
26149, 10240, 1, 0, 0
26250, 5120, 1, 0, 0
26350, 10240, 1, 0, 0
26450, 5120, 1, 0, 0
26550, 5120, 1, 0, 0
26650, 10240, 1, 0, 0
26749, 5171, 1, 0, 0
26850, 10240, 1, 0, 0
26950, 5120, 1, 0, 0
27050, 10240, 1, 0, 0
27150, 10240, 1, 0, 0
27249, 15515, 1, 0, 0
27349, 15360, 1, 0, 0
27449, 15360, 1, 0, 0
27549, 20480, 1, 0, 0
27649, 10240, 1, 0, 0
27750, 15360, 1, 0, 0
27850, 20480, 1, 0, 0
27950, 10240, 1, 0, 0
28050, 10240, 1, 0, 0
28150, 5120, 1, 0, 0
28249, 5171, 1, 0, 0
28349, 10240, 1, 0, 0
28449, 5120, 1, 0, 0
28550, 10240, 1, 0, 0
28650, 5120, 1, 0, 0
28749, 10343, 1, 0, 0
28849, 5120, 1, 0, 0
28949, 5120, 1, 0, 0
29049, 10240, 1, 0, 0
29149, 10240, 1, 0, 0
29249, 5171, 1, 0, 0
29349, 5120, 1, 0, 0
29449, 15360, 1, 0, 0
29549, 20480, 1, 0, 0
29649, 20480, 1, 0, 0
29749, 20480, 1, 0, 0
29849, 20480, 1, 0, 0
29949, 25600, 1, 0, 0
30050, 20480, 1, 0, 0
30150, 10240, 1, 0, 0
30249, 5171, 1, 0, 0
30349, 5120, 1, 0, 0
30449, 10240, 1, 0, 0
30549, 5120, 1, 0, 0
30650, 10240, 1, 0, 0
30749, 5171, 1, 0, 0
30849, 10240, 1, 0, 0
30949, 5120, 1, 0, 0
31049, 10240, 1, 0, 0
31149, 5120, 1, 0, 0
31249, 10240, 1, 0, 0
31350, 5120, 1, 0, 0
31450, 5120, 1, 0, 0
31550, 10240, 1, 0, 0
31650, 15360, 1, 0, 0
31749, 20686, 1, 0, 0
31850, 20480, 1, 0, 0
31950, 20480, 1, 0, 0
32050, 20480, 1, 0, 0
32150, 25600, 1, 0, 0
32249, 10343, 1, 0, 0
32349, 5120, 1, 0, 0
32450, 5120, 1, 0, 0
32550, 10240, 1, 0, 0
32650, 5120, 1, 0, 0
32749, 10343, 1, 0, 0
32849, 5120, 1, 0, 0
32949, 10240, 1, 0, 0
33050, 5120, 1, 0, 0
33150, 10240, 1, 0, 0
33249, 5171, 1, 0, 0
33349, 5120, 1, 0, 0
33449, 10240, 1, 0, 0
33549, 5120, 1, 0, 0
33649, 10240, 1, 0, 0
33750, 20480, 1, 0, 0
33850, 20480, 1, 0, 0
33950, 25600, 1, 0, 0
34050, 15360, 1, 0, 0
34150, 25600, 1, 0, 0
34249, 20686, 1, 0, 0
34349, 10240, 1, 0, 0
34450, 10240, 1, 0, 0
34550, 5120, 1, 0, 0
34650, 10240, 1, 0, 0
34749, 5171, 1, 0, 0
34849, 10240, 1, 0, 0
34949, 5120, 1, 0, 0
35049, 10240, 1, 0, 0
35150, 5120, 1, 0, 0
35249, 5171, 1, 0, 0
35349, 10240, 1, 0, 0
35449, 5120, 1, 0, 0
35549, 10240, 1, 0, 0
35649, 5120, 1, 0, 0
35749, 10240, 1, 0, 0
35849, 5120, 1, 0, 0
35950, 15360, 1, 0, 0
36050, 10240, 1, 0, 0
36150, 10240, 1, 0, 0
36249, 15515, 1, 0, 0
36349, 15360, 1, 0, 0
36449, 10240, 1, 0, 0
36550, 15360, 1, 0, 0
36650, 10240, 1, 0, 0
36749, 10343, 1, 0, 0
36849, 5120, 1, 0, 0
36949, 10240, 1, 0, 0
37049, 5120, 1, 0, 0
37149, 10240, 1, 0, 0
37250, 5120, 1, 0, 0
37350, 10240, 1, 0, 0
37450, 5120, 1, 0, 0
37550, 10240, 1, 0, 0
37650, 5120, 1, 0, 0
37749, 10343, 1, 0, 0
37849, 5120, 1, 0, 0
37950, 5120, 1, 0, 0
38050, 10240, 1, 0, 0
38150, 10240, 1, 0, 0
38249, 20686, 1, 0, 0
38349, 20480, 1, 0, 0
38449, 25600, 1, 0, 0
38549, 20480, 1, 0, 0
38649, 20480, 1, 0, 0
38750, 10240, 1, 0, 0
38850, 10240, 1, 0, 0
38950, 5120, 1, 0, 0
39050, 5120, 1, 0, 0
39150, 10240, 1, 0, 0
39249, 5171, 1, 0, 0
39349, 10240, 1, 0, 0
39450, 5120, 1, 0, 0
39550, 10240, 1, 0, 0
39650, 5120, 1, 0, 0
39749, 10343, 1, 0, 0
39849, 5120, 1, 0, 0
39949, 5120, 1, 0, 0
40050, 10240, 1, 0, 0
40150, 5120, 1, 0, 0
40249, 20686, 1, 0, 0
40349, 20480, 1, 0, 0
40449, 20480, 1, 0, 0
40549, 25600, 1, 0, 0
40650, 20480, 1, 0, 0
40749, 20686, 1, 0, 0
40849, 15360, 1, 0, 0
40949, 10240, 1, 0, 0
41049, 5120, 1, 0, 0
41149, 10240, 1, 0, 0
41250, 5120, 1, 0, 0
41350, 5120, 1, 0, 0
41450, 10240, 1, 0, 0
41550, 5120, 1, 0, 0
41650, 5120, 1, 0, 0
41749, 10343, 1, 0, 0
41850, 5120, 1, 0, 0
41950, 10240, 1, 0, 0
42050, 5120, 1, 0, 0
42150, 5120, 1, 0, 0
42249, 10343, 1, 0, 0
42349, 5120, 1, 0, 0
42449, 10240, 1, 0, 0
42550, 5120, 1, 0, 0
42650, 5120, 1, 0, 0
42749, 10343, 1, 0, 0
42849, 5120, 1, 0, 0
42949, 5120, 1, 0, 0
43049, 10240, 1, 0, 0
43150, 5120, 1, 0, 0
43249, 10343, 1, 0, 0
43349, 5120, 1, 0, 0
43449, 10240, 1, 0, 0
43549, 5120, 1, 0, 0
43649, 10240, 1, 0, 0
43749, 5120, 1, 0, 0
43850, 10240, 1, 0, 0
43950, 5120, 1, 0, 0
44050, 5120, 1, 0, 0
44150, 10240, 1, 0, 0
44249, 10343, 1, 0, 0
44349, 15360, 1, 0, 0
44449, 20480, 1, 0, 0
44550, 15360, 1, 0, 0
44650, 20480, 1, 0, 0
44749, 20686, 1, 0, 0
44849, 10240, 1, 0, 0
44949, 10240, 1, 0, 0
45049, 5120, 1, 0, 0
45149, 10240, 1, 0, 0
45249, 5120, 1, 0, 0
45350, 10240, 1, 0, 0
45450, 5120, 1, 0, 0
45550, 5120, 1, 0, 0
45650, 10240, 1, 0, 0
45749, 5171, 1, 0, 0
45849, 10240, 1, 0, 0
45949, 5120, 1, 0, 0
46050, 10240, 1, 0, 0
46150, 5120, 1, 0, 0
46249, 10343, 1, 0, 0
46349, 15360, 1, 0, 0
46449, 20480, 1, 0, 0
46549, 15360, 1, 0, 0
46649, 15360, 1, 0, 0
46749, 10343, 1, 0, 0
46849, 20480, 1, 0, 0
46949, 25600, 1, 0, 0
47049, 20480, 1, 0, 0
47149, 15360, 1, 0, 0
47249, 10240, 1, 0, 0
47350, 10240, 1, 0, 0
47450, 5120, 1, 0, 0
47550, 10240, 1, 0, 0
47650, 5120, 1, 0, 0
47749, 10343, 1, 0, 0
47849, 5120, 1, 0, 0
47949, 10240, 1, 0, 0
48050, 5120, 1, 0, 0
48150, 10240, 1, 0, 0
48249, 5171, 1, 0, 0
48349, 10240, 1, 0, 0
48449, 5120, 1, 0, 0
48549, 5120, 1, 0, 0
48650, 10240, 1, 0, 0
48749, 20686, 1, 0, 0
48849, 20480, 1, 0, 0
48949, 25600, 1, 0, 0
49049, 20480, 1, 0, 0
49149, 20480, 1, 0, 0
49250, 20480, 1, 0, 0
49350, 20480, 1, 0, 0
49450, 15360, 1, 0, 0
49550, 5120, 1, 0, 0
49650, 5120, 1, 0, 0
49749, 5171, 1, 0, 0
49850, 5120, 1, 0, 0
49950, 10240, 1, 0, 0
50050, 5120, 1, 0, 0
50150, 5120, 1, 0, 0
50249, 10343, 1, 0, 0
50349, 5120, 1, 0, 0
50449, 5120, 1, 0, 0
50550, 5120, 1, 0, 0
50650, 5120, 1, 0, 0
50749, 10343, 1, 0, 0
50849, 5120, 1, 0, 0
50949, 5120, 1, 0, 0
51049, 20480, 1, 0, 0
51149, 20480, 1, 0, 0
51249, 20480, 1, 0, 0
51349, 20480, 1, 0, 0
51449, 20480, 1, 0, 0
51550, 20480, 1, 0, 0
51650, 15360, 1, 0, 0
51749, 5171, 1, 0, 0
51849, 5120, 1, 0, 0
51949, 10240, 1, 0, 0
52049, 5120, 1, 0, 0
52149, 5120, 1, 0, 0
52250, 5120, 1, 0, 0
52350, 10240, 1, 0, 0
52450, 5120, 1, 0, 0
52550, 5120, 1, 0, 0
52650, 5120, 1, 0, 0
52749, 5171, 1, 0, 0
52849, 10240, 1, 0, 0
52950, 5120, 1, 0, 0
53050, 5120, 1, 0, 0
53150, 5120, 1, 0, 0
53249, 20686, 1, 0, 0
53349, 20480, 1, 0, 0
53449, 20480, 1, 0, 0
53549, 20480, 1, 0, 0
53649, 20480, 1, 0, 0
53750, 15360, 1, 0, 0
53850, 20480, 1, 0, 0
53950, 10240, 1, 0, 0
54050, 5120, 1, 0, 0
54150, 5120, 1, 0, 0
54249, 10343, 1, 0, 0
54349, 5120, 1, 0, 0
54450, 10240, 1, 0, 0
54550, 5120, 1, 0, 0
54650, 10240, 1, 0, 0
54749, 5171, 1, 0, 0
54849, 5120, 1, 0, 0
54949, 10240, 1, 0, 0
55050, 10240, 1, 0, 0
55150, 5120, 1, 0, 0
55249, 5171, 1, 0, 0
55349, 10240, 1, 0, 0
55449, 15360, 1, 0, 0
55550, 25600, 1, 0, 0
55650, 20480, 1, 0, 0
55749, 20686, 1, 0, 0
55849, 20480, 1, 0, 0
55949, 25600, 1, 0, 0
56049, 5120, 1, 0, 0
56149, 10240, 1, 0, 0
56249, 5120, 1, 0, 0
56350, 10240, 1, 0, 0
56450, 5120, 1, 0, 0
56550, 10240, 1, 0, 0
56650, 5120, 1, 0, 0
56749, 5171, 1, 0, 0
56849, 10240, 1, 0, 0
56949, 5120, 1, 0, 0
57050, 10240, 1, 0, 0
57150, 5120, 1, 0, 0
57249, 10343, 1, 0, 0
57349, 5120, 1, 0, 0
57449, 10240, 1, 0, 0
57549, 25600, 1, 0, 0
57649, 20480, 1, 0, 0
57750, 20480, 1, 0, 0
57850, 20480, 1, 0, 0
57950, 25600, 1, 0, 0
58050, 20480, 1, 0, 0
58150, 15360, 1, 0, 0
58249, 10343, 1, 0, 0
58349, 5120, 1, 0, 0
58449, 10240, 1, 0, 0
58550, 5120, 1, 0, 0
58650, 10240, 1, 0, 0
58749, 5171, 1, 0, 0
58849, 10240, 1, 0, 0
58949, 5120, 1, 0, 0
59049, 10240, 1, 0, 0
59149, 5120, 1, 0, 0
59250, 5120, 1, 0, 0
59350, 10240, 1, 0, 0
59450, 5120, 1, 0, 0
59550, 10240, 1, 0, 0
59650, 10240, 1, 0, 0
59749, 15515, 1, 0, 0
59849, 20480, 1, 0, 0
59949, 15360, 1, 0, 0
60050, 15360, 1, 0, 0
60150, 15360, 1, 0, 0
60249, 15515, 1, 0, 0
60349, 15360, 1, 0, 0
60449, 15360, 1, 0, 0
60549, 5120, 1, 0, 0
60649, 10240, 1, 0, 0
60750, 5120, 1, 0, 0
60850, 10240, 1, 0, 0
60950, 5120, 1, 0, 0
61050, 10240, 1, 0, 0
61150, 5120, 1, 0, 0
61249, 5171, 1, 0, 0
61349, 10240, 1, 0, 0
61450, 5120, 1, 0, 0
61550, 10240, 1, 0, 0
61650, 5120, 1, 0, 0
61749, 10343, 1, 0, 0
61849, 5120, 1, 0, 0
61949, 10240, 1, 0, 0
62050, 15360, 1, 0, 0
62150, 15360, 1, 0, 0
62249, 20686, 1, 0, 0
62349, 20480, 1, 0, 0
62449, 15360, 1, 0, 0
62549, 15360, 1, 0, 0
62649, 15360, 1, 0, 0
62750, 5120, 1, 0, 0
62850, 10240, 1, 0, 0
62950, 5120, 1, 0, 0
63050, 10240, 1, 0, 0
63150, 5120, 1, 0, 0
63249, 10343, 1, 0, 0
63349, 5120, 1, 0, 0
63449, 10240, 1, 0, 0
63550, 5120, 1, 0, 0
63650, 5120, 1, 0, 0
63749, 10343, 1, 0, 0
63849, 5120, 1, 0, 0
63949, 5120, 1, 0, 0
64050, 10240, 1, 0, 0
64150, 10240, 1, 0, 0
64249, 20686, 1, 0, 0
64349, 20480, 1, 0, 0
64449, 20480, 1, 0, 0
64549, 20480, 1, 0, 0
64649, 20480, 1, 0, 0
64749, 15360, 1, 0, 0
64850, 10240, 1, 0, 0
64950, 5120, 1, 0, 0
65050, 10240, 1, 0, 0
65150, 5120, 1, 0, 0
65249, 5171, 1, 0, 0
65349, 10240, 1, 0, 0
65449, 5120, 1, 0, 0
65550, 10240, 1, 0, 0
65650, 5120, 1, 0, 0
65749, 10343, 1, 0, 0
65849, 5120, 1, 0, 0
65949, 10240, 1, 0, 0
66049, 5120, 1, 0, 0
66150, 10240, 1, 0, 0
66249, 5171, 1, 0, 0
66349, 10240, 1, 0, 0
66449, 20480, 1, 0, 0
66549, 20480, 1, 0, 0
66649, 15360, 1, 0, 0
66750, 15360, 1, 0, 0
66850, 20480, 1, 0, 0
66950, 10240, 1, 0, 0
67050, 5120, 1, 0, 0
67150, 10240, 1, 0, 0
67249, 5171, 1, 0, 0
67349, 10240, 1, 0, 0
67450, 5120, 1, 0, 0
67550, 10240, 1, 0, 0
67650, 5120, 1, 0, 0
67749, 10343, 1, 0, 0
67849, 5120, 1, 0, 0
67949, 5120, 1, 0, 0
68049, 10240, 1, 0, 0
68149, 5120, 1, 0, 0
68250, 10240, 1, 0, 0
68350, 15360, 1, 0, 0
68450, 20480, 1, 0, 0
68550, 15360, 1, 0, 0
68650, 20480, 1, 0, 0
68749, 20686, 1, 0, 0
68849, 20480, 1, 0, 0
68949, 20480, 1, 0, 0
69050, 20480, 1, 0, 0
69150, 25600, 1, 0, 0
69249, 10343, 1, 0, 0
69349, 5120, 1, 0, 0
69449, 10240, 1, 0, 0
69549, 5120, 1, 0, 0
69650, 10240, 1, 0, 0
69749, 5171, 1, 0, 0
69849, 10240, 1, 0, 0
69949, 5120, 1, 0, 0
70049, 5120, 1, 0, 0
70149, 10240, 1, 0, 0
70249, 5120, 1, 0, 0
70350, 10240, 1, 0, 0
70450, 5120, 1, 0, 0
70550, 10240, 1, 0, 0
70650, 5120, 1, 0, 0
70749, 10343, 1, 0, 0
70849, 15360, 1, 0, 0
70949, 20480, 1, 0, 0
71050, 20480, 1, 0, 0
71150, 20480, 1, 0, 0
71249, 15515, 1, 0, 0
71349, 20480, 1, 0, 0
71449, 5120, 1, 0, 0
71549, 10240, 1, 0, 0
71649, 5120, 1, 0, 0
71750, 5120, 1, 0, 0
71850, 10240, 1, 0, 0
71950, 5120, 1, 0, 0
72050, 10240, 1, 0, 0
72150, 5120, 1, 0, 0
72249, 10343, 1, 0, 0
72349, 5120, 1, 0, 0
72450, 10240, 1, 0, 0
72550, 5120, 1, 0, 0
72650, 10240, 1, 0, 0
72749, 5171, 1, 0, 0
72849, 5120, 1, 0, 0
72949, 15360, 1, 0, 0
73050, 25600, 1, 0, 0
73150, 20480, 1, 0, 0
73249, 20686, 1, 0, 0
73349, 20480, 1, 0, 0
73449, 20480, 1, 0, 0
73549, 5120, 1, 0, 0
73650, 10240, 1, 0, 0
73749, 5171, 1, 0, 0
73849, 10240, 1, 0, 0
73949, 5120, 1, 0, 0
74049, 5120, 1, 0, 0
74149, 10240, 1, 0, 0
74250, 5120, 1, 0, 0
74350, 10240, 1, 0, 0
74450, 5120, 1, 0, 0
74550, 10240, 1, 0, 0
74650, 5120, 1, 0, 0
74749, 10343, 1, 0, 0
74849, 15360, 1, 0, 0
74949, 15360, 1, 0, 0
75050, 15360, 1, 0, 0
75150, 20480, 1, 0, 0
75249, 15515, 1, 0, 0
75349, 15360, 1, 0, 0
75449, 15360, 1, 0, 0
75549, 15360, 1, 0, 0
75649, 15360, 1, 0, 0
75749, 15360, 1, 0, 0
75850, 15360, 1, 0, 0
75950, 15360, 1, 0, 0
76050, 5120, 1, 0, 0
76150, 10240, 1, 0, 0
76249, 5171, 1, 0, 0
76349, 10240, 1, 0, 0
76449, 5120, 1, 0, 0
76550, 10240, 1, 0, 0
76650, 5120, 1, 0, 0
76749, 5171, 1, 0, 0
76849, 10240, 1, 0, 0
76949, 5120, 1, 0, 0
77050, 10240, 1, 0, 0
77150, 5120, 1, 0, 0
77249, 10343, 1, 0, 0
77349, 5120, 1, 0, 0
77449, 10240, 1, 0, 0
77549, 15360, 1, 0, 0
77649, 10240, 1, 0, 0
77750, 15360, 1, 0, 0
77850, 20480, 1, 0, 0
77950, 20480, 1, 0, 0
78050, 20480, 1, 0, 0
78150, 10240, 1, 0, 0
78249, 10343, 1, 0, 0
78349, 5120, 1, 0, 0
78449, 10240, 1, 0, 0
78550, 5120, 1, 0, 0
78650, 10240, 1, 0, 0
78749, 5171, 1, 0, 0
78849, 5120, 1, 0, 0
78949, 10240, 1, 0, 0
79050, 10240, 1, 0, 0
79150, 5120, 1, 0, 0
79249, 5171, 1, 0, 0
79349, 10240, 1, 0, 0
79449, 5120, 1, 0, 0
79549, 10240, 1, 0, 0
79649, 10240, 1, 0, 0
79750, 15360, 1, 0, 0
79850, 15360, 1, 0, 0
79950, 20480, 1, 0, 0
80050, 20480, 1, 0, 0
80150, 20480, 1, 0, 0
80249, 15515, 1, 0, 0
80349, 5120, 1, 0, 0
80449, 10240, 1, 0, 0
80550, 5120, 1, 0, 0
80650, 10240, 1, 0, 0
80749, 5171, 1, 0, 0
80849, 10240, 1, 0, 0
80949, 5120, 1, 0, 0
81049, 10240, 1, 0, 0
81149, 5120, 1, 0, 0
81250, 10240, 1, 0, 0
81350, 5120, 1, 0, 0
81450, 10240, 1, 0, 0
81550, 5120, 1, 0, 0
81650, 5120, 1, 0, 0
81749, 10343, 1, 0, 0
81849, 20480, 1, 0, 0
81950, 20480, 1, 0, 0
82050, 20480, 1, 0, 0
82150, 15360, 1, 0, 0
82249, 20686, 1, 0, 0
82349, 15360, 1, 0, 0
82449, 10240, 1, 0, 0
82549, 5120, 1, 0, 0
82649, 5120, 1, 0, 0
82750, 5120, 1, 0, 0
82850, 10240, 1, 0, 0
82950, 5120, 1, 0, 0
83050, 5120, 1, 0, 0
83150, 5120, 1, 0, 0
83249, 5171, 1, 0, 0
83349, 10240, 1, 0, 0
83450, 5120, 1, 0, 0
83550, 5120, 1, 0, 0
83650, 5120, 1, 0, 0
83749, 10343, 1, 0, 0
83849, 20480, 1, 0, 0
83949, 20480, 1, 0, 0
84049, 20480, 1, 0, 0
84149, 15360, 1, 0, 0
84250, 15360, 1, 0, 0
84350, 10240, 1, 0, 0
84450, 15360, 1, 0, 0
84550, 15360, 1, 0, 0
84650, 15360, 1, 0, 0
84749, 15515, 1, 0, 0
84849, 10240, 1, 0, 0
84949, 5120, 1, 0, 0
85050, 10240, 1, 0, 0
85150, 5120, 1, 0, 0
85249, 10343, 1, 0, 0
85349, 5120, 1, 0, 0
85449, 10240, 1, 0, 0
85549, 5120, 1, 0, 0
85650, 10240, 1, 0, 0
85749, 5171, 1, 0, 0
85849, 5120, 1, 0, 0
85949, 10240, 1, 0, 0
86050, 5120, 1, 0, 0
86150, 10240, 1, 0, 0
86249, 10343, 1, 0, 0
86349, 15360, 1, 0, 0
86449, 15360, 1, 0, 0
86549, 15360, 1, 0, 0
86649, 10240, 1, 0, 0
86750, 15360, 1, 0, 0
86850, 20480, 1, 0, 0
86950, 20480, 1, 0, 0
87050, 25600, 1, 0, 0
87150, 10240, 1, 0, 0
87249, 5171, 1, 0, 0
87349, 10240, 1, 0, 0
87450, 5120, 1, 0, 0
87550, 10240, 1, 0, 0
87650, 5120, 1, 0, 0
