9150, 90, 1, 0, 0
9249, 60, 1, 0, 0
9349, 80, 1, 0, 0
9449, 80, 1, 0, 0
9549, 20, 1, 0, 0
9649, 20, 1, 0, 0
9749, 40, 1, 0, 0
9849, 40, 1, 0, 0
9949, 80, 1, 0, 0
10049, 80, 1, 0, 0
10149, 100, 1, 0, 0
10250, 60, 1, 0, 0
10350, 80, 1, 0, 0
10450, 80, 1, 0, 0
10550, 100, 1, 0, 0
10650, 80, 1, 0, 0
10749, 80, 1, 0, 0
10849, 80, 1, 0, 0
10950, 80, 1, 0, 0
11050, 40, 1, 0, 0
11150, 80, 1, 0, 0
11249, 80, 1, 0, 0
11349, 80, 1, 0, 0
11449, 80, 1, 0, 0
11549, 80, 1, 0, 0
11649, 100, 1, 0, 0
11749, 80, 1, 0, 0
11849, 80, 1, 0, 0
11949, 60, 1, 0, 0
12049, 80, 1, 0, 0
12149, 100, 1, 0, 0
12250, 80, 1, 0, 0
12350, 80, 1, 0, 0
12450, 80, 1, 0, 0
12550, 100, 1, 0, 0
12650, 60, 1, 0, 0
12749, 80, 1, 0, 0
12849, 80, 1, 0, 0
12949, 100, 1, 0, 0
13049, 80, 1, 0, 0
13149, 80, 1, 0, 0
13250, 100, 1, 0, 0
13350, 80, 1, 0, 0
13450, 60, 1, 0, 0
13550, 40, 1, 0, 0
13650, 20, 1, 0, 0
13749, 20, 1, 0, 0
13849, 40, 1, 0, 0
13949, 40, 1, 0, 0
14049, 80, 1, 0, 0
14149, 100, 1, 0, 0
14250, 80, 1, 0, 0
14350, 80, 1, 0, 0
14450, 80, 1, 0, 0
14550, 60, 1, 0, 0
14650, 80, 1, 0, 0
14749, 101, 1, 0, 0
14849, 80, 1, 0, 0
14949, 80, 1, 0, 0
15049, 100, 1, 0, 0
15149, 80, 1, 0, 0
15250, 80, 1, 0, 0
15350, 60, 1, 0, 0
15450, 100, 1, 0, 0
15550, 80, 1, 0, 0
15650, 80, 1, 0, 0
15749, 80, 1, 0, 0
15849, 90, 1, 0, 0
15949, 90, 1, 0, 0
16049, 80, 1, 0, 0
16149, 60, 1, 0, 0
16250, 80, 1, 0, 0
16350, 100, 1, 0, 0
16450, 80, 1, 0, 0
16550, 80, 1, 0, 0
16650, 80, 1, 0, 0
16749, 101, 1, 0, 0
16849, 60, 1, 0, 0
16949, 80, 1, 0, 0
17049, 80, 1, 0, 0
17149, 100, 1, 0, 0
17249, 80, 1, 0, 0
17349, 80, 1, 0, 0
17450, 80, 1, 0, 0
17550, 20, 1, 0, 0
17650, 20, 1, 0, 0
17749, 40, 1, 0, 0
17849, 40, 1, 0, 0
17949, 40, 1, 0, 0
18049, 80, 1, 0, 0
18149, 80, 1, 0, 0
18249, 80, 1, 0, 0
18349, 100, 1, 0, 0
18449, 80, 1, 0, 0
18550, 80, 1, 0, 0
18650, 80, 1, 0, 0
18749, 60, 1, 0, 0
18849, 80, 1, 0, 0
18949, 100, 1, 0, 0
19049, 80, 1, 0, 0
19149, 80, 1, 0, 0
19249, 100, 1, 0, 0
19349, 80, 1, 0, 0
19449, 80, 1, 0, 0
19549, 60, 1, 0, 0
19649, 80, 1, 0, 0
19750, 100, 1, 0, 0
19850, 80, 1, 0, 0
19950, 80, 1, 0, 0
20050, 80, 1, 0, 0
20150, 100, 1, 0, 0
20249, 80, 1, 0, 0
20349, 60, 1, 0, 0
20449, 80, 1, 0, 0
20549, 100, 1, 0, 0
20649, 60, 1, 0, 0
20749, 100, 1, 0, 0
20849, 80, 1, 0, 0
20949, 80, 1, 0, 0
21050, 80, 1, 0, 0
21150, 80, 1, 0, 0
21249, 80, 1, 0, 0
21349, 80, 1, 0, 0
21449, 40, 1, 0, 0
21549, 40, 1, 0, 0
21649, 20, 1, 0, 0
21749, 20, 1, 0, 0
21849, 60, 1, 0, 0
21949, 80, 1, 0, 0
22049, 80, 1, 0, 0
22149, 80, 1, 0, 0
22250, 80, 1, 0, 0
22350, 80, 1, 0, 0
22450, 80, 1, 0, 0
22550, 80, 1, 0, 0
22650, 80, 1, 0, 0
22749, 101, 1, 0, 0
22849, 80, 1, 0, 0
22949, 60, 1, 0, 0
23049, 80, 1, 0, 0
23149, 100, 1, 0, 0
23249, 80, 1, 0, 0
23350, 80, 1, 0, 0
23450, 80, 1, 0, 0
23550, 80, 1, 0, 0
23650, 100, 1, 0, 0
23749, 60, 1, 0, 0
23849, 80, 1, 0, 0
23949, 80, 1, 0, 0
24049, 100, 1, 0, 0
24149, 80, 1, 0, 0
24249, 80, 1, 0, 0
24349, 80, 1, 0, 0
24449, 80, 1, 0, 0
24550, 80, 1, 0, 0
24650, 80, 1, 0, 0
24749, 80, 1, 0, 0
24849, 80, 1, 0, 0
24949, 100, 1, 0, 0
25049, 80, 1, 0, 0
25149, 80, 1, 0, 0
25249, 80, 1, 0, 0
25349, 80, 1, 0, 0
25449, 60, 1, 0, 0
25549, 20, 1, 0, 0
25649, 20, 1, 0, 0
25750, 20, 1, 0, 0
25850, 40, 1, 0, 0
25950, 80, 1, 0, 0
26050, 80, 1, 0, 0
26150, 100, 1, 0, 0
26249, 80, 1, 0, 0
26349, 60, 1, 0, 0
26449, 80, 1, 0, 0
26549, 80, 1, 0, 0
26650, 80, 1, 0, 0
26749, 101, 1, 0, 0
26849, 80, 1, 0, 0
26949, 80, 1, 0, 0
27049, 80, 1, 0, 0
27149, 80, 1, 0, 0
27249, 80, 1, 0, 0
27349, 80, 1, 0, 0
27449, 80, 1, 0, 0
27549, 80, 1, 0, 0
27649, 100, 1, 0, 0
27750, 80, 1, 0, 0
27850, 80, 1, 0, 0
27950, 60, 1, 0, 0
28050, 100, 1, 0, 0
28150, 60, 1, 0, 0
28249, 20, 1, 0, 0
28349, 60, 1, 0, 0
28449, 80, 1, 0, 0
28549, 80, 1, 0, 0
28649, 80, 1, 0, 0
28749, 100, 1, 0, 0
28849, 60, 1, 0, 0
28949, 80, 1, 0, 0
29050, 80, 1, 0, 0
29150, 100, 1, 0, 0
29249, 80, 1, 0, 0
29349, 80, 1, 0, 0
29449, 60, 1, 0, 0
29549, 20, 1, 0, 0
29649, 20, 1, 0, 0
29749, 40, 1, 0, 0
29849, 40, 1, 0, 0
29949, 40, 1, 0, 0
30050, 80, 1, 0, 0
30150, 100, 1, 0, 0
30249, 80, 1, 0, 0
30349, 80, 1, 0, 0
30449, 80, 1, 0, 0
30549, 100, 1, 0, 0
30649, 80, 1, 0, 0
30749, 60, 1, 0, 0
30849, 80, 1, 0, 0
30949, 80, 1, 0, 0
31050, 80, 1, 0, 0
31150, 100, 1, 0, 0
31249, 80, 1, 0, 0
31349, 80, 1, 0, 0
31449, 80, 1, 0, 0
31549, 80, 1, 0, 0
31649, 80, 1, 0, 0
31749, 80, 1, 0, 0
31849, 80, 1, 0, 0
31949, 80, 1, 0, 0
32050, 100, 1, 0, 0
32150, 80, 1, 0, 0
32249, 80, 1, 0, 0
32349, 80, 1, 0, 0
32449, 80, 1, 0, 0
32549, 80, 1, 0, 0
32649, 80, 1, 0, 0
32749, 100, 1, 0, 0
32849, 80, 1, 0, 0
32949, 80, 1, 0, 0
33049, 60, 1, 0, 0
33149, 80, 1, 0, 0
33249, 100, 1, 0, 0
33350, 80, 1, 0, 0
33450, 60, 1, 0, 0
33550, 20, 1, 0, 0
33650, 20, 1, 0, 0
33749, 20, 1, 0, 0
33849, 40, 1, 0, 0
33949, 80, 1, 0, 0
34049, 80, 1, 0, 0
34150, 80, 1, 0, 0
34250, 80, 1, 0, 0
34350, 80, 1, 0, 0
34450, 80, 1, 0, 0
34550, 100, 1, 0, 0
34650, 80, 1, 0, 0
34749, 80, 1, 0, 0
34849, 80, 1, 0, 0
34949, 60, 1, 0, 0
35049, 100, 1, 0, 0
35149, 80, 1, 0, 0
35250, 80, 1, 0, 0
35350, 80, 1, 0, 0
35450, 100, 1, 0, 0
35550, 80, 1, 0, 0
35650, 80, 1, 0, 0
35749, 60, 1, 0, 0
35849, 80, 1, 0, 0
35949, 100, 1, 0, 0
36049, 80, 1, 0, 0
36149, 80, 1, 0, 0
36249, 80, 1, 0, 0
36349, 100, 1, 0, 0
36450, 60, 1, 0, 0
36550, 80, 1, 0, 0
36650, 80, 1, 0, 0
36749, 80, 1, 0, 0
36849, 80, 1, 0, 0
36949, 80, 1, 0, 0
37049, 100, 1, 0, 0
37149, 80, 1, 0, 0
37249, 80, 1, 0, 0
37349, 60, 1, 0, 0
37449, 80, 1, 0, 0
37550, 20, 1, 0, 0
37650, 20, 1, 0, 0
37749, 40, 1, 0, 0
37849, 40, 1, 0, 0
37949, 60, 1, 0, 0
38049, 80, 1, 0, 0
38149, 100, 1, 0, 0
38249, 80, 1, 0, 0
38349, 60, 1, 0, 0
38449, 80, 1, 0, 0
38550, 80, 1, 0, 0
38650, 100, 1, 0, 0
38749, 80, 1, 0, 0
38849, 80, 1, 0, 0
38949, 80, 1, 0, 0
39049, 80, 1, 0, 0
39149, 80, 1, 0, 0
39249, 80, 1, 0, 0
39349, 80, 1, 0, 0
39449, 80, 1, 0, 0
39550, 100, 1, 0, 0
39650, 80, 1, 0, 0
39749, 80, 1, 0, 0
39849, 80, 1, 0, 0
39949, 60, 1, 0, 0
40049, 100, 1, 0, 0
40149, 80, 1, 0, 0
40249, 80, 1, 0, 0
40349, 80, 1, 0, 0
40449, 100, 1, 0, 0
40549, 80, 1, 0, 0
40649, 80, 1, 0, 0
40749, 60, 1, 0, 0
40849, 80, 1, 0, 0
40949, 100, 1, 0, 0
41050, 80, 1, 0, 0
41150, 80, 1, 0, 0
41249, 80, 1, 0, 0
41349, 100, 1, 0, 0
41449, 80, 1, 0, 0
41649, 20, 1, 0, 0
41749, 20, 1, 0, 0
41849, 20, 1, 0, 0
41949, 80, 1, 0, 0
42050, 100, 1, 0, 0
42150, 80, 1, 0, 0
42249, 80, 1, 0, 0
42349, 80, 1, 0, 0
42449, 80, 1, 0, 0
42549, 80, 1, 0, 0
42649, 80, 1, 0, 0
42749, 80, 1, 0, 0
42849, 80, 1, 0, 0
42949, 80, 1, 0, 0
43049, 100, 1, 0, 0
43150, 80, 1, 0, 0
43249, 80, 1, 0, 0
43349, 60, 1, 0, 0
43449, 80, 1, 0, 0
43549, 100, 1, 0, 0
43649, 80, 1, 0, 0
43749, 80, 1, 0, 0
43849, 80, 1, 0, 0
43949, 100, 1, 0, 0
44049, 80, 1, 0, 0
44149, 60, 1, 0, 0
44249, 80, 1, 0, 0
44350, 100, 1, 0, 0
44450, 80, 1, 0, 0
44550, 80, 1, 0, 0
44650, 80, 1, 0, 0
44749, 80, 1, 0, 0
44849, 100, 1, 0, 0
44949, 50, 1, 0, 0
45049, 80, 1, 0, 0
45149, 90, 1, 0, 0
45249, 80, 1, 0, 0
45349, 90, 1, 0, 0
45449, 70, 1, 0, 0
45550, 40, 1, 0, 0
45650, 40, 1, 0, 0
45749, 60, 1, 0, 0
45849, 80, 1, 0, 0
45949, 80, 1, 0, 0
46049, 80, 1, 0, 0
46149, 80, 1, 0, 0
46249, 80, 1, 0, 0
46349, 80, 1, 0, 0
46449, 100, 1, 0, 0
46549, 60, 1, 0, 0
46650, 60, 1, 0, 0
46749, 101, 1, 0, 0
46849, 80, 1, 0, 0
46949, 80, 1, 0, 0
47049, 80, 1, 0, 0
47149, 80, 1, 0, 0
47249, 80, 1, 0, 0
47349, 100, 1, 0, 0
47449, 50, 1, 0, 0
47549, 80, 1, 0, 0
47649, 80, 1, 0, 0
47750, 80, 1, 0, 0
47850, 100, 1, 0, 0
47950, 80, 1, 0, 0
48050, 80, 1, 0, 0
48150, 80, 1, 0, 0
48249, 70, 1, 0, 0
48349, 80, 1, 0, 0
48449, 100, 1, 0, 0
48549, 80, 1, 0, 0
48649, 80, 1, 0, 0
48749, 100, 1, 0, 0
48849, 80, 1, 0, 0
48949, 80, 1, 0, 0
49050, 60, 1, 0, 0
49150, 80, 1, 0, 0
49249, 80, 1, 0, 0
49349, 100, 1, 0, 0
49449, 80, 1, 0, 0
49549, 80, 1, 0, 0
49649, 80, 1, 0, 0
49749, 100, 1, 0, 0
49949, 20, 1, 0, 0
50050, 20, 1, 0, 0
50150, 20, 1, 0, 0
50249, 80, 1, 0, 0
50349, 80, 1, 0, 0
50449, 100, 1, 0, 0
50549, 80, 1, 0, 0
50649, 80, 1, 0, 0
50749, 80, 1, 0, 0
50849, 80, 1, 0, 0
50949, 80, 1, 0, 0
51049, 80, 1, 0, 0
51150, 80, 1, 0, 0
51250, 100, 1, 0, 0
51350, 80, 1, 0, 0
51450, 80, 1, 0, 0
51550, 80, 1, 0, 0
51650, 60, 1, 0, 0
51749, 80, 1, 0, 0
51849, 80, 1, 0, 0
51949, 80, 1, 0, 0
52049, 100, 1, 0, 0
52149, 80, 1, 0, 0
52249, 80, 1, 0, 0
52350, 80, 1, 0, 0
52450, 80, 1, 0, 0
52550, 80, 1, 0, 0
52650, 80, 1, 0, 0
52749, 80, 1, 0, 0
52849, 100, 1, 0, 0
52949, 80, 1, 0, 0
53049, 80, 1, 0, 0
53149, 80, 1, 0, 0
53249, 80, 1, 0, 0
53349, 80, 1, 0, 0
53449, 80, 1, 0, 0
53549, 80, 1, 0, 0
53650, 100, 1, 0, 0
53749, 80, 1, 0, 0
53849, 20, 1, 0, 0
53949, 40, 1, 0, 0
54049, 20, 1, 0, 0
54149, 20, 1, 0, 0
54249, 60, 1, 0, 0
54349, 60, 1, 0, 0
54449, 80, 1, 0, 0
54549, 80, 1, 0, 0
54650, 100, 1, 0, 0
54749, 80, 1, 0, 0
54849, 80, 1, 0, 0
54949, 80, 1, 0, 0
55049, 100, 1, 0, 0
55149, 60, 1, 0, 0
55249, 80, 1, 0, 0
55349, 80, 1, 0, 0
55449, 80, 1, 0, 0
55550, 100, 1, 0, 0
55650, 80, 1, 0, 0
55749, 80, 1, 0, 0
55849, 80, 1, 0, 0
55949, 60, 1, 0, 0
56049, 100, 1, 0, 0
56149, 80, 1, 0, 0
56249, 80, 1, 0, 0
56349, 80, 1, 0, 0
56449, 100, 1, 0, 0
56549, 80, 1, 0, 0
56650, 60, 1, 0, 0
56750, 80, 1, 0, 0
56850, 100, 1, 0, 0
56950, 80, 1, 0, 0
57050, 80, 1, 0, 0
57150, 80, 1, 0, 0
57249, 80, 1, 0, 0
57349, 100, 1, 0, 0
57449, 60, 1, 0, 0
57550, 80, 1, 0, 0
57650, 80, 1, 0, 0
57749, 101, 1, 0, 0
57849, 40, 1, 0, 0
57949, 20, 1, 0, 0
58049, 20, 1, 0, 0
58149, 40, 1, 0, 0
58249, 40, 1, 0, 0
58350, 60, 1, 0, 0
58450, 80, 1, 0, 0
58550, 80, 1, 0, 0
58650, 80, 1, 0, 0
58749, 80, 1, 0, 0
58849, 80, 1, 0, 0
58949, 100, 1, 0, 0
59049, 80, 1, 0, 0
59149, 80, 1, 0, 0
59249, 80, 1, 0, 0
59350, 60, 1, 0, 0
59450, 100, 1, 0, 0
59550, 80, 1, 0, 0
59650, 80, 1, 0, 0
59749, 80, 1, 0, 0
59849, 100, 1, 0, 0
59949, 80, 1, 0, 0
60049, 80, 1, 0, 0
60149, 60, 1, 0, 0
60250, 80, 1, 0, 0
60350, 100, 1, 0, 0
60450, 80, 1, 0, 0
60550, 80, 1, 0, 0
60650, 80, 1, 0, 0
60749, 101, 1, 0, 0
60849, 80, 1, 0, 0
60949, 60, 1, 0, 0
61049, 100, 1, 0, 0
61149, 80, 1, 0, 0
61250, 80, 1, 0, 0
61350, 80, 1, 0, 0
61450, 80, 1, 0, 0
61550, 100, 1, 0, 0
61650, 60, 1, 0, 0
61749, 70, 1, 0, 0
61849, 30, 1, 0, 0
61949, 20, 1, 0, 0
62049, 20, 1, 0, 0
62149, 30, 1, 0, 0
62250, 70, 1, 0, 0
62350, 80, 1, 0, 0
62450, 90, 1, 0, 0
62550, 80, 1, 0, 0
62650, 80, 1, 0, 0
62749, 70, 1, 0, 0
62849, 80, 1, 0, 0
62949, 80, 1, 0, 0
63049, 100, 1, 0, 0
63149, 80, 1, 0, 0
63249, 80, 1, 0, 0
63349, 80, 1, 0, 0
63449, 80, 1, 0, 0
63550, 60, 1, 0, 0
63650, 100, 1, 0, 0
63749, 80, 1, 0, 0
63849, 80, 1, 0, 0
63949, 80, 1, 0, 0
64049, 80, 1, 0, 0
64149, 80, 1, 0, 0
64249, 100, 1, 0, 0
64349, 60, 1, 0, 0
64449, 80, 1, 0, 0
64549, 80, 1, 0, 0
64649, 80, 1, 0, 0
64749, 100, 1, 0, 0
64850, 80, 1, 0, 0
64950, 80, 1, 0, 0
65050, 80, 1, 0, 0
65150, 80, 1, 0, 0
65249, 80, 1, 0, 0
65349, 80, 1, 0, 0
65449, 80, 1, 0, 0
65549, 100, 1, 0, 0
65649, 40, 1, 0, 0
65749, 20, 1, 0, 0
65849, 20, 1, 0, 0
65949, 40, 1, 0, 0
66050, 40, 1, 0, 0
66150, 60, 1, 0, 0
66249, 40, 1, 0, 0
66349, 60, 1, 0, 0
66449, 100, 1, 0, 0
66549, 80, 1, 0, 0
66649, 80, 1, 0, 0
66749, 80, 1, 0, 0
66849, 80, 1, 0, 0
66949, 100, 1, 0, 0
67050, 60, 1, 0, 0
67150, 80, 1, 0, 0
67249, 80, 1, 0, 0
67349, 80, 1, 0, 0
67449, 80, 1, 0, 0
67549, 80, 1, 0, 0
67649, 80, 1, 0, 0
67749, 100, 1, 0, 0
67849, 60, 1, 0, 0
67949, 80, 1, 0, 0
68049, 80, 1, 0, 0
68150, 80, 1, 0, 0
68249, 80, 1, 0, 0
68349, 100, 1, 0, 0
68449, 80, 1, 0, 0
68549, 80, 1, 0, 0
68649, 60, 1, 0, 0
68749, 100, 1, 0, 0
68849, 80, 1, 0, 0
68949, 80, 1, 0, 0
69049, 80, 1, 0, 0
69149, 100, 1, 0, 0
69250, 80, 1, 0, 0
69350, 80, 1, 0, 0
69450, 60, 1, 0, 0
69550, 40, 1, 0, 0
69650, 20, 1, 0, 0
69749, 40, 1, 0, 0
69849, 60, 1, 0, 0
69949, 80, 1, 0, 0
70049, 80, 1, 0, 0
70149, 80, 1, 0, 0
70250, 80, 1, 0, 0
70350, 100, 1, 0, 0
70450, 60, 1, 0, 0
70550, 80, 1, 0, 0
70650, 80, 1, 0, 0
70749, 80, 1, 0, 0
70849, 100, 1, 0, 0
70949, 80, 1, 0, 0
71049, 80, 1, 0, 0
71149, 80, 1, 0, 0
71249, 80, 1, 0, 0
71349, 80, 1, 0, 0
71449, 80, 1, 0, 0
71550, 80, 1, 0, 0
71650, 80, 1, 0, 0
71749, 101, 1, 0, 0
71849, 80, 1, 0, 0
71949, 80, 1, 0, 0
72049, 80, 1, 0, 0
72149, 80, 1, 0, 0
72249, 80, 1, 0, 0
72349, 80, 1, 0, 0
72449, 100, 1, 0, 0
72549, 80, 1, 0, 0
72649, 80, 1, 0, 0
72750, 80, 1, 0, 0
72850, 80, 1, 0, 0
72950, 80, 1, 0, 0
73050, 80, 1, 0, 0
73150, 80, 1, 0, 0
73249, 101, 1, 0, 0
73349, 80, 1, 0, 0
73449, 80, 1, 0, 0
73549, 60, 1, 0, 0
73649, 20, 1, 0, 0
73749, 20, 1, 0, 0
73849, 20, 1, 0, 0
73949, 60, 1, 0, 0
74050, 40, 1, 0, 0
74150, 80, 1, 0, 0
74249, 80, 1, 0, 0
74349, 100, 1, 0, 0
74449, 80, 1, 0, 0
74549, 80, 1, 0, 0
74649, 60, 1, 0, 0
74749, 100, 1, 0, 0
74849, 80, 1, 0, 0
74949, 80, 1, 0, 0
75050, 80, 1, 0, 0
75150, 100, 1, 0, 0
75249, 80, 1, 0, 0
75349, 80, 1, 0, 0
75449, 60, 1, 0, 0
75549, 80, 1, 0, 0
75649, 100, 1, 0, 0
75749, 80, 1, 0, 0
75849, 80, 1, 0, 0
75949, 80, 1, 0, 0
76049, 80, 1, 0, 0
76149, 100, 1, 0, 0
76249, 60, 1, 0, 0
76349, 80, 1, 0, 0
76449, 100, 1, 0, 0
76550, 80, 1, 0, 0
76650, 80, 1, 0, 0
76749, 80, 1, 0, 0
76849, 80, 1, 0, 0
76949, 100, 1, 0, 0
77049, 60, 1, 0, 0
77149, 80, 1, 0, 0
77249, 100, 1, 0, 0
77349, 80, 1, 0, 0
77449, 80, 1, 0, 0
77549, 40, 1, 0, 0
77649, 20, 1, 0, 0
77750, 20, 1, 0, 0
77850, 20, 1, 0, 0
77950, 60, 1, 0, 0
78050, 80, 1, 0, 0
78150, 80, 1, 0, 0
78249, 80, 1, 0, 0
78349, 80, 1, 0, 0
78449, 80, 1, 0, 0
78549, 80, 1, 0, 0
78649, 90, 1, 0, 0
78749, 80, 1, 0, 0
78849, 70, 1, 0, 0
78949, 80, 1, 0, 0
79050, 100, 1, 0, 0
79150, 80, 1, 0, 0
79249, 80, 1, 0, 0
79349, 80, 1, 0, 0
79449, 80, 1, 0, 0
79549, 100, 1, 0, 0
79649, 60, 1, 0, 0
79749, 80, 1, 0, 0
79849, 90, 1, 0, 0
79949, 90, 1, 0, 0
80049, 80, 1, 0, 0
80149, 80, 1, 0, 0
80250, 80, 1, 0, 0
80350, 100, 1, 0, 0
80450, 60, 1, 0, 0
80550, 80, 1, 0, 0
80650, 80, 1, 0, 0
80749, 101, 1, 0, 0
80849, 80, 1, 0, 0
80949, 80, 1, 0, 0
81049, 80, 1, 0, 0
81149, 80, 1, 0, 0
81249, 80, 1, 0, 0
81349, 80, 1, 0, 0
81450, 40, 1, 0, 0
81550, 20, 1, 0, 0
81650, 20, 1, 0, 0
81749, 20, 1, 0, 0
81849, 60, 1, 0, 0
81949, 80, 1, 0, 0
82049, 100, 1, 0, 0
82149, 80, 1, 0, 0
82249, 80, 1, 0, 0
82349, 60, 1, 0, 0
82449, 80, 1, 0, 0
82550, 100, 1, 0, 0
82650, 80, 1, 0, 0
82749, 80, 1, 0, 0
82849, 80, 1, 0, 0
82949, 80, 1, 0, 0
83049, 80, 1, 0, 0
83149, 80, 1, 0, 0
83249, 80, 1, 0, 0
83349, 80, 1, 0, 0
83449, 80, 1, 0, 0
83550, 80, 1, 0, 0
83650, 80, 1, 0, 0
83749, 101, 1, 0, 0
83849, 60, 1, 0, 0
83949, 80, 1, 0, 0
84049, 80, 1, 0, 0
84149, 100, 1, 0, 0
84249, 80, 1, 0, 0
84349, 80, 1, 0, 0
84449, 80, 1, 0, 0
84549, 80, 1, 0, 0
84649, 80, 1, 0, 0
84750, 80, 1, 0, 0
84850, 80, 1, 0, 0
84950, 80, 1, 0, 0
85050, 80, 1, 0, 0
85150, 100, 1, 0, 0
85249, 60, 1, 0, 0
85349, 60, 1, 0, 0
85449, 20, 1, 0, 0
85549, 40, 1, 0, 0
85649, 60, 1, 0, 0
85749, 80, 1, 0, 0
85850, 100, 1, 0, 0
85950, 80, 1, 0, 0
86050, 80, 1, 0, 0
86150, 80, 1, 0, 0
86249, 80, 1, 0, 0
86349, 100, 1, 0, 0
86449, 60, 1, 0, 0
86549, 80, 1, 0, 0
86649, 80, 1, 0, 0
86749, 80, 1, 0, 0
86849, 80, 1, 0, 0
86950, 80, 1, 0, 0
87050, 100, 1, 0, 0
87150, 80, 1, 0, 0
87249, 60, 1, 0, 0
87349, 80, 1, 0, 0
87449, 80, 1, 0, 0
87549, 80, 1, 0, 0
87649, 100, 1, 0, 0
87749, 80, 1, 0, 0
87849, 80, 1, 0, 0
87950, 80, 1, 0, 0
88050, 80, 1, 0, 0
88150, 80, 1, 0, 0
88249, 80, 1, 0, 0
88349, 80, 1, 0, 0
88449, 80, 1, 0, 0
88549, 80, 1, 0, 0
88649, 100, 1, 0, 0
88749, 60, 1, 0, 0
88849, 80, 1, 0, 0
88950, 80, 1, 0, 0
89050, 100, 1, 0, 0
89150, 80, 1, 0, 0
89249, 80, 1, 0, 0
89349, 20, 1, 0, 0
89449, 20, 1, 0, 0
89549, 20, 1, 0, 0
89649, 20, 1, 0, 0
89749, 80, 1, 0, 0
89850, 60, 1, 0, 0
89950, 100, 1, 0, 0
