10849, 6400, 1, 0, 0
10949, 5120, 1, 0, 0
11050, 2560, 1, 0, 0
11150, 5120, 1, 0, 0
11249, 5171, 1, 0, 0
11349, 6400, 1, 0, 0
11449, 5120, 1, 0, 0
11549, 5120, 1, 0, 0
11649, 5120, 1, 0, 0
11749, 5120, 1, 0, 0
11849, 6400, 1, 0, 0
11949, 5120, 1, 0, 0
12049, 5120, 1, 0, 0
12149, 5120, 1, 0, 0
12250, 5120, 1, 0, 0
12350, 6400, 1, 0, 0
12450, 5120, 1, 0, 0
12550, 5120, 1, 0, 0
12650, 6400, 1, 0, 0
12749, 5171, 1, 0, 0
12849, 5120, 1, 0, 0
12949, 5120, 1, 0, 0
13049, 6400, 1, 0, 0
13149, 5120, 1, 0, 0
13249, 5120, 1, 0, 0
13349, 5120, 1, 0, 0
13449, 6400, 1, 0, 0
13550, 1280, 1, 0, 0
13650, 1280, 1, 0, 0
13749, 2585, 1, 0, 0
13849, 2560, 1, 0, 0
13949, 2560, 1, 0, 0
14049, 5120, 1, 0, 0
14149, 5120, 1, 0, 0
14249, 5120, 1, 0, 0
14350, 5120, 1, 0, 0
14450, 6400, 1, 0, 0
14550, 5120, 1, 0, 0
14650, 5120, 1, 0, 0
14749, 5171, 1, 0, 0
14849, 5120, 1, 0, 0
14949, 6400, 1, 0, 0
15049, 5120, 1, 0, 0
15149, 5120, 1, 0, 0
15249, 5120, 1, 0, 0
15349, 6400, 1, 0, 0
15450, 5120, 1, 0, 0
15550, 5120, 1, 0, 0
15650, 6400, 1, 0, 0
15749, 5171, 1, 0, 0
15849, 5120, 1, 0, 0
15949, 5120, 1, 0, 0
16049, 5120, 1, 0, 0
16149, 6400, 1, 0, 0
16249, 5120, 1, 0, 0
16349, 5120, 1, 0, 0
16449, 5120, 1, 0, 0
16550, 6400, 1, 0, 0
16650, 5120, 1, 0, 0
16749, 5171, 1, 0, 0
16849, 5120, 1, 0, 0
16949, 6400, 1, 0, 0
17049, 5120, 1, 0, 0
17149, 5120, 1, 0, 0
17249, 5120, 1, 0, 0
17349, 6400, 1, 0, 0
17449, 3840, 1, 0, 0
17549, 1280, 1, 0, 0
17650, 2560, 1, 0, 0
17749, 1292, 1, 0, 0
17849, 2560, 1, 0, 0
17949, 3840, 1, 0, 0
18049, 5120, 1, 0, 0
18149, 6400, 1, 0, 0
18249, 5120, 1, 0, 0
18349, 5120, 1, 0, 0
18449, 5120, 1, 0, 0
18550, 5120, 1, 0, 0
18650, 6400, 1, 0, 0
18749, 5171, 1, 0, 0
18849, 5120, 1, 0, 0
18949, 5120, 1, 0, 0
19049, 6400, 1, 0, 0
19149, 5120, 1, 0, 0
19249, 5120, 1, 0, 0
19349, 5120, 1, 0, 0
19449, 6400, 1, 0, 0
19549, 5120, 1, 0, 0
19649, 5120, 1, 0, 0
19749, 5120, 1, 0, 0
19850, 5120, 1, 0, 0
19950, 6400, 1, 0, 0
20050, 5120, 1, 0, 0
20150, 5120, 1, 0, 0
20249, 5171, 1, 0, 0
20349, 5120, 1, 0, 0
20449, 6400, 1, 0, 0
20549, 5120, 1, 0, 0
20649, 3840, 1, 0, 0
20749, 6400, 1, 0, 0
20849, 5120, 1, 0, 0
20949, 5120, 1, 0, 0
21049, 6400, 1, 0, 0
21150, 5120, 1, 0, 0
21249, 5171, 1, 0, 0
21349, 5120, 1, 0, 0
21449, 2560, 1, 0, 0
21549, 2560, 1, 0, 0
21649, 1280, 1, 0, 0
21749, 1280, 1, 0, 0
21849, 3840, 1, 0, 0
21949, 5120, 1, 0, 0
22050, 5120, 1, 0, 0
22150, 6400, 1, 0, 0
22249, 5171, 1, 0, 0
22349, 5120, 1, 0, 0
22449, 5120, 1, 0, 0
22549, 5120, 1, 0, 0
22649, 5120, 1, 0, 0
22749, 6400, 1, 0, 0
22849, 5120, 1, 0, 0
22949, 5120, 1, 0, 0
23049, 5120, 1, 0, 0
23150, 6400, 1, 0, 0
23249, 5171, 1, 0, 0
23349, 5120, 1, 0, 0
23449, 5120, 1, 0, 0
23549, 5120, 1, 0, 0
23649, 6400, 1, 0, 0
23749, 5120, 1, 0, 0
23849, 5120, 1, 0, 0
23949, 5120, 1, 0, 0
24049, 6400, 1, 0, 0
24149, 5120, 1, 0, 0
24250, 5120, 1, 0, 0
24350, 5120, 1, 0, 0
24450, 5120, 1, 0, 0
24550, 6400, 1, 0, 0
24650, 5120, 1, 0, 0
24749, 5171, 1, 0, 0
24849, 5120, 1, 0, 0
24949, 6400, 1, 0, 0
25049, 5120, 1, 0, 0
25149, 5120, 1, 0, 0
25249, 5120, 1, 0, 0
25349, 6400, 1, 0, 0
25450, 3840, 1, 0, 0
25550, 1280, 1, 0, 0
25650, 1280, 1, 0, 0
25749, 1292, 1, 0, 0
25849, 2560, 1, 0, 0
25949, 5120, 1, 0, 0
26049, 5120, 1, 0, 0
26149, 6400, 1, 0, 0
26249, 5120, 1, 0, 0
26349, 5120, 1, 0, 0
26450, 5120, 1, 0, 0
26550, 5120, 1, 0, 0
26650, 5120, 1, 0, 0
26749, 6464, 1, 0, 0
26849, 5120, 1, 0, 0
26949, 5120, 1, 0, 0
27049, 5120, 1, 0, 0
27149, 6400, 1, 0, 0
27249, 5120, 1, 0, 0
27349, 5120, 1, 0, 0
27450, 5120, 1, 0, 0
27550, 5120, 1, 0, 0
27650, 6400, 1, 0, 0
27749, 5171, 1, 0, 0
27849, 5120, 1, 0, 0
27949, 5120, 1, 0, 0
28049, 6400, 1, 0, 0
28149, 3840, 1, 0, 0
28249, 1280, 1, 0, 0
28349, 3840, 1, 0, 0
28449, 5120, 1, 0, 0
28550, 5120, 1, 0, 0
28650, 5120, 1, 0, 0
28749, 6464, 1, 0, 0
28849, 5120, 1, 0, 0
28949, 5120, 1, 0, 0
29049, 5120, 1, 0, 0
29149, 6400, 1, 0, 0
29249, 5120, 1, 0, 0
29349, 5120, 1, 0, 0
29449, 3840, 1, 0, 0
29549, 1280, 1, 0, 0
29649, 1280, 1, 0, 0
29750, 2560, 1, 0, 0
29850, 2560, 1, 0, 0
29950, 3840, 1, 0, 0
30050, 5120, 1, 0, 0
30150, 6400, 1, 0, 0
30249, 5171, 1, 0, 0
30349, 5120, 1, 0, 0
30449, 5120, 1, 0, 0
30549, 6400, 1, 0, 0
30649, 5120, 1, 0, 0
30749, 5120, 1, 0, 0
30849, 5120, 1, 0, 0
30949, 5120, 1, 0, 0
31050, 5120, 1, 0, 0
31150, 6400, 1, 0, 0
31249, 5171, 1, 0, 0
31349, 5120, 1, 0, 0
31449, 5120, 1, 0, 0
31549, 6400, 1, 0, 0
31649, 5120, 1, 0, 0
31749, 5120, 1, 0, 0
31849, 5120, 1, 0, 0
31949, 5120, 1, 0, 0
32050, 6400, 1, 0, 0
32150, 5120, 1, 0, 0
32249, 5171, 1, 0, 0
32349, 6400, 1, 0, 0
32449, 5120, 1, 0, 0
32549, 5120, 1, 0, 0
32649, 5120, 1, 0, 0
32749, 6400, 1, 0, 0
32849, 5120, 1, 0, 0
32949, 5120, 1, 0, 0
33049, 5120, 1, 0, 0
33149, 5120, 1, 0, 0
33250, 6400, 1, 0, 0
33350, 5120, 1, 0, 0
33450, 3840, 1, 0, 0
33550, 1280, 1, 0, 0
33650, 1280, 1, 0, 0
33749, 1292, 1, 0, 0
33849, 2560, 1, 0, 0
33949, 5120, 1, 0, 0
34049, 5120, 1, 0, 0
34149, 6400, 1, 0, 0
34250, 5120, 1, 0, 0
34350, 5120, 1, 0, 0
34450, 5120, 1, 0, 0
34550, 6400, 1, 0, 0
34650, 5120, 1, 0, 0
34749, 5171, 1, 0, 0
34849, 5120, 1, 0, 0
34949, 5120, 1, 0, 0
35049, 6400, 1, 0, 0
35149, 5120, 1, 0, 0
35249, 5120, 1, 0, 0
35349, 5120, 1, 0, 0
35450, 6400, 1, 0, 0
35550, 5120, 1, 0, 0
35650, 5120, 1, 0, 0
35749, 5171, 1, 0, 0
35849, 5120, 1, 0, 0
35949, 6400, 1, 0, 0
36049, 5120, 1, 0, 0
36149, 5120, 1, 0, 0
36249, 5120, 1, 0, 0
36349, 6400, 1, 0, 0
36449, 3840, 1, 0, 0
36550, 6400, 1, 0, 0
36650, 5120, 1, 0, 0
36749, 5171, 1, 0, 0
36849, 5120, 1, 0, 0
36949, 5120, 1, 0, 0
37049, 6400, 1, 0, 0
37149, 5120, 1, 0, 0
37249, 5120, 1, 0, 0
37349, 5120, 1, 0, 0
37449, 5120, 1, 0, 0
37549, 1280, 1, 0, 0
37650, 1280, 1, 0, 0
37749, 2585, 1, 0, 0
37849, 2560, 1, 0, 0
37949, 3840, 1, 0, 0
38049, 6400, 1, 0, 0
38149, 5120, 1, 0, 0
38249, 5120, 1, 0, 0
38349, 5120, 1, 0, 0
38449, 5120, 1, 0, 0
38549, 5120, 1, 0, 0
38649, 6400, 1, 0, 0
38750, 5120, 1, 0, 0
38850, 5120, 1, 0, 0
38950, 5120, 1, 0, 0
39050, 5120, 1, 0, 0
39150, 6400, 1, 0, 0
39249, 5171, 1, 0, 0
39349, 5120, 1, 0, 0
39449, 5120, 1, 0, 0
39549, 6400, 1, 0, 0
39649, 5120, 1, 0, 0
39749, 5171, 1, 0, 0
39849, 5120, 1, 0, 0
39949, 5120, 1, 0, 0
40049, 6400, 1, 0, 0
40149, 5120, 1, 0, 0
40249, 5120, 1, 0, 0
40349, 5120, 1, 0, 0
40449, 6400, 1, 0, 0
40549, 5120, 1, 0, 0
40649, 5120, 1, 0, 0
40749, 5120, 1, 0, 0
40849, 5120, 1, 0, 0
40949, 6400, 1, 0, 0
41050, 5120, 1, 0, 0
41150, 5120, 1, 0, 0
41249, 5171, 1, 0, 0
41349, 6400, 1, 0, 0
41449, 5120, 1, 0, 0
41549, 1280, 1, 0, 0
41649, 1280, 1, 0, 0
41749, 1280, 1, 0, 0
41849, 1280, 1, 0, 0
41949, 5120, 1, 0, 0
42050, 6400, 1, 0, 0
42150, 5120, 1, 0, 0
42249, 5171, 1, 0, 0
42349, 5120, 1, 0, 0
42449, 5120, 1, 0, 0
42549, 6400, 1, 0, 0
42649, 5120, 1, 0, 0
42749, 5120, 1, 0, 0
42849, 5120, 1, 0, 0
42949, 5120, 1, 0, 0
43049, 6400, 1, 0, 0
43149, 5120, 1, 0, 0
43250, 5120, 1, 0, 0
43350, 5120, 1, 0, 0
43450, 6400, 1, 0, 0
43550, 5120, 1, 0, 0
43650, 5120, 1, 0, 0
43749, 5171, 1, 0, 0
43849, 5120, 1, 0, 0
43949, 6400, 1, 0, 0
44049, 5120, 1, 0, 0
44149, 5120, 1, 0, 0
44249, 5120, 1, 0, 0
44349, 6400, 1, 0, 0
44449, 5120, 1, 0, 0
44550, 5120, 1, 0, 0
44650, 5120, 1, 0, 0
44749, 5171, 1, 0, 0
44849, 6400, 1, 0, 0
44949, 5120, 1, 0, 0
45049, 5120, 1, 0, 0
45149, 5120, 1, 0, 0
45249, 5120, 1, 0, 0
45349, 6400, 1, 0, 0
45449, 3840, 1, 0, 0
45549, 2560, 1, 0, 0
45649, 2560, 1, 0, 0
45749, 3840, 1, 0, 0
45849, 6400, 1, 0, 0
45950, 5120, 1, 0, 0
46050, 5120, 1, 0, 0
46150, 5120, 1, 0, 0
46249, 5171, 1, 0, 0
46349, 5120, 1, 0, 0
46449, 6400, 1, 0, 0
46549, 3840, 1, 0, 0
46649, 5120, 1, 0, 0
46749, 6400, 1, 0, 0
46849, 5120, 1, 0, 0
46949, 5120, 1, 0, 0
47050, 5120, 1, 0, 0
47150, 5120, 1, 0, 0
47249, 5171, 1, 0, 0
47349, 5120, 1, 0, 0
47449, 6400, 1, 0, 0
47549, 5120, 1, 0, 0
47649, 5120, 1, 0, 0
47749, 5120, 1, 0, 0
47849, 6400, 1, 0, 0
47949, 5120, 1, 0, 0
48049, 5120, 1, 0, 0
48149, 5120, 1, 0, 0
48250, 5120, 1, 0, 0
48350, 6400, 1, 0, 0
48450, 5120, 1, 0, 0
48550, 5120, 1, 0, 0
48650, 5120, 1, 0, 0
48749, 5171, 1, 0, 0
48849, 6400, 1, 0, 0
48949, 5120, 1, 0, 0
49049, 5120, 1, 0, 0
49149, 5120, 1, 0, 0
49250, 5120, 1, 0, 0
49350, 6400, 1, 0, 0
49450, 5120, 1, 0, 0
49550, 5120, 1, 0, 0
49650, 5120, 1, 0, 0
49749, 5171, 1, 0, 0
49849, 2560, 1, 0, 0
49949, 1280, 1, 0, 0
50050, 1280, 1, 0, 0
50150, 1280, 1, 0, 0
50249, 5171, 1, 0, 0
50349, 5120, 1, 0, 0
50449, 6400, 1, 0, 0
50549, 5120, 1, 0, 0
50649, 5120, 1, 0, 0
50749, 5120, 1, 0, 0
50849, 6400, 1, 0, 0
50949, 5120, 1, 0, 0
51049, 5120, 1, 0, 0
51149, 5120, 1, 0, 0
51249, 5171, 1, 0, 0
51349, 6400, 1, 0, 0
51449, 5120, 1, 0, 0
51549, 5120, 1, 0, 0
51649, 5120, 1, 0, 0
51749, 5120, 1, 0, 0
51849, 5120, 1, 0, 0
51949, 5120, 1, 0, 0
52049, 6400, 1, 0, 0
52149, 5120, 1, 0, 0
52249, 5120, 1, 0, 0
52350, 5760, 1, 0, 0
52450, 5760, 1, 0, 0
52550, 5120, 1, 0, 0
52650, 5120, 1, 0, 0
52749, 5171, 1, 0, 0
52849, 6400, 1, 0, 0
52949, 5120, 1, 0, 0
53049, 5120, 1, 0, 0
53149, 5120, 1, 0, 0
53249, 6400, 1, 0, 0
53349, 5120, 1, 0, 0
53449, 5120, 1, 0, 0
53549, 5120, 1, 0, 0
53649, 6400, 1, 0, 0
53750, 5120, 1, 0, 0
53850, 1280, 1, 0, 0
53950, 2560, 1, 0, 0
54050, 1280, 1, 0, 0
54150, 1280, 1, 0, 0
54249, 3878, 1, 0, 0
54349, 5120, 1, 0, 0
54449, 5120, 1, 0, 0
54549, 5120, 1, 0, 0
54650, 6400, 1, 0, 0
54749, 5171, 1, 0, 0
54849, 5120, 1, 0, 0
54949, 5120, 1, 0, 0
55049, 6400, 1, 0, 0
55149, 5120, 1, 0, 0
55249, 5120, 1, 0, 0
55349, 5120, 1, 0, 0
55449, 5120, 1, 0, 0
55550, 6400, 1, 0, 0
55650, 5120, 1, 0, 0
55749, 5171, 1, 0, 0
55849, 5120, 1, 0, 0
55949, 5120, 1, 0, 0
56049, 6400, 1, 0, 0
56149, 5120, 1, 0, 0
56249, 5120, 1, 0, 0
56349, 5120, 1, 0, 0
56449, 6400, 1, 0, 0
56549, 5120, 1, 0, 0
56649, 5120, 1, 0, 0
56750, 5120, 1, 0, 0
56850, 6400, 1, 0, 0
56950, 5120, 1, 0, 0
57050, 5120, 1, 0, 0
57150, 5120, 1, 0, 0
57249, 5171, 1, 0, 0
57349, 6400, 1, 0, 0
57449, 5120, 1, 0, 0
57549, 5120, 1, 0, 0
57650, 5120, 1, 0, 0
57749, 6464, 1, 0, 0
57849, 2560, 1, 0, 0
57949, 1280, 1, 0, 0
58049, 1280, 1, 0, 0
58149, 2560, 1, 0, 0
58249, 2560, 1, 0, 0
58349, 3840, 1, 0, 0
58450, 5120, 1, 0, 0
58550, 6400, 1, 0, 0
58650, 5120, 1, 0, 0
58749, 5171, 1, 0, 0
58849, 5120, 1, 0, 0
58949, 6400, 1, 0, 0
59049, 5120, 1, 0, 0
59149, 5120, 1, 0, 0
59249, 5120, 1, 0, 0
59349, 5120, 1, 0, 0
59450, 6400, 1, 0, 0
59550, 5120, 1, 0, 0
59650, 5120, 1, 0, 0
59749, 5171, 1, 0, 0
59849, 6400, 1, 0, 0
59949, 5120, 1, 0, 0
60049, 5120, 1, 0, 0
60149, 5120, 1, 0, 0
60249, 5120, 1, 0, 0
60349, 6400, 1, 0, 0
60449, 5120, 1, 0, 0
60549, 5120, 1, 0, 0
60650, 5120, 1, 0, 0
60749, 6464, 1, 0, 0
60849, 5120, 1, 0, 0
60949, 5120, 1, 0, 0
61049, 5120, 1, 0, 0
61149, 6400, 1, 0, 0
61249, 5120, 1, 0, 0
61349, 5120, 1, 0, 0
61449, 5120, 1, 0, 0
61549, 5120, 1, 0, 0
61649, 5120, 1, 0, 0
61750, 5120, 1, 0, 0
61850, 2560, 1, 0, 0
61950, 1280, 1, 0, 0
62050, 1280, 1, 0, 0
62150, 1280, 1, 0, 0
62249, 5171, 1, 0, 0
62349, 5120, 1, 0, 0
62449, 5120, 1, 0, 0
62549, 5120, 1, 0, 0
62650, 5120, 1, 0, 0
62749, 6464, 1, 0, 0
62849, 5120, 1, 0, 0
62949, 5120, 1, 0, 0
63049, 5120, 1, 0, 0
63149, 5120, 1, 0, 0
63249, 5120, 1, 0, 0
63349, 5120, 1, 0, 0
63449, 6400, 1, 0, 0
63549, 5120, 1, 0, 0
63649, 5120, 1, 0, 0
63749, 5120, 1, 0, 0
63849, 5120, 1, 0, 0
63950, 6400, 1, 0, 0
64050, 5120, 1, 0, 0
64150, 5120, 1, 0, 0
64249, 5171, 1, 0, 0
64349, 5120, 1, 0, 0
64449, 5120, 1, 0, 0
64549, 6400, 1, 0, 0
64649, 5120, 1, 0, 0
64749, 5120, 1, 0, 0
64849, 5120, 1, 0, 0
64949, 5120, 1, 0, 0
65049, 6400, 1, 0, 0
65149, 5120, 1, 0, 0
65250, 5120, 1, 0, 0
65350, 5120, 1, 0, 0
65450, 6400, 1, 0, 0
65550, 5120, 1, 0, 0
65650, 2560, 1, 0, 0
65749, 1292, 1, 0, 0
65849, 2560, 1, 0, 0
65949, 2560, 1, 0, 0
66049, 2560, 1, 0, 0
66150, 3840, 1, 0, 0
66250, 3840, 1, 0, 0
66350, 3840, 1, 0, 0
66450, 5120, 1, 0, 0
66550, 5120, 1, 0, 0
66650, 5120, 1, 0, 0
66749, 5171, 1, 0, 0
66849, 5120, 1, 0, 0
66949, 6400, 1, 0, 0
67049, 5120, 1, 0, 0
67150, 5120, 1, 0, 0
67249, 5171, 1, 0, 0
67349, 5120, 1, 0, 0
67449, 5120, 1, 0, 0
67549, 5120, 1, 0, 0
67649, 5120, 1, 0, 0
67749, 6400, 1, 0, 0
67849, 5120, 1, 0, 0
67949, 5120, 1, 0, 0
68049, 5120, 1, 0, 0
68149, 5120, 1, 0, 0
68249, 5120, 1, 0, 0
68350, 6400, 1, 0, 0
68450, 5120, 1, 0, 0
68550, 5120, 1, 0, 0
68650, 5120, 1, 0, 0
68749, 6464, 1, 0, 0
68849, 5120, 1, 0, 0
68949, 5120, 1, 0, 0
69049, 5120, 1, 0, 0
69149, 6400, 1, 0, 0
69249, 5120, 1, 0, 0
69350, 5120, 1, 0, 0
69450, 5120, 1, 0, 0
69550, 2560, 1, 0, 0
69650, 1280, 1, 0, 0
69749, 2585, 1, 0, 0
69849, 3840, 1, 0, 0
69949, 5120, 1, 0, 0
70049, 5120, 1, 0, 0
70149, 5120, 1, 0, 0
70249, 5120, 1, 0, 0
70350, 6400, 1, 0, 0
70450, 5120, 1, 0, 0
70550, 5120, 1, 0, 0
70650, 5120, 1, 0, 0
70749, 5171, 1, 0, 0
70849, 6400, 1, 0, 0
70949, 5120, 1, 0, 0
71049, 5120, 1, 0, 0
71149, 5120, 1, 0, 0
71249, 6400, 1, 0, 0
71349, 5120, 1, 0, 0
71449, 5120, 1, 0, 0
71550, 5120, 1, 0, 0
71650, 6400, 1, 0, 0
71749, 5171, 1, 0, 0
71849, 5120, 1, 0, 0
71949, 5120, 1, 0, 0
72049, 6400, 1, 0, 0
72149, 5120, 1, 0, 0
72249, 5120, 1, 0, 0
72349, 5120, 1, 0, 0
72449, 6400, 1, 0, 0
72549, 5120, 1, 0, 0
72649, 5120, 1, 0, 0
72750, 5120, 1, 0, 0
72850, 6400, 1, 0, 0
72950, 5120, 1, 0, 0
73050, 5120, 1, 0, 0
73150, 5120, 1, 0, 0
73249, 6464, 1, 0, 0
73349, 5120, 1, 0, 0
73449, 5120, 1, 0, 0
73549, 3840, 1, 0, 0
73649, 2560, 1, 0, 0
73750, 1280, 1, 0, 0
73850, 1280, 1, 0, 0
73950, 3840, 1, 0, 0
74050, 2560, 1, 0, 0
74150, 5120, 1, 0, 0
74249, 5171, 1, 0, 0
74349, 6400, 1, 0, 0
74449, 5120, 1, 0, 0
74549, 5120, 1, 0, 0
74649, 5120, 1, 0, 0
74750, 6400, 1, 0, 0
74850, 5120, 1, 0, 0
74950, 5120, 1, 0, 0
75050, 5120, 1, 0, 0
75150, 6400, 1, 0, 0
75249, 5171, 1, 0, 0
75349, 5120, 1, 0, 0
75449, 5120, 1, 0, 0
75550, 5120, 1, 0, 0
75650, 6400, 1, 0, 0
75749, 5171, 1, 0, 0
75849, 5120, 1, 0, 0
75949, 5120, 1, 0, 0
76049, 5120, 1, 0, 0
76149, 6400, 1, 0, 0
76249, 5120, 1, 0, 0
76349, 5120, 1, 0, 0
76450, 6400, 1, 0, 0
76550, 5120, 1, 0, 0
76650, 5120, 1, 0, 0
76749, 5171, 1, 0, 0
76849, 5120, 1, 0, 0
76949, 6400, 1, 0, 0
77049, 5120, 1, 0, 0
77149, 5120, 1, 0, 0
77250, 6400, 1, 0, 0
77350, 5120, 1, 0, 0
77450, 5120, 1, 0, 0
77550, 2560, 1, 0, 0
77650, 1280, 1, 0, 0
77749, 1292, 1, 0, 0
77849, 1280, 1, 0, 0
77949, 3840, 1, 0, 0
78050, 5120, 1, 0, 0
78150, 6400, 1, 0, 0
78249, 5171, 1, 0, 0
78349, 5120, 1, 0, 0
78449, 5120, 1, 0, 0
78549, 5120, 1, 0, 0
78649, 6400, 1, 0, 0
78749, 5120, 1, 0, 0
78849, 5120, 1, 0, 0
78950, 5120, 1, 0, 0
79050, 6400, 1, 0, 0
79150, 5120, 1, 0, 0
79249, 5171, 1, 0, 0
79349, 5120, 1, 0, 0
79449, 5120, 1, 0, 0
79549, 6400, 1, 0, 0
79649, 5120, 1, 0, 0
79750, 5120, 1, 0, 0
79850, 6400, 1, 0, 0
79950, 5120, 1, 0, 0
80050, 5120, 1, 0, 0
80150, 5120, 1, 0, 0
80249, 5171, 1, 0, 0
80349, 6400, 1, 0, 0
80449, 5120, 1, 0, 0
80549, 5120, 1, 0, 0
80649, 5120, 1, 0, 0
80749, 6400, 1, 0, 0
80849, 5120, 1, 0, 0
80949, 5120, 1, 0, 0
81049, 5120, 1, 0, 0
81149, 5120, 1, 0, 0
81249, 6400, 1, 0, 0
81350, 5120, 1, 0, 0
81450, 2560, 1, 0, 0
81550, 1280, 1, 0, 0
81650, 1280, 1, 0, 0
81749, 1292, 1, 0, 0
81849, 3840, 1, 0, 0
81949, 5120, 1, 0, 0
82049, 6400, 1, 0, 0
82149, 5120, 1, 0, 0
82249, 5120, 1, 0, 0
82349, 5120, 1, 0, 0
82449, 5120, 1, 0, 0
82550, 6400, 1, 0, 0
82650, 5120, 1, 0, 0
82749, 5171, 1, 0, 0
82849, 5120, 1, 0, 0
82949, 5120, 1, 0, 0
83049, 6400, 1, 0, 0
83149, 5120, 1, 0, 0
83249, 5120, 1, 0, 0
83349, 5120, 1, 0, 0
83449, 5120, 1, 0, 0
83549, 5120, 1, 0, 0
83649, 5120, 1, 0, 0
83750, 6400, 1, 0, 0
83850, 5120, 1, 0, 0
83950, 5120, 1, 0, 0
84050, 5120, 1, 0, 0
84150, 6400, 1, 0, 0
84249, 5171, 1, 0, 0
84349, 5120, 1, 0, 0
84449, 5120, 1, 0, 0
84549, 5120, 1, 0, 0
84649, 6400, 1, 0, 0
84750, 5120, 1, 0, 0
84850, 5120, 1, 0, 0
84950, 5120, 1, 0, 0
85050, 5120, 1, 0, 0
85150, 6400, 1, 0, 0
85249, 3878, 1, 0, 0
85349, 3840, 1, 0, 0
85449, 1280, 1, 0, 0
85549, 2560, 1, 0, 0
85649, 5120, 1, 0, 0
85750, 5120, 1, 0, 0
85850, 6400, 1, 0, 0
85950, 5120, 1, 0, 0
86050, 5120, 1, 0, 0
86150, 5120, 1, 0, 0
86249, 5171, 1, 0, 0
86349, 6400, 1, 0, 0
86449, 5120, 1, 0, 0
86549, 5120, 1, 0, 0
86649, 5120, 1, 0, 0
86749, 5120, 1, 0, 0
86849, 5120, 1, 0, 0
86950, 5120, 1, 0, 0
87050, 6400, 1, 0, 0
87150, 5120, 1, 0, 0
87249, 5171, 1, 0, 0
87349, 5120, 1, 0, 0
87449, 5120, 1, 0, 0
87549, 5120, 1, 0, 0
87649, 6400, 1, 0, 0
