9049, 80, 1, 0, 0
9149, 80, 1, 0, 0
9250, 100, 1, 0, 0
9350, 80, 1, 0, 0
9450, 80, 1, 0, 0
9550, 20, 1, 0, 0
9650, 20, 1, 0, 0
9749, 20, 1, 0, 0
9849, 40, 1, 0, 0
9949, 100, 1, 0, 0
10049, 80, 1, 0, 0
10149, 80, 1, 0, 0
10250, 80, 1, 0, 0
10350, 100, 1, 0, 0
10450, 80, 1, 0, 0
10550, 80, 1, 0, 0
10650, 80, 1, 0, 0
10749, 80, 1, 0, 0
10849, 100, 1, 0, 0
10949, 80, 1, 0, 0
11050, 40, 1, 0, 0
11150, 80, 1, 0, 0
11249, 80, 1, 0, 0
11349, 100, 1, 0, 0
11449, 80, 1, 0, 0
11549, 80, 1, 0, 0
11649, 80, 1, 0, 0
11749, 80, 1, 0, 0
11849, 100, 1, 0, 0
11949, 80, 1, 0, 0
12049, 80, 1, 0, 0
12149, 80, 1, 0, 0
12250, 80, 1, 0, 0
12350, 100, 1, 0, 0
12450, 80, 1, 0, 0
12550, 80, 1, 0, 0
12650, 100, 1, 0, 0
12749, 80, 1, 0, 0
12849, 80, 1, 0, 0
12949, 80, 1, 0, 0
13049, 100, 1, 0, 0
13149, 80, 1, 0, 0
13249, 80, 1, 0, 0
13349, 80, 1, 0, 0
13449, 100, 1, 0, 0
13550, 20, 1, 0, 0
13650, 20, 1, 0, 0
13749, 40, 1, 0, 0
13849, 40, 1, 0, 0
13949, 40, 1, 0, 0
14049, 80, 1, 0, 0
14149, 80, 1, 0, 0
14249, 80, 1, 0, 0
14350, 80, 1, 0, 0
14450, 100, 1, 0, 0
14550, 80, 1, 0, 0
14650, 80, 1, 0, 0
14749, 80, 1, 0, 0
14849, 80, 1, 0, 0
14949, 100, 1, 0, 0
15049, 80, 1, 0, 0
15149, 80, 1, 0, 0
15249, 80, 1, 0, 0
15349, 100, 1, 0, 0
15450, 80, 1, 0, 0
15550, 80, 1, 0, 0
15650, 100, 1, 0, 0
15749, 80, 1, 0, 0
15849, 80, 1, 0, 0
15949, 80, 1, 0, 0
16049, 80, 1, 0, 0
16149, 100, 1, 0, 0
16249, 80, 1, 0, 0
16349, 80, 1, 0, 0
16449, 80, 1, 0, 0
16550, 100, 1, 0, 0
16650, 80, 1, 0, 0
16749, 80, 1, 0, 0
16849, 80, 1, 0, 0
16949, 100, 1, 0, 0
17049, 80, 1, 0, 0
17149, 80, 1, 0, 0
17249, 80, 1, 0, 0
17349, 100, 1, 0, 0
17449, 60, 1, 0, 0
17549, 20, 1, 0, 0
17650, 40, 1, 0, 0
17749, 20, 1, 0, 0
17849, 40, 1, 0, 0
17949, 60, 1, 0, 0
18049, 80, 1, 0, 0
18149, 100, 1, 0, 0
18249, 80, 1, 0, 0
18349, 80, 1, 0, 0
18449, 80, 1, 0, 0
18550, 80, 1, 0, 0
18650, 100, 1, 0, 0
18749, 80, 1, 0, 0
18849, 80, 1, 0, 0
18949, 80, 1, 0, 0
19049, 100, 1, 0, 0
19149, 80, 1, 0, 0
19249, 80, 1, 0, 0
19349, 80, 1, 0, 0
19449, 100, 1, 0, 0
19549, 80, 1, 0, 0
19649, 80, 1, 0, 0
19749, 80, 1, 0, 0
19850, 80, 1, 0, 0
19950, 100, 1, 0, 0
20050, 80, 1, 0, 0
20150, 80, 1, 0, 0
20249, 80, 1, 0, 0
20349, 80, 1, 0, 0
20449, 100, 1, 0, 0
20549, 80, 1, 0, 0
20649, 60, 1, 0, 0
20749, 100, 1, 0, 0
20849, 80, 1, 0, 0
20949, 80, 1, 0, 0
21049, 100, 1, 0, 0
21150, 80, 1, 0, 0
21249, 80, 1, 0, 0
21349, 80, 1, 0, 0
21449, 40, 1, 0, 0
21549, 40, 1, 0, 0
21649, 20, 1, 0, 0
21749, 20, 1, 0, 0
21849, 60, 1, 0, 0
21949, 80, 1, 0, 0
22050, 80, 1, 0, 0
22150, 100, 1, 0, 0
22249, 80, 1, 0, 0
22349, 80, 1, 0, 0
22449, 80, 1, 0, 0
22549, 80, 1, 0, 0
22649, 80, 1, 0, 0
22749, 100, 1, 0, 0
22849, 80, 1, 0, 0
22949, 80, 1, 0, 0
23049, 80, 1, 0, 0
23150, 100, 1, 0, 0
23249, 80, 1, 0, 0
23349, 80, 1, 0, 0
23449, 80, 1, 0, 0
23549, 80, 1, 0, 0
23649, 100, 1, 0, 0
23749, 80, 1, 0, 0
23849, 80, 1, 0, 0
23949, 80, 1, 0, 0
24049, 100, 1, 0, 0
24149, 80, 1, 0, 0
24250, 80, 1, 0, 0
24350, 80, 1, 0, 0
24450, 80, 1, 0, 0
24550, 100, 1, 0, 0
24650, 80, 1, 0, 0
24749, 80, 1, 0, 0
24849, 80, 1, 0, 0
24949, 100, 1, 0, 0
25049, 80, 1, 0, 0
25149, 80, 1, 0, 0
25249, 80, 1, 0, 0
25349, 100, 1, 0, 0
25450, 60, 1, 0, 0
25550, 20, 1, 0, 0
25650, 20, 1, 0, 0
25749, 20, 1, 0, 0
25849, 40, 1, 0, 0
25949, 80, 1, 0, 0
26049, 80, 1, 0, 0
26149, 100, 1, 0, 0
26249, 80, 1, 0, 0
26349, 80, 1, 0, 0
26450, 80, 1, 0, 0
26550, 80, 1, 0, 0
26650, 80, 1, 0, 0
26749, 101, 1, 0, 0
26849, 80, 1, 0, 0
26949, 80, 1, 0, 0
27049, 80, 1, 0, 0
27149, 100, 1, 0, 0
27249, 80, 1, 0, 0
27349, 80, 1, 0, 0
27450, 80, 1, 0, 0
27550, 80, 1, 0, 0
27650, 100, 1, 0, 0
27749, 80, 1, 0, 0
27849, 80, 1, 0, 0
27949, 80, 1, 0, 0
28049, 100, 1, 0, 0
28149, 60, 1, 0, 0
28249, 20, 1, 0, 0
28349, 60, 1, 0, 0
28449, 80, 1, 0, 0
28550, 80, 1, 0, 0
28650, 80, 1, 0, 0
28749, 101, 1, 0, 0
28849, 80, 1, 0, 0
28949, 80, 1, 0, 0
29049, 80, 1, 0, 0
29149, 100, 1, 0, 0
29249, 80, 1, 0, 0
29349, 80, 1, 0, 0
29449, 60, 1, 0, 0
29549, 20, 1, 0, 0
29649, 20, 1, 0, 0
29750, 40, 1, 0, 0
29850, 40, 1, 0, 0
29950, 60, 1, 0, 0
30050, 80, 1, 0, 0
30150, 100, 1, 0, 0
30249, 80, 1, 0, 0
30349, 80, 1, 0, 0
30449, 80, 1, 0, 0
30549, 100, 1, 0, 0
30649, 80, 1, 0, 0
30749, 80, 1, 0, 0
30849, 80, 1, 0, 0
30949, 80, 1, 0, 0
31050, 80, 1, 0, 0
31150, 100, 1, 0, 0
31249, 80, 1, 0, 0
31349, 80, 1, 0, 0
31449, 80, 1, 0, 0
31549, 100, 1, 0, 0
31649, 80, 1, 0, 0
31749, 80, 1, 0, 0
31849, 80, 1, 0, 0
31949, 80, 1, 0, 0
32050, 100, 1, 0, 0
32150, 80, 1, 0, 0
32249, 80, 1, 0, 0
32349, 100, 1, 0, 0
32449, 80, 1, 0, 0
32549, 80, 1, 0, 0
32649, 80, 1, 0, 0
32749, 100, 1, 0, 0
32849, 80, 1, 0, 0
32949, 80, 1, 0, 0
33049, 80, 1, 0, 0
33149, 80, 1, 0, 0
33250, 100, 1, 0, 0
33350, 80, 1, 0, 0
33450, 60, 1, 0, 0
33550, 20, 1, 0, 0
33650, 20, 1, 0, 0
33749, 20, 1, 0, 0
33849, 40, 1, 0, 0
33949, 80, 1, 0, 0
34049, 80, 1, 0, 0
34149, 100, 1, 0, 0
34250, 80, 1, 0, 0
34350, 80, 1, 0, 0
34450, 80, 1, 0, 0
34550, 100, 1, 0, 0
34650, 80, 1, 0, 0
34749, 80, 1, 0, 0
34849, 80, 1, 0, 0
34949, 80, 1, 0, 0
35049, 100, 1, 0, 0
35149, 80, 1, 0, 0
35249, 80, 1, 0, 0
35350, 80, 1, 0, 0
35450, 100, 1, 0, 0
35550, 80, 1, 0, 0
35650, 80, 1, 0, 0
35749, 80, 1, 0, 0
35849, 80, 1, 0, 0
35949, 100, 1, 0, 0
36049, 80, 1, 0, 0
36149, 80, 1, 0, 0
36249, 80, 1, 0, 0
36349, 100, 1, 0, 0
36449, 60, 1, 0, 0
36550, 100, 1, 0, 0
36650, 80, 1, 0, 0
36749, 80, 1, 0, 0
36849, 80, 1, 0, 0
36949, 80, 1, 0, 0
37049, 100, 1, 0, 0
37149, 80, 1, 0, 0
37249, 80, 1, 0, 0
37349, 80, 1, 0, 0
37449, 80, 1, 0, 0
37549, 20, 1, 0, 0
37650, 20, 1, 0, 0
37749, 40, 1, 0, 0
37849, 40, 1, 0, 0
37949, 60, 1, 0, 0
38049, 100, 1, 0, 0
38149, 80, 1, 0, 0
38249, 80, 1, 0, 0
38349, 80, 1, 0, 0
38449, 80, 1, 0, 0
38549, 80, 1, 0, 0
38649, 100, 1, 0, 0
38750, 80, 1, 0, 0
38850, 80, 1, 0, 0
38950, 80, 1, 0, 0
39050, 80, 1, 0, 0
39150, 100, 1, 0, 0
39249, 80, 1, 0, 0
39349, 80, 1, 0, 0
39449, 80, 1, 0, 0
39549, 100, 1, 0, 0
39649, 80, 1, 0, 0
39749, 80, 1, 0, 0
39849, 80, 1, 0, 0
39949, 80, 1, 0, 0
40049, 100, 1, 0, 0
40149, 80, 1, 0, 0
40249, 80, 1, 0, 0
40349, 80, 1, 0, 0
40449, 100, 1, 0, 0
40549, 80, 1, 0, 0
40649, 80, 1, 0, 0
40749, 80, 1, 0, 0
40849, 80, 1, 0, 0
40949, 100, 1, 0, 0
41050, 80, 1, 0, 0
41150, 80, 1, 0, 0
41249, 80, 1, 0, 0
41349, 100, 1, 0, 0
41449, 80, 1, 0, 0
41549, 20, 1, 0, 0
41649, 20, 1, 0, 0
41749, 20, 1, 0, 0
41849, 20, 1, 0, 0
41949, 80, 1, 0, 0
42050, 100, 1, 0, 0
42150, 80, 1, 0, 0
42249, 80, 1, 0, 0
42349, 80, 1, 0, 0
42449, 80, 1, 0, 0
42549, 100, 1, 0, 0
42649, 80, 1, 0, 0
42749, 80, 1, 0, 0
42849, 80, 1, 0, 0
42949, 80, 1, 0, 0
43049, 100, 1, 0, 0
43149, 80, 1, 0, 0
43250, 80, 1, 0, 0
43350, 80, 1, 0, 0
43450, 100, 1, 0, 0
43550, 80, 1, 0, 0
43650, 80, 1, 0, 0
43749, 80, 1, 0, 0
43849, 80, 1, 0, 0
43949, 100, 1, 0, 0
44049, 80, 1, 0, 0
44149, 80, 1, 0, 0
44249, 80, 1, 0, 0
44349, 100, 1, 0, 0
44449, 80, 1, 0, 0
44550, 80, 1, 0, 0
44650, 80, 1, 0, 0
44749, 80, 1, 0, 0
44849, 100, 1, 0, 0
44949, 80, 1, 0, 0
45049, 80, 1, 0, 0
45149, 80, 1, 0, 0
45249, 80, 1, 0, 0
45349, 100, 1, 0, 0
45449, 60, 1, 0, 0
45549, 40, 1, 0, 0
45649, 40, 1, 0, 0
45749, 60, 1, 0, 0
45849, 100, 1, 0, 0
45950, 80, 1, 0, 0
46050, 80, 1, 0, 0
46150, 80, 1, 0, 0
46249, 80, 1, 0, 0
46349, 80, 1, 0, 0
46449, 100, 1, 0, 0
46549, 60, 1, 0, 0
46649, 80, 1, 0, 0
46749, 100, 1, 0, 0
46849, 80, 1, 0, 0
46949, 80, 1, 0, 0
47050, 80, 1, 0, 0
47150, 80, 1, 0, 0
47249, 80, 1, 0, 0
47349, 80, 1, 0, 0
47449, 100, 1, 0, 0
47549, 80, 1, 0, 0
47649, 80, 1, 0, 0
47749, 80, 1, 0, 0
47849, 100, 1, 0, 0
47949, 80, 1, 0, 0
48049, 80, 1, 0, 0
48149, 80, 1, 0, 0
48250, 80, 1, 0, 0
48350, 100, 1, 0, 0
48450, 80, 1, 0, 0
48550, 80, 1, 0, 0
48650, 80, 1, 0, 0
48749, 80, 1, 0, 0
48849, 100, 1, 0, 0
48949, 80, 1, 0, 0
49049, 80, 1, 0, 0
49149, 80, 1, 0, 0
49250, 80, 1, 0, 0
49350, 100, 1, 0, 0
49450, 80, 1, 0, 0
49550, 80, 1, 0, 0
49650, 80, 1, 0, 0
49749, 80, 1, 0, 0
49849, 40, 1, 0, 0
49949, 20, 1, 0, 0
50050, 20, 1, 0, 0
50150, 20, 1, 0, 0
50249, 80, 1, 0, 0
50349, 80, 1, 0, 0
50449, 100, 1, 0, 0
50549, 80, 1, 0, 0
50649, 80, 1, 0, 0
50749, 80, 1, 0, 0
50849, 100, 1, 0, 0
50949, 80, 1, 0, 0
51049, 80, 1, 0, 0
51149, 80, 1, 0, 0
51249, 80, 1, 0, 0
51349, 100, 1, 0, 0
51449, 80, 1, 0, 0
51549, 80, 1, 0, 0
51649, 80, 1, 0, 0
51749, 80, 1, 0, 0
51849, 80, 1, 0, 0
51949, 80, 1, 0, 0
52049, 100, 1, 0, 0
52149, 80, 1, 0, 0
52249, 80, 1, 0, 0
52350, 90, 1, 0, 0
52450, 90, 1, 0, 0
52550, 80, 1, 0, 0
52650, 80, 1, 0, 0
52749, 80, 1, 0, 0
52849, 100, 1, 0, 0
52949, 80, 1, 0, 0
53049, 80, 1, 0, 0
53149, 80, 1, 0, 0
53249, 100, 1, 0, 0
53349, 80, 1, 0, 0
53449, 80, 1, 0, 0
53549, 80, 1, 0, 0
53649, 100, 1, 0, 0
53750, 80, 1, 0, 0
53850, 20, 1, 0, 0
53950, 40, 1, 0, 0
54050, 20, 1, 0, 0
54150, 20, 1, 0, 0
54249, 60, 1, 0, 0
54349, 80, 1, 0, 0
54449, 80, 1, 0, 0
54549, 80, 1, 0, 0
54650, 100, 1, 0, 0
54749, 80, 1, 0, 0
54849, 80, 1, 0, 0
54949, 80, 1, 0, 0
55049, 100, 1, 0, 0
55149, 80, 1, 0, 0
55249, 80, 1, 0, 0
55349, 80, 1, 0, 0
55449, 80, 1, 0, 0
55550, 100, 1, 0, 0
55650, 80, 1, 0, 0
55749, 80, 1, 0, 0
55849, 80, 1, 0, 0
55949, 80, 1, 0, 0
56049, 100, 1, 0, 0
56149, 80, 1, 0, 0
56249, 80, 1, 0, 0
56349, 80, 1, 0, 0
56449, 100, 1, 0, 0
56549, 80, 1, 0, 0
56649, 80, 1, 0, 0
56750, 80, 1, 0, 0
56850, 100, 1, 0, 0
56950, 80, 1, 0, 0
57050, 80, 1, 0, 0
57150, 80, 1, 0, 0
57249, 80, 1, 0, 0
57349, 100, 1, 0, 0
57449, 80, 1, 0, 0
57549, 80, 1, 0, 0
57650, 80, 1, 0, 0
57749, 101, 1, 0, 0
57849, 40, 1, 0, 0
57949, 20, 1, 0, 0
58049, 20, 1, 0, 0
58149, 40, 1, 0, 0
58249, 40, 1, 0, 0
58349, 60, 1, 0, 0
58450, 80, 1, 0, 0
58550, 100, 1, 0, 0
58650, 80, 1, 0, 0
58749, 80, 1, 0, 0
58849, 80, 1, 0, 0
58949, 100, 1, 0, 0
59049, 80, 1, 0, 0
59149, 80, 1, 0, 0
59249, 80, 1, 0, 0
59350, 80, 1, 0, 0
59450, 100, 1, 0, 0
59550, 80, 1, 0, 0
59650, 80, 1, 0, 0
59749, 80, 1, 0, 0
59849, 100, 1, 0, 0
59949, 80, 1, 0, 0
60049, 80, 1, 0, 0
60149, 80, 1, 0, 0
60249, 80, 1, 0, 0
60349, 100, 1, 0, 0
60449, 80, 1, 0, 0
60549, 80, 1, 0, 0
60650, 80, 1, 0, 0
60749, 101, 1, 0, 0
60849, 80, 1, 0, 0
60949, 80, 1, 0, 0
61049, 80, 1, 0, 0
61149, 100, 1, 0, 0
61249, 80, 1, 0, 0
61349, 80, 1, 0, 0
61449, 80, 1, 0, 0
61549, 80, 1, 0, 0
61649, 80, 1, 0, 0
61750, 80, 1, 0, 0
61850, 40, 1, 0, 0
61950, 20, 1, 0, 0
62050, 20, 1, 0, 0
62150, 20, 1, 0, 0
62249, 80, 1, 0, 0
62349, 80, 1, 0, 0
62449, 80, 1, 0, 0
62549, 80, 1, 0, 0
62650, 80, 1, 0, 0
62749, 101, 1, 0, 0
62849, 80, 1, 0, 0
62949, 80, 1, 0, 0
63049, 80, 1, 0, 0
63149, 80, 1, 0, 0
63249, 80, 1, 0, 0
63349, 80, 1, 0, 0
63449, 100, 1, 0, 0
63549, 80, 1, 0, 0
63649, 80, 1, 0, 0
63749, 80, 1, 0, 0
63849, 80, 1, 0, 0
63950, 100, 1, 0, 0
64050, 80, 1, 0, 0
64150, 80, 1, 0, 0
64249, 80, 1, 0, 0
64349, 80, 1, 0, 0
64449, 80, 1, 0, 0
64549, 100, 1, 0, 0
64649, 80, 1, 0, 0
64749, 80, 1, 0, 0
64849, 80, 1, 0, 0
64949, 80, 1, 0, 0
65049, 100, 1, 0, 0
65149, 80, 1, 0, 0
65250, 80, 1, 0, 0
65350, 80, 1, 0, 0
65450, 100, 1, 0, 0
65550, 80, 1, 0, 0
65650, 40, 1, 0, 0
65749, 20, 1, 0, 0
65849, 40, 1, 0, 0
65949, 40, 1, 0, 0
66049, 40, 1, 0, 0
66150, 60, 1, 0, 0
66250, 60, 1, 0, 0
66350, 60, 1, 0, 0
66450, 80, 1, 0, 0
66550, 80, 1, 0, 0
66650, 80, 1, 0, 0
66749, 80, 1, 0, 0
66849, 80, 1, 0, 0
66949, 100, 1, 0, 0
67049, 80, 1, 0, 0
67150, 80, 1, 0, 0
67249, 80, 1, 0, 0
67349, 80, 1, 0, 0
67449, 80, 1, 0, 0
67549, 80, 1, 0, 0
67649, 80, 1, 0, 0
67749, 100, 1, 0, 0
67849, 80, 1, 0, 0
67949, 80, 1, 0, 0
68049, 80, 1, 0, 0
68149, 80, 1, 0, 0
68249, 80, 1, 0, 0
68350, 100, 1, 0, 0
68450, 80, 1, 0, 0
68550, 80, 1, 0, 0
68650, 80, 1, 0, 0
68749, 101, 1, 0, 0
68849, 80, 1, 0, 0
68949, 80, 1, 0, 0
69049, 80, 1, 0, 0
69149, 100, 1, 0, 0
69249, 80, 1, 0, 0
69350, 80, 1, 0, 0
69450, 80, 1, 0, 0
69550, 40, 1, 0, 0
69650, 20, 1, 0, 0
69749, 40, 1, 0, 0
69849, 60, 1, 0, 0
69949, 80, 1, 0, 0
70049, 80, 1, 0, 0
70149, 80, 1, 0, 0
70249, 80, 1, 0, 0
70350, 100, 1, 0, 0
70450, 80, 1, 0, 0
70550, 80, 1, 0, 0
70650, 80, 1, 0, 0
70749, 80, 1, 0, 0
70849, 100, 1, 0, 0
70949, 80, 1, 0, 0
71049, 80, 1, 0, 0
71149, 80, 1, 0, 0
71249, 100, 1, 0, 0
71349, 80, 1, 0, 0
71449, 80, 1, 0, 0
71550, 80, 1, 0, 0
71650, 100, 1, 0, 0
71749, 80, 1, 0, 0
71849, 80, 1, 0, 0
71949, 80, 1, 0, 0
72049, 100, 1, 0, 0
72149, 80, 1, 0, 0
72249, 80, 1, 0, 0
72349, 80, 1, 0, 0
72449, 100, 1, 0, 0
72549, 80, 1, 0, 0
72649, 80, 1, 0, 0
72750, 80, 1, 0, 0
72850, 100, 1, 0, 0
72950, 80, 1, 0, 0
73050, 80, 1, 0, 0
73150, 80, 1, 0, 0
73249, 101, 1, 0, 0
73349, 80, 1, 0, 0
73449, 80, 1, 0, 0
73549, 60, 1, 0, 0
73649, 40, 1, 0, 0
73750, 20, 1, 0, 0
73850, 20, 1, 0, 0
73950, 60, 1, 0, 0
74050, 40, 1, 0, 0
74150, 80, 1, 0, 0
74249, 80, 1, 0, 0
74349, 100, 1, 0, 0
74449, 80, 1, 0, 0
74549, 80, 1, 0, 0
74649, 80, 1, 0, 0
74750, 100, 1, 0, 0
74850, 80, 1, 0, 0
74950, 80, 1, 0, 0
75050, 80, 1, 0, 0
75150, 100, 1, 0, 0
75249, 80, 1, 0, 0
75349, 80, 1, 0, 0
75449, 80, 1, 0, 0
75550, 80, 1, 0, 0
75650, 100, 1, 0, 0
75749, 80, 1, 0, 0
75849, 80, 1, 0, 0
75949, 80, 1, 0, 0
76049, 80, 1, 0, 0
76149, 100, 1, 0, 0
76249, 80, 1, 0, 0
76349, 80, 1, 0, 0
76450, 100, 1, 0, 0
76550, 80, 1, 0, 0
76650, 80, 1, 0, 0
76749, 80, 1, 0, 0
76849, 80, 1, 0, 0
76949, 100, 1, 0, 0
77049, 80, 1, 0, 0
77149, 80, 1, 0, 0
77250, 100, 1, 0, 0
77350, 80, 1, 0, 0
77450, 80, 1, 0, 0
77550, 40, 1, 0, 0
77650, 20, 1, 0, 0
77749, 20, 1, 0, 0
77849, 20, 1, 0, 0
77949, 60, 1, 0, 0
78050, 80, 1, 0, 0
78150, 100, 1, 0, 0
78249, 80, 1, 0, 0
78349, 80, 1, 0, 0
78449, 80, 1, 0, 0
78549, 80, 1, 0, 0
78649, 100, 1, 0, 0
78749, 80, 1, 0, 0
78850, 80, 1, 0, 0
78950, 80, 1, 0, 0
79050, 100, 1, 0, 0
79150, 80, 1, 0, 0
79249, 80, 1, 0, 0
79349, 80, 1, 0, 0
79449, 80, 1, 0, 0
79549, 100, 1, 0, 0
79649, 80, 1, 0, 0
79750, 80, 1, 0, 0
79850, 100, 1, 0, 0
79950, 80, 1, 0, 0
80050, 80, 1, 0, 0
80150, 80, 1, 0, 0
80249, 80, 1, 0, 0
80349, 100, 1, 0, 0
80449, 80, 1, 0, 0
80549, 80, 1, 0, 0
80649, 80, 1, 0, 0
80749, 100, 1, 0, 0
80849, 80, 1, 0, 0
80949, 80, 1, 0, 0
81049, 80, 1, 0, 0
81149, 80, 1, 0, 0
81249, 100, 1, 0, 0
81350, 80, 1, 0, 0
81450, 40, 1, 0, 0
81550, 20, 1, 0, 0
81650, 20, 1, 0, 0
81749, 20, 1, 0, 0
81849, 60, 1, 0, 0
81949, 80, 1, 0, 0
82049, 100, 1, 0, 0
82149, 80, 1, 0, 0
82249, 80, 1, 0, 0
82349, 80, 1, 0, 0
82449, 80, 1, 0, 0
82550, 100, 1, 0, 0
82650, 80, 1, 0, 0
82749, 80, 1, 0, 0
82849, 80, 1, 0, 0
82949, 80, 1, 0, 0
83049, 100, 1, 0, 0
83149, 80, 1, 0, 0
83249, 80, 1, 0, 0
83349, 80, 1, 0, 0
83449, 80, 1, 0, 0
83549, 80, 1, 0, 0
83649, 80, 1, 0, 0
83750, 100, 1, 0, 0
83850, 80, 1, 0, 0
83950, 80, 1, 0, 0
84050, 80, 1, 0, 0
84150, 100, 1, 0, 0
84249, 80, 1, 0, 0
84349, 80, 1, 0, 0
84449, 80, 1, 0, 0
84549, 80, 1, 0, 0
84649, 100, 1, 0, 0
84750, 80, 1, 0, 0
84850, 80, 1, 0, 0
84950, 80, 1, 0, 0
85050, 80, 1, 0, 0
85150, 100, 1, 0, 0
85249, 60, 1, 0, 0
85349, 60, 1, 0, 0
85449, 20, 1, 0, 0
85549, 40, 1, 0, 0
85649, 80, 1, 0, 0
85750, 80, 1, 0, 0
85850, 100, 1, 0, 0
85950, 80, 1, 0, 0
86050, 80, 1, 0, 0
86150, 80, 1, 0, 0
86249, 80, 1, 0, 0
86349, 100, 1, 0, 0
86449, 80, 1, 0, 0
86549, 80, 1, 0, 0
86649, 80, 1, 0, 0
86749, 80, 1, 0, 0
86849, 80, 1, 0, 0
86950, 80, 1, 0, 0
87050, 100, 1, 0, 0
87150, 80, 1, 0, 0
87249, 80, 1, 0, 0
87349, 80, 1, 0, 0
87449, 80, 1, 0, 0
87549, 80, 1, 0, 0
87649, 100, 1, 0, 0
87749, 80, 1, 0, 0
87849, 80, 1, 0, 0
87949, 80, 1, 0, 0
88049, 100, 1, 0, 0
88149, 80, 1, 0, 0
88250, 80, 1, 0, 0
88350, 80, 1, 0, 0
88450, 80, 1, 0, 0
88550, 80, 1, 0, 0
88650, 100, 1, 0, 0
88749, 80, 1, 0, 0
88849, 80, 1, 0, 0
88949, 80, 1, 0, 0
89049, 100, 1, 0, 0
89149, 80, 1, 0, 0
89249, 80, 1, 0, 0
89350, 20, 1, 0, 0
89450, 20, 1, 0, 0
89550, 20, 1, 0, 0
89650, 20, 1, 0, 0
89749, 80, 1, 0, 0
89849, 80, 1, 0, 0
89949, 100, 1, 0, 0
90049, 60, 1, 0, 0
