22850, 5120, 1, 0, 0
22950, 5120, 1, 0, 0
23050, 20480, 1, 0, 0
23150, 20480, 1, 0, 0
23249, 15515, 1, 0, 0
23349, 20480, 1, 0, 0
23449, 20480, 1, 0, 0
23549, 10240, 1, 0, 0
23649, 15360, 1, 0, 0
23750, 15360, 1, 0, 0
23850, 15360, 1, 0, 0
23950, 10240, 1, 0, 0
24050, 5120, 1, 0, 0
24150, 10240, 1, 0, 0
24249, 5171, 1, 0, 0
24349, 5120, 1, 0, 0
24449, 5120, 1, 0, 0
24549, 5120, 1, 0, 0
24650, 10240, 1, 0, 0
24749, 5171, 1, 0, 0
24849, 5120, 1, 0, 0
24949, 5120, 1, 0, 0
25049, 5120, 1, 0, 0
25149, 10240, 1, 0, 0
25249, 5120, 1, 0, 0
25349, 5120, 1, 0, 0
25450, 20480, 1, 0, 0
25550, 25600, 1, 0, 0
25650, 20480, 1, 0, 0
25749, 25858, 1, 0, 0
25849, 20480, 1, 0, 0
25949, 25600, 1, 0, 0
26049, 20480, 1, 0, 0
26149, 5120, 1, 0, 0
26249, 10240, 1, 0, 0
26350, 5120, 1, 0, 0
26450, 5120, 1, 0, 0
26550, 10240, 1, 0, 0
26650, 5120, 1, 0, 0
26749, 10343, 1, 0, 0
26849, 5120, 1, 0, 0
26949, 5120, 1, 0, 0
27050, 10240, 1, 0, 0
27150, 5120, 1, 0, 0
27249, 5171, 1, 0, 0
27349, 10240, 1, 0, 0
27449, 5120, 1, 0, 0
27549, 15360, 1, 0, 0
27649, 15360, 1, 0, 0
27750, 15360, 1, 0, 0
27850, 20480, 1, 0, 0
27950, 15360, 1, 0, 0
28050, 20480, 1, 0, 0
28150, 20480, 1, 0, 0
28249, 15515, 1, 0, 0
28349, 5120, 1, 0, 0
28450, 5120, 1, 0, 0
28550, 10240, 1, 0, 0
28650, 5120, 1, 0, 0
28749, 10343, 1, 0, 0
28849, 5120, 1, 0, 0
28949, 5120, 1, 0, 0
29049, 10240, 1, 0, 0
29149, 5120, 1, 0, 0
29250, 5120, 1, 0, 0
29350, 10240, 1, 0, 0
29450, 5120, 1, 0, 0
29550, 5120, 1, 0, 0
29650, 15360, 1, 0, 0
29749, 15515, 1, 0, 0
29849, 15360, 1, 0, 0
29949, 10240, 1, 0, 0
30050, 20480, 1, 0, 0
30150, 20480, 1, 0, 0
30250, 20480, 1, 0, 0
30350, 15360, 1, 0, 0
30450, 20480, 1, 0, 0
30550, 10240, 1, 0, 0
30650, 10240, 1, 0, 0
30749, 5171, 1, 0, 0
30849, 5120, 1, 0, 0
30949, 5120, 1, 0, 0
31050, 10240, 1, 0, 0
31150, 5120, 1, 0, 0
31249, 5171, 1, 0, 0
31349, 5120, 1, 0, 0
31449, 5120, 1, 0, 0
31549, 10240, 1, 0, 0
31649, 5120, 1, 0, 0
31749, 5120, 1, 0, 0
31849, 10240, 1, 0, 0
31950, 10240, 1, 0, 0
32050, 15360, 1, 0, 0
32150, 15360, 1, 0, 0
32249, 15515, 1, 0, 0
32349, 15360, 1, 0, 0
32449, 15360, 1, 0, 0
32549, 15360, 1, 0, 0
32649, 10240, 1, 0, 0
32750, 15360, 1, 0, 0
32850, 20480, 1, 0, 0
32950, 10240, 1, 0, 0
33050, 10240, 1, 0, 0
33150, 5120, 1, 0, 0
33249, 5171, 1, 0, 0
33349, 5120, 1, 0, 0
33449, 5120, 1, 0, 0
33549, 5120, 1, 0, 0
33650, 10240, 1, 0, 0
33749, 5171, 1, 0, 0
33849, 5120, 1, 0, 0
33949, 5120, 1, 0, 0
34049, 5120, 1, 0, 0
34149, 10240, 1, 0, 0
34249, 5120, 1, 0, 0
34349, 5120, 1, 0, 0
34449, 20480, 1, 0, 0
34550, 20480, 1, 0, 0
34650, 20480, 1, 0, 0
34749, 20686, 1, 0, 0
34849, 20480, 1, 0, 0
34949, 20480, 1, 0, 0
35049, 15360, 1, 0, 0
35149, 15360, 1, 0, 0
35250, 10240, 1, 0, 0
35350, 5120, 1, 0, 0
35450, 10240, 1, 0, 0
35550, 5120, 1, 0, 0
35650, 5120, 1, 0, 0
35749, 10343, 1, 0, 0
35849, 5120, 1, 0, 0
35950, 5120, 1, 0, 0
36050, 10240, 1, 0, 0
36150, 5120, 1, 0, 0
36249, 10343, 1, 0, 0
36349, 5120, 1, 0, 0
36449, 5120, 1, 0, 0
36549, 10240, 1, 0, 0
36650, 10240, 1, 0, 0
36750, 10240, 1, 0, 0
36850, 20480, 1, 0, 0
36950, 15360, 1, 0, 0
37050, 15360, 1, 0, 0
37150, 15360, 1, 0, 0
37249, 10343, 1, 0, 0
37349, 15360, 1, 0, 0
37449, 10240, 1, 0, 0
37549, 5120, 1, 0, 0
37650, 10240, 1, 0, 0
37749, 5171, 1, 0, 0
37849, 10240, 1, 0, 0
37949, 5120, 1, 0, 0
38049, 5120, 1, 0, 0
38149, 10240, 1, 0, 0
38250, 5120, 1, 0, 0
38350, 5120, 1, 0, 0
38450, 10240, 1, 0, 0
38550, 5120, 1, 0, 0
38650, 10240, 1, 0, 0
38749, 5171, 1, 0, 0
38849, 10240, 1, 0, 0
38950, 10240, 1, 0, 0
39050, 10240, 1, 0, 0
39150, 20480, 1, 0, 0
39249, 15515, 1, 0, 0
39349, 20480, 1, 0, 0
39449, 20480, 1, 0, 0
39549, 15360, 1, 0, 0
39649, 15360, 1, 0, 0
39749, 5120, 1, 0, 0
39849, 5120, 1, 0, 0
39950, 10240, 1, 0, 0
40050, 5120, 1, 0, 0
40150, 5120, 1, 0, 0
40249, 5171, 1, 0, 0
40349, 5120, 1, 0, 0
40449, 10240, 1, 0, 0
40550, 5120, 1, 0, 0
40650, 5120, 1, 0, 0
40749, 5171, 1, 0, 0
40849, 5120, 1, 0, 0
40949, 10240, 1, 0, 0
41049, 20480, 1, 0, 0
41149, 25600, 1, 0, 0
41249, 20480, 1, 0, 0
41349, 20480, 1, 0, 0
41449, 20480, 1, 0, 0
41550, 25600, 1, 0, 0
41650, 20480, 1, 0, 0
41749, 20686, 1, 0, 0
41849, 10240, 1, 0, 0
41949, 5120, 1, 0, 0
42049, 5120, 1, 0, 0
42149, 5120, 1, 0, 0
42249, 10240, 1, 0, 0
42349, 5120, 1, 0, 0
42450, 5120, 1, 0, 0
42550, 5120, 1, 0, 0
42650, 10240, 1, 0, 0
42749, 5171, 1, 0, 0
42849, 5120, 1, 0, 0
42949, 5120, 1, 0, 0
43049, 5120, 1, 0, 0
43149, 10240, 1, 0, 0
43250, 5120, 1, 0, 0
43350, 15360, 1, 0, 0
43450, 20480, 1, 0, 0
43550, 15360, 1, 0, 0
43650, 15360, 1, 0, 0
43749, 20686, 1, 0, 0
43849, 10240, 1, 0, 0
43949, 15360, 1, 0, 0
44050, 5120, 1, 0, 0
44150, 10240, 1, 0, 0
44249, 5171, 1, 0, 0
44349, 5120, 1, 0, 0
44449, 10240, 1, 0, 0
44549, 5120, 1, 0, 0
44649, 10240, 1, 0, 0
44750, 5120, 1, 0, 0
44850, 5120, 1, 0, 0
44950, 10240, 1, 0, 0
45050, 5120, 1, 0, 0
45150, 10240, 1, 0, 0
45249, 5171, 1, 0, 0
45349, 5120, 1, 0, 0
45449, 10240, 1, 0, 0
45550, 15360, 1, 0, 0
45650, 10240, 1, 0, 0
45749, 15515, 1, 0, 0
45849, 20480, 1, 0, 0
45949, 15360, 1, 0, 0
46049, 20480, 1, 0, 0
46149, 15360, 1, 0, 0
46250, 10240, 1, 0, 0
46350, 10240, 1, 0, 0
46450, 5120, 1, 0, 0
46550, 5120, 1, 0, 0
46650, 10240, 1, 0, 0
46749, 5171, 1, 0, 0
46850, 10240, 1, 0, 0
46950, 5120, 1, 0, 0
47050, 5120, 1, 0, 0
47150, 10240, 1, 0, 0
47249, 5171, 1, 0, 0
47349, 5120, 1, 0, 0
47449, 10240, 1, 0, 0
47550, 5120, 1, 0, 0
47650, 5120, 1, 0, 0
47749, 10343, 1, 0, 0
47849, 20480, 1, 0, 0
47949, 15360, 1, 0, 0
48049, 20480, 1, 0, 0
48149, 20480, 1, 0, 0
48249, 15360, 1, 0, 0
48350, 10240, 1, 0, 0
48450, 5120, 1, 0, 0
48550, 10240, 1, 0, 0
48650, 5120, 1, 0, 0
48749, 5171, 1, 0, 0
48849, 10240, 1, 0, 0
48949, 5120, 1, 0, 0
49049, 5120, 1, 0, 0
49149, 10240, 1, 0, 0
49250, 5120, 1, 0, 0
49350, 10240, 1, 0, 0
49450, 5120, 1, 0, 0
49550, 5120, 1, 0, 0
49650, 10240, 1, 0, 0
49749, 5171, 1, 0, 0
49849, 20480, 1, 0, 0
49949, 25600, 1, 0, 0
50050, 20480, 1, 0, 0
50150, 20480, 1, 0, 0
50249, 20686, 1, 0, 0
50349, 5120, 1, 0, 0
50449, 10240, 1, 0, 0
50549, 5120, 1, 0, 0
50649, 10240, 1, 0, 0
50749, 5120, 1, 0, 0
50850, 5120, 1, 0, 0
50950, 10240, 1, 0, 0
51050, 5120, 1, 0, 0
51150, 10240, 1, 0, 0
51249, 5171, 1, 0, 0
51349, 5120, 1, 0, 0
51449, 10240, 1, 0, 0
51550, 5120, 1, 0, 0
51650, 10240, 1, 0, 0
51749, 20686, 1, 0, 0
51849, 15360, 1, 0, 0
51949, 15360, 1, 0, 0
52049, 15360, 1, 0, 0
52149, 10240, 1, 0, 0
52249, 15360, 1, 0, 0
52349, 20480, 1, 0, 0
52450, 10240, 1, 0, 0
52550, 15360, 1, 0, 0
52650, 5120, 1, 0, 0
52749, 10343, 1, 0, 0
52849, 5120, 1, 0, 0
52949, 5120, 1, 0, 0
53049, 5120, 1, 0, 0
53149, 10240, 1, 0, 0
53249, 5120, 1, 0, 0
53350, 10240, 1, 0, 0
53450, 5120, 1, 0, 0
53550, 5120, 1, 0, 0
53650, 10240, 1, 0, 0
53749, 5171, 1, 0, 0
53849, 10240, 1, 0, 0
53949, 15360, 1, 0, 0
54049, 20480, 1, 0, 0
54149, 15360, 1, 0, 0
54250, 15360, 1, 0, 0
54350, 10240, 1, 0, 0
54450, 10240, 1, 0, 0
54550, 10240, 1, 0, 0
54650, 20480, 1, 0, 0
54749, 20686, 1, 0, 0
54849, 20480, 1, 0, 0
54949, 20480, 1, 0, 0
55049, 15360, 1, 0, 0
55149, 5120, 1, 0, 0
55250, 5120, 1, 0, 0
55350, 10240, 1, 0, 0
55450, 5120, 1, 0, 0
55550, 10240, 1, 0, 0
55650, 5120, 1, 0, 0
55749, 5171, 1, 0, 0
55849, 10240, 1, 0, 0
55949, 5120, 1, 0, 0
56050, 5120, 1, 0, 0
56150, 10240, 1, 0, 0
56249, 5171, 1, 0, 0
56349, 10240, 1, 0, 0
56449, 5120, 1, 0, 0
56549, 10240, 1, 0, 0
56649, 20480, 1, 0, 0
56750, 15360, 1, 0, 0
56850, 15360, 1, 0, 0
56950, 15360, 1, 0, 0
57050, 20480, 1, 0, 0
57150, 10240, 1, 0, 0
57249, 10343, 1, 0, 0
57349, 5120, 1, 0, 0
57449, 5120, 1, 0, 0
57550, 5120, 1, 0, 0
57650, 5120, 1, 0, 0
57749, 5171, 1, 0, 0
57849, 10240, 1, 0, 0
57949, 5120, 1, 0, 0
58049, 5120, 1, 0, 0
58149, 5120, 1, 0, 0
58250, 10240, 1, 0, 0
58350, 5120, 1, 0, 0
58450, 5120, 1, 0, 0
58550, 5120, 1, 0, 0
58650, 5120, 1, 0, 0
58749, 20686, 1, 0, 0
58849, 20480, 1, 0, 0
58949, 20480, 1, 0, 0
59049, 20480, 1, 0, 0
59149, 15360, 1, 0, 0
59250, 20480, 1, 0, 0
59350, 15360, 1, 0, 0
59450, 5120, 1, 0, 0
59550, 5120, 1, 0, 0
59650, 5120, 1, 0, 0
59749, 5171, 1, 0, 0
59849, 10240, 1, 0, 0
59949, 5120, 1, 0, 0
60050, 5120, 1, 0, 0
60150, 5120, 1, 0, 0
60249, 10343, 1, 0, 0
60349, 5120, 1, 0, 0
60449, 5120, 1, 0, 0
60549, 5120, 1, 0, 0
60649, 10240, 1, 0, 0
60749, 5120, 1, 0, 0
60850, 5120, 1, 0, 0
60950, 15360, 1, 0, 0
61050, 25600, 1, 0, 0
61150, 20480, 1, 0, 0
61249, 20686, 1, 0, 0
61349, 10240, 1, 0, 0
61449, 10240, 1, 0, 0
61549, 5120, 1, 0, 0
61649, 5120, 1, 0, 0
61750, 5120, 1, 0, 0
61850, 5120, 1, 0, 0
61950, 5120, 1, 0, 0
62050, 5120, 1, 0, 0
62150, 5120, 1, 0, 0
62249, 5171, 1, 0, 0
62349, 5120, 1, 0, 0
62550, 5120, 1, 0, 0
62650, 5120, 1, 0, 0
62949, 5120, 1, 0, 0
63049, 20480, 1, 0, 0
63149, 10240, 1, 0, 0
63249, 15360, 1, 0, 0
63349, 15360, 1, 0, 0
63450, 15360, 1, 0, 0
63550, 10240, 1, 0, 0
63650, 5120, 1, 0, 0
63749, 5171, 1, 0, 0
63849, 5120, 1, 0, 0
63949, 5120, 1, 0, 0
64050, 5120, 1, 0, 0
64150, 10240, 1, 0, 0
64249, 5171, 1, 0, 0
64349, 5120, 1, 0, 0
64449, 5120, 1, 0, 0
64549, 5120, 1, 0, 0
64649, 10240, 1, 0, 0
64749, 15360, 1, 0, 0
64850, 15360, 1, 0, 0
64950, 10240, 1, 0, 0
65050, 15360, 1, 0, 0
65150, 10240, 1, 0, 0
65249, 10343, 1, 0, 0
65349, 15360, 1, 0, 0
65449, 20480, 1, 0, 0
65549, 20480, 1, 0, 0
65649, 20480, 1, 0, 0
65750, 20480, 1, 0, 0
65850, 20480, 1, 0, 0
65950, 20480, 1, 0, 0
66050, 15360, 1, 0, 0
66150, 5120, 1, 0, 0
66249, 5171, 1, 0, 0
66349, 10240, 1, 0, 0
66449, 5120, 1, 0, 0
66550, 5120, 1, 0, 0
66650, 10240, 1, 0, 0
66749, 5171, 1, 0, 0
66849, 10240, 1, 0, 0
66949, 5120, 1, 0, 0
67049, 5120, 1, 0, 0
67149, 10240, 1, 0, 0
67250, 5120, 1, 0, 0
67350, 5120, 1, 0, 0
67450, 15360, 1, 0, 0
67550, 10240, 1, 0, 0
67650, 20480, 1, 0, 0
67749, 25858, 1, 0, 0
67849, 20480, 1, 0, 0
67949, 25600, 1, 0, 0
68049, 25600, 1, 0, 0
68149, 20480, 1, 0, 0
68250, 15360, 1, 0, 0
68350, 10240, 1, 0, 0
68450, 5120, 1, 0, 0
68550, 5120, 1, 0, 0
68650, 10240, 1, 0, 0
68749, 5171, 1, 0, 0
68849, 10240, 1, 0, 0
68950, 5120, 1, 0, 0
69050, 5120, 1, 0, 0
69150, 10240, 1, 0, 0
69249, 5171, 1, 0, 0
69349, 10240, 1, 0, 0
69449, 5120, 1, 0, 0
69549, 5120, 1, 0, 0
69649, 10240, 1, 0, 0
69749, 10240, 1, 0, 0
69850, 25600, 1, 0, 0
69950, 20480, 1, 0, 0
70050, 15360, 1, 0, 0
70150, 10240, 1, 0, 0
70249, 20686, 1, 0, 0
70349, 15360, 1, 0, 0
70449, 5120, 1, 0, 0
70549, 5120, 1, 0, 0
70649, 10240, 1, 0, 0
70750, 5120, 1, 0, 0
70850, 5120, 1, 0, 0
70950, 10240, 1, 0, 0
71050, 5120, 1, 0, 0
71150, 5120, 1, 0, 0
71250, 10343, 1, 0, 0
71350, 5120, 1, 0, 0
71450, 10240, 1, 0, 0
71550, 5120, 1, 0, 0
71650, 5120, 1, 0, 0
71749, 15515, 1, 0, 0
71849, 10240, 1, 0, 0
71949, 5120, 1, 0, 0
72049, 10240, 1, 0, 0
72149, 20480, 1, 0, 0
72250, 25600, 1, 0, 0
72350, 25600, 1, 0, 0
72450, 20480, 1, 0, 0
72550, 20480, 1, 0, 0
72650, 5120, 1, 0, 0
72749, 5171, 1, 0, 0
72849, 10240, 1, 0, 0
72949, 5120, 1, 0, 0
73049, 5120, 1, 0, 0
73150, 10240, 1, 0, 0
73249, 5171, 1, 0, 0
73349, 10240, 1, 0, 0
73449, 5120, 1, 0, 0
73549, 5120, 1, 0, 0
73649, 10240, 1, 0, 0
73749, 5120, 1, 0, 0
73849, 5120, 1, 0, 0
73949, 5120, 1, 0, 0
74050, 10240, 1, 0, 0
74150, 15360, 1, 0, 0
74249, 20686, 1, 0, 0
74349, 20480, 1, 0, 0
74449, 15360, 1, 0, 0
74549, 20480, 1, 0, 0
74649, 5120, 1, 0, 0
74749, 10240, 1, 0, 0
74849, 5120, 1, 0, 0
74949, 5120, 1, 0, 0
75050, 5120, 1, 0, 0
75150, 10240, 1, 0, 0
75249, 5171, 1, 0, 0
75349, 5120, 1, 0, 0
75449, 5120, 1, 0, 0
75549, 10240, 1, 0, 0
75649, 5120, 1, 0, 0
75750, 5120, 1, 0, 0
75850, 5120, 1, 0, 0
75950, 10240, 1, 0, 0
76050, 20480, 1, 0, 0
76150, 20480, 1, 0, 0
76249, 15515, 1, 0, 0
76349, 20480, 1, 0, 0
76449, 20480, 1, 0, 0
76550, 15360, 1, 0, 0
76650, 20480, 1, 0, 0
76749, 20686, 1, 0, 0
76849, 10240, 1, 0, 0
76949, 10240, 1, 0, 0
77049, 5120, 1, 0, 0
77149, 5120, 1, 0, 0
77249, 5120, 1, 0, 0
77349, 10240, 1, 0, 0
77449, 5120, 1, 0, 0
77550, 5120, 1, 0, 0
77650, 5120, 1, 0, 0
77749, 5171, 1, 0, 0
77849, 10240, 1, 0, 0
77949, 5120, 1, 0, 0
78049, 5120, 1, 0, 0
78150, 10240, 1, 0, 0
78250, 10240, 1, 0, 0
78350, 15360, 1, 0, 0
78450, 20480, 1, 0, 0
78550, 15360, 1, 0, 0
78650, 15360, 1, 0, 0
78749, 20686, 1, 0, 0
78849, 15360, 1, 0, 0
78949, 15360, 1, 0, 0
79050, 20480, 1, 0, 0
79150, 15360, 1, 0, 0
79250, 15360, 1, 0, 0
79350, 20480, 1, 0, 0
79450, 5120, 1, 0, 0
79550, 10240, 1, 0, 0
79650, 5120, 1, 0, 0
79749, 5171, 1, 0, 0
79849, 5120, 1, 0, 0
79949, 5120, 1, 0, 0
80050, 10240, 1, 0, 0
80150, 5120, 1, 0, 0
80249, 5171, 1, 0, 0
80349, 5120, 1, 0, 0
80449, 10240, 1, 0, 0
80549, 5120, 1, 0, 0
80649, 5120, 1, 0, 0
80750, 5120, 1, 0, 0
80850, 10240, 1, 0, 0
80950, 5120, 1, 0, 0
81050, 20480, 1, 0, 0
81150, 10240, 1, 0, 0
81249, 10343, 1, 0, 0
81349, 10240, 1, 0, 0
81449, 15360, 1, 0, 0
81550, 10240, 1, 0, 0
81650, 10240, 1, 0, 0
81749, 5171, 1, 0, 0
81849, 10240, 1, 0, 0
81949, 5120, 1, 0, 0
82049, 5120, 1, 0, 0
82149, 10240, 1, 0, 0
82249, 5120, 1, 0, 0
82350, 10240, 1, 0, 0
82450, 5120, 1, 0, 0
82550, 5120, 1, 0, 0
82650, 10240, 1, 0, 0
82749, 5171, 1, 0, 0
82849, 5120, 1, 0, 0
82949, 20480, 1, 0, 0
83050, 25600, 1, 0, 0
83150, 20480, 1, 0, 0
83249, 25858, 1, 0, 0
83349, 25600, 1, 0, 0
83449, 20480, 1, 0, 0
83549, 25600, 1, 0, 0
83649, 25600, 1, 0, 0
83749, 10240, 1, 0, 0
83850, 10240, 1, 0, 0
83950, 5120, 1, 0, 0
84050, 10240, 1, 0, 0
84150, 5120, 1, 0, 0
84249, 5171, 1, 0, 0
84349, 10240, 1, 0, 0
84449, 5120, 1, 0, 0
84550, 10240, 1, 0, 0
84650, 5120, 1, 0, 0
84749, 5171, 1, 0, 0
84849, 10240, 1, 0, 0
84949, 10240, 1, 0, 0
85049, 15360, 1, 0, 0
85149, 15360, 1, 0, 0
85249, 15360, 1, 0, 0
85350, 10240, 1, 0, 0
85450, 15360, 1, 0, 0
85550, 15360, 1, 0, 0
85650, 20480, 1, 0, 0
85749, 10343, 1, 0, 0
85849, 15360, 1, 0, 0
85949, 10240, 1, 0, 0
86050, 15360, 1, 0, 0
86150, 15360, 1, 0, 0
86250, 15360, 1, 0, 0
86350, 15360, 1, 0, 0
86450, 5120, 1, 0, 0
86550, 5120, 1, 0, 0
86650, 10240, 1, 0, 0
86749, 5171, 1, 0, 0
86849, 10240, 1, 0, 0
86949, 5120, 1, 0, 0
87050, 5120, 1, 0, 0
87150, 10240, 1, 0, 0
87249, 5171, 1, 0, 0
87349, 5120, 1, 0, 0
87449, 10240, 1, 0, 0
87550, 5120, 1, 0, 0
87650, 10240, 1, 0, 0
87749, 5171, 1, 0, 0
87849, 5120, 1, 0, 0
87949, 15360, 1, 0, 0
