14749, 40, 1, 0, 0
14849, 30, 1, 0, 0
14949, 20, 1, 0, 0
15049, 20, 1, 0, 0
15150, 10, 1, 0, 0
15249, 10, 1, 0, 0
15349, 20, 1, 0, 0
15449, 10, 1, 0, 0
15549, 10, 1, 0, 0
15649, 20, 1, 0, 0
15749, 10, 1, 0, 0
15850, 20, 1, 0, 0
15950, 10, 1, 0, 0
16050, 10, 1, 0, 0
16150, 20, 1, 0, 0
16249, 10, 1, 0, 0
16349, 30, 1, 0, 0
16449, 30, 1, 0, 0
16550, 20, 1, 0, 0
16650, 40, 1, 0, 0
16749, 30, 1, 0, 0
16849, 30, 1, 0, 0
16949, 40, 1, 0, 0
17049, 30, 1, 0, 0
17149, 40, 1, 0, 0
17249, 30, 1, 0, 0
17349, 10, 1, 0, 0
17450, 10, 1, 0, 0
17550, 20, 1, 0, 0
17650, 10, 1, 0, 0
17749, 10, 1, 0, 0
17849, 20, 1, 0, 0
17949, 10, 1, 0, 0
18050, 20, 1, 0, 0
18150, 10, 1, 0, 0
18249, 20, 1, 0, 0
18349, 10, 1, 0, 0
18449, 10, 1, 0, 0
18550, 20, 1, 0, 0
18650, 10, 1, 0, 0
18749, 30, 1, 0, 0
18849, 30, 1, 0, 0
18949, 30, 1, 0, 0
19049, 30, 1, 0, 0
19149, 30, 1, 0, 0
19250, 30, 1, 0, 0
19350, 30, 1, 0, 0
19450, 10, 1, 0, 0
19550, 10, 1, 0, 0
19650, 20, 1, 0, 0
19749, 10, 1, 0, 0
19849, 20, 1, 0, 0
19950, 10, 1, 0, 0
20050, 10, 1, 0, 0
20150, 20, 1, 0, 0
20249, 10, 1, 0, 0
20349, 10, 1, 0, 0
20450, 20, 1, 0, 0
20550, 10, 1, 0, 0
20650, 10, 1, 0, 0
20749, 20, 1, 0, 0
20849, 40, 1, 0, 0
20949, 40, 1, 0, 0
21050, 30, 1, 0, 0
21150, 40, 1, 0, 0
21249, 30, 1, 0, 0
21349, 30, 1, 0, 0
21449, 20, 1, 0, 0
21549, 30, 1, 0, 0
21649, 20, 1, 0, 0
21750, 10, 1, 0, 0
21850, 10, 1, 0, 0
21950, 10, 1, 0, 0
22050, 10, 1, 0, 0
22150, 20, 1, 0, 0
22249, 10, 1, 0, 0
22349, 10, 1, 0, 0
22450, 10, 1, 0, 0
22550, 20, 1, 0, 0
22650, 10, 1, 0, 0
22749, 10, 1, 0, 0
22849, 10, 1, 0, 0
22949, 10, 1, 0, 0
23049, 40, 1, 0, 0
23150, 40, 1, 0, 0
23250, 30, 1, 0, 0
23350, 40, 1, 0, 0
23450, 40, 1, 0, 0
23550, 20, 1, 0, 0
23650, 30, 1, 0, 0
23749, 30, 1, 0, 0
23849, 30, 1, 0, 0
23949, 20, 1, 0, 0
24050, 10, 1, 0, 0
24150, 20, 1, 0, 0
24249, 10, 1, 0, 0
24349, 10, 1, 0, 0
24449, 10, 1, 0, 0
24549, 10, 1, 0, 0
24649, 20, 1, 0, 0
24750, 10, 1, 0, 0
24850, 10, 1, 0, 0
24950, 10, 1, 0, 0
25050, 10, 1, 0, 0
25150, 20, 1, 0, 0
25249, 10, 1, 0, 0
25349, 10, 1, 0, 0
25449, 40, 1, 0, 0
25550, 50, 1, 0, 0
25650, 40, 1, 0, 0
25749, 50, 1, 0, 0
25849, 40, 1, 0, 0
25949, 50, 1, 0, 0
26049, 40, 1, 0, 0
26149, 10, 1, 0, 0
26249, 20, 1, 0, 0
26350, 10, 1, 0, 0
26450, 10, 1, 0, 0
26550, 20, 1, 0, 0
26650, 10, 1, 0, 0
26749, 20, 1, 0, 0
26849, 10, 1, 0, 0
26949, 10, 1, 0, 0
27050, 20, 1, 0, 0
27150, 10, 1, 0, 0
27249, 10, 1, 0, 0
27349, 20, 1, 0, 0
27449, 10, 1, 0, 0
27549, 30, 1, 0, 0
27650, 30, 1, 0, 0
27749, 30, 1, 0, 0
27849, 40, 1, 0, 0
27949, 30, 1, 0, 0
28049, 40, 1, 0, 0
28149, 40, 1, 0, 0
28249, 30, 1, 0, 0
28349, 10, 1, 0, 0
28450, 10, 1, 0, 0
28550, 20, 1, 0, 0
28650, 10, 1, 0, 0
28749, 20, 1, 0, 0
28849, 10, 1, 0, 0
28949, 10, 1, 0, 0
29049, 20, 1, 0, 0
29150, 10, 1, 0, 0
29249, 10, 1, 0, 0
29349, 20, 1, 0, 0
29449, 10, 1, 0, 0
29549, 10, 1, 0, 0
29649, 20, 1, 0, 0
29749, 40, 1, 0, 0
29849, 20, 1, 0, 0
29950, 20, 1, 0, 0
30050, 40, 1, 0, 0
30150, 40, 1, 0, 0
30249, 40, 1, 0, 0
30349, 30, 1, 0, 0
30449, 40, 1, 0, 0
30549, 20, 1, 0, 0
30649, 20, 1, 0, 0
30750, 10, 1, 0, 0
30850, 10, 1, 0, 0
30950, 10, 1, 0, 0
31050, 20, 1, 0, 0
31150, 10, 1, 0, 0
31249, 10, 1, 0, 0
31350, 10, 1, 0, 0
31450, 10, 1, 0, 0
31550, 20, 1, 0, 0
31650, 10, 1, 0, 0
31749, 10, 1, 0, 0
31849, 20, 1, 0, 0
31949, 20, 1, 0, 0
32049, 30, 1, 0, 0
32149, 30, 1, 0, 0
32250, 50, 1, 0, 0
32350, 40, 1, 0, 0
32450, 30, 1, 0, 0
32550, 30, 1, 0, 0
32650, 20, 1, 0, 0
32749, 30, 1, 0, 0
32849, 40, 1, 0, 0
32950, 20, 1, 0, 0
33050, 20, 1, 0, 0
33150, 10, 1, 0, 0
33249, 10, 1, 0, 0
33349, 10, 1, 0, 0
33449, 10, 1, 0, 0
33549, 10, 1, 0, 0
33650, 20, 1, 0, 0
33749, 10, 1, 0, 0
33849, 10, 1, 0, 0
33949, 10, 1, 0, 0
34049, 10, 1, 0, 0
34149, 20, 1, 0, 0
34250, 10, 1, 0, 0
34350, 10, 1, 0, 0
34450, 40, 1, 0, 0
34550, 40, 1, 0, 0
34650, 40, 1, 0, 0
34749, 40, 1, 0, 0
34849, 40, 1, 0, 0
34949, 40, 1, 0, 0
35049, 30, 1, 0, 0
35150, 30, 1, 0, 0
35249, 20, 1, 0, 0
35349, 10, 1, 0, 0
35449, 20, 1, 0, 0
35549, 10, 1, 0, 0
35649, 10, 1, 0, 0
35750, 20, 1, 0, 0
35850, 10, 1, 0, 0
35950, 10, 1, 0, 0
36050, 20, 1, 0, 0
36150, 10, 1, 0, 0
36249, 20, 1, 0, 0
36349, 10, 1, 0, 0
36449, 10, 1, 0, 0
36550, 20, 1, 0, 0
36650, 20, 1, 0, 0
36749, 20, 1, 0, 0
36849, 40, 1, 0, 0
36949, 20, 1, 0, 0
37049, 30, 1, 0, 0
37149, 30, 1, 0, 0
37249, 30, 1, 0, 0
37350, 30, 1, 0, 0
37450, 20, 1, 0, 0
37550, 10, 1, 0, 0
37650, 20, 1, 0, 0
37749, 10, 1, 0, 0
37849, 20, 1, 0, 0
37949, 10, 1, 0, 0
38050, 10, 1, 0, 0
38150, 20, 1, 0, 0
38249, 10, 1, 0, 0
38349, 10, 1, 0, 0
38449, 20, 1, 0, 0
38549, 10, 1, 0, 0
38649, 20, 1, 0, 0
38750, 10, 1, 0, 0
38850, 20, 1, 0, 0
38950, 20, 1, 0, 0
39050, 40, 1, 0, 0
39150, 30, 1, 0, 0
39249, 40, 1, 0, 0
39349, 40, 1, 0, 0
39449, 30, 1, 0, 0
39549, 40, 1, 0, 0
39650, 20, 1, 0, 0
39749, 20, 1, 0, 0
39849, 10, 1, 0, 0
39949, 10, 1, 0, 0
40049, 10, 1, 0, 0
40149, 10, 1, 0, 0
40249, 20, 1, 0, 0
40350, 10, 1, 0, 0
40450, 10, 1, 0, 0
40550, 10, 1, 0, 0
40650, 20, 1, 0, 0
40749, 10, 1, 0, 0
40849, 10, 1, 0, 0
40949, 10, 1, 0, 0
41049, 50, 1, 0, 0
41149, 40, 1, 0, 0
41250, 40, 1, 0, 0
41350, 40, 1, 0, 0
41450, 50, 1, 0, 0
41550, 40, 1, 0, 0
41650, 40, 1, 0, 0
41749, 50, 1, 0, 0
41849, 10, 1, 0, 0
41949, 10, 1, 0, 0
42049, 20, 1, 0, 0
42149, 10, 1, 0, 0
42249, 10, 1, 0, 0
42349, 10, 1, 0, 0
42449, 10, 1, 0, 0
42549, 20, 1, 0, 0
42649, 10, 1, 0, 0
42749, 10, 1, 0, 0
42849, 10, 1, 0, 0
42949, 20, 1, 0, 0
43050, 10, 1, 0, 0
43150, 10, 1, 0, 0
43249, 10, 1, 0, 0
43349, 40, 1, 0, 0
43449, 30, 1, 0, 0
43549, 20, 1, 0, 0
43649, 30, 1, 0, 0
43749, 30, 1, 0, 0
43850, 20, 1, 0, 0
43950, 30, 1, 0, 0
44050, 10, 1, 0, 0
44150, 20, 1, 0, 0
44249, 10, 1, 0, 0
44349, 10, 1, 0, 0
44449, 20, 1, 0, 0
44550, 10, 1, 0, 0
44650, 20, 1, 0, 0
44749, 10, 1, 0, 0
44849, 10, 1, 0, 0
44949, 20, 1, 0, 0
45049, 10, 1, 0, 0
45149, 20, 1, 0, 0
45250, 10, 1, 0, 0
45350, 10, 1, 0, 0
45450, 20, 1, 0, 0
45550, 30, 1, 0, 0
45650, 20, 1, 0, 0
45749, 30, 1, 0, 0
45849, 40, 1, 0, 0
45949, 30, 1, 0, 0
46050, 40, 1, 0, 0
46150, 30, 1, 0, 0
46249, 20, 1, 0, 0
46349, 20, 1, 0, 0
46449, 10, 1, 0, 0
46549, 10, 1, 0, 0
46649, 20, 1, 0, 0
46749, 10, 1, 0, 0
46850, 20, 1, 0, 0
46950, 10, 1, 0, 0
47050, 10, 1, 0, 0
47150, 20, 1, 0, 0
47249, 10, 1, 0, 0
47349, 10, 1, 0, 0
47449, 20, 1, 0, 0
47550, 10, 1, 0, 0
47650, 10, 1, 0, 0
47749, 20, 1, 0, 0
47849, 40, 1, 0, 0
47949, 30, 1, 0, 0
48049, 40, 1, 0, 0
48150, 40, 1, 0, 0
48249, 30, 1, 0, 0
48349, 20, 1, 0, 0
48449, 10, 1, 0, 0
48549, 20, 1, 0, 0
48649, 10, 1, 0, 0
48749, 10, 1, 0, 0
48849, 20, 1, 0, 0
48949, 10, 1, 0, 0
49049, 10, 1, 0, 0
49150, 20, 1, 0, 0
49249, 10, 1, 0, 0
49349, 20, 1, 0, 0
49449, 10, 1, 0, 0
49549, 10, 1, 0, 0
49649, 20, 1, 0, 0
49749, 10, 1, 0, 0
49850, 40, 1, 0, 0
49950, 50, 1, 0, 0
50050, 40, 1, 0, 0
50150, 40, 1, 0, 0
50249, 40, 1, 0, 0
50349, 10, 1, 0, 0
50449, 20, 1, 0, 0
50549, 10, 1, 0, 0
50650, 20, 1, 0, 0
50749, 10, 1, 0, 0
50849, 10, 1, 0, 0
50949, 20, 1, 0, 0
51049, 10, 1, 0, 0
51149, 20, 1, 0, 0
51249, 10, 1, 0, 0
51349, 10, 1, 0, 0
51450, 20, 1, 0, 0
51550, 10, 1, 0, 0
51650, 20, 1, 0, 0
51749, 30, 1, 0, 0
51849, 30, 1, 0, 0
51949, 30, 1, 0, 0
52049, 30, 1, 0, 0
52149, 40, 1, 0, 0
52249, 30, 1, 0, 0
52350, 40, 1, 0, 0
52450, 20, 1, 0, 0
52550, 30, 1, 0, 0
52650, 10, 1, 0, 0
52749, 20, 1, 0, 0
52849, 10, 1, 0, 0
52949, 10, 1, 0, 0
53049, 10, 1, 0, 0
53150, 20, 1, 0, 0
53249, 10, 1, 0, 0
53349, 20, 1, 0, 0
53449, 10, 1, 0, 0
53549, 10, 1, 0, 0
53649, 20, 1, 0, 0
53749, 10, 1, 0, 0
53849, 20, 1, 0, 0
53950, 30, 1, 0, 0
54050, 40, 1, 0, 0
54150, 30, 1, 0, 0
54249, 30, 1, 0, 0
54349, 20, 1, 0, 0
54449, 20, 1, 0, 0
54549, 20, 1, 0, 0
54650, 40, 1, 0, 0
54749, 40, 1, 0, 0
54849, 40, 1, 0, 0
54949, 40, 1, 0, 0
55049, 30, 1, 0, 0
55149, 10, 1, 0, 0
55249, 10, 1, 0, 0
55349, 20, 1, 0, 0
55450, 10, 1, 0, 0
55550, 20, 1, 0, 0
55650, 10, 1, 0, 0
55749, 10, 1, 0, 0
55849, 20, 1, 0, 0
55949, 10, 1, 0, 0
56050, 10, 1, 0, 0
56150, 20, 1, 0, 0
56249, 10, 1, 0, 0
56349, 20, 1, 0, 0
56449, 10, 1, 0, 0
56549, 20, 1, 0, 0
56649, 40, 1, 0, 0
56750, 30, 1, 0, 0
56850, 30, 1, 0, 0
56950, 30, 1, 0, 0
57050, 40, 1, 0, 0
57150, 20, 1, 0, 0
57249, 20, 1, 0, 0
57350, 10, 1, 0, 0
57450, 10, 1, 0, 0
57550, 10, 1, 0, 0
57650, 10, 1, 0, 0
57749, 10, 1, 0, 0
57849, 20, 1, 0, 0
57949, 10, 1, 0, 0
58050, 10, 1, 0, 0
58150, 10, 1, 0, 0
58249, 20, 1, 0, 0
58349, 10, 1, 0, 0
58449, 10, 1, 0, 0
58549, 10, 1, 0, 0
58649, 10, 1, 0, 0
58750, 40, 1, 0, 0
58850, 40, 1, 0, 0
58950, 40, 1, 0, 0
59050, 40, 1, 0, 0
59150, 30, 1, 0, 0
59249, 40, 1, 0, 0
59349, 30, 1, 0, 0
59449, 10, 1, 0, 0
59550, 10, 1, 0, 0
59650, 10, 1, 0, 0
59749, 10, 1, 0, 0
59849, 20, 1, 0, 0
59949, 10, 1, 0, 0
60049, 10, 1, 0, 0
60150, 10, 1, 0, 0
60249, 20, 1, 0, 0
60349, 10, 1, 0, 0
60449, 10, 1, 0, 0
60549, 10, 1, 0, 0
60649, 20, 1, 0, 0
60750, 10, 1, 0, 0
60850, 10, 1, 0, 0
60950, 40, 1, 0, 0
61050, 40, 1, 0, 0
61150, 40, 1, 0, 0
61249, 40, 1, 0, 0
61349, 20, 1, 0, 0
61449, 20, 1, 0, 0
61550, 10, 1, 0, 0
61650, 10, 1, 0, 0
61749, 10, 1, 0, 0
61849, 10, 1, 0, 0
61949, 10, 1, 0, 0
62049, 10, 1, 0, 0
62149, 10, 1, 0, 0
62249, 10, 1, 0, 0
62349, 10, 1, 0, 0
62550, 10, 1, 0, 0
62650, 10, 1, 0, 0
62949, 10, 1, 0, 0
63049, 40, 1, 0, 0
63150, 30, 1, 0, 0
63249, 30, 1, 0, 0
63349, 30, 1, 0, 0
63449, 30, 1, 0, 0
63549, 10, 1, 0, 0
63649, 10, 1, 0, 0
63749, 10, 1, 0, 0
63850, 20, 1, 0, 0
63950, 10, 1, 0, 0
64050, 10, 1, 0, 0
64150, 10, 1, 0, 0
64249, 10, 1, 0, 0
64349, 20, 1, 0, 0
64449, 10, 1, 0, 0
64550, 10, 1, 0, 0
64650, 20, 1, 0, 0
64749, 30, 1, 0, 0
64849, 30, 1, 0, 0
64949, 20, 1, 0, 0
65049, 30, 1, 0, 0
65149, 20, 1, 0, 0
65250, 30, 1, 0, 0
65350, 30, 1, 0, 0
65450, 40, 1, 0, 0
65550, 40, 1, 0, 0
65650, 40, 1, 0, 0
65749, 40, 1, 0, 0
65849, 40, 1, 0, 0
65950, 40, 1, 0, 0
66050, 30, 1, 0, 0
66150, 10, 1, 0, 0
66249, 10, 1, 0, 0
66349, 20, 1, 0, 0
66449, 10, 1, 0, 0
66550, 10, 1, 0, 0
66650, 20, 1, 0, 0
66749, 10, 1, 0, 0
66849, 20, 1, 0, 0
66949, 10, 1, 0, 0
67049, 10, 1, 0, 0
67149, 20, 1, 0, 0
67250, 10, 1, 0, 0
67350, 10, 1, 0, 0
67450, 30, 1, 0, 0
67550, 20, 1, 0, 0
67650, 40, 1, 0, 0
67749, 50, 1, 0, 0
67849, 40, 1, 0, 0
67950, 50, 1, 0, 0
68050, 50, 1, 0, 0
68150, 40, 1, 0, 0
68249, 30, 1, 0, 0
68349, 20, 1, 0, 0
68449, 10, 1, 0, 0
68549, 10, 1, 0, 0
68649, 20, 1, 0, 0
68749, 10, 1, 0, 0
68850, 20, 1, 0, 0
68950, 10, 1, 0, 0
69050, 10, 1, 0, 0
69150, 20, 1, 0, 0
69249, 10, 1, 0, 0
69349, 20, 1, 0, 0
69449, 10, 1, 0, 0
69549, 10, 1, 0, 0
69650, 20, 1, 0, 0
69749, 20, 1, 0, 0
69849, 50, 1, 0, 0
69949, 40, 1, 0, 0
70049, 20, 1, 0, 0
70149, 30, 1, 0, 0
70249, 30, 1, 0, 0
70349, 20, 1, 0, 0
70450, 10, 1, 0, 0
70550, 10, 1, 0, 0
70650, 20, 1, 0, 0
70749, 10, 1, 0, 0
70849, 10, 1, 0, 0
70949, 20, 1, 0, 0
71049, 10, 1, 0, 0
71150, 10, 1, 0, 0
71249, 20, 1, 0, 0
71349, 10, 1, 0, 0
71449, 20, 1, 0, 0
71549, 10, 1, 0, 0
71649, 10, 1, 0, 0
71749, 30, 1, 0, 0
71850, 20, 1, 0, 0
71950, 10, 1, 0, 0
72050, 20, 1, 0, 0
72150, 40, 1, 0, 0
72249, 50, 1, 0, 0
72349, 50, 1, 0, 0
72449, 40, 1, 0, 0
72549, 40, 1, 0, 0
72649, 10, 1, 0, 0
72750, 10, 1, 0, 0
72850, 20, 1, 0, 0
72950, 10, 1, 0, 0
73050, 10, 1, 0, 0
73150, 20, 1, 0, 0
73249, 10, 1, 0, 0
73349, 10, 1, 0, 0
73449, 20, 1, 0, 0
73550, 10, 1, 0, 0
73650, 10, 1, 0, 0
73749, 10, 1, 0, 0
73849, 20, 1, 0, 0
73949, 10, 1, 0, 0
74049, 10, 1, 0, 0
74149, 40, 1, 0, 0
74249, 40, 1, 0, 0
74349, 40, 1, 0, 0
74449, 30, 1, 0, 0
74550, 40, 1, 0, 0
74650, 10, 1, 0, 0
74749, 20, 1, 0, 0
74849, 10, 1, 0, 0
74949, 10, 1, 0, 0
75049, 10, 1, 0, 0
75149, 20, 1, 0, 0
75249, 10, 1, 0, 0
75349, 10, 1, 0, 0
75450, 10, 1, 0, 0
75550, 20, 1, 0, 0
75650, 10, 1, 0, 0
75749, 10, 1, 0, 0
75849, 10, 1, 0, 0
75949, 20, 1, 0, 0
76049, 40, 1, 0, 0
76149, 40, 1, 0, 0
76250, 30, 1, 0, 0
76350, 40, 1, 0, 0
76450, 40, 1, 0, 0
76550, 30, 1, 0, 0
76650, 40, 1, 0, 0
76749, 40, 1, 0, 0
76849, 20, 1, 0, 0
76949, 20, 1, 0, 0
77050, 10, 1, 0, 0
77150, 10, 1, 0, 0
77249, 10, 1, 0, 0
77349, 20, 1, 0, 0
77449, 10, 1, 0, 0
77549, 10, 1, 0, 0
77650, 10, 1, 0, 0
77749, 10, 1, 0, 0
77849, 20, 1, 0, 0
77949, 10, 1, 0, 0
78049, 10, 1, 0, 0
78149, 20, 1, 0, 0
78249, 20, 1, 0, 0
78349, 30, 1, 0, 0
78450, 40, 1, 0, 0
78550, 30, 1, 0, 0
78650, 30, 1, 0, 0
78749, 40, 1, 0, 0
78849, 30, 1, 0, 0
78949, 30, 1, 0, 0
79049, 40, 1, 0, 0
79149, 30, 1, 0, 0
79249, 30, 1, 0, 0
79350, 40, 1, 0, 0
79450, 10, 1, 0, 0
79550, 10, 1, 0, 0
79650, 20, 1, 0, 0
79749, 10, 1, 0, 0
79849, 10, 1, 0, 0
79949, 10, 1, 0, 0
80050, 20, 1, 0, 0
80150, 10, 1, 0, 0
80249, 10, 1, 0, 0
80349, 10, 1, 0, 0
80449, 20, 1, 0, 0
80549, 10, 1, 0, 0
80649, 10, 1, 0, 0
80750, 10, 1, 0, 0
80850, 20, 1, 0, 0
80950, 20, 1, 0, 0
81050, 40, 1, 0, 0
81150, 20, 1, 0, 0
81249, 20, 1, 0, 0
81349, 20, 1, 0, 0
81449, 30, 1, 0, 0
81550, 20, 1, 0, 0
81650, 20, 1, 0, 0
81749, 10, 1, 0, 0
81849, 20, 1, 0, 0
81949, 10, 1, 0, 0
82049, 10, 1, 0, 0
82150, 20, 1, 0, 0
82249, 10, 1, 0, 0
82349, 20, 1, 0, 0
82449, 10, 1, 0, 0
82549, 10, 1, 0, 0
82649, 20, 1, 0, 0
82750, 10, 1, 0, 0
82850, 10, 1, 0, 0
82950, 40, 1, 0, 0
83050, 50, 1, 0, 0
83150, 50, 1, 0, 0
83249, 40, 1, 0, 0
83349, 50, 1, 0, 0
83449, 40, 1, 0, 0
83549, 50, 1, 0, 0
83650, 50, 1, 0, 0
83749, 20, 1, 0, 0
83849, 20, 1, 0, 0
83949, 10, 1, 0, 0
84049, 10, 1, 0, 0
84149, 20, 1, 0, 0
84249, 10, 1, 0, 0
84349, 20, 1, 0, 0
84449, 10, 1, 0, 0
84550, 20, 1, 0, 0
84650, 10, 1, 0, 0
84749, 10, 1, 0, 0
84849, 20, 1, 0, 0
84949, 20, 1, 0, 0
85049, 30, 1, 0, 0
85149, 30, 1, 0, 0
85250, 30, 1, 0, 0
85350, 20, 1, 0, 0
85450, 40, 1, 0, 0
85550, 30, 1, 0, 0
85650, 40, 1, 0, 0
85749, 20, 1, 0, 0
85849, 30, 1, 0, 0
85949, 20, 1, 0, 0
86050, 30, 1, 0, 0
86150, 30, 1, 0, 0
86249, 30, 1, 0, 0
86349, 30, 1, 0, 0
86449, 10, 1, 0, 0
86549, 10, 1, 0, 0
86649, 20, 1, 0, 0
86749, 10, 1, 0, 0
86849, 20, 1, 0, 0
86950, 10, 1, 0, 0
87050, 10, 1, 0, 0
87150, 20, 1, 0, 0
87249, 10, 1, 0, 0
87349, 10, 1, 0, 0
87449, 20, 1, 0, 0
87550, 10, 1, 0, 0
87650, 20, 1, 0, 0
87749, 10, 1, 0, 0
87849, 10, 1, 0, 0
87949, 30, 1, 0, 0
88049, 40, 1, 0, 0
88149, 30, 1, 0, 0
88250, 40, 1, 0, 0
88350, 30, 1, 0, 0
88450, 30, 1, 0, 0
88550, 10, 1, 0, 0
88650, 20, 1, 0, 0
88749, 10, 1, 0, 0
88850, 20, 1, 0, 0
88950, 10, 1, 0, 0
89050, 10, 1, 0, 0
89150, 20, 1, 0, 0
89249, 10, 1, 0, 0
89349, 10, 1, 0, 0
89449, 20, 1, 0, 0
89550, 10, 1, 0, 0
89650, 20, 1, 0, 0
89749, 10, 1, 0, 0
89849, 10, 1, 0, 0
89949, 30, 1, 0, 0
90049, 40, 1, 0, 0
