35850, 20, 1, 0, 0
35950, 40, 1, 0, 0
36050, 80, 1, 0, 0
36150, 80, 1, 0, 0
36249, 90, 1, 0, 0
36349, 90, 1, 0, 0
36449, 80, 1, 0, 0
36549, 90, 1, 0, 0
36649, 90, 1, 0, 0
36749, 80, 1, 0, 0
36849, 90, 1, 0, 0
36949, 90, 1, 0, 0
37049, 90, 1, 0, 0
37150, 70, 1, 0, 0
37250, 90, 1, 0, 0
37350, 90, 1, 0, 0
37450, 80, 1, 0, 0
37550, 80, 1, 0, 0
37650, 80, 1, 0, 0
37749, 30, 1, 0, 0
37849, 20, 1, 0, 0
37949, 30, 1, 0, 0
38049, 20, 1, 0, 0
38149, 30, 1, 0, 0
38249, 20, 1, 0, 0
38349, 30, 1, 0, 0
38449, 20, 1, 0, 0
38550, 30, 1, 0, 0
38650, 20, 1, 0, 0
38749, 30, 1, 0, 0
38849, 20, 1, 0, 0
38949, 50, 1, 0, 0
39049, 90, 1, 0, 0
39149, 80, 1, 0, 0
39249, 90, 1, 0, 0
39349, 90, 1, 0, 0
39449, 90, 1, 0, 0
39549, 80, 1, 0, 0
39649, 90, 1, 0, 0
39749, 90, 1, 0, 0
39849, 80, 1, 0, 0
39949, 90, 1, 0, 0
40050, 90, 1, 0, 0
40150, 90, 1, 0, 0
40249, 80, 1, 0, 0
40349, 90, 1, 0, 0
40449, 90, 1, 0, 0
40549, 90, 1, 0, 0
40649, 70, 1, 0, 0
40749, 30, 1, 0, 0
40849, 20, 1, 0, 0
40949, 30, 1, 0, 0
41049, 20, 1, 0, 0
41149, 30, 1, 0, 0
41250, 20, 1, 0, 0
41350, 30, 1, 0, 0
41450, 20, 1, 0, 0
41550, 30, 1, 0, 0
41650, 20, 1, 0, 0
41749, 30, 1, 0, 0
41849, 20, 1, 0, 0
41949, 70, 1, 0, 0
42049, 80, 1, 0, 0
42149, 90, 1, 0, 0
42249, 90, 1, 0, 0
42349, 90, 1, 0, 0
42449, 80, 1, 0, 0
42549, 90, 1, 0, 0
42649, 90, 1, 0, 0
42750, 80, 1, 0, 0
42850, 90, 1, 0, 0
42950, 90, 1, 0, 0
43050, 90, 1, 0, 0
43150, 80, 1, 0, 0
43249, 90, 1, 0, 0
43349, 90, 1, 0, 0
43449, 90, 1, 0, 0
43549, 80, 1, 0, 0
43649, 60, 1, 0, 0
43749, 20, 1, 0, 0
43849, 30, 1, 0, 0
43949, 20, 1, 0, 0
44050, 30, 1, 0, 0
44150, 20, 1, 0, 0
44249, 30, 1, 0, 0
44349, 20, 1, 0, 0
44449, 30, 1, 0, 0
44549, 20, 1, 0, 0
44649, 30, 1, 0, 0
44749, 20, 1, 0, 0
44849, 30, 1, 0, 0
44949, 70, 1, 0, 0
45050, 90, 1, 0, 0
45150, 80, 1, 0, 0
45249, 90, 1, 0, 0
45349, 90, 1, 0, 0
45449, 80, 1, 0, 0
45549, 90, 1, 0, 0
45649, 90, 1, 0, 0
45749, 80, 1, 0, 0
45849, 90, 1, 0, 0
45949, 90, 1, 0, 0
46049, 90, 1, 0, 0
46149, 80, 1, 0, 0
46249, 90, 1, 0, 0
46349, 90, 1, 0, 0
46449, 90, 1, 0, 0
46549, 80, 1, 0, 0
46650, 60, 1, 0, 0
46749, 20, 1, 0, 0
46849, 30, 1, 0, 0
46949, 20, 1, 0, 0
47049, 30, 1, 0, 0
47149, 30, 1, 0, 0
47249, 20, 1, 0, 0
47349, 30, 1, 0, 0
47450, 20, 1, 0, 0
47550, 30, 1, 0, 0
47650, 20, 1, 0, 0
47749, 30, 1, 0, 0
47849, 20, 1, 0, 0
47949, 80, 1, 0, 0
48049, 90, 1, 0, 0
48149, 90, 1, 0, 0
48249, 90, 1, 0, 0
48349, 80, 1, 0, 0
48450, 90, 1, 0, 0
48550, 90, 1, 0, 0
48650, 90, 1, 0, 0
48749, 80, 1, 0, 0
48849, 90, 1, 0, 0
48949, 90, 1, 0, 0
49049, 80, 1, 0, 0
49149, 90, 1, 0, 0
49249, 90, 1, 0, 0
49349, 90, 1, 0, 0
49449, 80, 1, 0, 0
49549, 90, 1, 0, 0
49649, 40, 1, 0, 0
49750, 30, 1, 0, 0
49850, 20, 1, 0, 0
49950, 30, 1, 0, 0
50050, 20, 1, 0, 0
50150, 30, 1, 0, 0
50249, 20, 1, 0, 0
50349, 30, 1, 0, 0
50449, 20, 1, 0, 0
50549, 30, 1, 0, 0
50650, 20, 1, 0, 0
50749, 30, 1, 0, 0
50849, 60, 1, 0, 0
50949, 90, 1, 0, 0
51049, 80, 1, 0, 0
51149, 90, 1, 0, 0
51249, 80, 1, 0, 0
51349, 90, 1, 0, 0
51449, 90, 1, 0, 0
51549, 80, 1, 0, 0
51649, 90, 1, 0, 0
51749, 90, 1, 0, 0
51850, 80, 1, 0, 0
51950, 90, 1, 0, 0
52050, 90, 1, 0, 0
52150, 90, 1, 0, 0
52249, 80, 1, 0, 0
52349, 90, 1, 0, 0
52449, 90, 1, 0, 0
52549, 80, 1, 0, 0
52649, 90, 1, 0, 0
52749, 40, 1, 0, 0
52850, 30, 1, 0, 0
52950, 20, 1, 0, 0
53050, 30, 1, 0, 0
53150, 30, 1, 0, 0
53249, 20, 1, 0, 0
53349, 30, 1, 0, 0
53449, 20, 1, 0, 0
53549, 30, 1, 0, 0
53649, 20, 1, 0, 0
53750, 30, 1, 0, 0
53850, 20, 1, 0, 0
53950, 30, 1, 0, 0
54050, 90, 1, 0, 0
54150, 80, 1, 0, 0
54249, 70, 1, 0, 0
54349, 100, 1, 0, 0
54449, 80, 1, 0, 0
54549, 80, 1, 0, 0
54649, 100, 1, 0, 0
54749, 80, 1, 0, 0
54849, 80, 1, 0, 0
54949, 100, 1, 0, 0
55049, 80, 1, 0, 0
55149, 100, 1, 0, 0
55250, 80, 1, 0, 0
55350, 80, 1, 0, 0
55450, 100, 1, 0, 0
55550, 80, 1, 0, 0
55650, 80, 1, 0, 0
55749, 20, 1, 0, 0
55849, 20, 1, 0, 0
55949, 20, 1, 0, 0
56049, 40, 1, 0, 0
56149, 20, 1, 0, 0
56250, 20, 1, 0, 0
56350, 20, 1, 0, 0
56450, 40, 1, 0, 0
56550, 20, 1, 0, 0
56650, 20, 1, 0, 0
56749, 20, 1, 0, 0
56849, 40, 1, 0, 0
56949, 40, 1, 0, 0
57049, 80, 1, 0, 0
57149, 80, 1, 0, 0
57250, 100, 1, 0, 0
57350, 80, 1, 0, 0
57450, 80, 1, 0, 0
57550, 100, 1, 0, 0
57650, 80, 1, 0, 0
57749, 101, 1, 0, 0
57849, 80, 1, 0, 0
57949, 80, 1, 0, 0
58049, 100, 1, 0, 0
58149, 80, 1, 0, 0
58249, 80, 1, 0, 0
58349, 100, 1, 0, 0
58449, 80, 1, 0, 0
58549, 80, 1, 0, 0
58650, 60, 1, 0, 0
58749, 40, 1, 0, 0
58849, 20, 1, 0, 0
58949, 20, 1, 0, 0
59049, 20, 1, 0, 0
59149, 40, 1, 0, 0
59249, 20, 1, 0, 0
59349, 20, 1, 0, 0
59449, 20, 1, 0, 0
59549, 40, 1, 0, 0
59650, 20, 1, 0, 0
59749, 20, 1, 0, 0
59849, 40, 1, 0, 0
59949, 40, 1, 0, 0
60049, 80, 1, 0, 0
60149, 100, 1, 0, 0
60249, 80, 1, 0, 0
60349, 100, 1, 0, 0
60449, 80, 1, 0, 0
60549, 80, 1, 0, 0
60649, 100, 1, 0, 0
60749, 80, 1, 0, 0
60849, 80, 1, 0, 0
60949, 100, 1, 0, 0
61050, 80, 1, 0, 0
61150, 80, 1, 0, 0
61249, 101, 1, 0, 0
61349, 80, 1, 0, 0
61449, 100, 1, 0, 0
61549, 80, 1, 0, 0
61649, 20, 1, 0, 0
61749, 40, 1, 0, 0
61849, 20, 1, 0, 0
61949, 20, 1, 0, 0
62050, 20, 1, 0, 0
62150, 40, 1, 0, 0
62249, 20, 1, 0, 0
62349, 20, 1, 0, 0
62449, 20, 1, 0, 0
62549, 40, 1, 0, 0
62649, 20, 1, 0, 0
62749, 40, 1, 0, 0
62849, 100, 1, 0, 0
62949, 80, 1, 0, 0
63050, 80, 1, 0, 0
63150, 100, 1, 0, 0
63249, 80, 1, 0, 0
63349, 60, 1, 0, 0
63449, 100, 1, 0, 0
63549, 80, 1, 0, 0
63649, 100, 1, 0, 0
63749, 80, 1, 0, 0
63849, 80, 1, 0, 0
63949, 100, 1, 0, 0
64049, 80, 1, 0, 0
64149, 80, 1, 0, 0
64249, 100, 1, 0, 0
64349, 80, 1, 0, 0
64450, 80, 1, 0, 0
64550, 100, 1, 0, 0
64650, 80, 1, 0, 0
64749, 80, 1, 0, 0
64849, 20, 1, 0, 0
64949, 20, 1, 0, 0
65049, 20, 1, 0, 0
65149, 20, 1, 0, 0
65249, 40, 1, 0, 0
65349, 20, 1, 0, 0
65450, 20, 1, 0, 0
65550, 40, 1, 0, 0
65650, 20, 1, 0, 0
65749, 20, 1, 0, 0
65849, 20, 1, 0, 0
65949, 20, 1, 0, 0
66049, 60, 1, 0, 0
66149, 80, 1, 0, 0
66249, 100, 1, 0, 0
66349, 80, 1, 0, 0
66449, 80, 1, 0, 0
66550, 100, 1, 0, 0
66650, 80, 1, 0, 0
66749, 80, 1, 0, 0
66849, 80, 1, 0, 0
66949, 100, 1, 0, 0
67049, 80, 1, 0, 0
67149, 80, 1, 0, 0
67249, 80, 1, 0, 0
67349, 100, 1, 0, 0
67449, 80, 1, 0, 0
67549, 80, 1, 0, 0
67649, 80, 1, 0, 0
67749, 60, 1, 0, 0
67850, 20, 1, 0, 0
67950, 20, 1, 0, 0
68050, 40, 1, 0, 0
68150, 20, 1, 0, 0
68249, 20, 1, 0, 0
68349, 20, 1, 0, 0
68449, 40, 1, 0, 0
68549, 20, 1, 0, 0
68650, 20, 1, 0, 0
68749, 20, 1, 0, 0
68849, 40, 1, 0, 0
68949, 20, 1, 0, 0
69049, 60, 1, 0, 0
69149, 80, 1, 0, 0
69249, 80, 1, 0, 0
69349, 100, 1, 0, 0
69449, 80, 1, 0, 0
69549, 80, 1, 0, 0
69649, 100, 1, 0, 0
69749, 80, 1, 0, 0
69849, 80, 1, 0, 0
69949, 100, 1, 0, 0
70050, 80, 1, 0, 0
70150, 80, 1, 0, 0
70249, 101, 1, 0, 0
70349, 60, 1, 0, 0
70449, 100, 1, 0, 0
70549, 80, 1, 0, 0
70649, 80, 1, 0, 0
70749, 20, 1, 0, 0
70849, 20, 1, 0, 0
70949, 40, 1, 0, 0
71050, 20, 1, 0, 0
71150, 20, 1, 0, 0
71249, 20, 1, 0, 0
71349, 40, 1, 0, 0
71449, 20, 1, 0, 0
71549, 20, 1, 0, 0
71649, 20, 1, 0, 0
71749, 40, 1, 0, 0
71849, 20, 1, 0, 0
71949, 20, 1, 0, 0
72050, 100, 1, 0, 0
72150, 80, 1, 0, 0
72249, 80, 1, 0, 0
72349, 80, 1, 0, 0
72449, 100, 1, 0, 0
72549, 80, 1, 0, 0
72649, 80, 1, 0, 0
72749, 100, 1, 0, 0
72849, 80, 1, 0, 0
72949, 80, 1, 0, 0
73049, 80, 1, 0, 0
73149, 100, 1, 0, 0
73249, 80, 1, 0, 0
73349, 80, 1, 0, 0
73449, 100, 1, 0, 0
73549, 80, 1, 0, 0
73649, 80, 1, 0, 0
73750, 20, 1, 0, 0
73850, 20, 1, 0, 0
73950, 20, 1, 0, 0
74050, 40, 1, 0, 0
74150, 20, 1, 0, 0
74249, 20, 1, 0, 0
74349, 40, 1, 0, 0
74449, 20, 1, 0, 0
74550, 20, 1, 0, 0
74650, 20, 1, 0, 0
74749, 40, 1, 0, 0
74849, 20, 1, 0, 0
74949, 40, 1, 0, 0
75049, 100, 1, 0, 0
75149, 80, 1, 0, 0
75249, 80, 1, 0, 0
75349, 100, 1, 0, 0
75449, 80, 1, 0, 0
75549, 80, 1, 0, 0
75649, 100, 1, 0, 0
75750, 80, 1, 0, 0
75850, 100, 1, 0, 0
75950, 80, 1, 0, 0
76050, 80, 1, 0, 0
76150, 100, 1, 0, 0
76249, 80, 1, 0, 0
76349, 80, 1, 0, 0
76449, 100, 1, 0, 0
76549, 80, 1, 0, 0
76649, 80, 1, 0, 0
76749, 20, 1, 0, 0
76849, 20, 1, 0, 0
76949, 40, 1, 0, 0
77050, 20, 1, 0, 0
77150, 20, 1, 0, 0
77249, 20, 1, 0, 0
77349, 40, 1, 0, 0
77449, 20, 1, 0, 0
77549, 20, 1, 0, 0
77649, 40, 1, 0, 0
77750, 20, 1, 0, 0
77850, 40, 1, 0, 0
77950, 40, 1, 0, 0
78050, 100, 1, 0, 0
78150, 80, 1, 0, 0
78249, 80, 1, 0, 0
78349, 100, 1, 0, 0
78449, 80, 1, 0, 0
78549, 100, 1, 0, 0
78649, 80, 1, 0, 0
78749, 80, 1, 0, 0
78849, 100, 1, 0, 0
78950, 80, 1, 0, 0
79050, 80, 1, 0, 0
79150, 100, 1, 0, 0
79249, 80, 1, 0, 0
79349, 80, 1, 0, 0
79449, 100, 1, 0, 0
79549, 80, 1, 0, 0
79649, 80, 1, 0, 0
79749, 20, 1, 0, 0
79849, 20, 1, 0, 0
79949, 40, 1, 0, 0
80049, 20, 1, 0, 0
80150, 20, 1, 0, 0
80249, 20, 1, 0, 0
80349, 40, 1, 0, 0
80449, 20, 1, 0, 0
80549, 20, 1, 0, 0
80649, 20, 1, 0, 0
80749, 40, 1, 0, 0
80849, 20, 1, 0, 0
80949, 40, 1, 0, 0
81049, 100, 1, 0, 0
81149, 80, 1, 0, 0
81250, 80, 1, 0, 0
81350, 100, 1, 0, 0
81450, 80, 1, 0, 0
81550, 80, 1, 0, 0
81650, 100, 1, 0, 0
81749, 80, 1, 0, 0
81849, 100, 1, 0, 0
81949, 80, 1, 0, 0
82049, 80, 1, 0, 0
82149, 100, 1, 0, 0
82249, 80, 1, 0, 0
82349, 80, 1, 0, 0
82449, 100, 1, 0, 0
82549, 80, 1, 0, 0
82649, 60, 1, 0, 0
82750, 20, 1, 0, 0
82850, 20, 1, 0, 0
82950, 40, 1, 0, 0
83050, 20, 1, 0, 0
83150, 20, 1, 0, 0
83249, 20, 1, 0, 0
83349, 40, 1, 0, 0
83449, 20, 1, 0, 0
83549, 20, 1, 0, 0
83650, 40, 1, 0, 0
83749, 20, 1, 0, 0
83849, 40, 1, 0, 0
83949, 60, 1, 0, 0
84049, 100, 1, 0, 0
84149, 80, 1, 0, 0
84249, 80, 1, 0, 0
84349, 80, 1, 0, 0
84449, 100, 1, 0, 0
84549, 80, 1, 0, 0
84649, 100, 1, 0, 0
84749, 80, 1, 0, 0
84850, 80, 1, 0, 0
84950, 100, 1, 0, 0
85050, 80, 1, 0, 0
85150, 80, 1, 0, 0
85249, 80, 1, 0, 0
85349, 100, 1, 0, 0
85449, 80, 1, 0, 0
85549, 80, 1, 0, 0
85649, 60, 1, 0, 0
85749, 20, 1, 0, 0
85849, 40, 1, 0, 0
85950, 20, 1, 0, 0
86050, 20, 1, 0, 0
86150, 20, 1, 0, 0
86249, 40, 1, 0, 0
86349, 20, 1, 0, 0
86449, 20, 1, 0, 0
86549, 40, 1, 0, 0
86649, 20, 1, 0, 0
86749, 20, 1, 0, 0
86849, 20, 1, 0, 0
86949, 80, 1, 0, 0
87050, 80, 1, 0, 0
87150, 80, 1, 0, 0
87249, 101, 1, 0, 0
87349, 80, 1, 0, 0
87449, 80, 1, 0, 0
87549, 100, 1, 0, 0
87649, 80, 1, 0, 0
87749, 80, 1, 0, 0
87849, 100, 1, 0, 0
87949, 80, 1, 0, 0
88049, 80, 1, 0, 0
88149, 100, 1, 0, 0
88249, 80, 1, 0, 0
88349, 80, 1, 0, 0
88449, 80, 1, 0, 0
88549, 80, 1, 0, 0
88649, 60, 1, 0, 0
88750, 20, 1, 0, 0
88850, 20, 1, 0, 0
88950, 40, 1, 0, 0
89150, 40, 1, 0, 0
89249, 20, 1, 0, 0
89349, 20, 1, 0, 0
89449, 20, 1, 0, 0
89549, 40, 1, 0, 0
89649, 20, 1, 0, 0
89750, 20, 1, 0, 0
89850, 40, 1, 0, 0
89950, 40, 1, 0, 0
90050, 60, 1, 0, 0
