8449, 120, 1, 0, 0
8549, 120, 1, 0, 0
8649, 80, 1, 0, 0
8749, 120, 1, 0, 0
8849, 80, 1, 0, 0
8950, 120, 1, 0, 0
9050, 160, 1, 0, 0
9150, 240, 1, 0, 0
9249, 363, 1, 0, 0
9349, 360, 1, 0, 0
9449, 320, 1, 0, 0
9549, 360, 1, 0, 0
9649, 360, 1, 0, 0
9749, 360, 1, 0, 0
9849, 320, 1, 0, 0
9949, 360, 1, 0, 0
10049, 360, 1, 0, 0
10149, 320, 1, 0, 0
10250, 320, 1, 0, 0
10350, 360, 1, 0, 0
10450, 360, 1, 0, 0
10550, 360, 1, 0, 0
10650, 320, 1, 0, 0
10749, 363, 1, 0, 0
10849, 160, 1, 0, 0
10949, 120, 1, 0, 0
11049, 120, 1, 0, 0
11149, 80, 1, 0, 0
11250, 120, 1, 0, 0
11350, 80, 1, 0, 0
11450, 120, 1, 0, 0
11550, 80, 1, 0, 0
11650, 120, 1, 0, 0
11749, 121, 1, 0, 0
11849, 80, 1, 0, 0
11949, 120, 1, 0, 0
12049, 160, 1, 0, 0
12149, 360, 1, 0, 0
12250, 320, 1, 0, 0
12350, 360, 1, 0, 0
12450, 360, 1, 0, 0
12550, 320, 1, 0, 0
12650, 360, 1, 0, 0
12749, 363, 1, 0, 0
12849, 360, 1, 0, 0
12949, 320, 1, 0, 0
13049, 360, 1, 0, 0
13150, 360, 1, 0, 0
13249, 323, 1, 0, 0
13349, 360, 1, 0, 0
13449, 360, 1, 0, 0
13549, 360, 1, 0, 0
13649, 320, 1, 0, 0
13749, 360, 1, 0, 0
13849, 160, 1, 0, 0
13949, 120, 1, 0, 0
14049, 80, 1, 0, 0
14150, 120, 1, 0, 0
14249, 121, 1, 0, 0
14349, 80, 1, 0, 0
14449, 120, 1, 0, 0
14549, 80, 1, 0, 0
14649, 120, 1, 0, 0
14749, 120, 1, 0, 0
14849, 80, 1, 0, 0
14949, 120, 1, 0, 0
15050, 120, 1, 0, 0
15150, 360, 1, 0, 0
15249, 363, 1, 0, 0
15349, 360, 1, 0, 0
15449, 320, 1, 0, 0
15549, 360, 1, 0, 0
15649, 360, 1, 0, 0
15749, 320, 1, 0, 0
15849, 360, 1, 0, 0
15949, 360, 1, 0, 0
16049, 360, 1, 0, 0
16149, 320, 1, 0, 0
16249, 360, 1, 0, 0
16349, 320, 1, 0, 0
16449, 360, 1, 0, 0
16550, 320, 1, 0, 0
16650, 360, 1, 0, 0
16749, 363, 1, 0, 0
16849, 200, 1, 0, 0
16949, 120, 1, 0, 0
17049, 80, 1, 0, 0
17149, 120, 1, 0, 0
17249, 80, 1, 0, 0
17349, 120, 1, 0, 0
17449, 120, 1, 0, 0
17550, 80, 1, 0, 0
17650, 120, 1, 0, 0
17749, 121, 1, 0, 0
17849, 80, 1, 0, 0
17949, 120, 1, 0, 0
18049, 120, 1, 0, 0
18149, 320, 1, 0, 0
18249, 360, 1, 0, 0
18349, 360, 1, 0, 0
18449, 360, 1, 0, 0
18549, 320, 1, 0, 0
18649, 360, 1, 0, 0
18750, 360, 1, 0, 0
18850, 320, 1, 0, 0
18950, 360, 1, 0, 0
19050, 360, 1, 0, 0
19150, 360, 1, 0, 0
19249, 323, 1, 0, 0
19349, 360, 1, 0, 0
19449, 360, 1, 0, 0
19549, 320, 1, 0, 0
19649, 360, 1, 0, 0
19749, 360, 1, 0, 0
19849, 160, 1, 0, 0
19950, 120, 1, 0, 0
20050, 120, 1, 0, 0
20150, 80, 1, 0, 0
20249, 121, 1, 0, 0
20349, 80, 1, 0, 0
20449, 120, 1, 0, 0
20549, 120, 1, 0, 0
20649, 80, 1, 0, 0
20749, 120, 1, 0, 0
20849, 80, 1, 0, 0
20950, 120, 1, 0, 0
21050, 160, 1, 0, 0
21150, 320, 1, 0, 0
21249, 363, 1, 0, 0
21349, 360, 1, 0, 0
21449, 320, 1, 0, 0
21549, 360, 1, 0, 0
21649, 360, 1, 0, 0
21749, 360, 1, 0, 0
21849, 320, 1, 0, 0
21950, 360, 1, 0, 0
22050, 360, 1, 0, 0
22150, 360, 1, 0, 0
22249, 323, 1, 0, 0
22349, 360, 1, 0, 0
22449, 360, 1, 0, 0
22549, 320, 1, 0, 0
22649, 360, 1, 0, 0
22749, 320, 1, 0, 0
22849, 120, 1, 0, 0
22949, 80, 1, 0, 0
23049, 120, 1, 0, 0
23150, 80, 1, 0, 0
23249, 121, 1, 0, 0
23349, 120, 1, 0, 0
23449, 80, 1, 0, 0
23549, 120, 1, 0, 0
23649, 120, 1, 0, 0
23749, 80, 1, 0, 0
23849, 120, 1, 0, 0
23949, 120, 1, 0, 0
24050, 200, 1, 0, 0
24150, 360, 1, 0, 0
24249, 323, 1, 0, 0
24349, 360, 1, 0, 0
24449, 360, 1, 0, 0
24549, 360, 1, 0, 0
24649, 320, 1, 0, 0
24749, 360, 1, 0, 0
24849, 360, 1, 0, 0
24949, 360, 1, 0, 0
25050, 320, 1, 0, 0
25150, 360, 1, 0, 0
25249, 363, 1, 0, 0
25349, 360, 1, 0, 0
25449, 320, 1, 0, 0
25549, 360, 1, 0, 0
25649, 360, 1, 0, 0
25749, 240, 1, 0, 0
25849, 120, 1, 0, 0
25949, 80, 1, 0, 0
26049, 120, 1, 0, 0
26149, 120, 1, 0, 0
26250, 80, 1, 0, 0
26350, 120, 1, 0, 0
26450, 80, 1, 0, 0
26550, 120, 1, 0, 0
26650, 80, 1, 0, 0
26749, 121, 1, 0, 0
26849, 80, 1, 0, 0
26949, 120, 1, 0, 0
27049, 280, 1, 0, 0
27149, 320, 1, 0, 0
27250, 360, 1, 0, 0
27350, 360, 1, 0, 0
27450, 360, 1, 0, 0
27550, 320, 1, 0, 0
27650, 360, 1, 0, 0
27749, 363, 1, 0, 0
27849, 320, 1, 0, 0
27949, 360, 1, 0, 0
28049, 360, 1, 0, 0
28149, 360, 1, 0, 0
28249, 320, 1, 0, 0
28349, 360, 1, 0, 0
28450, 360, 1, 0, 0
28550, 320, 1, 0, 0
28650, 360, 1, 0, 0
28749, 242, 1, 0, 0
28849, 80, 1, 0, 0
28949, 120, 1, 0, 0
29049, 80, 1, 0, 0
29149, 120, 1, 0, 0
29250, 80, 1, 0, 0
29350, 80, 1, 0, 0
29450, 120, 1, 0, 0
29550, 80, 1, 0, 0
29650, 120, 1, 0, 0
29749, 80, 1, 0, 0
29849, 120, 1, 0, 0
29949, 80, 1, 0, 0
30049, 360, 1, 0, 0
30150, 360, 1, 0, 0
30249, 323, 1, 0, 0
30349, 360, 1, 0, 0
30449, 360, 1, 0, 0
30549, 320, 1, 0, 0
30649, 360, 1, 0, 0
30749, 360, 1, 0, 0
30849, 360, 1, 0, 0
30949, 320, 1, 0, 0
31049, 360, 1, 0, 0
31149, 360, 1, 0, 0
31250, 360, 1, 0, 0
31350, 320, 1, 0, 0
31450, 360, 1, 0, 0
31550, 360, 1, 0, 0
31650, 360, 1, 0, 0
31749, 202, 1, 0, 0
31849, 120, 1, 0, 0
31949, 80, 1, 0, 0
32049, 120, 1, 0, 0
32149, 120, 1, 0, 0
32249, 80, 1, 0, 0
32349, 120, 1, 0, 0
32450, 80, 1, 0, 0
32550, 120, 1, 0, 0
32650, 80, 1, 0, 0
32749, 121, 1, 0, 0
32849, 80, 1, 0, 0
32949, 120, 1, 0, 0
33049, 360, 1, 0, 0
33149, 360, 1, 0, 0
33249, 320, 1, 0, 0
33349, 360, 1, 0, 0
33450, 360, 1, 0, 0
33550, 360, 1, 0, 0
33650, 320, 1, 0, 0
33749, 363, 1, 0, 0
33849, 360, 1, 0, 0
33949, 320, 1, 0, 0
34049, 360, 1, 0, 0
34149, 360, 1, 0, 0
34249, 320, 1, 0, 0
34349, 360, 1, 0, 0
34449, 360, 1, 0, 0
34549, 360, 1, 0, 0
34649, 360, 1, 0, 0
34750, 120, 1, 0, 0
34850, 80, 1, 0, 0
34950, 120, 1, 0, 0
35050, 120, 1, 0, 0
35150, 80, 1, 0, 0
35249, 121, 1, 0, 0
35349, 80, 1, 0, 0
35449, 120, 1, 0, 0
35549, 80, 1, 0, 0
35649, 120, 1, 0, 0
35750, 120, 1, 0, 0
35850, 80, 1, 0, 0
35950, 160, 1, 0, 0
36050, 320, 1, 0, 0
36150, 320, 1, 0, 0
36249, 363, 1, 0, 0
36349, 360, 1, 0, 0
36449, 320, 1, 0, 0
36549, 360, 1, 0, 0
36649, 360, 1, 0, 0
36749, 320, 1, 0, 0
36849, 360, 1, 0, 0
36949, 360, 1, 0, 0
37049, 360, 1, 0, 0
37150, 280, 1, 0, 0
37250, 360, 1, 0, 0
37350, 360, 1, 0, 0
37450, 320, 1, 0, 0
37550, 320, 1, 0, 0
37650, 320, 1, 0, 0
37749, 121, 1, 0, 0
37849, 80, 1, 0, 0
37949, 120, 1, 0, 0
38049, 80, 1, 0, 0
38149, 120, 1, 0, 0
38249, 80, 1, 0, 0
38349, 120, 1, 0, 0
38449, 80, 1, 0, 0
38550, 120, 1, 0, 0
38650, 80, 1, 0, 0
38749, 121, 1, 0, 0
38849, 80, 1, 0, 0
38949, 200, 1, 0, 0
39049, 360, 1, 0, 0
39149, 320, 1, 0, 0
39249, 360, 1, 0, 0
39349, 360, 1, 0, 0
39449, 360, 1, 0, 0
39549, 320, 1, 0, 0
39649, 360, 1, 0, 0
39749, 360, 1, 0, 0
39849, 320, 1, 0, 0
39949, 360, 1, 0, 0
40050, 360, 1, 0, 0
40150, 360, 1, 0, 0
40249, 323, 1, 0, 0
40349, 360, 1, 0, 0
40449, 360, 1, 0, 0
40549, 360, 1, 0, 0
40649, 280, 1, 0, 0
40749, 120, 1, 0, 0
40849, 80, 1, 0, 0
40949, 120, 1, 0, 0
41049, 80, 1, 0, 0
41149, 120, 1, 0, 0
41250, 80, 1, 0, 0
41350, 120, 1, 0, 0
41450, 80, 1, 0, 0
41550, 120, 1, 0, 0
41650, 80, 1, 0, 0
41749, 121, 1, 0, 0
41849, 80, 1, 0, 0
41949, 280, 1, 0, 0
42049, 320, 1, 0, 0
42149, 360, 1, 0, 0
42249, 360, 1, 0, 0
42349, 360, 1, 0, 0
42449, 320, 1, 0, 0
42549, 360, 1, 0, 0
42649, 360, 1, 0, 0
42750, 320, 1, 0, 0
42850, 360, 1, 0, 0
42950, 360, 1, 0, 0
43050, 360, 1, 0, 0
43150, 320, 1, 0, 0
43249, 363, 1, 0, 0
43349, 360, 1, 0, 0
43449, 360, 1, 0, 0
43549, 320, 1, 0, 0
43649, 240, 1, 0, 0
43749, 80, 1, 0, 0
43849, 120, 1, 0, 0
43949, 80, 1, 0, 0
44050, 120, 1, 0, 0
44150, 80, 1, 0, 0
44249, 121, 1, 0, 0
44349, 80, 1, 0, 0
44449, 120, 1, 0, 0
44549, 80, 1, 0, 0
44649, 120, 1, 0, 0
44749, 80, 1, 0, 0
44849, 120, 1, 0, 0
44949, 280, 1, 0, 0
45050, 360, 1, 0, 0
45150, 320, 1, 0, 0
45249, 363, 1, 0, 0
45349, 360, 1, 0, 0
45449, 320, 1, 0, 0
45549, 360, 1, 0, 0
45649, 360, 1, 0, 0
45749, 320, 1, 0, 0
45849, 360, 1, 0, 0
45949, 360, 1, 0, 0
46049, 360, 1, 0, 0
46149, 320, 1, 0, 0
46249, 360, 1, 0, 0
46349, 360, 1, 0, 0
46449, 360, 1, 0, 0
46549, 320, 1, 0, 0
46650, 240, 1, 0, 0
46749, 80, 1, 0, 0
46849, 120, 1, 0, 0
46949, 80, 1, 0, 0
47049, 120, 1, 0, 0
47149, 120, 1, 0, 0
47249, 80, 1, 0, 0
47349, 120, 1, 0, 0
47450, 80, 1, 0, 0
47550, 120, 1, 0, 0
47650, 80, 1, 0, 0
47749, 121, 1, 0, 0
47849, 80, 1, 0, 0
47949, 320, 1, 0, 0
48049, 360, 1, 0, 0
48149, 360, 1, 0, 0
48249, 360, 1, 0, 0
48349, 320, 1, 0, 0
48450, 360, 1, 0, 0
48550, 360, 1, 0, 0
48650, 360, 1, 0, 0
48749, 323, 1, 0, 0
48849, 360, 1, 0, 0
48949, 360, 1, 0, 0
49049, 320, 1, 0, 0
49149, 360, 1, 0, 0
49249, 360, 1, 0, 0
49349, 360, 1, 0, 0
49449, 320, 1, 0, 0
49549, 360, 1, 0, 0
49649, 160, 1, 0, 0
49750, 120, 1, 0, 0
49850, 80, 1, 0, 0
49950, 120, 1, 0, 0
50050, 80, 1, 0, 0
50150, 120, 1, 0, 0
50249, 80, 1, 0, 0
50349, 120, 1, 0, 0
50449, 80, 1, 0, 0
50549, 120, 1, 0, 0
50650, 80, 1, 0, 0
50749, 121, 1, 0, 0
50849, 240, 1, 0, 0
50949, 360, 1, 0, 0
51049, 320, 1, 0, 0
51149, 360, 1, 0, 0
51249, 320, 1, 0, 0
51349, 360, 1, 0, 0
51449, 360, 1, 0, 0
51549, 320, 1, 0, 0
51649, 360, 1, 0, 0
51749, 360, 1, 0, 0
51850, 320, 1, 0, 0
51950, 360, 1, 0, 0
52050, 360, 1, 0, 0
52150, 360, 1, 0, 0
52249, 323, 1, 0, 0
52349, 360, 1, 0, 0
52449, 360, 1, 0, 0
52549, 320, 1, 0, 0
52649, 360, 1, 0, 0
52749, 160, 1, 0, 0
52850, 120, 1, 0, 0
52950, 80, 1, 0, 0
53050, 120, 1, 0, 0
53150, 120, 1, 0, 0
53249, 80, 1, 0, 0
53349, 120, 1, 0, 0
53449, 80, 1, 0, 0
53549, 120, 1, 0, 0
53649, 80, 1, 0, 0
53750, 120, 1, 0, 0
53850, 80, 1, 0, 0
53950, 120, 1, 0, 0
54050, 360, 1, 0, 0
54150, 320, 1, 0, 0
54249, 282, 1, 0, 0
54349, 400, 1, 0, 0
54449, 320, 1, 0, 0
54549, 320, 1, 0, 0
54649, 400, 1, 0, 0
54749, 320, 1, 0, 0
54849, 320, 1, 0, 0
54949, 400, 1, 0, 0
55049, 320, 1, 0, 0
55149, 400, 1, 0, 0
55250, 320, 1, 0, 0
55350, 320, 1, 0, 0
55450, 400, 1, 0, 0
55550, 320, 1, 0, 0
55650, 320, 1, 0, 0
55749, 80, 1, 0, 0
55849, 80, 1, 0, 0
55949, 80, 1, 0, 0
56049, 160, 1, 0, 0
56149, 80, 1, 0, 0
56250, 80, 1, 0, 0
56350, 80, 1, 0, 0
56450, 160, 1, 0, 0
56550, 80, 1, 0, 0
56650, 80, 1, 0, 0
56749, 80, 1, 0, 0
56849, 160, 1, 0, 0
56949, 160, 1, 0, 0
57049, 320, 1, 0, 0
57149, 320, 1, 0, 0
57250, 400, 1, 0, 0
57350, 320, 1, 0, 0
57450, 320, 1, 0, 0
57550, 400, 1, 0, 0
57650, 320, 1, 0, 0
57749, 404, 1, 0, 0
57849, 320, 1, 0, 0
57949, 320, 1, 0, 0
58049, 400, 1, 0, 0
58149, 320, 1, 0, 0
58249, 320, 1, 0, 0
58349, 400, 1, 0, 0
58449, 320, 1, 0, 0
58549, 320, 1, 0, 0
58650, 240, 1, 0, 0
58749, 161, 1, 0, 0
58849, 80, 1, 0, 0
58949, 80, 1, 0, 0
59049, 80, 1, 0, 0
59149, 160, 1, 0, 0
59249, 80, 1, 0, 0
59349, 80, 1, 0, 0
59449, 80, 1, 0, 0
59549, 160, 1, 0, 0
59650, 80, 1, 0, 0
59749, 80, 1, 0, 0
59849, 160, 1, 0, 0
59949, 160, 1, 0, 0
60049, 320, 1, 0, 0
60149, 400, 1, 0, 0
60249, 320, 1, 0, 0
60349, 400, 1, 0, 0
60449, 320, 1, 0, 0
60549, 320, 1, 0, 0
60649, 400, 1, 0, 0
60749, 320, 1, 0, 0
60849, 320, 1, 0, 0
60949, 400, 1, 0, 0
61050, 320, 1, 0, 0
61150, 320, 1, 0, 0
61249, 404, 1, 0, 0
61349, 320, 1, 0, 0
61449, 400, 1, 0, 0
61549, 320, 1, 0, 0
61649, 80, 1, 0, 0
61749, 160, 1, 0, 0
61849, 80, 1, 0, 0
61949, 80, 1, 0, 0
62050, 80, 1, 0, 0
62150, 160, 1, 0, 0
62249, 80, 1, 0, 0
62349, 80, 1, 0, 0
62449, 80, 1, 0, 0
62549, 160, 1, 0, 0
62649, 80, 1, 0, 0
62749, 160, 1, 0, 0
62849, 400, 1, 0, 0
62949, 320, 1, 0, 0
63050, 320, 1, 0, 0
63150, 400, 1, 0, 0
63249, 323, 1, 0, 0
63349, 240, 1, 0, 0
63449, 400, 1, 0, 0
63549, 320, 1, 0, 0
63649, 400, 1, 0, 0
63749, 320, 1, 0, 0
63849, 320, 1, 0, 0
63949, 400, 1, 0, 0
64049, 320, 1, 0, 0
64149, 320, 1, 0, 0
64249, 400, 1, 0, 0
64349, 320, 1, 0, 0
64450, 320, 1, 0, 0
64550, 400, 1, 0, 0
64650, 320, 1, 0, 0
64749, 323, 1, 0, 0
64849, 80, 1, 0, 0
64949, 80, 1, 0, 0
65049, 80, 1, 0, 0
65149, 80, 1, 0, 0
65249, 160, 1, 0, 0
65349, 80, 1, 0, 0
65450, 80, 1, 0, 0
65550, 160, 1, 0, 0
65650, 80, 1, 0, 0
65749, 80, 1, 0, 0
65849, 80, 1, 0, 0
65949, 80, 1, 0, 0
66049, 240, 1, 0, 0
66149, 320, 1, 0, 0
66249, 400, 1, 0, 0
66349, 320, 1, 0, 0
66449, 320, 1, 0, 0
66550, 400, 1, 0, 0
66650, 320, 1, 0, 0
66749, 323, 1, 0, 0
66849, 320, 1, 0, 0
66949, 400, 1, 0, 0
67049, 320, 1, 0, 0
67149, 320, 1, 0, 0
67249, 320, 1, 0, 0
67349, 400, 1, 0, 0
67449, 320, 1, 0, 0
67549, 320, 1, 0, 0
67649, 320, 1, 0, 0
67749, 240, 1, 0, 0
67850, 80, 1, 0, 0
67950, 80, 1, 0, 0
68050, 160, 1, 0, 0
68150, 80, 1, 0, 0
68249, 80, 1, 0, 0
68349, 80, 1, 0, 0
68449, 160, 1, 0, 0
68549, 80, 1, 0, 0
68650, 80, 1, 0, 0
68749, 80, 1, 0, 0
68849, 160, 1, 0, 0
68949, 80, 1, 0, 0
69049, 240, 1, 0, 0
69149, 320, 1, 0, 0
69249, 320, 1, 0, 0
69349, 400, 1, 0, 0
69449, 320, 1, 0, 0
69549, 320, 1, 0, 0
69649, 400, 1, 0, 0
69749, 320, 1, 0, 0
69849, 320, 1, 0, 0
69949, 400, 1, 0, 0
70050, 320, 1, 0, 0
70150, 320, 1, 0, 0
70249, 404, 1, 0, 0
70349, 240, 1, 0, 0
70449, 400, 1, 0, 0
70549, 320, 1, 0, 0
70649, 320, 1, 0, 0
70749, 80, 1, 0, 0
70849, 80, 1, 0, 0
70949, 160, 1, 0, 0
71050, 80, 1, 0, 0
71150, 80, 1, 0, 0
71249, 80, 1, 0, 0
71349, 160, 1, 0, 0
71449, 80, 1, 0, 0
71549, 80, 1, 0, 0
71649, 80, 1, 0, 0
71749, 160, 1, 0, 0
71849, 80, 1, 0, 0
71949, 80, 1, 0, 0
72050, 400, 1, 0, 0
72150, 320, 1, 0, 0
72249, 323, 1, 0, 0
72349, 320, 1, 0, 0
72449, 400, 1, 0, 0
72549, 320, 1, 0, 0
72649, 320, 1, 0, 0
72749, 400, 1, 0, 0
72849, 320, 1, 0, 0
72949, 320, 1, 0, 0
73049, 320, 1, 0, 0
73149, 400, 1, 0, 0
73249, 320, 1, 0, 0
73349, 320, 1, 0, 0
73449, 400, 1, 0, 0
73549, 320, 1, 0, 0
73649, 320, 1, 0, 0
73750, 80, 1, 0, 0
73850, 80, 1, 0, 0
73950, 80, 1, 0, 0
74050, 160, 1, 0, 0
74150, 80, 1, 0, 0
74249, 80, 1, 0, 0
74349, 160, 1, 0, 0
74449, 80, 1, 0, 0
74550, 80, 1, 0, 0
74650, 80, 1, 0, 0
74749, 161, 1, 0, 0
74849, 80, 1, 0, 0
74949, 160, 1, 0, 0
75049, 400, 1, 0, 0
75149, 320, 1, 0, 0
75249, 320, 1, 0, 0
75349, 400, 1, 0, 0
75449, 320, 1, 0, 0
75549, 320, 1, 0, 0
75649, 400, 1, 0, 0
75750, 320, 1, 0, 0
75850, 400, 1, 0, 0
75950, 320, 1, 0, 0
76050, 320, 1, 0, 0
76150, 400, 1, 0, 0
76249, 323, 1, 0, 0
76349, 320, 1, 0, 0
76449, 400, 1, 0, 0
76549, 320, 1, 0, 0
76649, 320, 1, 0, 0
76749, 80, 1, 0, 0
76849, 80, 1, 0, 0
76949, 160, 1, 0, 0
77050, 80, 1, 0, 0
77150, 80, 1, 0, 0
77249, 80, 1, 0, 0
77349, 160, 1, 0, 0
77449, 80, 1, 0, 0
77549, 80, 1, 0, 0
77649, 160, 1, 0, 0
77750, 80, 1, 0, 0
77850, 160, 1, 0, 0
77950, 160, 1, 0, 0
78050, 400, 1, 0, 0
78150, 320, 1, 0, 0
78249, 323, 1, 0, 0
78349, 400, 1, 0, 0
78449, 320, 1, 0, 0
78549, 400, 1, 0, 0
78649, 320, 1, 0, 0
78749, 320, 1, 0, 0
78849, 400, 1, 0, 0
78950, 320, 1, 0, 0
79050, 320, 1, 0, 0
79150, 400, 1, 0, 0
79249, 323, 1, 0, 0
79349, 320, 1, 0, 0
79449, 400, 1, 0, 0
79549, 320, 1, 0, 0
79649, 320, 1, 0, 0
79749, 80, 1, 0, 0
79849, 80, 1, 0, 0
79949, 160, 1, 0, 0
80049, 80, 1, 0, 0
80150, 80, 1, 0, 0
80249, 80, 1, 0, 0
80349, 160, 1, 0, 0
80449, 80, 1, 0, 0
80549, 80, 1, 0, 0
80649, 80, 1, 0, 0
80749, 160, 1, 0, 0
80849, 80, 1, 0, 0
80949, 160, 1, 0, 0
81049, 400, 1, 0, 0
81149, 320, 1, 0, 0
81250, 320, 1, 0, 0
81350, 400, 1, 0, 0
81450, 320, 1, 0, 0
81550, 320, 1, 0, 0
81650, 400, 1, 0, 0
81749, 323, 1, 0, 0
81849, 400, 1, 0, 0
81949, 320, 1, 0, 0
82049, 320, 1, 0, 0
82149, 400, 1, 0, 0
82249, 320, 1, 0, 0
82349, 320, 1, 0, 0
82449, 400, 1, 0, 0
82549, 320, 1, 0, 0
82649, 240, 1, 0, 0
82750, 80, 1, 0, 0
82850, 80, 1, 0, 0
82950, 160, 1, 0, 0
83050, 80, 1, 0, 0
83150, 80, 1, 0, 0
83249, 80, 1, 0, 0
83349, 160, 1, 0, 0
83449, 80, 1, 0, 0
83549, 80, 1, 0, 0
83650, 160, 1, 0, 0
83749, 80, 1, 0, 0
83849, 160, 1, 0, 0
83949, 240, 1, 0, 0
84049, 400, 1, 0, 0
84149, 320, 1, 0, 0
84249, 320, 1, 0, 0
84349, 320, 1, 0, 0
84449, 400, 1, 0, 0
84549, 320, 1, 0, 0
84649, 400, 1, 0, 0
84749, 320, 1, 0, 0
84850, 320, 1, 0, 0
84950, 400, 1, 0, 0
85050, 320, 1, 0, 0
85150, 320, 1, 0, 0
85249, 323, 1, 0, 0
85349, 400, 1, 0, 0
85449, 320, 1, 0, 0
85549, 320, 1, 0, 0
85649, 240, 1, 0, 0
85749, 80, 1, 0, 0
85849, 160, 1, 0, 0
85950, 80, 1, 0, 0
86050, 80, 1, 0, 0
86150, 80, 1, 0, 0
86249, 161, 1, 0, 0
86349, 80, 1, 0, 0
86449, 80, 1, 0, 0
86549, 160, 1, 0, 0
86649, 80, 1, 0, 0
86749, 80, 1, 0, 0
86849, 80, 1, 0, 0
86949, 320, 1, 0, 0
87050, 320, 1, 0, 0
87150, 320, 1, 0, 0
87249, 404, 1, 0, 0
87349, 320, 1, 0, 0
87449, 320, 1, 0, 0
87549, 400, 1, 0, 0
87649, 320, 1, 0, 0
87749, 320, 1, 0, 0
87849, 400, 1, 0, 0
87949, 320, 1, 0, 0
88049, 320, 1, 0, 0
88149, 400, 1, 0, 0
88249, 320, 1, 0, 0
88349, 320, 1, 0, 0
88449, 320, 1, 0, 0
88549, 320, 1, 0, 0
88649, 240, 1, 0, 0
88750, 80, 1, 0, 0
88850, 80, 1, 0, 0
88950, 160, 1, 0, 0
89150, 160, 1, 0, 0
89249, 80, 1, 0, 0
89349, 80, 1, 0, 0
89449, 80, 1, 0, 0
89549, 160, 1, 0, 0
89649, 80, 1, 0, 0
89750, 80, 1, 0, 0
89850, 160, 1, 0, 0
89950, 160, 1, 0, 0
90050, 240, 1, 0, 0
