17050, 120, 1, 0, 0
17150, 80, 1, 0, 0
17249, 121, 1, 0, 0
17349, 80, 1, 0, 0
17449, 120, 1, 0, 0
17549, 120, 1, 0, 0
17649, 80, 1, 0, 0
17749, 120, 1, 0, 0
17849, 80, 1, 0, 0
17950, 120, 1, 0, 0
18050, 120, 1, 0, 0
18150, 280, 1, 0, 0
18249, 363, 1, 0, 0
18349, 320, 1, 0, 0
18449, 360, 1, 0, 0
18549, 360, 1, 0, 0
18649, 320, 1, 0, 0
18750, 360, 1, 0, 0
18850, 360, 1, 0, 0
18950, 320, 1, 0, 0
19050, 360, 1, 0, 0
19150, 360, 1, 0, 0
19250, 363, 1, 0, 0
19350, 320, 1, 0, 0
19450, 360, 1, 0, 0
19550, 360, 1, 0, 0
19650, 360, 1, 0, 0
19749, 323, 1, 0, 0
19849, 280, 1, 0, 0
19949, 80, 1, 0, 0
20050, 120, 1, 0, 0
20150, 80, 1, 0, 0
20249, 121, 1, 0, 0
20349, 120, 1, 0, 0
20449, 80, 1, 0, 0
20549, 120, 1, 0, 0
20649, 80, 1, 0, 0
20749, 120, 1, 0, 0
20849, 120, 1, 0, 0
20950, 80, 1, 0, 0
21050, 160, 1, 0, 0
21150, 280, 1, 0, 0
21249, 323, 1, 0, 0
21349, 360, 1, 0, 0
21449, 360, 1, 0, 0
21549, 360, 1, 0, 0
21650, 320, 1, 0, 0
21749, 363, 1, 0, 0
21849, 360, 1, 0, 0
21949, 360, 1, 0, 0
22049, 360, 1, 0, 0
22149, 360, 1, 0, 0
22249, 280, 1, 0, 0
22349, 360, 1, 0, 0
22449, 360, 1, 0, 0
22549, 360, 1, 0, 0
22649, 360, 1, 0, 0
22749, 360, 1, 0, 0
22850, 120, 1, 0, 0
22950, 120, 1, 0, 0
23050, 80, 1, 0, 0
23150, 120, 1, 0, 0
23249, 80, 1, 0, 0
23349, 120, 1, 0, 0
23449, 120, 1, 0, 0
23550, 80, 1, 0, 0
23650, 120, 1, 0, 0
23749, 80, 1, 0, 0
23849, 120, 1, 0, 0
23949, 120, 1, 0, 0
24049, 160, 1, 0, 0
24149, 360, 1, 0, 0
24249, 320, 1, 0, 0
24349, 360, 1, 0, 0
24449, 320, 1, 0, 0
24549, 360, 1, 0, 0
24650, 360, 1, 0, 0
24749, 363, 1, 0, 0
24849, 360, 1, 0, 0
24949, 360, 1, 0, 0
25049, 320, 1, 0, 0
25149, 360, 1, 0, 0
25249, 360, 1, 0, 0
25349, 320, 1, 0, 0
25449, 320, 1, 0, 0
25549, 360, 1, 0, 0
25649, 360, 1, 0, 0
25749, 360, 1, 0, 0
25849, 80, 1, 0, 0
25950, 120, 1, 0, 0
26050, 80, 1, 0, 0
26150, 120, 1, 0, 0
26249, 80, 1, 0, 0
26349, 120, 1, 0, 0
26449, 80, 1, 0, 0
26549, 120, 1, 0, 0
26649, 120, 1, 0, 0
26749, 80, 1, 0, 0
26850, 120, 1, 0, 0
26950, 80, 1, 0, 0
27050, 240, 1, 0, 0
27150, 320, 1, 0, 0
27249, 363, 1, 0, 0
27349, 320, 1, 0, 0
27449, 360, 1, 0, 0
27549, 360, 1, 0, 0
27650, 320, 1, 0, 0
27749, 363, 1, 0, 0
27849, 360, 1, 0, 0
27949, 360, 1, 0, 0
28049, 320, 1, 0, 0
28149, 360, 1, 0, 0
28249, 360, 1, 0, 0
28349, 320, 1, 0, 0
28449, 320, 1, 0, 0
28549, 320, 1, 0, 0
28650, 320, 1, 0, 0
28749, 323, 1, 0, 0
28849, 80, 1, 0, 0
28949, 120, 1, 0, 0
29049, 120, 1, 0, 0
29149, 80, 1, 0, 0
29249, 80, 1, 0, 0
29349, 80, 1, 0, 0
29450, 120, 1, 0, 0
29550, 80, 1, 0, 0
29650, 120, 1, 0, 0
29749, 121, 1, 0, 0
29849, 80, 1, 0, 0
29949, 120, 1, 0, 0
30049, 240, 1, 0, 0
30149, 360, 1, 0, 0
30249, 360, 1, 0, 0
30349, 320, 1, 0, 0
30450, 360, 1, 0, 0
30550, 360, 1, 0, 0
30650, 360, 1, 0, 0
30749, 323, 1, 0, 0
30849, 360, 1, 0, 0
30949, 360, 1, 0, 0
31049, 360, 1, 0, 0
31149, 320, 1, 0, 0
31249, 360, 1, 0, 0
31349, 360, 1, 0, 0
31449, 360, 1, 0, 0
31550, 360, 1, 0, 0
31650, 320, 1, 0, 0
31749, 282, 1, 0, 0
31849, 120, 1, 0, 0
31949, 120, 1, 0, 0
32049, 80, 1, 0, 0
32149, 120, 1, 0, 0
32249, 80, 1, 0, 0
32350, 120, 1, 0, 0
32450, 120, 1, 0, 0
32550, 80, 1, 0, 0
32650, 120, 1, 0, 0
32749, 80, 1, 0, 0
32849, 120, 1, 0, 0
32949, 80, 1, 0, 0
33049, 280, 1, 0, 0
33149, 360, 1, 0, 0
33250, 360, 1, 0, 0
33350, 320, 1, 0, 0
33450, 360, 1, 0, 0
33550, 360, 1, 0, 0
33650, 360, 1, 0, 0
33749, 323, 1, 0, 0
33849, 360, 1, 0, 0
33949, 360, 1, 0, 0
34049, 320, 1, 0, 0
34149, 360, 1, 0, 0
34250, 360, 1, 0, 0
34350, 360, 1, 0, 0
34450, 320, 1, 0, 0
34550, 360, 1, 0, 0
34650, 360, 1, 0, 0
34749, 202, 1, 0, 0
34849, 120, 1, 0, 0
34949, 80, 1, 0, 0
35049, 120, 1, 0, 0
35149, 80, 1, 0, 0
35249, 120, 1, 0, 0
35350, 80, 1, 0, 0
35450, 120, 1, 0, 0
35550, 120, 1, 0, 0
35650, 80, 1, 0, 0
35749, 121, 1, 0, 0
35849, 80, 1, 0, 0
35949, 160, 1, 0, 0
36050, 240, 1, 0, 0
36150, 360, 1, 0, 0
36249, 323, 1, 0, 0
36349, 360, 1, 0, 0
36449, 360, 1, 0, 0
36549, 320, 1, 0, 0
36649, 360, 1, 0, 0
36749, 360, 1, 0, 0
36849, 360, 1, 0, 0
36949, 320, 1, 0, 0
37050, 360, 1, 0, 0
37150, 120, 1, 0, 0
37249, 323, 1, 0, 0
37349, 400, 1, 0, 0
37449, 320, 1, 0, 0
37549, 320, 1, 0, 0
37649, 320, 1, 0, 0
37749, 160, 1, 0, 0
37849, 80, 1, 0, 0
37949, 160, 1, 0, 0
38050, 80, 1, 0, 0
38150, 80, 1, 0, 0
38249, 161, 1, 0, 0
38349, 80, 1, 0, 0
38449, 80, 1, 0, 0
38549, 80, 1, 0, 0
38649, 160, 1, 0, 0
38749, 80, 1, 0, 0
38850, 80, 1, 0, 0
38950, 80, 1, 0, 0
39050, 400, 1, 0, 0
39150, 320, 1, 0, 0
39249, 323, 1, 0, 0
39349, 400, 1, 0, 0
39449, 320, 1, 0, 0
39549, 400, 1, 0, 0
39649, 320, 1, 0, 0
39750, 320, 1, 0, 0
39850, 320, 1, 0, 0
39950, 400, 1, 0, 0
40050, 320, 1, 0, 0
40150, 320, 1, 0, 0
40249, 404, 1, 0, 0
40349, 320, 1, 0, 0
40449, 320, 1, 0, 0
40549, 400, 1, 0, 0
40649, 320, 1, 0, 0
40749, 160, 1, 0, 0
40850, 80, 1, 0, 0
40950, 80, 1, 0, 0
41050, 160, 1, 0, 0
41150, 80, 1, 0, 0
41249, 80, 1, 0, 0
41349, 80, 1, 0, 0
41449, 160, 1, 0, 0
41549, 80, 1, 0, 0
41650, 80, 1, 0, 0
41750, 80, 1, 0, 0
41850, 160, 1, 0, 0
41950, 160, 1, 0, 0
42050, 320, 1, 0, 0
42150, 400, 1, 0, 0
42249, 323, 1, 0, 0
42349, 320, 1, 0, 0
42449, 400, 1, 0, 0
42550, 320, 1, 0, 0
42650, 320, 1, 0, 0
42749, 404, 1, 0, 0
42849, 320, 1, 0, 0
42949, 320, 1, 0, 0
43049, 360, 1, 0, 0
43149, 360, 1, 0, 0
43249, 320, 1, 0, 0
43349, 360, 1, 0, 0
43449, 360, 1, 0, 0
43549, 360, 1, 0, 0
43650, 280, 1, 0, 0
43749, 80, 1, 0, 0
43849, 120, 1, 0, 0
43949, 80, 1, 0, 0
44049, 120, 1, 0, 0
44149, 80, 1, 0, 0
44249, 120, 1, 0, 0
44349, 80, 1, 0, 0
44449, 120, 1, 0, 0
44550, 80, 1, 0, 0
44650, 120, 1, 0, 0
44749, 80, 1, 0, 0
44849, 120, 1, 0, 0
44949, 200, 1, 0, 0
45049, 360, 1, 0, 0
45149, 360, 1, 0, 0
45249, 320, 1, 0, 0
45349, 360, 1, 0, 0
45449, 360, 1, 0, 0
45550, 320, 1, 0, 0
45650, 360, 1, 0, 0
45749, 363, 1, 0, 0
45849, 320, 1, 0, 0
45949, 360, 1, 0, 0
46049, 360, 1, 0, 0
46149, 360, 1, 0, 0
46249, 320, 1, 0, 0
46349, 360, 1, 0, 0
46449, 360, 1, 0, 0
46550, 360, 1, 0, 0
46650, 280, 1, 0, 0
46749, 121, 1, 0, 0
46849, 80, 1, 0, 0
46949, 120, 1, 0, 0
47049, 80, 1, 0, 0
47149, 120, 1, 0, 0
47249, 80, 1, 0, 0
47350, 120, 1, 0, 0
47450, 80, 1, 0, 0
47550, 120, 1, 0, 0
47650, 120, 1, 0, 0
47749, 80, 1, 0, 0
47849, 80, 1, 0, 0
47949, 280, 1, 0, 0
48049, 360, 1, 0, 0
48149, 320, 1, 0, 0
48249, 360, 1, 0, 0
48349, 360, 1, 0, 0
48450, 320, 1, 0, 0
48550, 360, 1, 0, 0
48650, 360, 1, 0, 0
48749, 363, 1, 0, 0
48849, 320, 1, 0, 0
48949, 360, 1, 0, 0
49049, 360, 1, 0, 0
49149, 360, 1, 0, 0
49249, 320, 1, 0, 0
49349, 360, 1, 0, 0
49450, 360, 1, 0, 0
49550, 360, 1, 0, 0
49650, 240, 1, 0, 0
49749, 80, 1, 0, 0
49849, 80, 1, 0, 0
49949, 120, 1, 0, 0
50049, 120, 1, 0, 0
50149, 80, 1, 0, 0
50250, 120, 1, 0, 0
50350, 80, 1, 0, 0
50450, 120, 1, 0, 0
50550, 80, 1, 0, 0
50650, 120, 1, 0, 0
50749, 80, 1, 0, 0
50849, 160, 1, 0, 0
50949, 360, 1, 0, 0
51050, 360, 1, 0, 0
51150, 360, 1, 0, 0
51249, 323, 1, 0, 0
51349, 360, 1, 0, 0
51449, 360, 1, 0, 0
51549, 320, 1, 0, 0
51649, 360, 1, 0, 0
51749, 360, 1, 0, 0
51849, 320, 1, 0, 0
51949, 360, 1, 0, 0
52049, 320, 1, 0, 0
52149, 360, 1, 0, 0
52249, 360, 1, 0, 0
52349, 360, 1, 0, 0
52449, 320, 1, 0, 0
52550, 360, 1, 0, 0
52650, 360, 1, 0, 0
52749, 242, 1, 0, 0
52849, 80, 1, 0, 0
52949, 120, 1, 0, 0
53049, 80, 1, 0, 0
53149, 120, 1, 0, 0
53249, 80, 1, 0, 0
53349, 120, 1, 0, 0
53450, 80, 1, 0, 0
53550, 120, 1, 0, 0
53650, 80, 1, 0, 0
53749, 121, 1, 0, 0
53849, 80, 1, 0, 0
53949, 120, 1, 0, 0
54049, 280, 1, 0, 0
54149, 360, 1, 0, 0
54249, 80, 1, 0, 0
54349, 240, 1, 0, 0
54449, 240, 1, 0, 0
54550, 360, 1, 0, 0
54650, 320, 1, 0, 0
54749, 363, 1, 0, 0
54849, 360, 1, 0, 0
54949, 360, 1, 0, 0
55049, 320, 1, 0, 0
55149, 360, 1, 0, 0
55249, 360, 1, 0, 0
55349, 320, 1, 0, 0
55449, 360, 1, 0, 0
55549, 360, 1, 0, 0
55650, 360, 1, 0, 0
55749, 121, 1, 0, 0
55849, 80, 1, 0, 0
55949, 120, 1, 0, 0
56049, 80, 1, 0, 0
56149, 120, 1, 0, 0
56249, 80, 1, 0, 0
56349, 120, 1, 0, 0
56449, 80, 1, 0, 0
56550, 120, 1, 0, 0
56650, 80, 1, 0, 0
56749, 121, 1, 0, 0
56849, 80, 1, 0, 0
56949, 120, 1, 0, 0
57049, 320, 1, 0, 0
57149, 360, 1, 0, 0
57249, 320, 1, 0, 0
57349, 360, 1, 0, 0
57449, 360, 1, 0, 0
57550, 360, 1, 0, 0
57650, 320, 1, 0, 0
57749, 363, 1, 0, 0
57849, 360, 1, 0, 0
57949, 320, 1, 0, 0
58049, 360, 1, 0, 0
58149, 360, 1, 0, 0
58249, 320, 1, 0, 0
58349, 360, 1, 0, 0
58449, 360, 1, 0, 0
58549, 360, 1, 0, 0
58649, 280, 1, 0, 0
58750, 120, 1, 0, 0
58850, 80, 1, 0, 0
58950, 120, 1, 0, 0
59050, 80, 1, 0, 0
59150, 120, 1, 0, 0
59249, 121, 1, 0, 0
59349, 80, 1, 0, 0
59449, 120, 1, 0, 0
59549, 80, 1, 0, 0
59649, 120, 1, 0, 0
59750, 80, 1, 0, 0
59850, 120, 1, 0, 0
59950, 120, 1, 0, 0
60050, 360, 1, 0, 0
60150, 320, 1, 0, 0
60249, 363, 1, 0, 0
60349, 360, 1, 0, 0
60449, 360, 1, 0, 0
60549, 320, 1, 0, 0
60649, 360, 1, 0, 0
60749, 360, 1, 0, 0
60849, 360, 1, 0, 0
60949, 320, 1, 0, 0
61049, 360, 1, 0, 0
61150, 360, 1, 0, 0
61250, 320, 1, 0, 0
61350, 360, 1, 0, 0
61450, 360, 1, 0, 0
61550, 360, 1, 0, 0
61650, 160, 1, 0, 0
61749, 121, 1, 0, 0
61849, 120, 1, 0, 0
61949, 80, 1, 0, 0
62049, 120, 1, 0, 0
62150, 80, 1, 0, 0
62249, 121, 1, 0, 0
62349, 80, 1, 0, 0
62449, 80, 1, 0, 0
62549, 120, 1, 0, 0
62649, 120, 1, 0, 0
62749, 120, 1, 0, 0
62849, 360, 1, 0, 0
62949, 360, 1, 0, 0
63049, 320, 1, 0, 0
63150, 360, 1, 0, 0
63249, 323, 1, 0, 0
63349, 320, 1, 0, 0
63449, 360, 1, 0, 0
63549, 320, 1, 0, 0
63649, 360, 1, 0, 0
63749, 360, 1, 0, 0
63849, 360, 1, 0, 0
63949, 320, 1, 0, 0
64049, 360, 1, 0, 0
64149, 360, 1, 0, 0
64249, 360, 1, 0, 0
64349, 320, 1, 0, 0
64449, 360, 1, 0, 0
64550, 360, 1, 0, 0
64650, 320, 1, 0, 0
64749, 363, 1, 0, 0
64849, 80, 1, 0, 0
64949, 120, 1, 0, 0
65049, 80, 1, 0, 0
65149, 120, 1, 0, 0
65249, 80, 1, 0, 0
65349, 120, 1, 0, 0
65449, 80, 1, 0, 0
65550, 120, 1, 0, 0
65650, 80, 1, 0, 0
65749, 121, 1, 0, 0
65849, 80, 1, 0, 0
65949, 120, 1, 0, 0
66049, 120, 1, 0, 0
66149, 360, 1, 0, 0
66249, 320, 1, 0, 0
66349, 360, 1, 0, 0
66449, 360, 1, 0, 0
66549, 320, 1, 0, 0
66649, 360, 1, 0, 0
66749, 320, 1, 0, 0
66850, 360, 1, 0, 0
66950, 360, 1, 0, 0
67050, 320, 1, 0, 0
67150, 360, 1, 0, 0
67249, 363, 1, 0, 0
67349, 320, 1, 0, 0
67449, 360, 1, 0, 0
67549, 320, 1, 0, 0
67649, 360, 1, 0, 0
67749, 280, 1, 0, 0
67849, 120, 1, 0, 0
67949, 80, 1, 0, 0
68050, 120, 1, 0, 0
68150, 80, 1, 0, 0
68249, 121, 1, 0, 0
68349, 80, 1, 0, 0
68449, 120, 1, 0, 0
68549, 120, 1, 0, 0
68649, 80, 1, 0, 0
68749, 120, 1, 0, 0
68849, 80, 1, 0, 0
68949, 120, 1, 0, 0
69050, 120, 1, 0, 0
69150, 360, 1, 0, 0
69249, 323, 1, 0, 0
69349, 360, 1, 0, 0
69449, 360, 1, 0, 0
69549, 360, 1, 0, 0
69649, 320, 1, 0, 0
69749, 360, 1, 0, 0
69849, 360, 1, 0, 0
69949, 360, 1, 0, 0
70049, 320, 1, 0, 0
70149, 360, 1, 0, 0
70249, 360, 1, 0, 0
70349, 320, 1, 0, 0
70450, 320, 1, 0, 0
70550, 320, 1, 0, 0
70650, 320, 1, 0, 0
70749, 161, 1, 0, 0
70849, 80, 1, 0, 0
70949, 160, 1, 0, 0
71049, 80, 1, 0, 0
71149, 80, 1, 0, 0
71249, 160, 1, 0, 0
71349, 80, 1, 0, 0
71450, 80, 1, 0, 0
71550, 80, 1, 0, 0
71650, 160, 1, 0, 0
71749, 80, 1, 0, 0
71849, 80, 1, 0, 0
71949, 80, 1, 0, 0
72049, 320, 1, 0, 0
72149, 320, 1, 0, 0
72249, 320, 1, 0, 0
72349, 400, 1, 0, 0
72449, 320, 1, 0, 0
72550, 400, 1, 0, 0
72650, 320, 1, 0, 0
72749, 323, 1, 0, 0
72849, 400, 1, 0, 0
72949, 320, 1, 0, 0
73049, 320, 1, 0, 0
73149, 320, 1, 0, 0
73249, 400, 1, 0, 0
73349, 320, 1, 0, 0
73449, 320, 1, 0, 0
73549, 400, 1, 0, 0
73649, 320, 1, 0, 0
73749, 160, 1, 0, 0
73849, 80, 1, 0, 0
73950, 80, 1, 0, 0
74050, 80, 1, 0, 0
74150, 160, 1, 0, 0
74249, 80, 1, 0, 0
74349, 80, 1, 0, 0
74449, 80, 1, 0, 0
74549, 160, 1, 0, 0
74650, 80, 1, 0, 0
74749, 80, 1, 0, 0
74849, 160, 1, 0, 0
74949, 80, 1, 0, 0
75049, 400, 1, 0, 0
75149, 320, 1, 0, 0
75249, 320, 1, 0, 0
75349, 320, 1, 0, 0
75449, 400, 1, 0, 0
75549, 320, 1, 0, 0
75649, 360, 1, 0, 0
75750, 360, 1, 0, 0
75850, 320, 1, 0, 0
75950, 400, 1, 0, 0
76050, 320, 1, 0, 0
76150, 320, 1, 0, 0
76249, 404, 1, 0, 0
76349, 320, 1, 0, 0
76449, 320, 1, 0, 0
76549, 400, 1, 0, 0
76649, 320, 1, 0, 0
76749, 160, 1, 0, 0
76849, 80, 1, 0, 0
76949, 80, 1, 0, 0
77050, 160, 1, 0, 0
77150, 80, 1, 0, 0
77249, 80, 1, 0, 0
77349, 80, 1, 0, 0
77449, 160, 1, 0, 0
77549, 80, 1, 0, 0
77650, 80, 1, 0, 0
77749, 161, 1, 0, 0
77849, 80, 1, 0, 0
77949, 160, 1, 0, 0
78049, 400, 1, 0, 0
78149, 320, 1, 0, 0
78249, 320, 1, 0, 0
78349, 320, 1, 0, 0
78450, 400, 1, 0, 0
78550, 320, 1, 0, 0
78650, 400, 1, 0, 0
78749, 323, 1, 0, 0
78849, 320, 1, 0, 0
78949, 400, 1, 0, 0
79049, 320, 1, 0, 0
79149, 320, 1, 0, 0
79249, 400, 1, 0, 0
79349, 320, 1, 0, 0
79449, 320, 1, 0, 0
79550, 400, 1, 0, 0
79650, 320, 1, 0, 0
79749, 161, 1, 0, 0
79849, 80, 1, 0, 0
79949, 80, 1, 0, 0
80049, 80, 1, 0, 0
80149, 160, 1, 0, 0
80249, 80, 1, 0, 0
80349, 80, 1, 0, 0
80450, 160, 1, 0, 0
80550, 80, 1, 0, 0
80650, 80, 1, 0, 0
80749, 80, 1, 0, 0
80849, 160, 1, 0, 0
80949, 80, 1, 0, 0
81049, 320, 1, 0, 0
81149, 400, 1, 0, 0
81249, 320, 1, 0, 0
81349, 320, 1, 0, 0
81449, 400, 1, 0, 0
81550, 320, 1, 0, 0
81650, 400, 1, 0, 0
81749, 323, 1, 0, 0
81849, 320, 1, 0, 0
81949, 400, 1, 0, 0
82049, 320, 1, 0, 0
82149, 320, 1, 0, 0
82249, 400, 1, 0, 0
82349, 320, 1, 0, 0
82449, 320, 1, 0, 0
82549, 400, 1, 0, 0
82649, 240, 1, 0, 0
82749, 161, 1, 0, 0
82849, 80, 1, 0, 0
82949, 80, 1, 0, 0
83049, 80, 1, 0, 0
83149, 160, 1, 0, 0
83249, 80, 1, 0, 0
83349, 80, 1, 0, 0
83449, 160, 1, 0, 0
83550, 80, 1, 0, 0
83650, 80, 1, 0, 0
83749, 80, 1, 0, 0
83849, 160, 1, 0, 0
83949, 240, 1, 0, 0
84049, 320, 1, 0, 0
84149, 400, 1, 0, 0
84249, 320, 1, 0, 0
84349, 320, 1, 0, 0
84449, 400, 1, 0, 0
84549, 320, 1, 0, 0
84649, 320, 1, 0, 0
84749, 400, 1, 0, 0
84849, 320, 1, 0, 0
84949, 400, 1, 0, 0
85050, 320, 1, 0, 0
85150, 320, 1, 0, 0
85249, 323, 1, 0, 0
85349, 400, 1, 0, 0
85449, 320, 1, 0, 0
85549, 320, 1, 0, 0
85649, 240, 1, 0, 0
85749, 160, 1, 0, 0
85849, 80, 1, 0, 0
85949, 80, 1, 0, 0
86050, 160, 1, 0, 0
86150, 80, 1, 0, 0
86249, 80, 1, 0, 0
86349, 160, 1, 0, 0
86449, 80, 1, 0, 0
86549, 80, 1, 0, 0
86649, 80, 1, 0, 0
86750, 160, 1, 0, 0
86850, 80, 1, 0, 0
86950, 160, 1, 0, 0
87050, 400, 1, 0, 0
87150, 320, 1, 0, 0
87249, 323, 1, 0, 0
87349, 400, 1, 0, 0
87449, 320, 1, 0, 0
87549, 320, 1, 0, 0
87649, 400, 1, 0, 0
87749, 320, 1, 0, 0
87849, 320, 1, 0, 0
87949, 400, 1, 0, 0
88050, 320, 1, 0, 0
88150, 400, 1, 0, 0
88249, 323, 1, 0, 0
88349, 320, 1, 0, 0
88449, 320, 1, 0, 0
88549, 400, 1, 0, 0
88649, 240, 1, 0, 0
88749, 160, 1, 0, 0
88849, 80, 1, 0, 0
88949, 80, 1, 0, 0
89050, 80, 1, 0, 0
89150, 160, 1, 0, 0
89249, 80, 1, 0, 0
89349, 80, 1, 0, 0
89449, 80, 1, 0, 0
89549, 160, 1, 0, 0
89649, 80, 1, 0, 0
89749, 80, 1, 0, 0
89849, 160, 1, 0, 0
89950, 80, 1, 0, 0
90050, 240, 1, 0, 0
