14749, 5120, 1, 0, 0
14849, 3360, 1, 0, 0
14949, 2560, 1, 0, 0
15049, 4320, 1, 0, 0
15149, 5120, 1, 0, 0
15250, 5120, 1, 0, 0
15350, 5920, 1, 0, 0
15450, 4320, 1, 0, 0
15550, 5120, 1, 0, 0
15650, 3840, 1, 0, 0
15749, 5171, 1, 0, 0
15849, 5120, 1, 0, 0
15949, 5120, 1, 0, 0
16049, 5120, 1, 0, 0
16149, 5120, 1, 0, 0
16250, 5120, 1, 0, 0
16350, 5120, 1, 0, 0
16450, 3840, 1, 0, 0
16550, 5120, 1, 0, 0
16650, 5120, 1, 0, 0
16749, 5171, 1, 0, 0
16849, 5120, 1, 0, 0
16949, 5120, 1, 0, 0
17049, 6240, 1, 0, 0
17149, 4960, 1, 0, 0
17249, 4160, 1, 0, 0
17349, 5120, 1, 0, 0
17449, 4640, 1, 0, 0
17550, 5120, 1, 0, 0
17650, 5120, 1, 0, 0
17749, 5171, 1, 0, 0
17849, 5120, 1, 0, 0
17949, 5120, 1, 0, 0
18049, 4320, 1, 0, 0
18149, 5120, 1, 0, 0
18249, 5120, 1, 0, 0
18349, 5120, 1, 0, 0
18449, 5120, 1, 0, 0
18549, 5120, 1, 0, 0
18650, 5120, 1, 0, 0
18749, 5171, 1, 0, 0
18849, 5120, 1, 0, 0
18949, 5120, 1, 0, 0
19049, 3840, 1, 0, 0
19149, 3840, 1, 0, 0
19249, 2560, 1, 0, 0
19349, 5120, 1, 0, 0
19449, 5120, 1, 0, 0
19549, 5120, 1, 0, 0
19649, 5120, 1, 0, 0
19750, 3840, 1, 0, 0
19850, 5120, 1, 0, 0
19950, 5120, 1, 0, 0
20050, 5120, 1, 0, 0
20150, 5120, 1, 0, 0
20249, 5171, 1, 0, 0
20349, 5120, 1, 0, 0
20449, 5120, 1, 0, 0
20549, 5120, 1, 0, 0
20649, 3840, 1, 0, 0
20749, 4480, 1, 0, 0
20849, 5120, 1, 0, 0
20949, 5120, 1, 0, 0
21049, 5120, 1, 0, 0
21149, 5120, 1, 0, 0
21250, 5120, 1, 0, 0
21350, 5760, 1, 0, 0
21450, 3840, 1, 0, 0
21550, 5120, 1, 0, 0
21650, 5120, 1, 0, 0
21749, 5171, 1, 0, 0
21849, 5120, 1, 0, 0
21949, 5120, 1, 0, 0
22049, 5120, 1, 0, 0
22149, 5120, 1, 0, 0
22249, 3840, 1, 0, 0
22349, 5120, 1, 0, 0
22449, 5120, 1, 0, 0
22550, 5120, 1, 0, 0
22650, 5120, 1, 0, 0
22749, 5171, 1, 0, 0
22849, 6400, 1, 0, 0
22949, 5120, 1, 0, 0
23049, 3840, 1, 0, 0
23149, 5120, 1, 0, 0
23249, 5120, 1, 0, 0
23349, 5120, 1, 0, 0
23449, 2560, 1, 0, 0
23549, 3840, 1, 0, 0
23649, 5120, 1, 0, 0
23749, 5120, 1, 0, 0
23849, 5120, 1, 0, 0
23950, 3840, 1, 0, 0
24050, 3840, 1, 0, 0
24150, 3840, 1, 0, 0
24249, 4363, 1, 0, 0
24349, 5120, 1, 0, 0
24449, 5120, 1, 0, 0
24549, 5120, 1, 0, 0
24649, 5120, 1, 0, 0
24749, 5120, 1, 0, 0
24849, 4640, 1, 0, 0
24949, 4960, 1, 0, 0
25049, 5120, 1, 0, 0
25149, 5120, 1, 0, 0
25249, 5171, 1, 0, 0
25349, 5120, 1, 0, 0
25449, 5120, 1, 0, 0
25549, 5120, 1, 0, 0
25649, 4000, 1, 0, 0
25749, 5120, 1, 0, 0
25849, 5120, 1, 0, 0
25949, 5120, 1, 0, 0
26049, 5120, 1, 0, 0
26149, 5120, 1, 0, 0
26249, 5120, 1, 0, 0
26349, 5120, 1, 0, 0
26450, 3840, 1, 0, 0
26550, 5120, 1, 0, 0
26650, 5120, 1, 0, 0
26749, 5171, 1, 0, 0
26849, 5120, 1, 0, 0
26949, 5120, 1, 0, 0
27049, 5120, 1, 0, 0
27149, 5120, 1, 0, 0
27249, 5120, 1, 0, 0
27350, 3840, 1, 0, 0
27450, 5120, 1, 0, 0
27550, 5120, 1, 0, 0
27650, 3840, 1, 0, 0
27749, 3878, 1, 0, 0
27849, 5120, 1, 0, 0
27949, 5120, 1, 0, 0
28049, 5120, 1, 0, 0
28149, 3840, 1, 0, 0
28250, 4000, 1, 0, 0
28350, 5120, 1, 0, 0
28450, 5120, 1, 0, 0
28550, 5120, 1, 0, 0
28650, 5120, 1, 0, 0
28749, 5171, 1, 0, 0
28849, 5120, 1, 0, 0
28949, 5600, 1, 0, 0
29049, 4480, 1, 0, 0
29149, 5120, 1, 0, 0
29249, 5120, 1, 0, 0
29349, 5120, 1, 0, 0
29449, 3840, 1, 0, 0
29550, 5120, 1, 0, 0
29650, 5120, 1, 0, 0
29749, 5171, 1, 0, 0
29849, 3840, 1, 0, 0
29949, 5120, 1, 0, 0
30049, 5120, 1, 0, 0
30149, 5120, 1, 0, 0
30250, 5120, 1, 0, 0
30350, 5120, 1, 0, 0
30450, 5120, 1, 0, 0
30550, 5120, 1, 0, 0
30650, 3840, 1, 0, 0
30749, 5171, 1, 0, 0
30849, 5120, 1, 0, 0
30949, 5120, 1, 0, 0
31049, 5120, 1, 0, 0
31149, 5120, 1, 0, 0
31249, 5120, 1, 0, 0
31349, 5120, 1, 0, 0
31449, 5120, 1, 0, 0
31549, 3840, 1, 0, 0
31650, 5120, 1, 0, 0
31749, 5171, 1, 0, 0
31849, 6400, 1, 0, 0
31949, 2560, 1, 0, 0
32049, 3840, 1, 0, 0
32149, 3840, 1, 0, 0
32249, 5120, 1, 0, 0
32349, 5120, 1, 0, 0
32449, 3840, 1, 0, 0
32549, 5120, 1, 0, 0
32649, 5120, 1, 0, 0
32749, 5120, 1, 0, 0
32849, 5120, 1, 0, 0
32949, 5120, 1, 0, 0
33049, 5120, 1, 0, 0
33149, 5120, 1, 0, 0
33250, 3840, 1, 0, 0
33350, 6400, 1, 0, 0
33450, 4160, 1, 0, 0
33550, 5120, 1, 0, 0
33650, 5120, 1, 0, 0
33749, 5171, 1, 0, 0
33849, 4000, 1, 0, 0
33949, 6240, 1, 0, 0
34049, 4800, 1, 0, 0
34149, 5120, 1, 0, 0
34249, 5120, 1, 0, 0
34349, 5120, 1, 0, 0
34449, 5120, 1, 0, 0
34549, 5120, 1, 0, 0
34649, 5120, 1, 0, 0
34749, 5171, 1, 0, 0
34849, 3840, 1, 0, 0
34949, 5120, 1, 0, 0
35049, 5120, 1, 0, 0
35149, 5120, 1, 0, 0
35249, 5120, 1, 0, 0
35349, 5120, 1, 0, 0
35449, 5120, 1, 0, 0
35549, 2560, 1, 0, 0
35649, 2560, 1, 0, 0
35749, 3840, 1, 0, 0
35849, 3840, 1, 0, 0
35949, 5120, 1, 0, 0
36050, 5120, 1, 0, 0
36150, 6400, 1, 0, 0
36249, 2585, 1, 0, 0
36349, 3840, 1, 0, 0
36449, 5120, 1, 0, 0
36549, 5120, 1, 0, 0
36649, 3840, 1, 0, 0
36749, 5120, 1, 0, 0
36849, 5120, 1, 0, 0
36949, 5120, 1, 0, 0
37049, 5120, 1, 0, 0
37149, 5120, 1, 0, 0
37249, 5120, 1, 0, 0
37350, 5120, 1, 0, 0
37450, 5120, 1, 0, 0
37550, 3040, 1, 0, 0
37650, 5120, 1, 0, 0
37749, 5171, 1, 0, 0
37849, 5120, 1, 0, 0
37949, 5120, 1, 0, 0
38049, 5120, 1, 0, 0
38149, 5120, 1, 0, 0
38249, 5120, 1, 0, 0
38349, 4640, 1, 0, 0
38449, 5120, 1, 0, 0
38549, 5120, 1, 0, 0
38649, 5120, 1, 0, 0
38749, 5120, 1, 0, 0
38850, 5120, 1, 0, 0
38950, 5120, 1, 0, 0
39050, 5120, 1, 0, 0
39150, 3840, 1, 0, 0
39249, 5171, 1, 0, 0
39349, 5120, 1, 0, 0
39449, 5120, 1, 0, 0
39549, 5120, 1, 0, 0
39649, 5120, 1, 0, 0
39749, 5120, 1, 0, 0
39849, 5120, 1, 0, 0
39949, 3840, 1, 0, 0
40049, 5120, 1, 0, 0
40149, 5120, 1, 0, 0
40249, 5120, 1, 0, 0
40349, 6400, 1, 0, 0
40450, 3840, 1, 0, 0
40550, 3840, 1, 0, 0
40650, 2560, 1, 0, 0
40749, 5171, 1, 0, 0
40849, 3840, 1, 0, 0
40949, 5120, 1, 0, 0
41049, 5120, 1, 0, 0
41149, 5120, 1, 0, 0
41249, 5120, 1, 0, 0
41349, 5120, 1, 0, 0
41449, 5120, 1, 0, 0
41549, 3840, 1, 0, 0
41649, 5120, 1, 0, 0
41749, 3878, 1, 0, 0
41849, 5120, 1, 0, 0
41949, 5120, 1, 0, 0
42049, 5120, 1, 0, 0
42149, 5120, 1, 0, 0
42249, 5120, 1, 0, 0
42349, 5120, 1, 0, 0
42449, 5120, 1, 0, 0
42549, 3840, 1, 0, 0
42649, 5120, 1, 0, 0
42749, 5120, 1, 0, 0
42849, 5120, 1, 0, 0
42949, 5120, 1, 0, 0
43049, 5120, 1, 0, 0
43149, 5120, 1, 0, 0
43250, 5120, 1, 0, 0
43350, 5120, 1, 0, 0
43450, 5120, 1, 0, 0
43550, 5120, 1, 0, 0
43650, 5120, 1, 0, 0
43749, 5171, 1, 0, 0
43849, 5120, 1, 0, 0
43949, 5120, 1, 0, 0
44049, 3840, 1, 0, 0
44149, 5120, 1, 0, 0
44249, 3840, 1, 0, 0
44349, 5120, 1, 0, 0
44449, 5120, 1, 0, 0
44549, 5120, 1, 0, 0
44649, 5120, 1, 0, 0
44749, 5600, 1, 0, 0
44849, 2560, 1, 0, 0
44949, 5120, 1, 0, 0
45050, 4640, 1, 0, 0
45150, 5120, 1, 0, 0
45249, 5171, 1, 0, 0
45349, 5120, 1, 0, 0
45449, 5120, 1, 0, 0
45549, 5120, 1, 0, 0
45649, 5120, 1, 0, 0
45749, 5120, 1, 0, 0
45849, 3840, 1, 0, 0
45949, 5120, 1, 0, 0
46049, 5120, 1, 0, 0
46149, 5120, 1, 0, 0
46249, 5120, 1, 0, 0
46349, 5120, 1, 0, 0
46449, 5120, 1, 0, 0
46550, 3840, 1, 0, 0
46650, 5120, 1, 0, 0
46749, 3878, 1, 0, 0
46849, 5120, 1, 0, 0
46949, 5120, 1, 0, 0
47049, 5120, 1, 0, 0
47149, 5120, 1, 0, 0
47249, 5120, 1, 0, 0
47349, 5120, 1, 0, 0
47449, 5120, 1, 0, 0
47549, 3840, 1, 0, 0
47649, 4960, 1, 0, 0
47749, 5120, 1, 0, 0
47850, 5120, 1, 0, 0
47950, 5120, 1, 0, 0
48050, 4000, 1, 0, 0
48150, 6240, 1, 0, 0
48249, 4040, 1, 0, 0
48349, 5120, 1, 0, 0
48449, 3840, 1, 0, 0
48549, 5120, 1, 0, 0
48649, 5120, 1, 0, 0
48749, 5120, 1, 0, 0
48849, 5120, 1, 0, 0
48949, 5120, 1, 0, 0
49050, 5120, 1, 0, 0
49150, 2560, 1, 0, 0
49249, 3878, 1, 0, 0
49349, 3840, 1, 0, 0
49449, 5120, 1, 0, 0
49549, 5120, 1, 0, 0
49649, 5120, 1, 0, 0
49749, 5120, 1, 0, 0
49849, 5120, 1, 0, 0
49949, 5120, 1, 0, 0
50049, 5120, 1, 0, 0
50149, 3520, 1, 0, 0
50249, 5440, 1, 0, 0
50349, 5120, 1, 0, 0
50450, 5120, 1, 0, 0
50550, 5120, 1, 0, 0
50650, 5120, 1, 0, 0
50749, 5171, 1, 0, 0
50849, 5120, 1, 0, 0
50949, 3840, 1, 0, 0
51049, 5120, 1, 0, 0
51149, 5120, 1, 0, 0
51249, 5120, 1, 0, 0
51349, 5120, 1, 0, 0
51449, 5120, 1, 0, 0
51549, 5120, 1, 0, 0
51649, 5120, 1, 0, 0
51749, 3878, 1, 0, 0
51849, 5120, 1, 0, 0
51949, 5120, 1, 0, 0
52049, 5120, 1, 0, 0
52149, 5120, 1, 0, 0
52249, 5120, 1, 0, 0
52349, 5120, 1, 0, 0
52449, 5120, 1, 0, 0
52549, 5120, 1, 0, 0
52649, 3840, 1, 0, 0
52749, 5120, 1, 0, 0
52849, 5120, 1, 0, 0
52949, 5120, 1, 0, 0
53049, 5120, 1, 0, 0
53149, 6400, 1, 0, 0
53249, 5171, 1, 0, 0
53349, 2560, 1, 0, 0
53449, 3840, 1, 0, 0
53549, 5120, 1, 0, 0
53649, 5120, 1, 0, 0
53749, 5120, 1, 0, 0
53849, 5120, 1, 0, 0
53949, 5120, 1, 0, 0
54049, 5120, 1, 0, 0
54149, 5120, 1, 0, 0
54249, 3840, 1, 0, 0
54349, 5120, 1, 0, 0
54449, 5120, 1, 0, 0
54550, 5120, 1, 0, 0
54650, 5120, 1, 0, 0
54749, 5171, 1, 0, 0
54849, 5120, 1, 0, 0
54949, 5120, 1, 0, 0
55049, 5120, 1, 0, 0
55149, 3840, 1, 0, 0
55249, 5120, 1, 0, 0
55349, 6400, 1, 0, 0
55449, 3840, 1, 0, 0
55549, 6400, 1, 0, 0
55649, 4640, 1, 0, 0
55749, 4320, 1, 0, 0
55849, 5120, 1, 0, 0
55950, 5120, 1, 0, 0
56050, 5120, 1, 0, 0
56150, 5120, 1, 0, 0
56249, 5171, 1, 0, 0
56349, 5120, 1, 0, 0
56449, 5120, 1, 0, 0
56549, 5120, 1, 0, 0
56649, 5120, 1, 0, 0
56749, 3840, 1, 0, 0
56849, 5120, 1, 0, 0
56949, 5120, 1, 0, 0
57050, 5120, 1, 0, 0
57150, 5120, 1, 0, 0
57249, 5171, 1, 0, 0
57349, 5120, 1, 0, 0
57449, 5120, 1, 0, 0
57549, 2560, 1, 0, 0
57649, 3840, 1, 0, 0
57749, 5120, 1, 0, 0
57849, 5120, 1, 0, 0
57949, 5120, 1, 0, 0
58049, 4960, 1, 0, 0
58149, 3840, 1, 0, 0
58249, 2747, 1, 0, 0
58349, 5120, 1, 0, 0
58449, 5120, 1, 0, 0
58549, 3840, 1, 0, 0
58649, 5120, 1, 0, 0
58749, 5120, 1, 0, 0
58849, 5120, 1, 0, 0
58949, 5120, 1, 0, 0
59049, 5120, 1, 0, 0
59149, 5120, 1, 0, 0
59249, 3840, 1, 0, 0
59349, 3840, 1, 0, 0
59449, 5120, 1, 0, 0
59549, 5120, 1, 0, 0
59650, 5120, 1, 0, 0
59749, 5171, 1, 0, 0
59849, 4800, 1, 0, 0
59949, 5120, 1, 0, 0
60049, 5120, 1, 0, 0
60149, 4160, 1, 0, 0
60249, 5120, 1, 0, 0
60349, 4640, 1, 0, 0
60449, 4160, 1, 0, 0
60549, 5120, 1, 0, 0
60649, 5120, 1, 0, 0
60749, 4320, 1, 0, 0
60849, 5120, 1, 0, 0
60949, 5120, 1, 0, 0
61050, 4640, 1, 0, 0
61150, 5120, 1, 0, 0
61249, 5171, 1, 0, 0
61349, 5120, 1, 0, 0
61449, 5120, 1, 0, 0
61549, 5120, 1, 0, 0
61649, 3840, 1, 0, 0
61749, 5120, 1, 0, 0
61849, 5120, 1, 0, 0
61949, 2560, 1, 0, 0
62050, 2560, 1, 0, 0
62150, 5120, 1, 0, 0
62249, 5171, 1, 0, 0
62349, 5120, 1, 0, 0
62449, 5120, 1, 0, 0
62549, 5120, 1, 0, 0
62649, 5120, 1, 0, 0
62749, 3840, 1, 0, 0
62849, 5120, 1, 0, 0
62949, 5120, 1, 0, 0
63049, 5120, 1, 0, 0
63149, 5120, 1, 0, 0
63249, 5171, 1, 0, 0
63349, 5120, 1, 0, 0
63449, 5120, 1, 0, 0
63549, 5120, 1, 0, 0
63649, 3840, 1, 0, 0
63749, 5120, 1, 0, 0
63849, 5600, 1, 0, 0
63949, 4640, 1, 0, 0
64049, 5120, 1, 0, 0
64149, 5120, 1, 0, 0
64249, 5120, 1, 0, 0
64350, 5120, 1, 0, 0
64450, 3840, 1, 0, 0
64550, 5120, 1, 0, 0
64650, 5120, 1, 0, 0
64749, 5171, 1, 0, 0
64849, 5120, 1, 0, 0
64949, 6400, 1, 0, 0
65049, 3840, 1, 0, 0
65149, 6400, 1, 0, 0
65249, 2560, 1, 0, 0
65349, 5120, 1, 0, 0
65449, 5120, 1, 0, 0
65549, 5920, 1, 0, 0
65649, 5600, 1, 0, 0
65749, 5171, 1, 0, 0
65849, 5120, 1, 0, 0
65949, 5120, 1, 0, 0
66049, 3840, 1, 0, 0
66149, 5120, 1, 0, 0
66249, 3840, 1, 0, 0
66349, 2560, 1, 0, 0
66449, 5120, 1, 0, 0
66549, 5120, 1, 0, 0
66649, 5120, 1, 0, 0
66749, 5120, 1, 0, 0
66849, 5120, 1, 0, 0
66949, 3840, 1, 0, 0
67049, 4000, 1, 0, 0
67149, 5440, 1, 0, 0
67249, 5171, 1, 0, 0
67349, 5120, 1, 0, 0
67449, 5120, 1, 0, 0
67549, 4800, 1, 0, 0
67649, 5120, 1, 0, 0
67749, 4960, 1, 0, 0
67849, 5120, 1, 0, 0
67949, 5120, 1, 0, 0
68049, 5120, 1, 0, 0
68149, 5120, 1, 0, 0
68249, 5120, 1, 0, 0
68349, 5120, 1, 0, 0
68449, 5120, 1, 0, 0
68549, 5120, 1, 0, 0
68650, 3840, 1, 0, 0
68749, 5171, 1, 0, 0
68849, 5120, 1, 0, 0
68949, 5120, 1, 0, 0
69049, 5120, 1, 0, 0
69149, 5120, 1, 0, 0
69249, 5120, 1, 0, 0
69349, 5120, 1, 0, 0
69449, 3840, 1, 0, 0
69549, 5120, 1, 0, 0
69649, 5120, 1, 0, 0
69749, 5120, 1, 0, 0
69849, 5600, 1, 0, 0
69949, 5120, 1, 0, 0
70050, 5120, 1, 0, 0
70150, 5120, 1, 0, 0
70249, 3717, 1, 0, 0
70349, 5120, 1, 0, 0
70449, 5120, 1, 0, 0
70549, 3520, 1, 0, 0
70649, 2880, 1, 0, 0
70749, 4800, 1, 0, 0
70849, 5120, 1, 0, 0
70949, 5120, 1, 0, 0
71049, 5120, 1, 0, 0
71150, 5120, 1, 0, 0
71249, 5171, 1, 0, 0
71349, 5120, 1, 0, 0
71449, 5120, 1, 0, 0
71549, 5120, 1, 0, 0
71649, 5120, 1, 0, 0
71749, 4160, 1, 0, 0
71849, 4800, 1, 0, 0
71949, 3840, 1, 0, 0
72050, 5120, 1, 0, 0
72150, 5120, 1, 0, 0
72249, 5171, 1, 0, 0
72349, 5120, 1, 0, 0
72449, 5120, 1, 0, 0
72549, 5120, 1, 0, 0
72649, 5120, 1, 0, 0
72749, 5120, 1, 0, 0
72849, 3840, 1, 0, 0
72949, 5120, 1, 0, 0
73049, 5120, 1, 0, 0
73150, 5120, 1, 0, 0
73249, 5171, 1, 0, 0
73349, 5120, 1, 0, 0
73449, 5120, 1, 0, 0
73549, 5120, 1, 0, 0
73649, 3360, 1, 0, 0
73749, 5120, 1, 0, 0
73849, 5120, 1, 0, 0
73949, 5120, 1, 0, 0
74049, 5120, 1, 0, 0
74149, 5120, 1, 0, 0
74249, 5171, 1, 0, 0
74349, 5120, 1, 0, 0
74449, 4320, 1, 0, 0
74549, 5120, 1, 0, 0
74649, 5120, 1, 0, 0
74749, 5120, 1, 0, 0
74849, 2560, 1, 0, 0
74949, 5120, 1, 0, 0
75049, 5120, 1, 0, 0
75149, 3840, 1, 0, 0
75349, 3840, 1, 0, 0
75450, 3840, 1, 0, 0
75550, 5120, 1, 0, 0
75650, 5120, 1, 0, 0
75749, 5171, 1, 0, 0
75849, 5120, 1, 0, 0
75949, 5120, 1, 0, 0
76049, 5120, 1, 0, 0
76149, 5120, 1, 0, 0
76249, 5120, 1, 0, 0
76349, 3840, 1, 0, 0
76449, 5120, 1, 0, 0
76549, 5120, 1, 0, 0
76649, 5120, 1, 0, 0
76749, 5120, 1, 0, 0
76849, 5120, 1, 0, 0
76949, 5120, 1, 0, 0
77050, 5120, 1, 0, 0
77150, 3840, 1, 0, 0
77249, 5171, 1, 0, 0
77349, 5120, 1, 0, 0
77449, 5120, 1, 0, 0
77549, 5120, 1, 0, 0
77649, 5120, 1, 0, 0
77749, 5171, 1, 0, 0
77849, 5120, 1, 0, 0
77949, 3840, 1, 0, 0
78049, 5120, 1, 0, 0
78149, 3840, 1, 0, 0
78249, 5120, 1, 0, 0
78349, 5120, 1, 0, 0
78449, 5120, 1, 0, 0
78549, 5120, 1, 0, 0
78649, 5120, 1, 0, 0
78749, 5120, 1, 0, 0
78849, 4640, 1, 0, 0
78949, 5600, 1, 0, 0
79049, 2560, 1, 0, 0
79150, 3840, 1, 0, 0
79249, 2585, 1, 0, 0
79349, 5120, 1, 0, 0
79449, 5120, 1, 0, 0
79549, 5120, 1, 0, 0
79649, 5120, 1, 0, 0
79749, 3840, 1, 0, 0
79849, 5120, 1, 0, 0
79949, 5120, 1, 0, 0
80049, 5120, 1, 0, 0
80149, 5120, 1, 0, 0
80249, 5120, 1, 0, 0
80349, 5120, 1, 0, 0
80449, 5120, 1, 0, 0
80549, 3840, 1, 0, 0
80649, 5120, 1, 0, 0
80749, 5171, 1, 0, 0
80849, 5120, 1, 0, 0
80949, 5120, 1, 0, 0
81049, 5120, 1, 0, 0
81149, 5120, 1, 0, 0
81249, 5120, 1, 0, 0
81349, 3840, 1, 0, 0
81449, 5120, 1, 0, 0
81549, 5120, 1, 0, 0
81649, 5120, 1, 0, 0
81749, 5171, 1, 0, 0
81849, 5120, 1, 0, 0
81949, 5120, 1, 0, 0
82049, 5120, 1, 0, 0
82149, 5120, 1, 0, 0
82249, 3840, 1, 0, 0
82349, 5120, 1, 0, 0
82449, 5120, 1, 0, 0
82549, 5120, 1, 0, 0
82649, 5120, 1, 0, 0
82749, 5120, 1, 0, 0
82849, 5120, 1, 0, 0
82949, 5120, 1, 0, 0
83049, 3840, 1, 0, 0
83150, 5120, 1, 0, 0
83249, 5171, 1, 0, 0
83349, 3840, 1, 0, 0
83449, 2560, 1, 0, 0
83549, 2560, 1, 0, 0
83649, 5120, 1, 0, 0
83749, 5120, 1, 0, 0
83849, 5120, 1, 0, 0
83949, 3840, 1, 0, 0
84049, 5120, 1, 0, 0
84149, 5120, 1, 0, 0
84249, 5120, 1, 0, 0
84349, 5120, 1, 0, 0
84450, 5120, 1, 0, 0
84550, 5120, 1, 0, 0
84650, 5120, 1, 0, 0
84749, 5171, 1, 0, 0
84849, 3840, 1, 0, 0
84949, 5120, 1, 0, 0
85049, 5120, 1, 0, 0
85149, 5120, 1, 0, 0
85249, 5120, 1, 0, 0
85349, 5120, 1, 0, 0
85449, 5120, 1, 0, 0
85549, 5120, 1, 0, 0
85649, 3520, 1, 0, 0
85749, 5171, 1, 0, 0
85849, 5120, 1, 0, 0
85949, 5120, 1, 0, 0
86049, 5120, 1, 0, 0
86149, 4160, 1, 0, 0
86249, 4800, 1, 0, 0
86349, 5120, 1, 0, 0
86449, 4160, 1, 0, 0
86549, 4160, 1, 0, 0
86649, 5120, 1, 0, 0
86749, 5120, 1, 0, 0
86849, 5120, 1, 0, 0
86949, 4800, 1, 0, 0
87049, 5120, 1, 0, 0
87150, 5120, 1, 0, 0
87249, 4525, 1, 0, 0
87349, 4480, 1, 0, 0
87449, 5120, 1, 0, 0
87549, 5120, 1, 0, 0
87649, 2560, 1, 0, 0
87749, 3840, 1, 0, 0
