10302, 1720, 1, 0, 0
10402, 1770, 1, 0, 0
10502, 1860, 1, 0, 0
10602, 1770, 1, 0, 0
10702, 1760, 1, 0, 0
10802, 1810, 1, 0, 0
10902, 1780, 1, 0, 0
11002, 1810, 1, 0, 0
11102, 1860, 1, 0, 0
11202, 1860, 1, 0, 0
11303, 1880, 1, 0, 0
11403, 1880, 1, 0, 0
11502, 1818, 1, 0, 0
11602, 1810, 1, 0, 0
11702, 1840, 1, 0, 0
11802, 1820, 1, 0, 0
11902, 1930, 1, 0, 0
12002, 1640, 1, 0, 0
12102, 520, 1, 0, 0
12202, 1280, 1, 0, 0
12302, 1590, 1, 0, 0
12402, 1790, 1, 0, 0
12503, 1870, 1, 0, 0
12603, 1920, 1, 0, 0
12703, 1860, 1, 0, 0
12803, 1800, 1, 0, 0
12903, 1860, 1, 0, 0
13002, 1888, 1, 0, 0
13102, 1760, 1, 0, 0
13202, 1850, 1, 0, 0
13302, 1920, 1, 0, 0
13402, 1910, 1, 0, 0
13502, 1860, 1, 0, 0
13602, 1890, 1, 0, 0
13702, 1870, 1, 0, 0
13802, 1820, 1, 0, 0
13902, 1900, 1, 0, 0
14003, 1830, 1, 0, 0
14103, 1880, 1, 0, 0
14203, 1890, 1, 0, 0
14303, 1840, 1, 0, 0
14403, 1920, 1, 0, 0
14502, 1818, 1, 0, 0
14602, 1790, 1, 0, 0
14702, 1820, 1, 0, 0
14802, 1780, 1, 0, 0
14902, 1810, 1, 0, 0
15002, 1830, 1, 0, 0
15102, 1850, 1, 0, 0
15202, 1860, 1, 0, 0
15302, 1810, 1, 0, 0
15402, 1840, 1, 0, 0
15503, 1830, 1, 0, 0
15603, 1860, 1, 0, 0
15703, 1910, 1, 0, 0
15803, 1800, 1, 0, 0
15903, 1710, 1, 0, 0
16002, 1848, 1, 0, 0
16102, 1820, 1, 0, 0
16202, 1780, 1, 0, 0
16302, 1850, 1, 0, 0
16402, 1820, 1, 0, 0
16502, 1810, 1, 0, 0
16602, 1830, 1, 0, 0
16702, 1790, 1, 0, 0
16803, 1840, 1, 0, 0
16903, 1800, 1, 0, 0
17002, 1828, 1, 0, 0
17102, 1820, 1, 0, 0
17202, 1820, 1, 0, 0
17302, 1890, 1, 0, 0
17402, 1810, 1, 0, 0
17502, 1840, 1, 0, 0
17602, 1920, 1, 0, 0
17702, 1870, 1, 0, 0
17802, 1830, 1, 0, 0
17902, 1850, 1, 0, 0
18003, 1870, 1, 0, 0
18103, 1860, 1, 0, 0
18203, 1900, 1, 0, 0
18303, 1940, 1, 0, 0
18403, 1930, 1, 0, 0
18502, 1868, 1, 0, 0
18602, 1900, 1, 0, 0
18702, 1820, 1, 0, 0
18802, 1880, 1, 0, 0
18902, 1920, 1, 0, 0
19002, 1840, 1, 0, 0
19102, 1920, 1, 0, 0
19202, 1920, 1, 0, 0
19302, 1910, 1, 0, 0
19402, 1890, 1, 0, 0
19503, 1880, 1, 0, 0
19603, 1880, 1, 0, 0
19703, 1840, 1, 0, 0
19803, 1890, 1, 0, 0
19903, 1910, 1, 0, 0
20002, 1959, 1, 0, 0
20102, 1900, 1, 0, 0
20202, 1850, 1, 0, 0
20302, 1870, 1, 0, 0
20402, 1920, 1, 0, 0
20502, 1880, 1, 0, 0
20602, 1850, 1, 0, 0
20702, 1810, 1, 0, 0
20802, 1850, 1, 0, 0
20903, 1830, 1, 0, 0
21003, 1870, 1, 0, 0
21103, 1770, 1, 0, 0
21203, 1890, 1, 0, 0
21303, 1810, 1, 0, 0
21403, 1830, 1, 0, 0
21502, 1878, 1, 0, 0
21602, 1980, 1, 0, 0
21702, 1850, 1, 0, 0
21802, 1840, 1, 0, 0
21902, 1950, 1, 0, 0
22002, 1870, 1, 0, 0
22102, 1880, 1, 0, 0
22202, 1830, 1, 0, 0
22302, 1880, 1, 0, 0
22402, 1840, 1, 0, 0
22503, 1860, 1, 0, 0
22603, 1820, 1, 0, 0
22703, 1880, 1, 0, 0
22803, 1830, 1, 0, 0
22903, 1790, 1, 0, 0
23002, 1808, 1, 0, 0
23102, 1800, 1, 0, 0
23202, 1830, 1, 0, 0
23302, 1830, 1, 0, 0
23402, 1840, 1, 0, 0
23502, 1880, 1, 0, 0
23602, 1840, 1, 0, 0
23702, 1820, 1, 0, 0
23802, 1850, 1, 0, 0
23902, 1760, 1, 0, 0
24003, 1840, 1, 0, 0
24103, 1850, 1, 0, 0
24203, 1820, 1, 0, 0
24303, 1810, 1, 0, 0
24403, 1910, 1, 0, 0
24502, 1878, 1, 0, 0
24602, 1820, 1, 0, 0
24702, 1800, 1, 0, 0
24802, 1840, 1, 0, 0
24902, 1880, 1, 0, 0
25002, 1750, 1, 0, 0
25102, 1860, 1, 0, 0
25202, 1810, 1, 0, 0
25302, 1870, 1, 0, 0
25403, 1910, 1, 0, 0
25503, 1810, 1, 0, 0
25603, 1770, 1, 0, 0
25703, 1870, 1, 0, 0
25803, 1790, 1, 0, 0
25903, 1800, 1, 0, 0
26002, 1777, 1, 0, 0
26102, 1920, 1, 0, 0
26202, 1830, 1, 0, 0
26302, 1850, 1, 0, 0
26402, 1820, 1, 0, 0
26502, 1860, 1, 0, 0
26602, 1940, 1, 0, 0
26702, 1920, 1, 0, 0
26802, 1940, 1, 0, 0
26902, 1910, 1, 0, 0
27003, 1930, 1, 0, 0
27103, 740, 1, 0, 0
27203, 890, 1, 0, 0
27303, 710, 1, 0, 0
27403, 1850, 1, 0, 0
27502, 1868, 1, 0, 0
27602, 1800, 1, 0, 0
27702, 1950, 1, 0, 0
27802, 1850, 1, 0, 0
27902, 1920, 1, 0, 0
28003, 1840, 1, 0, 0
28103, 1860, 1, 0, 0
28203, 1930, 1, 0, 0
28303, 1880, 1, 0, 0
28403, 1920, 1, 0, 0
28503, 1870, 1, 0, 0
28603, 1850, 1, 0, 0
28703, 1860, 1, 0, 0
28803, 1850, 1, 0, 0
28903, 1880, 1, 0, 0
29003, 1909, 1, 0, 0
29103, 1870, 1, 0, 0
29203, 1930, 1, 0, 0
29303, 1940, 1, 0, 0
29403, 1850, 1, 0, 0
29502, 1959, 1, 0, 0
29602, 1850, 1, 0, 0
29702, 1830, 1, 0, 0
29802, 1880, 1, 0, 0
29902, 1890, 1, 0, 0
30002, 1870, 1, 0, 0
30102, 1880, 1, 0, 0
30202, 1860, 1, 0, 0
30302, 1900, 1, 0, 0
30403, 1900, 1, 0, 0
30503, 1880, 1, 0, 0
30603, 1910, 1, 0, 0
30703, 1890, 1, 0, 0
30803, 1850, 1, 0, 0
30903, 1910, 1, 0, 0
31002, 1898, 1, 0, 0
31102, 1810, 1, 0, 0
31202, 1930, 1, 0, 0
31302, 1840, 1, 0, 0
31403, 1850, 1, 0, 0
31502, 1868, 1, 0, 0
31602, 1780, 1, 0, 0
31702, 1740, 1, 0, 0
31802, 1840, 1, 0, 0
31902, 1850, 1, 0, 0
32002, 1930, 1, 0, 0
32102, 1900, 1, 0, 0
32202, 1850, 1, 0, 0
32302, 1930, 1, 0, 0
32402, 1880, 1, 0, 0
32502, 1840, 1, 0, 0
32602, 1910, 1, 0, 0
32702, 1820, 1, 0, 0
32802, 1780, 1, 0, 0
32902, 1880, 1, 0, 0
33003, 1880, 1, 0, 0
33103, 1820, 1, 0, 0
33203, 1820, 1, 0, 0
33303, 1860, 1, 0, 0
33403, 1810, 1, 0, 0
33502, 1828, 1, 0, 0
33602, 1920, 1, 0, 0
33702, 1890, 1, 0, 0
33802, 1900, 1, 0, 0
33902, 1830, 1, 0, 0
34002, 1910, 1, 0, 0
34102, 1910, 1, 0, 0
34202, 1850, 1, 0, 0
34302, 1850, 1, 0, 0
34402, 1850, 1, 0, 0
34503, 1930, 1, 0, 0
34603, 1880, 1, 0, 0
34703, 1840, 1, 0, 0
34803, 1840, 1, 0, 0
34903, 1760, 1, 0, 0
35002, 1737, 1, 0, 0
35102, 1860, 1, 0, 0
35202, 1840, 1, 0, 0
35302, 1810, 1, 0, 0
35402, 1760, 1, 0, 0
35502, 1850, 1, 0, 0
35602, 1870, 1, 0, 0
35702, 1900, 1, 0, 0
35802, 1890, 1, 0, 0
35902, 1820, 1, 0, 0
36003, 1900, 1, 0, 0
36103, 1970, 1, 0, 0
36203, 1900, 1, 0, 0
36303, 1920, 1, 0, 0
36403, 1840, 1, 0, 0
36502, 1858, 1, 0, 0
36602, 1790, 1, 0, 0
36702, 1730, 1, 0, 0
36802, 1860, 1, 0, 0
36902, 1880, 1, 0, 0
37002, 1910, 1, 0, 0
37102, 1810, 1, 0, 0
37202, 1780, 1, 0, 0
37302, 1840, 1, 0, 0
37403, 1900, 1, 0, 0
37502, 1939, 1, 0, 0
37602, 1890, 1, 0, 0
37702, 1860, 1, 0, 0
37802, 1920, 1, 0, 0
37902, 1890, 1, 0, 0
38002, 1840, 1, 0, 0
38102, 1820, 1, 0, 0
38202, 1780, 1, 0, 0
38302, 1830, 1, 0, 0
38402, 1870, 1, 0, 0
38502, 1830, 1, 0, 0
38602, 1860, 1, 0, 0
38702, 1860, 1, 0, 0
38803, 1840, 1, 0, 0
38903, 1860, 1, 0, 0
39002, 1838, 1, 0, 0
39102, 1840, 1, 0, 0
39202, 1830, 1, 0, 0
39302, 1830, 1, 0, 0
39402, 1850, 1, 0, 0
39502, 1830, 1, 0, 0
39602, 1790, 1, 0, 0
39702, 1900, 1, 0, 0
39802, 1860, 1, 0, 0
39902, 1880, 1, 0, 0
40002, 1920, 1, 0, 0
40102, 1830, 1, 0, 0
40202, 1750, 1, 0, 0
40303, 1720, 1, 0, 0
40403, 1730, 1, 0, 0
40502, 1848, 1, 0, 0
40602, 1790, 1, 0, 0
40702, 1710, 1, 0, 0
40802, 1790, 1, 0, 0
40902, 1710, 1, 0, 0
41002, 1770, 1, 0, 0
41102, 1620, 1, 0, 0
41202, 1210, 1, 0, 0
41302, 1130, 1, 0, 0
41402, 1800, 1, 0, 0
41503, 1740, 1, 0, 0
41603, 1840, 1, 0, 0
41703, 1880, 1, 0, 0
41803, 1950, 1, 0, 0
41903, 1890, 1, 0, 0
42002, 1888, 1, 0, 0
42102, 1890, 1, 0, 0
42202, 1930, 1, 0, 0
42302, 1850, 1, 0, 0
42402, 1940, 1, 0, 0
42502, 1870, 1, 0, 0
42602, 1820, 1, 0, 0
42702, 1810, 1, 0, 0
42802, 1840, 1, 0, 0
42902, 1840, 1, 0, 0
43003, 1810, 1, 0, 0
43103, 1780, 1, 0, 0
43203, 1840, 1, 0, 0
43303, 1800, 1, 0, 0
43403, 1870, 1, 0, 0
43502, 1797, 1, 0, 0
43602, 1770, 1, 0, 0
43702, 1790, 1, 0, 0
43802, 1810, 1, 0, 0
43902, 1640, 1, 0, 0
44002, 1730, 1, 0, 0
44102, 1660, 1, 0, 0
44202, 1780, 1, 0, 0
44302, 1790, 1, 0, 0
44403, 1840, 1, 0, 0
44502, 1848, 1, 0, 0
44602, 1910, 1, 0, 0
44702, 1840, 1, 0, 0
44802, 1790, 1, 0, 0
44902, 1900, 1, 0, 0
45002, 1910, 1, 0, 0
45102, 1870, 1, 0, 0
45202, 1880, 1, 0, 0
45302, 1700, 1, 0, 0
45402, 1840, 1, 0, 0
45502, 1850, 1, 0, 0
45602, 1770, 1, 0, 0
45702, 1860, 1, 0, 0
45803, 1900, 1, 0, 0
45903, 1750, 1, 0, 0
46002, 1787, 1, 0, 0
46102, 1880, 1, 0, 0
46202, 1890, 1, 0, 0
46302, 1800, 1, 0, 0
46402, 1850, 1, 0, 0
46502, 1870, 1, 0, 0
46602, 1930, 1, 0, 0
46702, 1830, 1, 0, 0
46802, 1930, 1, 0, 0
46902, 1840, 1, 0, 0
47002, 1830, 1, 0, 0
47102, 1920, 1, 0, 0
47202, 1860, 1, 0, 0
47303, 1900, 1, 0, 0
47403, 1810, 1, 0, 0
47502, 1818, 1, 0, 0
47602, 1840, 1, 0, 0
47702, 1790, 1, 0, 0
47802, 1890, 1, 0, 0
47902, 1950, 1, 0, 0
48002, 1860, 1, 0, 0
48102, 1840, 1, 0, 0
48202, 1820, 1, 0, 0
48302, 1860, 1, 0, 0
48402, 1800, 1, 0, 0
48502, 1790, 1, 0, 0
48602, 1870, 1, 0, 0
48702, 1840, 1, 0, 0
48803, 1800, 1, 0, 0
48903, 1880, 1, 0, 0
49002, 1868, 1, 0, 0
49102, 1920, 1, 0, 0
49202, 1800, 1, 0, 0
49302, 1850, 1, 0, 0
49402, 1920, 1, 0, 0
49502, 1910, 1, 0, 0
49602, 1900, 1, 0, 0
49702, 1880, 1, 0, 0
49802, 1880, 1, 0, 0
49902, 1880, 1, 0, 0
50002, 1840, 1, 0, 0
50102, 1840, 1, 0, 0
50202, 1850, 1, 0, 0
50303, 1880, 1, 0, 0
50403, 1800, 1, 0, 0
50502, 1808, 1, 0, 0
50602, 1790, 1, 0, 0
50702, 1860, 1, 0, 0
50802, 1880, 1, 0, 0
50902, 1920, 1, 0, 0
51002, 1910, 1, 0, 0
51102, 1930, 1, 0, 0
51202, 1890, 1, 0, 0
51302, 1960, 1, 0, 0
51402, 1910, 1, 0, 0
51502, 1840, 1, 0, 0
51603, 1920, 1, 0, 0
51703, 1890, 1, 0, 0
51803, 1820, 1, 0, 0
51903, 1830, 1, 0, 0
52002, 1838, 1, 0, 0
52102, 1850, 1, 0, 0
52202, 1940, 1, 0, 0
52302, 1910, 1, 0, 0
52402, 1760, 1, 0, 0
52502, 1900, 1, 0, 0
52602, 1850, 1, 0, 0
52702, 1860, 1, 0, 0
52802, 1850, 1, 0, 0
52902, 1800, 1, 0, 0
53002, 1800, 1, 0, 0
53103, 1860, 1, 0, 0
53203, 1870, 1, 0, 0
53303, 1910, 1, 0, 0
53403, 1880, 1, 0, 0
53502, 1777, 1, 0, 0
53602, 1780, 1, 0, 0
53702, 1740, 1, 0, 0
53802, 1750, 1, 0, 0
53902, 1820, 1, 0, 0
54002, 1850, 1, 0, 0
54102, 1870, 1, 0, 0
54202, 1810, 1, 0, 0
54302, 1850, 1, 0, 0
54402, 1790, 1, 0, 0
54503, 1850, 1, 0, 0
54603, 1950, 1, 0, 0
54703, 1940, 1, 0, 0
54803, 1940, 1, 0, 0
54903, 1930, 1, 0, 0
55002, 1909, 1, 0, 0
55102, 1840, 1, 0, 0
55202, 1920, 1, 0, 0
55302, 1910, 1, 0, 0
55402, 1980, 1, 0, 0
55502, 1950, 1, 0, 0
55602, 1890, 1, 0, 0
55702, 1980, 1, 0, 0
55803, 1940, 1, 0, 0
55903, 1940, 1, 0, 0
56002, 1858, 1, 0, 0
56102, 1860, 1, 0, 0
56202, 1850, 1, 0, 0
56302, 1870, 1, 0, 0
56402, 1910, 1, 0, 0
56502, 1880, 1, 0, 0
56602, 1880, 1, 0, 0
56702, 1880, 1, 0, 0
56802, 1910, 1, 0, 0
56902, 1880, 1, 0, 0
57002, 1880, 1, 0, 0
57103, 1390, 1, 0, 0
57203, 620, 1, 0, 0
57303, 730, 1, 0, 0
57403, 1180, 1, 0, 0
57502, 1959, 1, 0, 0
57602, 1870, 1, 0, 0
57702, 1870, 1, 0, 0
57802, 1950, 1, 0, 0
57902, 1940, 1, 0, 0
58002, 1820, 1, 0, 0
58102, 1950, 1, 0, 0
58202, 1860, 1, 0, 0
58302, 1970, 1, 0, 0
58402, 1910, 1, 0, 0
58503, 1960, 1, 0, 0
58603, 1870, 1, 0, 0
58703, 1890, 1, 0, 0
58803, 1930, 1, 0, 0
58903, 1850, 1, 0, 0
59002, 1808, 1, 0, 0
59102, 1830, 1, 0, 0
59202, 1890, 1, 0, 0
59302, 1880, 1, 0, 0
59402, 1970, 1, 0, 0
59502, 1840, 1, 0, 0
59602, 1860, 1, 0, 0
59702, 1870, 1, 0, 0
59802, 1870, 1, 0, 0
59903, 1760, 1, 0, 0
60003, 1810, 1, 0, 0
60103, 1840, 1, 0, 0
60203, 1800, 1, 0, 0
60303, 1820, 1, 0, 0
60403, 1830, 1, 0, 0
60502, 1979, 1, 0, 0
60602, 1890, 1, 0, 0
60702, 1910, 1, 0, 0
60802, 1810, 1, 0, 0
60902, 1810, 1, 0, 0
61002, 1740, 1, 0, 0
61102, 1760, 1, 0, 0
61202, 1840, 1, 0, 0
61303, 1880, 1, 0, 0
61403, 1920, 1, 0, 0
61502, 1919, 1, 0, 0
61602, 1900, 1, 0, 0
61702, 1860, 1, 0, 0
61802, 1850, 1, 0, 0
61902, 1820, 1, 0, 0
62002, 1780, 1, 0, 0
62102, 1880, 1, 0, 0
62202, 1850, 1, 0, 0
62302, 1870, 1, 0, 0
62402, 1810, 1, 0, 0
62502, 1800, 1, 0, 0
62603, 1840, 1, 0, 0
62703, 1820, 1, 0, 0
62803, 1830, 1, 0, 0
62903, 1750, 1, 0, 0
63002, 1787, 1, 0, 0
63102, 1790, 1, 0, 0
63202, 1750, 1, 0, 0
63302, 1840, 1, 0, 0
63402, 1870, 1, 0, 0
63502, 1830, 1, 0, 0
63602, 1900, 1, 0, 0
63702, 1800, 1, 0, 0
63802, 1910, 1, 0, 0
63902, 1830, 1, 0, 0
64002, 1860, 1, 0, 0
64102, 1840, 1, 0, 0
64203, 1850, 1, 0, 0
64303, 1830, 1, 0, 0
64403, 1780, 1, 0, 0
64502, 1848, 1, 0, 0
64602, 1770, 1, 0, 0
64702, 1780, 1, 0, 0
64802, 1820, 1, 0, 0
64902, 1840, 1, 0, 0
65002, 1840, 1, 0, 0
65102, 1890, 1, 0, 0
65202, 1830, 1, 0, 0
65302, 1790, 1, 0, 0
65402, 1920, 1, 0, 0
65503, 1820, 1, 0, 0
65603, 1830, 1, 0, 0
65703, 1820, 1, 0, 0
65803, 1910, 1, 0, 0
65903, 1880, 1, 0, 0
66002, 1868, 1, 0, 0
66102, 1810, 1, 0, 0
66202, 1900, 1, 0, 0
66302, 1870, 1, 0, 0
66402, 1840, 1, 0, 0
66502, 1860, 1, 0, 0
66602, 1860, 1, 0, 0
66702, 1820, 1, 0, 0
66803, 1770, 1, 0, 0
66903, 1880, 1, 0, 0
67002, 1828, 1, 0, 0
67102, 1860, 1, 0, 0
67202, 1860, 1, 0, 0
67302, 1750, 1, 0, 0
67402, 1860, 1, 0, 0
67502, 1890, 1, 0, 0
67602, 1860, 1, 0, 0
67702, 1870, 1, 0, 0
67802, 1850, 1, 0, 0
67902, 1810, 1, 0, 0
68002, 1860, 1, 0, 0
68102, 1840, 1, 0, 0
68202, 1810, 1, 0, 0
68303, 1850, 1, 0, 0
68403, 1910, 1, 0, 0
68502, 1878, 1, 0, 0
68602, 1810, 1, 0, 0
68702, 1830, 1, 0, 0
68802, 1770, 1, 0, 0
68902, 1740, 1, 0, 0
69002, 1820, 1, 0, 0
69102, 1820, 1, 0, 0
69202, 1870, 1, 0, 0
69302, 1890, 1, 0, 0
69402, 1870, 1, 0, 0
69502, 1860, 1, 0, 0
69602, 1860, 1, 0, 0
69703, 1820, 1, 0, 0
69803, 1910, 1, 0, 0
69903, 1920, 1, 0, 0
70002, 1898, 1, 0, 0
70102, 1870, 1, 0, 0
70202, 1810, 1, 0, 0
70302, 1880, 1, 0, 0
70402, 1760, 1, 0, 0
70502, 1810, 1, 0, 0
70602, 1850, 1, 0, 0
70702, 1770, 1, 0, 0
70802, 1770, 1, 0, 0
70902, 1690, 1, 0, 0
71003, 1800, 1, 0, 0
71103, 1750, 1, 0, 0
71203, 1790, 1, 0, 0
71303, 1810, 1, 0, 0
71403, 1740, 1, 0, 0
71502, 1595, 1, 0, 0
71602, 760, 1, 0, 0
71702, 1600, 1, 0, 0
71802, 1830, 1, 0, 0
71902, 1800, 1, 0, 0
72002, 1780, 1, 0, 0
72102, 1750, 1, 0, 0
72202, 1670, 1, 0, 0
72303, 1730, 1, 0, 0
72403, 1690, 1, 0, 0
72502, 1767, 1, 0, 0
72602, 1710, 1, 0, 0
72702, 1750, 1, 0, 0
72802, 1740, 1, 0, 0
72902, 1670, 1, 0, 0
73002, 1720, 1, 0, 0
73102, 1790, 1, 0, 0
73202, 1770, 1, 0, 0
73302, 1720, 1, 0, 0
73402, 1720, 1, 0, 0
73502, 1770, 1, 0, 0
73602, 1770, 1, 0, 0
73702, 1810, 1, 0, 0
73803, 1810, 1, 0, 0
73903, 1790, 1, 0, 0
74002, 1727, 1, 0, 0
74102, 1800, 1, 0, 0
74202, 1800, 1, 0, 0
74302, 1800, 1, 0, 0
74402, 1810, 1, 0, 0
74502, 1720, 1, 0, 0
74602, 1810, 1, 0, 0
74702, 1750, 1, 0, 0
74802, 1750, 1, 0, 0
74902, 1750, 1, 0, 0
75003, 1810, 1, 0, 0
75103, 1740, 1, 0, 0
75203, 1770, 1, 0, 0
75303, 1600, 1, 0, 0
75403, 1740, 1, 0, 0
75502, 1717, 1, 0, 0
75602, 1720, 1, 0, 0
75702, 1760, 1, 0, 0
75802, 1740, 1, 0, 0
75902, 1740, 1, 0, 0
76002, 1750, 1, 0, 0
76102, 1750, 1, 0, 0
76202, 1780, 1, 0, 0
76303, 1610, 1, 0, 0
76403, 1460, 1, 0, 0
76502, 1717, 1, 0, 0
76602, 1690, 1, 0, 0
76702, 1760, 1, 0, 0
76802, 1770, 1, 0, 0
76902, 1680, 1, 0, 0
77003, 1750, 1, 0, 0
77103, 1770, 1, 0, 0
77203, 1790, 1, 0, 0
77303, 1740, 1, 0, 0
77403, 1780, 1, 0, 0
77502, 1838, 1, 0, 0
77602, 1740, 1, 0, 0
77702, 1810, 1, 0, 0
77802, 1780, 1, 0, 0
77902, 1780, 1, 0, 0
78002, 1780, 1, 0, 0
78102, 1780, 1, 0, 0
78202, 1770, 1, 0, 0
78303, 1720, 1, 0, 0
78403, 1740, 1, 0, 0
78502, 1787, 1, 0, 0
78602, 1780, 1, 0, 0
78702, 1780, 1, 0, 0
78802, 1790, 1, 0, 0
78902, 1860, 1, 0, 0
79002, 1820, 1, 0, 0
79102, 1780, 1, 0, 0
79202, 1810, 1, 0, 0
79302, 1680, 1, 0, 0
79402, 1720, 1, 0, 0
79502, 1720, 1, 0, 0
79603, 1810, 1, 0, 0
79703, 1800, 1, 0, 0
79803, 1760, 1, 0, 0
79903, 1780, 1, 0, 0
80002, 1818, 1, 0, 0
80102, 1880, 1, 0, 0
80202, 1850, 1, 0, 0
80302, 1900, 1, 0, 0
80402, 1920, 1, 0, 0
80502, 1940, 1, 0, 0
80602, 1940, 1, 0, 0
80702, 1860, 1, 0, 0
80802, 1920, 1, 0, 0
80902, 1910, 1, 0, 0
81003, 1980, 1, 0, 0
81103, 1980, 1, 0, 0
81203, 2020, 1, 0, 0
81303, 1880, 1, 0, 0
81403, 1950, 1, 0, 0
81502, 2010, 1, 0, 0
81602, 2010, 1, 0, 0
81702, 1960, 1, 0, 0
81802, 1980, 1, 0, 0
81902, 1900, 1, 0, 0
82002, 1950, 1, 0, 0
82102, 1960, 1, 0, 0
82202, 1970, 1, 0, 0
82303, 1970, 1, 0, 0
82403, 1930, 1, 0, 0
82502, 1888, 1, 0, 0
82602, 1920, 1, 0, 0
82702, 1900, 1, 0, 0
82802, 1840, 1, 0, 0
82902, 1870, 1, 0, 0
83002, 1810, 1, 0, 0
83102, 1820, 1, 0, 0
83202, 1850, 1, 0, 0
83302, 1900, 1, 0, 0
83402, 1830, 1, 0, 0
83502, 1880, 1, 0, 0
83602, 1850, 1, 0, 0
83702, 1900, 1, 0, 0
83803, 1940, 1, 0, 0
83903, 1900, 1, 0, 0
84002, 1959, 1, 0, 0
84102, 1950, 1, 0, 0
84202, 1910, 1, 0, 0
84302, 1930, 1, 0, 0
84402, 1920, 1, 0, 0
84502, 1950, 1, 0, 0
84602, 1830, 1, 0, 0
84702, 1890, 1, 0, 0
84802, 1890, 1, 0, 0
84902, 1950, 1, 0, 0
85002, 1850, 1, 0, 0
85102, 1920, 1, 0, 0
85202, 1930, 1, 0, 0
85303, 1900, 1, 0, 0
85403, 1810, 1, 0, 0
85502, 1828, 1, 0, 0
85602, 1860, 1, 0, 0
85702, 1830, 1, 0, 0
85802, 1900, 1, 0, 0
85902, 1860, 1, 0, 0
86002, 1640, 1, 0, 0
86102, 1220, 1, 0, 0
86202, 1770, 1, 0, 0
86302, 1790, 1, 0, 0
86402, 1880, 1, 0, 0
86503, 1830, 1, 0, 0
86603, 1800, 1, 0, 0
86703, 1790, 1, 0, 0
86803, 1810, 1, 0, 0
86903, 1840, 1, 0, 0
87002, 1858, 1, 0, 0
87102, 1860, 1, 0, 0
87202, 1830, 1, 0, 0
87302, 1800, 1, 0, 0
87402, 1770, 1, 0, 0
87502, 1830, 1, 0, 0
87602, 1790, 1, 0, 0
