11950, 3200, 1, 0, 0
12050, 2560, 1, 0, 0
12150, 2560, 1, 0, 0
12249, 3232, 1, 0, 0
12349, 2560, 1, 0, 0
12449, 2560, 1, 0, 0
12550, 2560, 1, 0, 0
12650, 2560, 1, 0, 0
12749, 2585, 1, 0, 0
12849, 3200, 1, 0, 0
12949, 2560, 1, 0, 0
13049, 2560, 1, 0, 0
13149, 2560, 1, 0, 0
13249, 3200, 1, 0, 0
13349, 2560, 1, 0, 0
13449, 3200, 1, 0, 0
13550, 2560, 1, 0, 0
13650, 2560, 1, 0, 0
13749, 3232, 1, 0, 0
13849, 2560, 1, 0, 0
13949, 2560, 1, 0, 0
14049, 2560, 1, 0, 0
14149, 2560, 1, 0, 0
14249, 2560, 1, 0, 0
14350, 3200, 1, 0, 0
14450, 1920, 1, 0, 0
14550, 3200, 1, 0, 0
14650, 2560, 1, 0, 0
14749, 2585, 1, 0, 0
14849, 2560, 1, 0, 0
14949, 3200, 1, 0, 0
15049, 2560, 1, 0, 0
15149, 2560, 1, 0, 0
15250, 3200, 1, 0, 0
15350, 2560, 1, 0, 0
15450, 2560, 1, 0, 0
15550, 2560, 1, 0, 0
15650, 2560, 1, 0, 0
15749, 2585, 1, 0, 0
15849, 3200, 1, 0, 0
15949, 2560, 1, 0, 0
16049, 2560, 1, 0, 0
16149, 3200, 1, 0, 0
16249, 2560, 1, 0, 0
16349, 2560, 1, 0, 0
16450, 3200, 1, 0, 0
16550, 2560, 1, 0, 0
16650, 2560, 1, 0, 0
16749, 3232, 1, 0, 0
16849, 2560, 1, 0, 0
16949, 2560, 1, 0, 0
17049, 2560, 1, 0, 0
17149, 2560, 1, 0, 0
17249, 2560, 1, 0, 0
17349, 3200, 1, 0, 0
17449, 2560, 1, 0, 0
17550, 2560, 1, 0, 0
17650, 3200, 1, 0, 0
17749, 2585, 1, 0, 0
17849, 2560, 1, 0, 0
17949, 2560, 1, 0, 0
18049, 3200, 1, 0, 0
18149, 2560, 1, 0, 0
18249, 2560, 1, 0, 0
18349, 2560, 1, 0, 0
18450, 3200, 1, 0, 0
18550, 1920, 1, 0, 0
18650, 3200, 1, 0, 0
18749, 2585, 1, 0, 0
18849, 2560, 1, 0, 0
18949, 3200, 1, 0, 0
19049, 2560, 1, 0, 0
19149, 1920, 1, 0, 0
19249, 3200, 1, 0, 0
19349, 2560, 1, 0, 0
19449, 2560, 1, 0, 0
19550, 2560, 1, 0, 0
19650, 3200, 1, 0, 0
19749, 2585, 1, 0, 0
19849, 2560, 1, 0, 0
19949, 3200, 1, 0, 0
20049, 1920, 1, 0, 0
20149, 2560, 1, 0, 0
20249, 3200, 1, 0, 0
20349, 2560, 1, 0, 0
20449, 2560, 1, 0, 0
20549, 3200, 1, 0, 0
20649, 2560, 1, 0, 0
20750, 2560, 1, 0, 0
20850, 3200, 1, 0, 0
20950, 2560, 1, 0, 0
21050, 2560, 1, 0, 0
21150, 3200, 1, 0, 0
21249, 2585, 1, 0, 0
21349, 2560, 1, 0, 0
21449, 3200, 1, 0, 0
21549, 1920, 1, 0, 0
21649, 2560, 1, 0, 0
21749, 3200, 1, 0, 0
21850, 2560, 1, 0, 0
21950, 2560, 1, 0, 0
22050, 3200, 1, 0, 0
22150, 2560, 1, 0, 0
22249, 2585, 1, 0, 0
22349, 3200, 1, 0, 0
22449, 2560, 1, 0, 0
22549, 2560, 1, 0, 0
22649, 3200, 1, 0, 0
22749, 2560, 1, 0, 0
22850, 2560, 1, 0, 0
22950, 3200, 1, 0, 0
23050, 1920, 1, 0, 0
23150, 2560, 1, 0, 0
23249, 3232, 1, 0, 0
23349, 2560, 1, 0, 0
23449, 3200, 1, 0, 0
23549, 2560, 1, 0, 0
23649, 2560, 1, 0, 0
23749, 3200, 1, 0, 0
23849, 1920, 1, 0, 0
23949, 2560, 1, 0, 0
24050, 3200, 1, 0, 0
24150, 1920, 1, 0, 0
24249, 2585, 1, 0, 0
24349, 2560, 1, 0, 0
24449, 2560, 1, 0, 0
24549, 2880, 1, 0, 0
24649, 2240, 1, 0, 0
24749, 2560, 1, 0, 0
24849, 3200, 1, 0, 0
24949, 2560, 1, 0, 0
25049, 2880, 1, 0, 0
25149, 2880, 1, 0, 0
25250, 2560, 1, 0, 0
25350, 3200, 1, 0, 0
25450, 2560, 1, 0, 0
25550, 2560, 1, 0, 0
25650, 2560, 1, 0, 0
25749, 3232, 1, 0, 0
25849, 2560, 1, 0, 0
25949, 2560, 1, 0, 0
26049, 3200, 1, 0, 0
26149, 1920, 1, 0, 0
26249, 3200, 1, 0, 0
26349, 2560, 1, 0, 0
26449, 2560, 1, 0, 0
26549, 3200, 1, 0, 0
26650, 2560, 1, 0, 0
26749, 2585, 1, 0, 0
26849, 3200, 1, 0, 0
26949, 2560, 1, 0, 0
27049, 2560, 1, 0, 0
27149, 3200, 1, 0, 0
27249, 2560, 1, 0, 0
27349, 3200, 1, 0, 0
27449, 2560, 1, 0, 0
27549, 2560, 1, 0, 0
27650, 2560, 1, 0, 0
27749, 2585, 1, 0, 0
27849, 3200, 1, 0, 0
27949, 2560, 1, 0, 0
28049, 2560, 1, 0, 0
28149, 3200, 1, 0, 0
28249, 2560, 1, 0, 0
28349, 3200, 1, 0, 0
28449, 1920, 1, 0, 0
28549, 2560, 1, 0, 0
28649, 2560, 1, 0, 0
28749, 3200, 1, 0, 0
28849, 2560, 1, 0, 0
28949, 2560, 1, 0, 0
29049, 3200, 1, 0, 0
29149, 1920, 1, 0, 0
29250, 2560, 1, 0, 0
29350, 3200, 1, 0, 0
29450, 2560, 1, 0, 0
29550, 2560, 1, 0, 0
29650, 3200, 1, 0, 0
29749, 2585, 1, 0, 0
29849, 2560, 1, 0, 0
29949, 3200, 1, 0, 0
30049, 2560, 1, 0, 0
30149, 2560, 1, 0, 0
30249, 3200, 1, 0, 0
30349, 2560, 1, 0, 0
30449, 2560, 1, 0, 0
30550, 3200, 1, 0, 0
30650, 1920, 1, 0, 0
30749, 2585, 1, 0, 0
30849, 3200, 1, 0, 0
30949, 2560, 1, 0, 0
31049, 2560, 1, 0, 0
31149, 3200, 1, 0, 0
31249, 2560, 1, 0, 0
31349, 3200, 1, 0, 0
31449, 2560, 1, 0, 0
31549, 2560, 1, 0, 0
31649, 2560, 1, 0, 0
31749, 3200, 1, 0, 0
31849, 2560, 1, 0, 0
31949, 2560, 1, 0, 0
32050, 3200, 1, 0, 0
32150, 2560, 1, 0, 0
32249, 1939, 1, 0, 0
32349, 3200, 1, 0, 0
32449, 2560, 1, 0, 0
32549, 3200, 1, 0, 0
32649, 2560, 1, 0, 0
32749, 2560, 1, 0, 0
32849, 3200, 1, 0, 0
32949, 2560, 1, 0, 0
33049, 3200, 1, 0, 0
33149, 1920, 1, 0, 0
33250, 2560, 1, 0, 0
33350, 2560, 1, 0, 0
33450, 3200, 1, 0, 0
33550, 2560, 1, 0, 0
33650, 1920, 1, 0, 0
33749, 3232, 1, 0, 0
33849, 2560, 1, 0, 0
33949, 2560, 1, 0, 0
34049, 3200, 1, 0, 0
34149, 2560, 1, 0, 0
34249, 2560, 1, 0, 0
34349, 3200, 1, 0, 0
34449, 2560, 1, 0, 0
34550, 2560, 1, 0, 0
34650, 3200, 1, 0, 0
34749, 2585, 1, 0, 0
34849, 2560, 1, 0, 0
34949, 3200, 1, 0, 0
35049, 2560, 1, 0, 0
35149, 1920, 1, 0, 0
35249, 3200, 1, 0, 0
35349, 2560, 1, 0, 0
35449, 2560, 1, 0, 0
35550, 3200, 1, 0, 0
35650, 2560, 1, 0, 0
35749, 2585, 1, 0, 0
35849, 3200, 1, 0, 0
35949, 2560, 1, 0, 0
36049, 2560, 1, 0, 0
36149, 3200, 1, 0, 0
36249, 2560, 1, 0, 0
36349, 3200, 1, 0, 0
36449, 2560, 1, 0, 0
36549, 2560, 1, 0, 0
36649, 2560, 1, 0, 0
36750, 2560, 1, 0, 0
36850, 3200, 1, 0, 0
36950, 2560, 1, 0, 0
37050, 2560, 1, 0, 0
37150, 3200, 1, 0, 0
37249, 2585, 1, 0, 0
37349, 2560, 1, 0, 0
37449, 3200, 1, 0, 0
37549, 2560, 1, 0, 0
37649, 3200, 1, 0, 0
37750, 1920, 1, 0, 0
37850, 2560, 1, 0, 0
37950, 3200, 1, 0, 0
38050, 2560, 1, 0, 0
38150, 1920, 1, 0, 0
38249, 3232, 1, 0, 0
38349, 2560, 1, 0, 0
38449, 2560, 1, 0, 0
38549, 3200, 1, 0, 0
38649, 2560, 1, 0, 0
38750, 2560, 1, 0, 0
38850, 2560, 1, 0, 0
38950, 3200, 1, 0, 0
39050, 2560, 1, 0, 0
39150, 2560, 1, 0, 0
39249, 3232, 1, 0, 0
39349, 2560, 1, 0, 0
39449, 2560, 1, 0, 0
39549, 3200, 1, 0, 0
39649, 1920, 1, 0, 0
39749, 2560, 1, 0, 0
39850, 3200, 1, 0, 0
39950, 2560, 1, 0, 0
40050, 2560, 1, 0, 0
40150, 3200, 1, 0, 0
40249, 2585, 1, 0, 0
40349, 2560, 1, 0, 0
40449, 2560, 1, 0, 0
40549, 3200, 1, 0, 0
40649, 2560, 1, 0, 0
40749, 2560, 1, 0, 0
40849, 3200, 1, 0, 0
40949, 2560, 1, 0, 0
41050, 2560, 1, 0, 0
41150, 2560, 1, 0, 0
41249, 2585, 1, 0, 0
41349, 2560, 1, 0, 0
41449, 3200, 1, 0, 0
41549, 2560, 1, 0, 0
41649, 3200, 1, 0, 0
41749, 2560, 1, 0, 0
41849, 2560, 1, 0, 0
41949, 3200, 1, 0, 0
42050, 2560, 1, 0, 0
42150, 2560, 1, 0, 0
42249, 3232, 1, 0, 0
42349, 2560, 1, 0, 0
42449, 1920, 1, 0, 0
42549, 3200, 1, 0, 0
42649, 1920, 1, 0, 0
42749, 2560, 1, 0, 0
42849, 3200, 1, 0, 0
42949, 2560, 1, 0, 0
43050, 2560, 1, 0, 0
43150, 2560, 1, 0, 0
43249, 3232, 1, 0, 0
43349, 2560, 1, 0, 0
43449, 2560, 1, 0, 0
43549, 3200, 1, 0, 0
43649, 2560, 1, 0, 0
43749, 2560, 1, 0, 0
43849, 3200, 1, 0, 0
43949, 2560, 1, 0, 0
44049, 2560, 1, 0, 0
44149, 2560, 1, 0, 0
44250, 2560, 1, 0, 0
44350, 2560, 1, 0, 0
44450, 3200, 1, 0, 0
44550, 2560, 1, 0, 0
44650, 2560, 1, 0, 0
44749, 3232, 1, 0, 0
44849, 2560, 1, 0, 0
44949, 2560, 1, 0, 0
45049, 2560, 1, 0, 0
45149, 3200, 1, 0, 0
45249, 2560, 1, 0, 0
45349, 2560, 1, 0, 0
45449, 3200, 1, 0, 0
45550, 2560, 1, 0, 0
45650, 2560, 1, 0, 0
45749, 2585, 1, 0, 0
45849, 2560, 1, 0, 0
45949, 2560, 1, 0, 0
46049, 3200, 1, 0, 0
46149, 2560, 1, 0, 0
46249, 2560, 1, 0, 0
46349, 2560, 1, 0, 0
46449, 3200, 1, 0, 0
46550, 2560, 1, 0, 0
46650, 2560, 1, 0, 0
46749, 3232, 1, 0, 0
46849, 2560, 1, 0, 0
46949, 3200, 1, 0, 0
47049, 2560, 1, 0, 0
47149, 1920, 1, 0, 0
47249, 2560, 1, 0, 0
47349, 2560, 1, 0, 0
47449, 2560, 1, 0, 0
47550, 3200, 1, 0, 0
47650, 2560, 1, 0, 0
47749, 2585, 1, 0, 0
47849, 3200, 1, 0, 0
47949, 2560, 1, 0, 0
48049, 2560, 1, 0, 0
48149, 2560, 1, 0, 0
48249, 3200, 1, 0, 0
48349, 2560, 1, 0, 0
48449, 2560, 1, 0, 0
48549, 3200, 1, 0, 0
48649, 2560, 1, 0, 0
48750, 1920, 1, 0, 0
48850, 3200, 1, 0, 0
48950, 2560, 1, 0, 0
49050, 2560, 1, 0, 0
49150, 3200, 1, 0, 0
49249, 2585, 1, 0, 0
49349, 2560, 1, 0, 0
49449, 3200, 1, 0, 0
49549, 2560, 1, 0, 0
49649, 2560, 1, 0, 0
49749, 3200, 1, 0, 0
49849, 1920, 1, 0, 0
49950, 3200, 1, 0, 0
50050, 2560, 1, 0, 0
50150, 2560, 1, 0, 0
50249, 2585, 1, 0, 0
50349, 2560, 1, 0, 0
50449, 2560, 1, 0, 0
50549, 3200, 1, 0, 0
50649, 2560, 1, 0, 0
50749, 2560, 1, 0, 0
50849, 3200, 1, 0, 0
50949, 2560, 1, 0, 0
51050, 2560, 1, 0, 0
51150, 3200, 1, 0, 0
51249, 2585, 1, 0, 0
51349, 2560, 1, 0, 0
51449, 3200, 1, 0, 0
51549, 2560, 1, 0, 0
51649, 3200, 1, 0, 0
51749, 1920, 1, 0, 0
51849, 1920, 1, 0, 0
51949, 3200, 1, 0, 0
52049, 2560, 1, 0, 0
52149, 2560, 1, 0, 0
52250, 2560, 1, 0, 0
52350, 3200, 1, 0, 0
52450, 2560, 1, 0, 0
52550, 2560, 1, 0, 0
52650, 2560, 1, 0, 0
52749, 3232, 1, 0, 0
52849, 2560, 1, 0, 0
52949, 2560, 1, 0, 0
53049, 3200, 1, 0, 0
53149, 2560, 1, 0, 0
53249, 1920, 1, 0, 0
53349, 3200, 1, 0, 0
53449, 2560, 1, 0, 0
53549, 2560, 1, 0, 0
53649, 3200, 1, 0, 0
53749, 2560, 1, 0, 0
53850, 2560, 1, 0, 0
53950, 2560, 1, 0, 0
54050, 3200, 1, 0, 0
54150, 2560, 1, 0, 0
54249, 2585, 1, 0, 0
54349, 3200, 1, 0, 0
54449, 2560, 1, 0, 0
54549, 2560, 1, 0, 0
54649, 3200, 1, 0, 0
54749, 1920, 1, 0, 0
54849, 2560, 1, 0, 0
54950, 3200, 1, 0, 0
55050, 2560, 1, 0, 0
55150, 2560, 1, 0, 0
55249, 3232, 1, 0, 0
55349, 2560, 1, 0, 0
55449, 2560, 1, 0, 0
55549, 3200, 1, 0, 0
55649, 2560, 1, 0, 0
55749, 2560, 1, 0, 0
55849, 3200, 1, 0, 0
55949, 2560, 1, 0, 0
56050, 2560, 1, 0, 0
56150, 3200, 1, 0, 0
56249, 1939, 1, 0, 0
56349, 2560, 1, 0, 0
56449, 3200, 1, 0, 0
56549, 1920, 1, 0, 0
56649, 2560, 1, 0, 0
56749, 3200, 1, 0, 0
56849, 2560, 1, 0, 0
56949, 2560, 1, 0, 0
57049, 3200, 1, 0, 0
57149, 2560, 1, 0, 0
57250, 2560, 1, 0, 0
57350, 2560, 1, 0, 0
57450, 3200, 1, 0, 0
57550, 2560, 1, 0, 0
57650, 2560, 1, 0, 0
57749, 3232, 1, 0, 0
57849, 1920, 1, 0, 0
57949, 2560, 1, 0, 0
58049, 3200, 1, 0, 0
58149, 2560, 1, 0, 0
58249, 2560, 1, 0, 0
58350, 2560, 1, 0, 0
58450, 3200, 1, 0, 0
58550, 2560, 1, 0, 0
58650, 2560, 1, 0, 0
58749, 3232, 1, 0, 0
58849, 2560, 1, 0, 0
58949, 2560, 1, 0, 0
59049, 3200, 1, 0, 0
59149, 2560, 1, 0, 0
59249, 2560, 1, 0, 0
59349, 2560, 1, 0, 0
59449, 2560, 1, 0, 0
59550, 2560, 1, 0, 0
59650, 3200, 1, 0, 0
59749, 2585, 1, 0, 0
59849, 2560, 1, 0, 0
59949, 2560, 1, 0, 0
60049, 2560, 1, 0, 0
60149, 3200, 1, 0, 0
60249, 2560, 1, 0, 0
60349, 2560, 1, 0, 0
60449, 2560, 1, 0, 0
60549, 3200, 1, 0, 0
60649, 2560, 1, 0, 0
60749, 2560, 1, 0, 0
60849, 2560, 1, 0, 0
60949, 2560, 1, 0, 0
61049, 3200, 1, 0, 0
61150, 2560, 1, 0, 0
61249, 1939, 1, 0, 0
61349, 3200, 1, 0, 0
61449, 2560, 1, 0, 0
61549, 2560, 1, 0, 0
61649, 2560, 1, 0, 0
61749, 3200, 1, 0, 0
61849, 2560, 1, 0, 0
61949, 2560, 1, 0, 0
62049, 3200, 1, 0, 0
62149, 2560, 1, 0, 0
62250, 2560, 1, 0, 0
62350, 2560, 1, 0, 0
62450, 2560, 1, 0, 0
62550, 2560, 1, 0, 0
62650, 2560, 1, 0, 0
62749, 3232, 1, 0, 0
62849, 2560, 1, 0, 0
62949, 2560, 1, 0, 0
63049, 3200, 1, 0, 0
63149, 2560, 1, 0, 0
63250, 2560, 1, 0, 0
63350, 3200, 1, 0, 0
63450, 2560, 1, 0, 0
63550, 2560, 1, 0, 0
63650, 3200, 1, 0, 0
63749, 2585, 1, 0, 0
63849, 1920, 1, 0, 0
63949, 3200, 1, 0, 0
64049, 2560, 1, 0, 0
64149, 2560, 1, 0, 0
64249, 2560, 1, 0, 0
64349, 3200, 1, 0, 0
64449, 2560, 1, 0, 0
64550, 2560, 1, 0, 0
64650, 3200, 1, 0, 0
64749, 2585, 1, 0, 0
64849, 2560, 1, 0, 0
64949, 3200, 1, 0, 0
65049, 2560, 1, 0, 0
65149, 2560, 1, 0, 0
65250, 3200, 1, 0, 0
65350, 1920, 1, 0, 0
65450, 2560, 1, 0, 0
65550, 3200, 1, 0, 0
65650, 2560, 1, 0, 0
65749, 2585, 1, 0, 0
65849, 3200, 1, 0, 0
65949, 1920, 1, 0, 0
66049, 2560, 1, 0, 0
66149, 2560, 1, 0, 0
66250, 3200, 1, 0, 0
66350, 2560, 1, 0, 0
66450, 2560, 1, 0, 0
66550, 2560, 1, 0, 0
66650, 3200, 1, 0, 0
66749, 2585, 1, 0, 0
66849, 2560, 1, 0, 0
66949, 2560, 1, 0, 0
67049, 2560, 1, 0, 0
67149, 2560, 1, 0, 0
67250, 2560, 1, 0, 0
67350, 3200, 1, 0, 0
67450, 2560, 1, 0, 0
67550, 2560, 1, 0, 0
67650, 3200, 1, 0, 0
67749, 2585, 1, 0, 0
67849, 2560, 1, 0, 0
67949, 3200, 1, 0, 0
68050, 2560, 1, 0, 0
68150, 2560, 1, 0, 0
68249, 2585, 1, 0, 0
68349, 3200, 1, 0, 0
68449, 1920, 1, 0, 0
68549, 2560, 1, 0, 0
68649, 3200, 1, 0, 0
68749, 2560, 1, 0, 0
68849, 2560, 1, 0, 0
68949, 3200, 1, 0, 0
69050, 2560, 1, 0, 0
69150, 2560, 1, 0, 0
69249, 3232, 1, 0, 0
69349, 2560, 1, 0, 0
69449, 2560, 1, 0, 0
69549, 3200, 1, 0, 0
69649, 2560, 1, 0, 0
69749, 2560, 1, 0, 0
69849, 3200, 1, 0, 0
69949, 1920, 1, 0, 0
70050, 2560, 1, 0, 0
70150, 3200, 1, 0, 0
70249, 2585, 1, 0, 0
70349, 2560, 1, 0, 0
70449, 3200, 1, 0, 0
70549, 2560, 1, 0, 0
70649, 2560, 1, 0, 0
70750, 2560, 1, 0, 0
70850, 2560, 1, 0, 0
70950, 2560, 1, 0, 0
71050, 3200, 1, 0, 0
71150, 2560, 1, 0, 0
71249, 2585, 1, 0, 0
71349, 2560, 1, 0, 0
71449, 2560, 1, 0, 0
71549, 2560, 1, 0, 0
71649, 3200, 1, 0, 0
71750, 2560, 1, 0, 0
71850, 2560, 1, 0, 0
71950, 2560, 1, 0, 0
72050, 3200, 1, 0, 0
72150, 2560, 1, 0, 0
72249, 2585, 1, 0, 0
72349, 3200, 1, 0, 0
72449, 2560, 1, 0, 0
72549, 2560, 1, 0, 0
72649, 3200, 1, 0, 0
72750, 2560, 1, 0, 0
72850, 2560, 1, 0, 0
72950, 2560, 1, 0, 0
73050, 2560, 1, 0, 0
73150, 2560, 1, 0, 0
73249, 3232, 1, 0, 0
73349, 2560, 1, 0, 0
73449, 2560, 1, 0, 0
73549, 2560, 1, 0, 0
73649, 2560, 1, 0, 0
73749, 3200, 1, 0, 0
73849, 2560, 1, 0, 0
73949, 2560, 1, 0, 0
74050, 3200, 1, 0, 0
74150, 2560, 1, 0, 0
74249, 2585, 1, 0, 0
74349, 3200, 1, 0, 0
74449, 1920, 1, 0, 0
74549, 2560, 1, 0, 0
74649, 3200, 1, 0, 0
74749, 2560, 1, 0, 0
74849, 2560, 1, 0, 0
74949, 3200, 1, 0, 0
75049, 2560, 1, 0, 0
75149, 3200, 1, 0, 0
75249, 2585, 1, 0, 0
75349, 1920, 1, 0, 0
75449, 2560, 1, 0, 0
75549, 2560, 1, 0, 0
75649, 3200, 1, 0, 0
75749, 2560, 1, 0, 0
75849, 2560, 1, 0, 0
75949, 3200, 1, 0, 0
76049, 1920, 1, 0, 0
76149, 2560, 1, 0, 0
76249, 3200, 1, 0, 0
76350, 2560, 1, 0, 0
76450, 2560, 1, 0, 0
76550, 2560, 1, 0, 0
76650, 2560, 1, 0, 0
76749, 2585, 1, 0, 0
76849, 3200, 1, 0, 0
76949, 2560, 1, 0, 0
77049, 2560, 1, 0, 0
77149, 3200, 1, 0, 0
77249, 2560, 1, 0, 0
77349, 2560, 1, 0, 0
77449, 3200, 1, 0, 0
77549, 1920, 1, 0, 0
77649, 2560, 1, 0, 0
77749, 3200, 1, 0, 0
77850, 2560, 1, 0, 0
77950, 2560, 1, 0, 0
78050, 3200, 1, 0, 0
78150, 2560, 1, 0, 0
78249, 2585, 1, 0, 0
78349, 2560, 1, 0, 0
78449, 3200, 1, 0, 0
78549, 2560, 1, 0, 0
78649, 2560, 1, 0, 0
78749, 3200, 1, 0, 0
78849, 2560, 1, 0, 0
78949, 2560, 1, 0, 0
79049, 1920, 1, 0, 0
79150, 3200, 1, 0, 0
79249, 2585, 1, 0, 0
79349, 2560, 1, 0, 0
79449, 3200, 1, 0, 0
79549, 2560, 1, 0, 0
79649, 2560, 1, 0, 0
79749, 3200, 1, 0, 0
79849, 2560, 1, 0, 0
79949, 3200, 1, 0, 0
80049, 1920, 1, 0, 0
80149, 2560, 1, 0, 0
80249, 3200, 1, 0, 0
80349, 2560, 1, 0, 0
80449, 2560, 1, 0, 0
80550, 2560, 1, 0, 0
80650, 2560, 1, 0, 0
80749, 2585, 1, 0, 0
80849, 2560, 1, 0, 0
80949, 3200, 1, 0, 0
81049, 2560, 1, 0, 0
81149, 2560, 1, 0, 0
81249, 3200, 1, 0, 0
81349, 2560, 1, 0, 0
81449, 2560, 1, 0, 0
81549, 3200, 1, 0, 0
81649, 2560, 1, 0, 0
81750, 2560, 1, 0, 0
81850, 2560, 1, 0, 0
81950, 3200, 1, 0, 0
82050, 1920, 1, 0, 0
82150, 3200, 1, 0, 0
82249, 2585, 1, 0, 0
82349, 2560, 1, 0, 0
82449, 2560, 1, 0, 0
82549, 3200, 1, 0, 0
82649, 2560, 1, 0, 0
82750, 2560, 1, 0, 0
82850, 3200, 1, 0, 0
82950, 2560, 1, 0, 0
83050, 2560, 1, 0, 0
83150, 3200, 1, 0, 0
83249, 2585, 1, 0, 0
83349, 2560, 1, 0, 0
83449, 3200, 1, 0, 0
83549, 1920, 1, 0, 0
83649, 2560, 1, 0, 0
83749, 3200, 1, 0, 0
83850, 2560, 1, 0, 0
83950, 3200, 1, 0, 0
84050, 2560, 1, 0, 0
84150, 2560, 1, 0, 0
84249, 3232, 1, 0, 0
84349, 2560, 1, 0, 0
84449, 2560, 1, 0, 0
84549, 3200, 1, 0, 0
84649, 2560, 1, 0, 0
84749, 1920, 1, 0, 0
84849, 2560, 1, 0, 0
84949, 2560, 1, 0, 0
85050, 3200, 1, 0, 0
85150, 1920, 1, 0, 0
85249, 2585, 1, 0, 0
85349, 3200, 1, 0, 0
85449, 2560, 1, 0, 0
85549, 2560, 1, 0, 0
85649, 3200, 1, 0, 0
85749, 2560, 1, 0, 0
85849, 2560, 1, 0, 0
85949, 3200, 1, 0, 0
86049, 2560, 1, 0, 0
86149, 2560, 1, 0, 0
86250, 2560, 1, 0, 0
86350, 3200, 1, 0, 0
86450, 2560, 1, 0, 0
86550, 2560, 1, 0, 0
86650, 2560, 1, 0, 0
86749, 2585, 1, 0, 0
86849, 2560, 1, 0, 0
86949, 3200, 1, 0, 0
87049, 2560, 1, 0, 0
87149, 2560, 1, 0, 0
87249, 2560, 1, 0, 0
87349, 3200, 1, 0, 0
87450, 2560, 1, 0, 0
87550, 2560, 1, 0, 0
87650, 3200, 1, 0, 0
