7249, 2585, 1, 0, 0
7349, 1920, 1, 0, 0
7449, 3200, 1, 0, 0
7549, 2560, 1, 0, 0
7649, 2560, 1, 0, 0
7749, 3200, 1, 0, 0
7849, 2560, 1, 0, 0
7949, 2560, 1, 0, 0
8049, 3200, 1, 0, 0
8149, 2560, 1, 0, 0
8250, 2560, 1, 0, 0
8350, 3200, 1, 0, 0
8450, 2560, 1, 0, 0
8550, 2560, 1, 0, 0
8650, 3200, 1, 0, 0
8749, 2585, 1, 0, 0
8849, 2560, 1, 0, 0
8949, 3200, 1, 0, 0
9049, 2560, 1, 0, 0
9149, 2560, 1, 0, 0
9249, 3200, 1, 0, 0
9349, 2560, 1, 0, 0
9450, 3200, 1, 0, 0
9550, 2560, 1, 0, 0
9650, 2560, 1, 0, 0
9749, 3232, 1, 0, 0
9849, 1920, 1, 0, 0
9949, 3200, 1, 0, 0
10049, 2560, 1, 0, 0
10149, 2560, 1, 0, 0
10249, 2560, 1, 0, 0
10349, 2560, 1, 0, 0
10449, 3200, 1, 0, 0
10550, 2560, 1, 0, 0
10650, 2560, 1, 0, 0
10749, 3232, 1, 0, 0
10849, 2560, 1, 0, 0
10949, 2560, 1, 0, 0
11049, 3200, 1, 0, 0
11149, 2560, 1, 0, 0
11249, 2560, 1, 0, 0
11349, 3200, 1, 0, 0
11449, 2560, 1, 0, 0
11550, 2560, 1, 0, 0
11650, 3200, 1, 0, 0
11749, 2585, 1, 0, 0
11849, 2560, 1, 0, 0
11949, 3200, 1, 0, 0
12049, 2560, 1, 0, 0
12149, 2560, 1, 0, 0
12249, 3200, 1, 0, 0
12349, 2560, 1, 0, 0
12449, 2560, 1, 0, 0
12550, 3200, 1, 0, 0
12650, 2560, 1, 0, 0
12749, 2585, 1, 0, 0
12849, 3200, 1, 0, 0
12949, 2560, 1, 0, 0
13049, 2560, 1, 0, 0
13149, 3200, 1, 0, 0
13249, 2560, 1, 0, 0
13349, 2560, 1, 0, 0
13449, 3200, 1, 0, 0
13549, 2560, 1, 0, 0
13649, 2560, 1, 0, 0
13750, 3200, 1, 0, 0
13850, 2560, 1, 0, 0
13950, 2560, 1, 0, 0
14050, 3200, 1, 0, 0
14150, 2560, 1, 0, 0
14249, 3232, 1, 0, 0
14349, 2560, 1, 0, 0
14449, 2560, 1, 0, 0
14549, 2560, 1, 0, 0
14649, 2560, 1, 0, 0
14749, 2560, 1, 0, 0
14849, 3200, 1, 0, 0
14950, 2560, 1, 0, 0
15050, 2560, 1, 0, 0
15150, 2560, 1, 0, 0
15249, 3232, 1, 0, 0
15349, 2560, 1, 0, 0
15449, 2560, 1, 0, 0
15549, 3200, 1, 0, 0
15649, 2560, 1, 0, 0
15749, 2560, 1, 0, 0
15849, 3200, 1, 0, 0
15950, 2560, 1, 0, 0
16050, 2560, 1, 0, 0
16150, 3200, 1, 0, 0
16249, 2585, 1, 0, 0
16349, 2560, 1, 0, 0
16449, 3200, 1, 0, 0
16549, 2560, 1, 0, 0
16649, 2560, 1, 0, 0
16749, 2560, 1, 0, 0
16849, 3200, 1, 0, 0
16950, 2560, 1, 0, 0
17050, 2560, 1, 0, 0
17150, 3200, 1, 0, 0
17249, 2585, 1, 0, 0
17349, 2560, 1, 0, 0
17449, 3200, 1, 0, 0
17549, 2560, 1, 0, 0
17649, 2560, 1, 0, 0
17749, 3200, 1, 0, 0
17850, 2560, 1, 0, 0
17950, 3200, 1, 0, 0
18050, 2560, 1, 0, 0
18150, 2560, 1, 0, 0
18249, 3232, 1, 0, 0
18349, 1920, 1, 0, 0
18449, 3200, 1, 0, 0
18549, 2560, 1, 0, 0
18649, 3200, 1, 0, 0
18749, 2560, 1, 0, 0
18849, 2560, 1, 0, 0
18949, 3200, 1, 0, 0
19049, 2560, 1, 0, 0
19150, 2560, 1, 0, 0
19249, 2585, 1, 0, 0
19349, 2560, 1, 0, 0
19449, 2560, 1, 0, 0
19549, 3200, 1, 0, 0
19649, 2560, 1, 0, 0
19749, 2560, 1, 0, 0
19849, 2560, 1, 0, 0
19949, 3200, 1, 0, 0
20050, 2560, 1, 0, 0
20150, 2560, 1, 0, 0
20249, 3232, 1, 0, 0
20349, 2560, 1, 0, 0
20449, 2560, 1, 0, 0
20549, 3200, 1, 0, 0
20649, 2560, 1, 0, 0
20749, 2560, 1, 0, 0
20849, 3200, 1, 0, 0
20949, 2560, 1, 0, 0
21050, 2560, 1, 0, 0
21150, 3200, 1, 0, 0
21249, 2585, 1, 0, 0
21349, 2560, 1, 0, 0
21449, 3200, 1, 0, 0
21549, 2560, 1, 0, 0
21649, 2560, 1, 0, 0
21749, 3200, 1, 0, 0
21849, 2560, 1, 0, 0
21949, 2560, 1, 0, 0
22049, 3200, 1, 0, 0
22150, 2560, 1, 0, 0
22249, 2585, 1, 0, 0
22349, 3200, 1, 0, 0
22449, 2560, 1, 0, 0
22549, 2560, 1, 0, 0
22649, 3200, 1, 0, 0
22749, 2560, 1, 0, 0
22849, 2560, 1, 0, 0
22949, 3200, 1, 0, 0
23050, 2560, 1, 0, 0
23150, 2560, 1, 0, 0
23249, 3232, 1, 0, 0
23349, 2560, 1, 0, 0
23449, 2560, 1, 0, 0
23549, 3200, 1, 0, 0
23649, 2560, 1, 0, 0
23749, 3200, 1, 0, 0
23849, 1920, 1, 0, 0
23949, 2560, 1, 0, 0
24050, 3200, 1, 0, 0
24150, 2560, 1, 0, 0
24249, 1939, 1, 0, 0
24349, 2560, 1, 0, 0
24449, 2560, 1, 0, 0
24549, 3200, 1, 0, 0
24649, 2560, 1, 0, 0
24750, 2560, 1, 0, 0
24850, 3200, 1, 0, 0
24950, 2560, 1, 0, 0
25050, 2560, 1, 0, 0
25150, 3200, 1, 0, 0
25249, 2585, 1, 0, 0
25349, 2560, 1, 0, 0
25449, 3200, 1, 0, 0
25549, 2560, 1, 0, 0
25649, 3200, 1, 0, 0
25749, 2560, 1, 0, 0
25849, 2560, 1, 0, 0
25949, 3200, 1, 0, 0
26050, 2560, 1, 0, 0
26150, 2560, 1, 0, 0
26249, 3232, 1, 0, 0
26349, 2560, 1, 0, 0
26449, 2560, 1, 0, 0
26549, 3200, 1, 0, 0
26649, 2560, 1, 0, 0
26749, 2560, 1, 0, 0
26849, 3200, 1, 0, 0
26949, 2560, 1, 0, 0
27049, 2560, 1, 0, 0
27149, 3200, 1, 0, 0
27250, 2560, 1, 0, 0
27350, 3200, 1, 0, 0
27450, 2560, 1, 0, 0
27550, 2560, 1, 0, 0
27650, 3200, 1, 0, 0
27749, 2585, 1, 0, 0
27849, 3200, 1, 0, 0
27949, 2560, 1, 0, 0
28049, 2560, 1, 0, 0
28149, 3200, 1, 0, 0
28249, 2560, 1, 0, 0
28349, 3200, 1, 0, 0
28450, 1920, 1, 0, 0
28550, 2560, 1, 0, 0
28650, 2560, 1, 0, 0
28749, 3232, 1, 0, 0
28849, 2560, 1, 0, 0
28949, 2560, 1, 0, 0
29049, 3200, 1, 0, 0
29149, 2560, 1, 0, 0
29249, 2560, 1, 0, 0
29349, 2560, 1, 0, 0
29449, 3200, 1, 0, 0
29550, 2560, 1, 0, 0
29650, 2560, 1, 0, 0
29749, 3232, 1, 0, 0
29849, 2560, 1, 0, 0
29949, 3200, 1, 0, 0
30049, 2560, 1, 0, 0
30149, 2560, 1, 0, 0
30249, 3200, 1, 0, 0
30350, 2560, 1, 0, 0
30450, 2560, 1, 0, 0
30550, 3200, 1, 0, 0
30650, 2560, 1, 0, 0
30749, 2585, 1, 0, 0
30849, 3200, 1, 0, 0
30949, 2560, 1, 0, 0
31049, 2560, 1, 0, 0
31149, 3200, 1, 0, 0
31249, 2560, 1, 0, 0
31349, 3200, 1, 0, 0
31450, 2560, 1, 0, 0
31550, 2560, 1, 0, 0
31650, 3200, 1, 0, 0
31749, 2585, 1, 0, 0
31849, 2560, 1, 0, 0
31949, 3200, 1, 0, 0
32049, 2560, 1, 0, 0
32149, 2560, 1, 0, 0
32249, 2560, 1, 0, 0
32349, 3200, 1, 0, 0
32449, 2560, 1, 0, 0
32549, 3200, 1, 0, 0
32650, 2560, 1, 0, 0
32749, 2585, 1, 0, 0
32849, 3200, 1, 0, 0
32949, 2560, 1, 0, 0
33049, 3200, 1, 0, 0
33149, 1920, 1, 0, 0
33249, 2560, 1, 0, 0
33349, 2560, 1, 0, 0
33449, 3200, 1, 0, 0
33549, 2560, 1, 0, 0
33650, 2560, 1, 0, 0
33749, 3232, 1, 0, 0
33849, 2560, 1, 0, 0
33949, 2560, 1, 0, 0
34049, 3200, 1, 0, 0
34149, 2560, 1, 0, 0
34249, 2560, 1, 0, 0
34349, 3200, 1, 0, 0
34449, 2560, 1, 0, 0
34549, 2560, 1, 0, 0
34649, 3200, 1, 0, 0
34750, 2560, 1, 0, 0
34850, 2560, 1, 0, 0
34950, 3200, 1, 0, 0
35050, 2560, 1, 0, 0
35150, 3200, 1, 0, 0
35249, 2585, 1, 0, 0
35349, 2560, 1, 0, 0
35449, 3200, 1, 0, 0
35549, 2560, 1, 0, 0
35649, 2560, 1, 0, 0
35749, 2560, 1, 0, 0
35849, 3200, 1, 0, 0
35949, 2560, 1, 0, 0
36050, 2560, 1, 0, 0
36150, 3200, 1, 0, 0
36249, 2585, 1, 0, 0
36349, 2560, 1, 0, 0
36449, 3200, 1, 0, 0
36549, 2560, 1, 0, 0
36649, 3200, 1, 0, 0
36749, 2560, 1, 0, 0
36849, 2560, 1, 0, 0
36949, 3200, 1, 0, 0
37050, 2560, 1, 0, 0
37150, 3200, 1, 0, 0
37249, 2585, 1, 0, 0
37349, 2560, 1, 0, 0
37449, 3200, 1, 0, 0
37549, 2560, 1, 0, 0
37649, 3200, 1, 0, 0
37749, 1920, 1, 0, 0
37849, 3200, 1, 0, 0
37949, 2560, 1, 0, 0
38049, 2560, 1, 0, 0
38150, 2560, 1, 0, 0
38249, 3232, 1, 0, 0
38349, 2560, 1, 0, 0
38449, 2560, 1, 0, 0
38549, 2560, 1, 0, 0
38649, 3200, 1, 0, 0
38749, 2560, 1, 0, 0
38849, 2560, 1, 0, 0
38949, 3200, 1, 0, 0
39049, 2560, 1, 0, 0
39149, 2560, 1, 0, 0
39250, 3200, 1, 0, 0
39350, 2560, 1, 0, 0
39450, 2560, 1, 0, 0
39550, 3200, 1, 0, 0
39650, 2560, 1, 0, 0
39749, 2585, 1, 0, 0
39849, 3200, 1, 0, 0
39949, 2560, 1, 0, 0
40049, 2560, 1, 0, 0
40149, 3200, 1, 0, 0
40250, 2560, 1, 0, 0
40350, 2560, 1, 0, 0
40450, 3200, 1, 0, 0
40550, 2560, 1, 0, 0
40650, 2560, 1, 0, 0
40749, 3232, 1, 0, 0
40849, 2560, 1, 0, 0
40949, 2560, 1, 0, 0
41049, 2560, 1, 0, 0
41149, 3200, 1, 0, 0
41249, 2560, 1, 0, 0
41349, 3200, 1, 0, 0
41449, 2560, 1, 0, 0
41549, 2560, 1, 0, 0
41649, 3200, 1, 0, 0
41749, 2585, 1, 0, 0
41849, 2560, 1, 0, 0
41949, 2560, 1, 0, 0
42049, 3200, 1, 0, 0
42149, 2560, 1, 0, 0
42249, 3200, 1, 0, 0
42349, 2560, 1, 0, 0
42450, 2560, 1, 0, 0
42550, 2560, 1, 0, 0
42650, 2560, 1, 0, 0
42749, 2585, 1, 0, 0
42849, 2560, 1, 0, 0
42949, 3200, 1, 0, 0
43049, 2560, 1, 0, 0
43149, 2560, 1, 0, 0
43249, 3200, 1, 0, 0
43349, 2560, 1, 0, 0
43449, 2560, 1, 0, 0
43550, 3200, 1, 0, 0
43650, 2560, 1, 0, 0
43749, 2585, 1, 0, 0
43849, 2560, 1, 0, 0
43949, 3200, 1, 0, 0
44049, 2560, 1, 0, 0
44149, 2560, 1, 0, 0
44249, 3200, 1, 0, 0
44349, 2560, 1, 0, 0
44450, 3200, 1, 0, 0
44550, 2560, 1, 0, 0
44650, 2560, 1, 0, 0
44749, 3232, 1, 0, 0
44849, 2560, 1, 0, 0
44949, 2560, 1, 0, 0
45049, 3200, 1, 0, 0
45149, 2560, 1, 0, 0
45249, 2560, 1, 0, 0
45349, 3200, 1, 0, 0
45449, 2560, 1, 0, 0
45550, 2560, 1, 0, 0
45650, 2560, 1, 0, 0
45749, 3232, 1, 0, 0
45849, 2560, 1, 0, 0
45949, 2560, 1, 0, 0
46049, 3200, 1, 0, 0
46149, 2560, 1, 0, 0
46249, 2560, 1, 0, 0
46349, 3200, 1, 0, 0
46449, 2560, 1, 0, 0
46549, 2560, 1, 0, 0
46650, 3200, 1, 0, 0
46749, 2585, 1, 0, 0
46849, 2560, 1, 0, 0
46949, 3200, 1, 0, 0
47049, 2560, 1, 0, 0
47149, 2560, 1, 0, 0
47249, 2560, 1, 0, 0
47349, 2560, 1, 0, 0
47449, 2560, 1, 0, 0
47550, 3200, 1, 0, 0
47650, 2560, 1, 0, 0
47749, 2585, 1, 0, 0
47849, 3200, 1, 0, 0
47949, 2560, 1, 0, 0
48049, 2560, 1, 0, 0
48149, 3200, 1, 0, 0
48249, 2560, 1, 0, 0
48349, 2560, 1, 0, 0
48449, 3200, 1, 0, 0
48549, 2560, 1, 0, 0
48649, 2560, 1, 0, 0
48749, 2560, 1, 0, 0
48849, 3200, 1, 0, 0
48950, 2560, 1, 0, 0
49050, 2560, 1, 0, 0
49150, 3200, 1, 0, 0
49249, 2585, 1, 0, 0
49349, 2560, 1, 0, 0
49449, 3200, 1, 0, 0
49549, 2560, 1, 0, 0
49649, 2560, 1, 0, 0
49749, 3200, 1, 0, 0
49849, 1920, 1, 0, 0
49949, 3200, 1, 0, 0
50050, 2560, 1, 0, 0
50150, 2560, 1, 0, 0
50249, 3232, 1, 0, 0
50349, 2560, 1, 0, 0
50449, 2560, 1, 0, 0
50549, 3200, 1, 0, 0
50649, 2560, 1, 0, 0
50749, 2560, 1, 0, 0
50849, 3200, 1, 0, 0
50950, 2560, 1, 0, 0
51050, 2560, 1, 0, 0
51150, 3200, 1, 0, 0
51249, 2585, 1, 0, 0
51349, 2560, 1, 0, 0
51449, 3200, 1, 0, 0
51549, 2560, 1, 0, 0
51649, 3200, 1, 0, 0
51750, 2560, 1, 0, 0
51850, 1920, 1, 0, 0
51950, 2560, 1, 0, 0
52050, 3200, 1, 0, 0
52150, 2560, 1, 0, 0
52249, 2585, 1, 0, 0
52349, 3200, 1, 0, 0
52449, 2560, 1, 0, 0
52549, 2560, 1, 0, 0
52649, 2560, 1, 0, 0
52749, 3200, 1, 0, 0
52850, 2560, 1, 0, 0
52950, 2560, 1, 0, 0
53050, 3200, 1, 0, 0
53150, 2560, 1, 0, 0
53249, 2585, 1, 0, 0
53349, 3200, 1, 0, 0
53449, 2560, 1, 0, 0
53549, 2560, 1, 0, 0
53649, 3200, 1, 0, 0
53749, 2560, 1, 0, 0
53849, 2560, 1, 0, 0
53949, 3200, 1, 0, 0
54049, 2560, 1, 0, 0
54149, 2560, 1, 0, 0
54249, 2560, 1, 0, 0
54350, 3200, 1, 0, 0
54450, 2560, 1, 0, 0
54550, 2560, 1, 0, 0
54650, 3200, 1, 0, 0
54749, 2585, 1, 0, 0
54849, 2560, 1, 0, 0
54949, 3200, 1, 0, 0
55049, 2560, 1, 0, 0
55149, 2560, 1, 0, 0
55249, 3200, 1, 0, 0
55349, 2560, 1, 0, 0
55449, 2560, 1, 0, 0
55550, 3200, 1, 0, 0
55650, 2560, 1, 0, 0
55749, 2585, 1, 0, 0
55849, 3200, 1, 0, 0
55949, 2560, 1, 0, 0
56049, 2560, 1, 0, 0
56149, 2560, 1, 0, 0
56249, 3200, 1, 0, 0
56349, 2560, 1, 0, 0
56449, 3200, 1, 0, 0
56549, 1920, 1, 0, 0
56650, 2560, 1, 0, 0
56749, 3232, 1, 0, 0
56849, 2560, 1, 0, 0
56949, 2560, 1, 0, 0
57049, 3200, 1, 0, 0
57149, 2560, 1, 0, 0
57249, 2560, 1, 0, 0
57349, 2560, 1, 0, 0
57449, 3200, 1, 0, 0
57549, 2560, 1, 0, 0
57649, 2560, 1, 0, 0
57750, 2560, 1, 0, 0
57850, 3200, 1, 0, 0
57950, 2560, 1, 0, 0
58050, 3200, 1, 0, 0
58150, 2560, 1, 0, 0
58249, 2585, 1, 0, 0
58349, 2560, 1, 0, 0
58449, 3200, 1, 0, 0
58549, 2560, 1, 0, 0
58649, 2560, 1, 0, 0
58749, 3200, 1, 0, 0
58849, 2560, 1, 0, 0
58950, 2560, 1, 0, 0
59050, 2560, 1, 0, 0
59150, 3200, 1, 0, 0
59249, 2585, 1, 0, 0
59349, 3200, 1, 0, 0
59449, 2560, 1, 0, 0
59549, 2560, 1, 0, 0
59649, 3200, 1, 0, 0
59749, 2585, 1, 0, 0
59849, 2560, 1, 0, 0
59949, 2560, 1, 0, 0
60049, 2560, 1, 0, 0
60149, 3200, 1, 0, 0
60249, 2560, 1, 0, 0
60349, 2560, 1, 0, 0
60449, 2560, 1, 0, 0
60549, 3200, 1, 0, 0
60649, 2560, 1, 0, 0
60749, 2560, 1, 0, 0
60850, 3200, 1, 0, 0
60950, 2560, 1, 0, 0
61050, 3200, 1, 0, 0
61150, 2560, 1, 0, 0
61249, 1939, 1, 0, 0
61349, 3200, 1, 0, 0
61449, 2560, 1, 0, 0
61549, 2560, 1, 0, 0
61649, 3200, 1, 0, 0
61749, 2560, 1, 0, 0
61849, 2560, 1, 0, 0
61949, 2560, 1, 0, 0
62050, 2560, 1, 0, 0
62150, 3200, 1, 0, 0
62249, 2585, 1, 0, 0
62349, 2560, 1, 0, 0
62449, 3200, 1, 0, 0
62549, 2560, 1, 0, 0
62649, 2560, 1, 0, 0
62749, 3200, 1, 0, 0
62849, 2560, 1, 0, 0
62949, 2560, 1, 0, 0
63049, 3200, 1, 0, 0
63150, 2560, 1, 0, 0
63249, 2585, 1, 0, 0
63349, 2560, 1, 0, 0
63449, 3200, 1, 0, 0
63549, 2560, 1, 0, 0
63649, 2560, 1, 0, 0
63749, 3200, 1, 0, 0
63849, 2560, 1, 0, 0
63950, 2560, 1, 0, 0
64050, 3200, 1, 0, 0
64150, 2560, 1, 0, 0
64249, 2585, 1, 0, 0
64349, 3200, 1, 0, 0
64449, 2560, 1, 0, 0
64549, 2560, 1, 0, 0
64649, 3200, 1, 0, 0
64749, 2560, 1, 0, 0
64849, 2560, 1, 0, 0
64949, 3200, 1, 0, 0
65050, 2560, 1, 0, 0
65150, 2560, 1, 0, 0
65249, 3232, 1, 0, 0
65349, 2560, 1, 0, 0
65449, 2560, 1, 0, 0
65549, 3200, 1, 0, 0
65649, 2560, 1, 0, 0
65749, 2560, 1, 0, 0
65849, 3200, 1, 0, 0
65949, 1920, 1, 0, 0
66050, 2560, 1, 0, 0
66150, 2560, 1, 0, 0
66249, 2585, 1, 0, 0
66349, 3200, 1, 0, 0
66449, 2560, 1, 0, 0
66549, 2560, 1, 0, 0
66649, 3200, 1, 0, 0
66749, 2560, 1, 0, 0
66849, 2560, 1, 0, 0
66949, 3200, 1, 0, 0
67050, 2560, 1, 0, 0
67150, 2560, 1, 0, 0
67249, 2585, 1, 0, 0
67349, 3200, 1, 0, 0
67449, 2560, 1, 0, 0
67549, 2560, 1, 0, 0
67649, 3200, 1, 0, 0
67749, 2560, 1, 0, 0
67849, 2560, 1, 0, 0
67950, 3200, 1, 0, 0
68050, 2560, 1, 0, 0
68150, 2560, 1, 0, 0
68249, 3232, 1, 0, 0
68349, 2560, 1, 0, 0
68449, 2560, 1, 0, 0
68549, 3200, 1, 0, 0
68649, 2560, 1, 0, 0
68749, 2560, 1, 0, 0
68849, 2560, 1, 0, 0
68949, 3200, 1, 0, 0
69049, 2560, 1, 0, 0
69149, 2560, 1, 0, 0
69249, 3232, 1, 0, 0
69349, 2560, 1, 0, 0
69449, 2560, 1, 0, 0
69549, 3200, 1, 0, 0
69649, 2560, 1, 0, 0
69749, 2560, 1, 0, 0
69849, 3200, 1, 0, 0
69949, 2560, 1, 0, 0
70049, 2560, 1, 0, 0
70149, 3200, 1, 0, 0
70249, 2560, 1, 0, 0
70349, 2560, 1, 0, 0
70449, 3200, 1, 0, 0
70550, 2560, 1, 0, 0
70650, 2560, 1, 0, 0
70749, 2585, 1, 0, 0
70849, 2560, 1, 0, 0
70949, 2560, 1, 0, 0
71049, 3200, 1, 0, 0
71149, 2560, 1, 0, 0
71249, 2560, 1, 0, 0
71349, 2560, 1, 0, 0
71449, 3200, 1, 0, 0
71550, 2560, 1, 0, 0
71650, 3200, 1, 0, 0
71749, 2585, 1, 0, 0
71849, 2560, 1, 0, 0
71949, 3200, 1, 0, 0
72049, 2560, 1, 0, 0
72149, 2560, 1, 0, 0
72249, 2560, 1, 0, 0
72349, 3200, 1, 0, 0
72449, 2560, 1, 0, 0
72549, 2560, 1, 0, 0
72649, 3200, 1, 0, 0
72750, 2560, 1, 0, 0
72850, 2560, 1, 0, 0
72950, 3200, 1, 0, 0
73050, 2560, 1, 0, 0
73150, 2560, 1, 0, 0
73249, 3232, 1, 0, 0
73349, 2560, 1, 0, 0
73449, 2560, 1, 0, 0
73549, 2560, 1, 0, 0
73649, 2560, 1, 0, 0
73749, 3200, 1, 0, 0
73850, 2560, 1, 0, 0
73950, 2560, 1, 0, 0
74050, 3200, 1, 0, 0
74150, 2560, 1, 0, 0
74249, 2585, 1, 0, 0
74349, 3200, 1, 0, 0
74449, 2560, 1, 0, 0
74549, 2560, 1, 0, 0
74649, 3200, 1, 0, 0
74750, 2560, 1, 0, 0
74850, 2560, 1, 0, 0
74950, 3200, 1, 0, 0
75050, 2560, 1, 0, 0
75150, 2560, 1, 0, 0
75249, 3232, 1, 0, 0
75349, 1920, 1, 0, 0
75449, 2560, 1, 0, 0
75549, 3200, 1, 0, 0
75649, 2560, 1, 0, 0
75750, 2560, 1, 0, 0
75850, 2560, 1, 0, 0
75950, 2560, 1, 0, 0
76050, 3200, 1, 0, 0
76150, 2560, 1, 0, 0
76249, 2585, 1, 0, 0
76349, 3200, 1, 0, 0
76449, 2560, 1, 0, 0
76550, 2560, 1, 0, 0
76650, 2560, 1, 0, 0
76749, 3232, 1, 0, 0
76849, 2560, 1, 0, 0
76949, 2560, 1, 0, 0
77049, 2560, 1, 0, 0
77149, 3200, 1, 0, 0
77249, 2560, 1, 0, 0
77349, 2560, 1, 0, 0
77449, 3200, 1, 0, 0
77550, 2560, 1, 0, 0
77650, 2560, 1, 0, 0
77749, 3232, 1, 0, 0
77849, 2560, 1, 0, 0
77949, 2560, 1, 0, 0
78049, 3200, 1, 0, 0
78149, 2560, 1, 0, 0
78249, 2560, 1, 0, 0
78349, 3200, 1, 0, 0
78449, 2560, 1, 0, 0
78550, 2560, 1, 0, 0
78650, 2560, 1, 0, 0
78749, 3232, 1, 0, 0
78849, 2560, 1, 0, 0
78949, 2560, 1, 0, 0
79049, 3200, 1, 0, 0
79149, 2560, 1, 0, 0
79249, 2560, 1, 0, 0
79349, 2560, 1, 0, 0
79449, 3200, 1, 0, 0
79550, 2560, 1, 0, 0
79650, 2560, 1, 0, 0
79749, 3232, 1, 0, 0
79849, 2560, 1, 0, 0
79949, 2560, 1, 0, 0
80049, 2560, 1, 0, 0
80149, 2560, 1, 0, 0
80249, 2560, 1, 0, 0
80349, 3200, 1, 0, 0
80449, 2560, 1, 0, 0
80550, 2560, 1, 0, 0
80650, 3200, 1, 0, 0
80749, 2585, 1, 0, 0
80849, 2560, 1, 0, 0
80949, 2560, 1, 0, 0
81049, 3200, 1, 0, 0
81149, 2560, 1, 0, 0
81249, 2560, 1, 0, 0
81349, 3200, 1, 0, 0
81449, 2560, 1, 0, 0
81549, 2560, 1, 0, 0
81649, 3200, 1, 0, 0
81749, 2585, 1, 0, 0
81849, 2560, 1, 0, 0
81949, 3200, 1, 0, 0
82049, 2560, 1, 0, 0
82149, 2560, 1, 0, 0
82249, 3200, 1, 0, 0
82349, 2560, 1, 0, 0
82449, 3200, 1, 0, 0
82549, 2560, 1, 0, 0
82649, 2560, 1, 0, 0
82749, 2560, 1, 0, 0
82849, 3200, 1, 0, 0
82950, 2560, 1, 0, 0
83050, 2560, 1, 0, 0
83150, 3200, 1, 0, 0
83249, 2585, 1, 0, 0
83349, 2560, 1, 0, 0
83449, 3200, 1, 0, 0
83549, 2560, 1, 0, 0
83649, 2560, 1, 0, 0
83750, 3200, 1, 0, 0
83850, 2560, 1, 0, 0
83950, 2560, 1, 0, 0
84050, 3200, 1, 0, 0
84150, 2560, 1, 0, 0
84249, 2585, 1, 0, 0
84349, 3200, 1, 0, 0
84449, 2560, 1, 0, 0
84549, 2560, 1, 0, 0
84649, 3200, 1, 0, 0
84749, 1920, 1, 0, 0
84849, 2560, 1, 0, 0
84950, 3200, 1, 0, 0
85050, 2560, 1, 0, 0
85150, 2560, 1, 0, 0
85249, 2585, 1, 0, 0
85349, 3200, 1, 0, 0
85449, 2560, 1, 0, 0
85549, 2560, 1, 0, 0
85649, 3200, 1, 0, 0
85749, 2560, 1, 0, 0
85849, 2560, 1, 0, 0
85949, 3200, 1, 0, 0
86049, 2560, 1, 0, 0
86150, 2560, 1, 0, 0
86249, 2585, 1, 0, 0
86349, 3200, 1, 0, 0
86449, 2560, 1, 0, 0
86549, 2560, 1, 0, 0
86649, 3200, 1, 0, 0
86749, 2560, 1, 0, 0
86849, 2560, 1, 0, 0
86949, 3200, 1, 0, 0
87050, 2560, 1, 0, 0
87150, 2560, 1, 0, 0
87249, 2585, 1, 0, 0
87349, 3200, 1, 0, 0
87449, 2560, 1, 0, 0
87549, 2560, 1, 0, 0
87649, 3200, 1, 0, 0
