19449, 40, 1, 0, 0
19549, 50, 1, 0, 0
19649, 40, 1, 0, 0
19749, 40, 1, 0, 0
19849, 50, 1, 0, 0
19949, 40, 1, 0, 0
20049, 40, 1, 0, 0
20149, 50, 1, 0, 0
20249, 40, 1, 0, 0
20349, 40, 1, 0, 0
20449, 50, 1, 0, 0
20549, 40, 1, 0, 0
20650, 50, 1, 0, 0
20749, 40, 1, 0, 0
20849, 40, 1, 0, 0
20949, 50, 1, 0, 0
21049, 40, 1, 0, 0
21149, 40, 1, 0, 0
21249, 50, 1, 0, 0
21349, 40, 1, 0, 0
21449, 50, 1, 0, 0
21549, 40, 1, 0, 0
21649, 40, 1, 0, 0
21749, 50, 1, 0, 0
21849, 40, 1, 0, 0
21949, 40, 1, 0, 0
22049, 50, 1, 0, 0
22149, 40, 1, 0, 0
22249, 50, 1, 0, 0
22349, 40, 1, 0, 0
22449, 40, 1, 0, 0
22549, 50, 1, 0, 0
22649, 40, 1, 0, 0
22749, 40, 1, 0, 0
22849, 50, 1, 0, 0
22949, 40, 1, 0, 0
23049, 40, 1, 0, 0
23149, 40, 1, 0, 0
23249, 50, 1, 0, 0
23349, 40, 1, 0, 0
23450, 40, 1, 0, 0
23550, 50, 1, 0, 0
23650, 40, 1, 0, 0
23749, 40, 1, 0, 0
23849, 50, 1, 0, 0
23949, 40, 1, 0, 0
24049, 40, 1, 0, 0
24149, 50, 1, 0, 0
24249, 40, 1, 0, 0
24349, 50, 1, 0, 0
24449, 40, 1, 0, 0
24549, 40, 1, 0, 0
24649, 50, 1, 0, 0
24749, 40, 1, 0, 0
24849, 50, 1, 0, 0
24949, 40, 1, 0, 0
25049, 40, 1, 0, 0
25150, 50, 1, 0, 0
25249, 40, 1, 0, 0
25349, 40, 1, 0, 0
25449, 50, 1, 0, 0
25549, 40, 1, 0, 0
25649, 40, 1, 0, 0
25749, 50, 1, 0, 0
25849, 40, 1, 0, 0
25949, 50, 1, 0, 0
26049, 40, 1, 0, 0
26149, 40, 1, 0, 0
26249, 50, 1, 0, 0
26349, 40, 1, 0, 0
26449, 50, 1, 0, 0
26550, 40, 1, 0, 0
26650, 40, 1, 0, 0
26749, 50, 1, 0, 0
26849, 40, 1, 0, 0
26949, 50, 1, 0, 0
27049, 40, 1, 0, 0
27149, 40, 1, 0, 0
27249, 40, 1, 0, 0
27349, 50, 1, 0, 0
27449, 40, 1, 0, 0
27549, 50, 1, 0, 0
27649, 40, 1, 0, 0
27750, 30, 1, 0, 0
27850, 50, 1, 0, 0
27950, 40, 1, 0, 0
28050, 40, 1, 0, 0
28150, 50, 1, 0, 0
28249, 40, 1, 0, 0
28349, 40, 1, 0, 0
28449, 50, 1, 0, 0
28549, 40, 1, 0, 0
28649, 40, 1, 0, 0
28749, 50, 1, 0, 0
28849, 40, 1, 0, 0
28949, 40, 1, 0, 0
29049, 50, 1, 0, 0
29149, 40, 1, 0, 0
29249, 50, 1, 0, 0
29349, 40, 1, 0, 0
29449, 40, 1, 0, 0
29549, 50, 1, 0, 0
29650, 40, 1, 0, 0
29749, 40, 1, 0, 0
29849, 50, 1, 0, 0
29949, 40, 1, 0, 0
30049, 50, 1, 0, 0
30149, 40, 1, 0, 0
30249, 40, 1, 0, 0
30349, 50, 1, 0, 0
30449, 40, 1, 0, 0
30549, 40, 1, 0, 0
30649, 50, 1, 0, 0
30749, 40, 1, 0, 0
30849, 40, 1, 0, 0
30949, 50, 1, 0, 0
31049, 40, 1, 0, 0
31149, 50, 1, 0, 0
31250, 40, 1, 0, 0
31350, 40, 1, 0, 0
31450, 50, 1, 0, 0
31550, 40, 1, 0, 0
31650, 50, 1, 0, 0
31749, 40, 1, 0, 0
31849, 40, 1, 0, 0
31949, 50, 1, 0, 0
32049, 40, 1, 0, 0
32149, 50, 1, 0, 0
32249, 40, 1, 0, 0
32349, 40, 1, 0, 0
32449, 40, 1, 0, 0
32550, 40, 1, 0, 0
32650, 50, 1, 0, 0
32749, 40, 1, 0, 0
32849, 50, 1, 0, 0
32949, 40, 1, 0, 0
33049, 40, 1, 0, 0
33149, 40, 1, 0, 0
33249, 50, 1, 0, 0
33349, 40, 1, 0, 0
33449, 50, 1, 0, 0
33549, 40, 1, 0, 0
33649, 40, 1, 0, 0
33749, 50, 1, 0, 0
33849, 40, 1, 0, 0
33949, 50, 1, 0, 0
34049, 40, 1, 0, 0
34150, 40, 1, 0, 0
34250, 50, 1, 0, 0
34350, 40, 1, 0, 0
34450, 40, 1, 0, 0
34550, 50, 1, 0, 0
34650, 40, 1, 0, 0
34749, 40, 1, 0, 0
34849, 50, 1, 0, 0
34949, 40, 1, 0, 0
35049, 50, 1, 0, 0
35149, 40, 1, 0, 0
35249, 40, 1, 0, 0
35349, 50, 1, 0, 0
35449, 40, 1, 0, 0
35549, 40, 1, 0, 0
35649, 50, 1, 0, 0
35749, 40, 1, 0, 0
35849, 50, 1, 0, 0
35950, 40, 1, 0, 0
36050, 40, 1, 0, 0
36150, 50, 1, 0, 0
36249, 40, 1, 0, 0
36349, 40, 1, 0, 0
36449, 50, 1, 0, 0
36549, 40, 1, 0, 0
36649, 50, 1, 0, 0
36749, 40, 1, 0, 0
36849, 40, 1, 0, 0
36949, 40, 1, 0, 0
37050, 40, 1, 0, 0
37150, 40, 1, 0, 0
37249, 50, 1, 0, 0
37349, 40, 1, 0, 0
37449, 40, 1, 0, 0
37549, 50, 1, 0, 0
37649, 40, 1, 0, 0
37749, 40, 1, 0, 0
37849, 50, 1, 0, 0
37949, 40, 1, 0, 0
38049, 40, 1, 0, 0
38149, 50, 1, 0, 0
38249, 40, 1, 0, 0
38349, 50, 1, 0, 0
38450, 40, 1, 0, 0
38550, 40, 1, 0, 0
38650, 50, 1, 0, 0
38749, 40, 1, 0, 0
38849, 40, 1, 0, 0
38949, 50, 1, 0, 0
39049, 40, 1, 0, 0
39149, 40, 1, 0, 0
39249, 50, 1, 0, 0
39349, 40, 1, 0, 0
39449, 50, 1, 0, 0
39549, 40, 1, 0, 0
39649, 40, 1, 0, 0
39749, 50, 1, 0, 0
39850, 40, 1, 0, 0
39950, 40, 1, 0, 0
40050, 50, 1, 0, 0
40150, 40, 1, 0, 0
40249, 50, 1, 0, 0
40349, 40, 1, 0, 0
40449, 40, 1, 0, 0
40549, 50, 1, 0, 0
40649, 40, 1, 0, 0
40749, 50, 1, 0, 0
40849, 40, 1, 0, 0
40949, 40, 1, 0, 0
41049, 50, 1, 0, 0
41149, 40, 1, 0, 0
41250, 50, 1, 0, 0
41350, 40, 1, 0, 0
41450, 40, 1, 0, 0
41550, 40, 1, 0, 0
41650, 40, 1, 0, 0
41749, 50, 1, 0, 0
41849, 30, 1, 0, 0
41949, 50, 1, 0, 0
42049, 40, 1, 0, 0
42149, 50, 1, 0, 0
42249, 40, 1, 0, 0
42349, 40, 1, 0, 0
42449, 40, 1, 0, 0
42550, 50, 1, 0, 0
42650, 40, 1, 0, 0
42749, 40, 1, 0, 0
42849, 50, 1, 0, 0
42949, 40, 1, 0, 0
43049, 40, 1, 0, 0
43149, 50, 1, 0, 0
43249, 40, 1, 0, 0
43349, 50, 1, 0, 0
43449, 40, 1, 0, 0
43549, 40, 1, 0, 0
43649, 50, 1, 0, 0
43750, 40, 1, 0, 0
43850, 40, 1, 0, 0
43950, 50, 1, 0, 0
44050, 40, 1, 0, 0
44150, 40, 1, 0, 0
44249, 50, 1, 0, 0
44349, 40, 1, 0, 0
44449, 40, 1, 0, 0
44549, 50, 1, 0, 0
44649, 40, 1, 0, 0
44749, 40, 1, 0, 0
44849, 40, 1, 0, 0
44949, 50, 1, 0, 0
45049, 40, 1, 0, 0
45150, 50, 1, 0, 0
45249, 40, 1, 0, 0
45349, 40, 1, 0, 0
45449, 50, 1, 0, 0
45549, 40, 1, 0, 0
45649, 40, 1, 0, 0
45749, 50, 1, 0, 0
45849, 40, 1, 0, 0
45949, 50, 1, 0, 0
46049, 40, 1, 0, 0
46149, 50, 1, 0, 0
46250, 30, 1, 0, 0
46350, 50, 1, 0, 0
46450, 40, 1, 0, 0
46550, 40, 1, 0, 0
46650, 50, 1, 0, 0
46749, 40, 1, 0, 0
46849, 40, 1, 0, 0
46949, 40, 1, 0, 0
47049, 50, 1, 0, 0
47149, 40, 1, 0, 0
47249, 40, 1, 0, 0
47349, 50, 1, 0, 0
47450, 40, 1, 0, 0
47550, 40, 1, 0, 0
47650, 50, 1, 0, 0
47749, 40, 1, 0, 0
47849, 40, 1, 0, 0
47949, 50, 1, 0, 0
48049, 40, 1, 0, 0
48149, 50, 1, 0, 0
48249, 40, 1, 0, 0
48350, 40, 1, 0, 0
48450, 50, 1, 0, 0
48550, 40, 1, 0, 0
48650, 40, 1, 0, 0
48749, 50, 1, 0, 0
48849, 40, 1, 0, 0
48949, 40, 1, 0, 0
49049, 50, 1, 0, 0
49149, 40, 1, 0, 0
49249, 50, 1, 0, 0
49349, 40, 1, 0, 0
49449, 40, 1, 0, 0
49549, 50, 1, 0, 0
49650, 40, 1, 0, 0
49749, 40, 1, 0, 0
49849, 50, 1, 0, 0
49949, 40, 1, 0, 0
50049, 40, 1, 0, 0
50149, 50, 1, 0, 0
50249, 40, 1, 0, 0
50349, 50, 1, 0, 0
50449, 40, 1, 0, 0
50550, 40, 1, 0, 0
50650, 50, 1, 0, 0
50749, 40, 1, 0, 0
50849, 40, 1, 0, 0
50949, 30, 1, 0, 0
51049, 50, 1, 0, 0
51149, 40, 1, 0, 0
51249, 40, 1, 0, 0
51349, 50, 1, 0, 0
51449, 40, 1, 0, 0
51549, 40, 1, 0, 0
51649, 50, 1, 0, 0
51750, 40, 1, 0, 0
51850, 40, 1, 0, 0
51950, 50, 1, 0, 0
52050, 40, 1, 0, 0
52150, 40, 1, 0, 0
52249, 50, 1, 0, 0
52349, 40, 1, 0, 0
52449, 40, 1, 0, 0
52549, 50, 1, 0, 0
52649, 40, 1, 0, 0
52749, 40, 1, 0, 0
52849, 50, 1, 0, 0
52949, 40, 1, 0, 0
53049, 50, 1, 0, 0
53149, 40, 1, 0, 0
53250, 40, 1, 0, 0
53350, 50, 1, 0, 0
53450, 40, 1, 0, 0
53550, 40, 1, 0, 0
53650, 50, 1, 0, 0
53749, 40, 1, 0, 0
53849, 40, 1, 0, 0
53949, 50, 1, 0, 0
54049, 40, 1, 0, 0
54149, 50, 1, 0, 0
54249, 40, 1, 0, 0
54349, 40, 1, 0, 0
54449, 50, 1, 0, 0
54549, 40, 1, 0, 0
54649, 40, 1, 0, 0
54749, 50, 1, 0, 0
54850, 40, 1, 0, 0
54950, 50, 1, 0, 0
55050, 40, 1, 0, 0
55150, 40, 1, 0, 0
55249, 50, 1, 0, 0
55349, 40, 1, 0, 0
55449, 50, 1, 0, 0
55549, 30, 1, 0, 0
55649, 40, 1, 0, 0
55749, 50, 1, 0, 0
55849, 40, 1, 0, 0
55949, 40, 1, 0, 0
56050, 50, 1, 0, 0
56150, 40, 1, 0, 0
56249, 40, 1, 0, 0
56349, 50, 1, 0, 0
56449, 40, 1, 0, 0
56549, 40, 1, 0, 0
56649, 50, 1, 0, 0
56749, 40, 1, 0, 0
56849, 40, 1, 0, 0
56949, 50, 1, 0, 0
57049, 40, 1, 0, 0
57149, 40, 1, 0, 0
57249, 50, 1, 0, 0
57349, 40, 1, 0, 0
57449, 50, 1, 0, 0
57550, 40, 1, 0, 0
57650, 40, 1, 0, 0
57749, 50, 1, 0, 0
57849, 40, 1, 0, 0
57949, 40, 1, 0, 0
58049, 50, 1, 0, 0
58149, 40, 1, 0, 0
58249, 40, 1, 0, 0
58349, 50, 1, 0, 0
58449, 40, 1, 0, 0
58549, 40, 1, 0, 0
58649, 50, 1, 0, 0
58749, 40, 1, 0, 0
58849, 50, 1, 0, 0
58949, 40, 1, 0, 0
59050, 40, 1, 0, 0
59150, 50, 1, 0, 0
59249, 40, 1, 0, 0
59349, 40, 1, 0, 0
59449, 50, 1, 0, 0
59549, 40, 1, 0, 0
59649, 50, 1, 0, 0
59749, 40, 1, 0, 0
59849, 40, 1, 0, 0
59949, 50, 1, 0, 0
60049, 40, 1, 0, 0
60149, 40, 1, 0, 0
60249, 40, 1, 0, 0
60349, 40, 1, 0, 0
60449, 40, 1, 0, 0
60549, 50, 1, 0, 0
60649, 40, 1, 0, 0
60750, 40, 1, 0, 0
60850, 50, 1, 0, 0
60950, 40, 1, 0, 0
61050, 40, 1, 0, 0
61150, 50, 1, 0, 0
61249, 40, 1, 0, 0
61349, 40, 1, 0, 0
61449, 50, 1, 0, 0
61549, 40, 1, 0, 0
61649, 40, 1, 0, 0
61749, 50, 1, 0, 0
61849, 40, 1, 0, 0
61949, 50, 1, 0, 0
62049, 40, 1, 0, 0
62150, 40, 1, 0, 0
62249, 50, 1, 0, 0
62349, 40, 1, 0, 0
62449, 40, 1, 0, 0
62549, 50, 1, 0, 0
62649, 40, 1, 0, 0
62749, 40, 1, 0, 0
62849, 50, 1, 0, 0
62949, 40, 1, 0, 0
63049, 50, 1, 0, 0
63149, 40, 1, 0, 0
63249, 50, 1, 0, 0
63349, 40, 1, 0, 0
63449, 40, 1, 0, 0
63550, 50, 1, 0, 0
63650, 40, 1, 0, 0
63749, 40, 1, 0, 0
63849, 50, 1, 0, 0
63949, 40, 1, 0, 0
64049, 40, 1, 0, 0
64149, 50, 1, 0, 0
64249, 40, 1, 0, 0
64349, 50, 1, 0, 0
64449, 40, 1, 0, 0
64549, 40, 1, 0, 0
64649, 50, 1, 0, 0
64749, 40, 1, 0, 0
64849, 40, 1, 0, 0
64949, 40, 1, 0, 0
65049, 40, 1, 0, 0
65149, 50, 1, 0, 0
65250, 40, 1, 0, 0
65350, 40, 1, 0, 0
65450, 50, 1, 0, 0
65550, 40, 1, 0, 0
65650, 40, 1, 0, 0
65749, 40, 1, 0, 0
65849, 50, 1, 0, 0
65949, 40, 1, 0, 0
66049, 50, 1, 0, 0
66149, 40, 1, 0, 0
66249, 50, 1, 0, 0
66349, 40, 1, 0, 0
66449, 40, 1, 0, 0
66549, 50, 1, 0, 0
66649, 40, 1, 0, 0
66749, 40, 1, 0, 0
66849, 50, 1, 0, 0
66949, 40, 1, 0, 0
67049, 40, 1, 0, 0
67149, 50, 1, 0, 0
67249, 40, 1, 0, 0
67349, 40, 1, 0, 0
67449, 50, 1, 0, 0
67549, 40, 1, 0, 0
67649, 50, 1, 0, 0
67749, 40, 1, 0, 0
67849, 40, 1, 0, 0
67949, 50, 1, 0, 0
68049, 40, 1, 0, 0
68149, 50, 1, 0, 0
68249, 40, 1, 0, 0
68349, 40, 1, 0, 0
68449, 50, 1, 0, 0
68550, 40, 1, 0, 0
68650, 40, 1, 0, 0
68749, 50, 1, 0, 0
68849, 40, 1, 0, 0
68949, 40, 1, 0, 0
69049, 50, 1, 0, 0
69149, 40, 1, 0, 0
69249, 50, 1, 0, 0
69349, 40, 1, 0, 0
69449, 40, 1, 0, 0
69549, 40, 1, 0, 0
69649, 40, 1, 0, 0
69749, 50, 1, 0, 0
69850, 40, 1, 0, 0
69950, 40, 1, 0, 0
70050, 50, 1, 0, 0
70150, 40, 1, 0, 0
70249, 40, 1, 0, 0
70349, 50, 1, 0, 0
70449, 40, 1, 0, 0
70549, 40, 1, 0, 0
70649, 50, 1, 0, 0
70749, 40, 1, 0, 0
70849, 40, 1, 0, 0
70949, 50, 1, 0, 0
71049, 40, 1, 0, 0
71149, 40, 1, 0, 0
71249, 50, 1, 0, 0
71350, 40, 1, 0, 0
71450, 40, 1, 0, 0
71550, 50, 1, 0, 0
71650, 40, 1, 0, 0
71749, 40, 1, 0, 0
71849, 50, 1, 0, 0
71949, 40, 1, 0, 0
72049, 40, 1, 0, 0
72149, 50, 1, 0, 0
72249, 40, 1, 0, 0
72349, 40, 1, 0, 0
72450, 50, 1, 0, 0
72550, 40, 1, 0, 0
72650, 40, 1, 0, 0
72749, 50, 1, 0, 0
72849, 40, 1, 0, 0
72949, 50, 1, 0, 0
73049, 40, 1, 0, 0
73149, 40, 1, 0, 0
73249, 50, 1, 0, 0
73349, 40, 1, 0, 0
73449, 40, 1, 0, 0
73550, 50, 1, 0, 0
73650, 40, 1, 0, 0
73749, 50, 1, 0, 0
73849, 40, 1, 0, 0
73949, 50, 1, 0, 0
74049, 40, 1, 0, 0
74149, 30, 1, 0, 0
74249, 50, 1, 0, 0
74349, 40, 1, 0, 0
74449, 40, 1, 0, 0
74549, 50, 1, 0, 0
74649, 40, 1, 0, 0
74749, 40, 1, 0, 0
74849, 40, 1, 0, 0
74949, 50, 1, 0, 0
75050, 40, 1, 0, 0
75150, 40, 1, 0, 0
75249, 50, 1, 0, 0
75349, 40, 1, 0, 0
75449, 40, 1, 0, 0
75549, 50, 1, 0, 0
75649, 40, 1, 0, 0
75749, 50, 1, 0, 0
75849, 40, 1, 0, 0
75949, 40, 1, 0, 0
76050, 50, 1, 0, 0
76150, 40, 1, 0, 0
76249, 40, 1, 0, 0
76349, 50, 1, 0, 0
76449, 40, 1, 0, 0
76549, 40, 1, 0, 0
76649, 50, 1, 0, 0
76749, 40, 1, 0, 0
76849, 40, 1, 0, 0
76949, 50, 1, 0, 0
77049, 40, 1, 0, 0
77149, 50, 1, 0, 0
77250, 40, 1, 0, 0
77350, 40, 1, 0, 0
77450, 50, 1, 0, 0
77550, 40, 1, 0, 0
77650, 40, 1, 0, 0
77749, 50, 1, 0, 0
77849, 40, 1, 0, 0
77949, 50, 1, 0, 0
78049, 40, 1, 0, 0
78149, 40, 1, 0, 0
78249, 50, 1, 0, 0
78349, 40, 1, 0, 0
78449, 40, 1, 0, 0
78550, 50, 1, 0, 0
78650, 40, 1, 0, 0
78749, 40, 1, 0, 0
78849, 40, 1, 0, 0
78949, 50, 1, 0, 0
79049, 40, 1, 0, 0
79149, 40, 1, 0, 0
79249, 40, 1, 0, 0
79349, 50, 1, 0, 0
79449, 40, 1, 0, 0
79549, 40, 1, 0, 0
79649, 50, 1, 0, 0
79749, 40, 1, 0, 0
79849, 40, 1, 0, 0
79949, 50, 1, 0, 0
80049, 40, 1, 0, 0
80149, 50, 1, 0, 0
80249, 30, 1, 0, 0
80349, 40, 1, 0, 0
80449, 40, 1, 0, 0
80549, 30, 1, 0, 0
80649, 40, 1, 0, 0
80750, 30, 1, 0, 0
80850, 40, 1, 0, 0
80950, 40, 1, 0, 0
81050, 40, 1, 0, 0
81150, 40, 1, 0, 0
81249, 40, 1, 0, 0
81349, 40, 1, 0, 0
81449, 30, 1, 0, 0
81550, 20, 1, 0, 0
81650, 10, 1, 0, 0
81749, 40, 1, 0, 0
81849, 30, 1, 0, 0
81949, 40, 1, 0, 0
82049, 30, 1, 0, 0
82149, 40, 1, 0, 0
82249, 40, 1, 0, 0
82349, 30, 1, 0, 0
82449, 40, 1, 0, 0
82550, 20, 1, 0, 0
82650, 30, 1, 0, 0
82749, 20, 1, 0, 0
82849, 50, 1, 0, 0
82949, 40, 1, 0, 0
83049, 40, 1, 0, 0
83149, 50, 1, 0, 0
83249, 40, 1, 0, 0
83349, 40, 1, 0, 0
83450, 50, 1, 0, 0
83550, 40, 1, 0, 0
83650, 50, 1, 0, 0
83749, 40, 1, 0, 0
83849, 40, 1, 0, 0
83949, 50, 1, 0, 0
84049, 40, 1, 0, 0
84149, 40, 1, 0, 0
84249, 50, 1, 0, 0
84349, 40, 1, 0, 0
84449, 40, 1, 0, 0
84549, 50, 1, 0, 0
84649, 40, 1, 0, 0
84749, 50, 1, 0, 0
84849, 40, 1, 0, 0
84949, 40, 1, 0, 0
85049, 50, 1, 0, 0
85149, 40, 1, 0, 0
85249, 40, 1, 0, 0
85349, 50, 1, 0, 0
85449, 40, 1, 0, 0
85549, 40, 1, 0, 0
85649, 50, 1, 0, 0
85749, 40, 1, 0, 0
85849, 50, 1, 0, 0
85949, 40, 1, 0, 0
86050, 40, 1, 0, 0
86150, 50, 1, 0, 0
86249, 40, 1, 0, 0
86349, 40, 1, 0, 0
86449, 50, 1, 0, 0
86549, 40, 1, 0, 0
86649, 40, 1, 0, 0
86749, 50, 1, 0, 0
86849, 40, 1, 0, 0
86949, 50, 1, 0, 0
87050, 40, 1, 0, 0
87150, 40, 1, 0, 0
87249, 50, 1, 0, 0
87349, 30, 1, 0, 0
87449, 50, 1, 0, 0
87549, 40, 1, 0, 0
87649, 40, 1, 0, 0
87749, 50, 1, 0, 0
87850, 40, 1, 0, 0
87950, 40, 1, 0, 0
88050, 50, 1, 0, 0
88150, 40, 1, 0, 0
88249, 40, 1, 0, 0
88349, 50, 1, 0, 0
88449, 40, 1, 0, 0
88549, 50, 1, 0, 0
88649, 40, 1, 0, 0
88749, 40, 1, 0, 0
88849, 40, 1, 0, 0
88949, 40, 1, 0, 0
89049, 50, 1, 0, 0
89150, 40, 1, 0, 0
89249, 50, 1, 0, 0
89349, 40, 1, 0, 0
89449, 40, 1, 0, 0
89549, 50, 1, 0, 0
89649, 40, 1, 0, 0
89749, 50, 1, 0, 0
89849, 40, 1, 0, 0
89949, 40, 1, 0, 0
