10750, 640, 1, 0, 0
10850, 640, 1, 0, 0
10950, 1280, 1, 0, 0
11050, 640, 1, 0, 0
11150, 640, 1, 0, 0
11249, 1292, 1, 0, 0
11349, 640, 1, 0, 0
11449, 640, 1, 0, 0
11550, 640, 1, 0, 0
11650, 1280, 1, 0, 0
11749, 646, 1, 0, 0
11849, 640, 1, 0, 0
11949, 1280, 1, 0, 0
12049, 2560, 1, 0, 0
12149, 3200, 1, 0, 0
12249, 2585, 1, 0, 0
12349, 2560, 1, 0, 0
12449, 3200, 1, 0, 0
12549, 1920, 1, 0, 0
12649, 3200, 1, 0, 0
12749, 2560, 1, 0, 0
12849, 1280, 1, 0, 0
12949, 1280, 1, 0, 0
13049, 640, 1, 0, 0
13150, 640, 1, 0, 0
13250, 1280, 1, 0, 0
13350, 640, 1, 0, 0
13450, 640, 1, 0, 0
13550, 1280, 1, 0, 0
13650, 640, 1, 0, 0
13749, 646, 1, 0, 0
13849, 1280, 1, 0, 0
13950, 640, 1, 0, 0
14050, 640, 1, 0, 0
14150, 640, 1, 0, 0
14249, 1292, 1, 0, 0
14349, 640, 1, 0, 0
14449, 2560, 1, 0, 0
14549, 3200, 1, 0, 0
14649, 2560, 1, 0, 0
14749, 2560, 1, 0, 0
14850, 3200, 1, 0, 0
14950, 2560, 1, 0, 0
15050, 2560, 1, 0, 0
15150, 3200, 1, 0, 0
15249, 1939, 1, 0, 0
15349, 640, 1, 0, 0
15449, 640, 1, 0, 0
15549, 1280, 1, 0, 0
15649, 640, 1, 0, 0
15750, 640, 1, 0, 0
15850, 1280, 1, 0, 0
15950, 640, 1, 0, 0
16050, 640, 1, 0, 0
16150, 1280, 1, 0, 0
16249, 646, 1, 0, 0
16349, 640, 1, 0, 0
16450, 1280, 1, 0, 0
16550, 640, 1, 0, 0
16650, 640, 1, 0, 0
16749, 1292, 1, 0, 0
16849, 1920, 1, 0, 0
16949, 3200, 1, 0, 0
17049, 2560, 1, 0, 0
17149, 2560, 1, 0, 0
17250, 2560, 1, 0, 0
17350, 2560, 1, 0, 0
17450, 3200, 1, 0, 0
17550, 2560, 1, 0, 0
17650, 3200, 1, 0, 0
17749, 646, 1, 0, 0
17849, 1280, 1, 0, 0
17949, 640, 1, 0, 0
18050, 640, 1, 0, 0
18150, 1280, 1, 0, 0
18249, 646, 1, 0, 0
18349, 640, 1, 0, 0
18449, 1280, 1, 0, 0
18549, 640, 1, 0, 0
18649, 640, 1, 0, 0
18749, 1280, 1, 0, 0
18850, 640, 1, 0, 0
18950, 640, 1, 0, 0
19050, 1280, 1, 0, 0
19150, 640, 1, 0, 0
19249, 2585, 1, 0, 0
19349, 2560, 1, 0, 0
19449, 2560, 1, 0, 0
19550, 3200, 1, 0, 0
19650, 2560, 1, 0, 0
19749, 3232, 1, 0, 0
19849, 2560, 1, 0, 0
19949, 2560, 1, 0, 0
20049, 2560, 1, 0, 0
20149, 3200, 1, 0, 0
20249, 1920, 1, 0, 0
20350, 640, 1, 0, 0
20450, 1280, 1, 0, 0
20550, 640, 1, 0, 0
20650, 1280, 1, 0, 0
20749, 646, 1, 0, 0
20849, 1280, 1, 0, 0
20949, 1280, 1, 0, 0
21049, 640, 1, 0, 0
21149, 1280, 1, 0, 0
21249, 646, 1, 0, 0
21349, 1280, 1, 0, 0
21449, 640, 1, 0, 0
21549, 1280, 1, 0, 0
21649, 1280, 1, 0, 0
21749, 640, 1, 0, 0
21849, 1920, 1, 0, 0
21950, 3200, 1, 0, 0
22050, 2560, 1, 0, 0
22150, 3200, 1, 0, 0
22249, 2585, 1, 0, 0
22349, 3200, 1, 0, 0
22449, 3200, 1, 0, 0
22549, 1920, 1, 0, 0
22649, 640, 1, 0, 0
22749, 1280, 1, 0, 0
22850, 640, 1, 0, 0
22950, 1280, 1, 0, 0
23050, 1280, 1, 0, 0
23150, 640, 1, 0, 0
23249, 1292, 1, 0, 0
23349, 640, 1, 0, 0
23449, 1280, 1, 0, 0
23550, 640, 1, 0, 0
23650, 1280, 1, 0, 0
23749, 1292, 1, 0, 0
23849, 640, 1, 0, 0
23949, 1280, 1, 0, 0
24049, 640, 1, 0, 0
24149, 2560, 1, 0, 0
24250, 2560, 1, 0, 0
24350, 3200, 1, 0, 0
24450, 3200, 1, 0, 0
24550, 2560, 1, 0, 0
24650, 3200, 1, 0, 0
24749, 2585, 1, 0, 0
24849, 1920, 1, 0, 0
24949, 1280, 1, 0, 0
25050, 640, 1, 0, 0
25150, 1280, 1, 0, 0
25249, 1292, 1, 0, 0
25349, 640, 1, 0, 0
25449, 1280, 1, 0, 0
25550, 640, 1, 0, 0
25650, 1280, 1, 0, 0
25749, 646, 1, 0, 0
25849, 1280, 1, 0, 0
25949, 1280, 1, 0, 0
26049, 640, 1, 0, 0
26149, 1280, 1, 0, 0
26249, 640, 1, 0, 0
26349, 2560, 1, 0, 0
26449, 2560, 1, 0, 0
26550, 3200, 1, 0, 0
26650, 2560, 1, 0, 0
26749, 2585, 1, 0, 0
26849, 3200, 1, 0, 0
26949, 2560, 1, 0, 0
27049, 2560, 1, 0, 0
27149, 3200, 1, 0, 0
27249, 2560, 1, 0, 0
27349, 1280, 1, 0, 0
27449, 1280, 1, 0, 0
27550, 640, 1, 0, 0
27650, 640, 1, 0, 0
27749, 1292, 1, 0, 0
27849, 640, 1, 0, 0
27949, 640, 1, 0, 0
28049, 1280, 1, 0, 0
28149, 640, 1, 0, 0
28250, 640, 1, 0, 0
28350, 1280, 1, 0, 0
28450, 640, 1, 0, 0
28550, 640, 1, 0, 0
28650, 1280, 1, 0, 0
28749, 646, 1, 0, 0
28849, 1280, 1, 0, 0
28949, 3200, 1, 0, 0
29049, 2560, 1, 0, 0
29149, 2560, 1, 0, 0
29250, 3200, 1, 0, 0
29350, 2560, 1, 0, 0
29450, 2560, 1, 0, 0
29550, 3200, 1, 0, 0
29650, 2560, 1, 0, 0
29749, 3232, 1, 0, 0
29849, 1280, 1, 0, 0
29949, 1280, 1, 0, 0
30049, 640, 1, 0, 0
30150, 640, 1, 0, 0
30249, 646, 1, 0, 0
30349, 1280, 1, 0, 0
30449, 640, 1, 0, 0
30549, 640, 1, 0, 0
30649, 1280, 1, 0, 0
30749, 640, 1, 0, 0
30849, 640, 1, 0, 0
30949, 1280, 1, 0, 0
31050, 640, 1, 0, 0
31150, 640, 1, 0, 0
31249, 1292, 1, 0, 0
31349, 640, 1, 0, 0
31449, 2560, 1, 0, 0
31549, 3200, 1, 0, 0
31649, 2560, 1, 0, 0
31750, 2560, 1, 0, 0
31850, 3200, 1, 0, 0
31950, 2560, 1, 0, 0
32050, 3200, 1, 0, 0
32150, 2560, 1, 0, 0
32249, 2585, 1, 0, 0
32349, 640, 1, 0, 0
32449, 640, 1, 0, 0
32550, 1280, 1, 0, 0
32650, 640, 1, 0, 0
32749, 646, 1, 0, 0
32849, 1280, 1, 0, 0
32949, 640, 1, 0, 0
33049, 640, 1, 0, 0
33149, 1280, 1, 0, 0
33250, 640, 1, 0, 0
33350, 640, 1, 0, 0
33450, 1280, 1, 0, 0
33550, 640, 1, 0, 0
33650, 640, 1, 0, 0
33749, 1292, 1, 0, 0
33849, 1920, 1, 0, 0
33949, 2560, 1, 0, 0
34049, 2560, 1, 0, 0
34149, 3200, 1, 0, 0
34250, 2560, 1, 0, 0
34350, 2560, 1, 0, 0
34450, 3200, 1, 0, 0
34550, 2560, 1, 0, 0
34650, 2560, 1, 0, 0
34749, 1292, 1, 0, 0
34849, 640, 1, 0, 0
34949, 1280, 1, 0, 0
35050, 640, 1, 0, 0
35150, 640, 1, 0, 0
35249, 1292, 1, 0, 0
35349, 640, 1, 0, 0
35449, 640, 1, 0, 0
35549, 640, 1, 0, 0
35649, 1280, 1, 0, 0
35750, 640, 1, 0, 0
35850, 640, 1, 0, 0
35950, 1280, 1, 0, 0
36050, 640, 1, 0, 0
36150, 1280, 1, 0, 0
36249, 2585, 1, 0, 0
36349, 2560, 1, 0, 0
36449, 3200, 1, 0, 0
36549, 2560, 1, 0, 0
36650, 2560, 1, 0, 0
36749, 3232, 1, 0, 0
36849, 2560, 1, 0, 0
36949, 3200, 1, 0, 0
37049, 2560, 1, 0, 0
37149, 2560, 1, 0, 0
37249, 2560, 1, 0, 0
37349, 640, 1, 0, 0
37449, 640, 1, 0, 0
37550, 1280, 1, 0, 0
37650, 640, 1, 0, 0
37749, 646, 1, 0, 0
37849, 1280, 1, 0, 0
37949, 640, 1, 0, 0
38049, 640, 1, 0, 0
38150, 1280, 1, 0, 0
38249, 646, 1, 0, 0
38349, 640, 1, 0, 0
38449, 1280, 1, 0, 0
38549, 640, 1, 0, 0
38649, 640, 1, 0, 0
38749, 1280, 1, 0, 0
38849, 1920, 1, 0, 0
38949, 2560, 1, 0, 0
39050, 3200, 1, 0, 0
39150, 2560, 1, 0, 0
39249, 2585, 1, 0, 0
39349, 3200, 1, 0, 0
39449, 2560, 1, 0, 0
39549, 2560, 1, 0, 0
39649, 2560, 1, 0, 0
39749, 640, 1, 0, 0
39849, 1280, 1, 0, 0
39950, 640, 1, 0, 0
40050, 640, 1, 0, 0
40150, 1280, 1, 0, 0
40249, 646, 1, 0, 0
40349, 640, 1, 0, 0
40449, 640, 1, 0, 0
40549, 1280, 1, 0, 0
40649, 640, 1, 0, 0
40750, 640, 1, 0, 0
40850, 1280, 1, 0, 0
40950, 640, 1, 0, 0
41050, 640, 1, 0, 0
41150, 1280, 1, 0, 0
41249, 1292, 1, 0, 0
41349, 3200, 1, 0, 0
41449, 2560, 1, 0, 0
41549, 2560, 1, 0, 0
41649, 3200, 1, 0, 0
41750, 2560, 1, 0, 0
41850, 2560, 1, 0, 0
41950, 3200, 1, 0, 0
42050, 2560, 1, 0, 0
42150, 1920, 1, 0, 0
42249, 646, 1, 0, 0
42349, 640, 1, 0, 0
42449, 640, 1, 0, 0
42549, 1280, 1, 0, 0
42650, 640, 1, 0, 0
42749, 646, 1, 0, 0
42849, 1280, 1, 0, 0
42949, 640, 1, 0, 0
43049, 640, 1, 0, 0
43149, 1280, 1, 0, 0
43250, 640, 1, 0, 0
43350, 640, 1, 0, 0
43450, 1280, 1, 0, 0
43550, 640, 1, 0, 0
43650, 640, 1, 0, 0
43749, 2585, 1, 0, 0
43849, 2560, 1, 0, 0
43949, 2560, 1, 0, 0
44049, 3200, 1, 0, 0
44149, 2560, 1, 0, 0
44250, 2560, 1, 0, 0
44350, 3200, 1, 0, 0
44450, 2560, 1, 0, 0
44550, 2560, 1, 0, 0
44650, 640, 1, 0, 0
44749, 646, 1, 0, 0
44849, 1280, 1, 0, 0
44949, 640, 1, 0, 0
45050, 640, 1, 0, 0
45150, 1280, 1, 0, 0
45249, 646, 1, 0, 0
45349, 640, 1, 0, 0
45449, 1280, 1, 0, 0
45549, 640, 1, 0, 0
45649, 640, 1, 0, 0
45750, 1280, 1, 0, 0
45850, 640, 1, 0, 0
45950, 640, 1, 0, 0
46050, 1920, 1, 0, 0
46150, 2560, 1, 0, 0
46249, 2585, 1, 0, 0
46349, 2560, 1, 0, 0
46449, 3200, 1, 0, 0
46549, 2560, 1, 0, 0
46649, 3200, 1, 0, 0
46750, 2560, 1, 0, 0
46850, 2560, 1, 0, 0
46950, 3200, 1, 0, 0
47050, 2560, 1, 0, 0
47150, 1920, 1, 0, 0
47249, 646, 1, 0, 0
47349, 1280, 1, 0, 0
47449, 640, 1, 0, 0
47549, 640, 1, 0, 0
47650, 640, 1, 0, 0
47749, 1292, 1, 0, 0
47849, 640, 1, 0, 0
47949, 640, 1, 0, 0
48049, 1280, 1, 0, 0
48149, 640, 1, 0, 0
48249, 640, 1, 0, 0
48349, 1280, 1, 0, 0
48449, 640, 1, 0, 0
48550, 640, 1, 0, 0
48650, 1920, 1, 0, 0
48749, 2585, 1, 0, 0
48849, 2560, 1, 0, 0
48949, 3200, 1, 0, 0
49049, 2560, 1, 0, 0
49149, 2560, 1, 0, 0
49249, 3200, 1, 0, 0
49349, 2560, 1, 0, 0
49449, 3200, 1, 0, 0
49550, 1920, 1, 0, 0
49650, 1920, 1, 0, 0
49749, 646, 1, 0, 0
49849, 1280, 1, 0, 0
49949, 640, 1, 0, 0
50049, 640, 1, 0, 0
50149, 1280, 1, 0, 0
50250, 640, 1, 0, 0
50350, 640, 1, 0, 0
50450, 1280, 1, 0, 0
50550, 640, 1, 0, 0
50650, 640, 1, 0, 0
50749, 1292, 1, 0, 0
50849, 640, 1, 0, 0
50950, 640, 1, 0, 0
51050, 640, 1, 0, 0
51150, 1280, 1, 0, 0
51249, 2585, 1, 0, 0
51349, 2560, 1, 0, 0
51449, 2560, 1, 0, 0
51549, 2560, 1, 0, 0
51649, 3200, 1, 0, 0
51749, 2560, 1, 0, 0
51849, 2560, 1, 0, 0
51950, 3200, 1, 0, 0
52050, 1920, 1, 0, 0
52150, 640, 1, 0, 0
52249, 1292, 1, 0, 0
52349, 640, 1, 0, 0
52449, 640, 1, 0, 0
52549, 1280, 1, 0, 0
52650, 640, 1, 0, 0
52749, 646, 1, 0, 0
52849, 1280, 1, 0, 0
52949, 640, 1, 0, 0
53049, 640, 1, 0, 0
53149, 1280, 1, 0, 0
53249, 640, 1, 0, 0
53349, 640, 1, 0, 0
53449, 1280, 1, 0, 0
53550, 640, 1, 0, 0
53650, 1920, 1, 0, 0
53749, 2585, 1, 0, 0
53849, 3200, 1, 0, 0
53949, 2560, 1, 0, 0
54049, 2560, 1, 0, 0
54149, 3200, 1, 0, 0
54249, 2560, 1, 0, 0
54350, 3200, 1, 0, 0
54450, 2560, 1, 0, 0
54550, 1280, 1, 0, 0
54650, 640, 1, 0, 0
54749, 646, 1, 0, 0
54849, 1280, 1, 0, 0
54949, 640, 1, 0, 0
55049, 640, 1, 0, 0
55150, 1280, 1, 0, 0
55249, 646, 1, 0, 0
55349, 640, 1, 0, 0
55449, 1280, 1, 0, 0
55549, 640, 1, 0, 0
55649, 640, 1, 0, 0
55749, 1280, 1, 0, 0
55849, 640, 1, 0, 0
55950, 640, 1, 0, 0
56050, 1280, 1, 0, 0
56150, 3200, 1, 0, 0
56249, 2585, 1, 0, 0
56349, 2560, 1, 0, 0
56449, 3200, 1, 0, 0
56549, 2560, 1, 0, 0
56649, 3200, 1, 0, 0
56749, 2560, 1, 0, 0
56849, 2560, 1, 0, 0
56949, 1920, 1, 0, 0
57050, 640, 1, 0, 0
57150, 640, 1, 0, 0
57249, 1292, 1, 0, 0
57349, 640, 1, 0, 0
57449, 640, 1, 0, 0
57549, 1280, 1, 0, 0
57649, 640, 1, 0, 0
57750, 640, 1, 0, 0
57850, 1280, 1, 0, 0
57950, 640, 1, 0, 0
58050, 640, 1, 0, 0
58150, 640, 1, 0, 0
58249, 1292, 1, 0, 0
58349, 640, 1, 0, 0
58449, 2560, 1, 0, 0
58550, 3200, 1, 0, 0
58650, 2560, 1, 0, 0
58749, 2585, 1, 0, 0
58849, 3200, 1, 0, 0
58949, 2560, 1, 0, 0
59049, 3200, 1, 0, 0
59149, 1920, 1, 0, 0
59249, 2560, 1, 0, 0
59349, 3200, 1, 0, 0
59449, 2560, 1, 0, 0
59550, 1280, 1, 0, 0
59650, 640, 1, 0, 0
59749, 1292, 1, 0, 0
59849, 640, 1, 0, 0
59949, 640, 1, 0, 0
60049, 640, 1, 0, 0
60149, 1280, 1, 0, 0
60249, 640, 1, 0, 0
60349, 640, 1, 0, 0
60450, 1280, 1, 0, 0
60550, 640, 1, 0, 0
60650, 640, 1, 0, 0
60749, 1292, 1, 0, 0
60849, 640, 1, 0, 0
60949, 640, 1, 0, 0
61049, 1920, 1, 0, 0
61149, 2560, 1, 0, 0
61250, 3200, 1, 0, 0
61350, 2560, 1, 0, 0
61450, 2560, 1, 0, 0
61550, 3200, 1, 0, 0
61650, 2560, 1, 0, 0
61749, 3232, 1, 0, 0
61849, 2560, 1, 0, 0
61949, 1280, 1, 0, 0
62049, 1280, 1, 0, 0
62149, 640, 1, 0, 0
62249, 640, 1, 0, 0
62349, 1280, 1, 0, 0
62450, 640, 1, 0, 0
62550, 640, 1, 0, 0
62650, 1280, 1, 0, 0
62749, 646, 1, 0, 0
62849, 640, 1, 0, 0
62949, 640, 1, 0, 0
63049, 1280, 1, 0, 0
63149, 640, 1, 0, 0
63250, 640, 1, 0, 0
63350, 1280, 1, 0, 0
63450, 640, 1, 0, 0
63550, 3200, 1, 0, 0
63650, 2560, 1, 0, 0
63749, 2585, 1, 0, 0
63849, 2560, 1, 0, 0
63949, 3200, 1, 0, 0
64049, 2560, 1, 0, 0
64149, 2560, 1, 0, 0
64250, 3200, 1, 0, 0
64350, 2560, 1, 0, 0
64450, 1280, 1, 0, 0
64550, 640, 1, 0, 0
64650, 640, 1, 0, 0
64749, 1292, 1, 0, 0
64849, 640, 1, 0, 0
64950, 640, 1, 0, 0
65050, 640, 1, 0, 0
65150, 1280, 1, 0, 0
65249, 646, 1, 0, 0
65349, 640, 1, 0, 0
65449, 1280, 1, 0, 0
65549, 640, 1, 0, 0
65649, 640, 1, 0, 0
65749, 1292, 1, 0, 0
65849, 640, 1, 0, 0
65949, 1280, 1, 0, 0
66049, 3200, 1, 0, 0
66149, 2560, 1, 0, 0
66249, 2560, 1, 0, 0
66349, 2560, 1, 0, 0
66449, 3200, 1, 0, 0
66549, 2560, 1, 0, 0
66650, 2560, 1, 0, 0
66750, 3200, 1, 0, 0
66850, 2560, 1, 0, 0
66950, 1920, 1, 0, 0
67050, 640, 1, 0, 0
67150, 640, 1, 0, 0
67249, 1292, 1, 0, 0
67349, 640, 1, 0, 0
67449, 640, 1, 0, 0
67550, 1280, 1, 0, 0
67650, 640, 1, 0, 0
67749, 646, 1, 0, 0
67849, 640, 1, 0, 0
67949, 1280, 1, 0, 0
68049, 640, 1, 0, 0
68149, 640, 1, 0, 0
68250, 1280, 1, 0, 0
68350, 640, 1, 0, 0
68450, 640, 1, 0, 0
68550, 2560, 1, 0, 0
68650, 2560, 1, 0, 0
68749, 3232, 1, 0, 0
68849, 2560, 1, 0, 0
68949, 2560, 1, 0, 0
69049, 2560, 1, 0, 0
69149, 3200, 1, 0, 0
69249, 2560, 1, 0, 0
69350, 2560, 1, 0, 0
69450, 1280, 1, 0, 0
69550, 1280, 1, 0, 0
69650, 640, 1, 0, 0
69749, 646, 1, 0, 0
69849, 1280, 1, 0, 0
69949, 640, 1, 0, 0
70049, 640, 1, 0, 0
70150, 640, 1, 0, 0
70249, 1292, 1, 0, 0
70349, 640, 1, 0, 0
70449, 640, 1, 0, 0
70549, 1280, 1, 0, 0
70649, 640, 1, 0, 0
70749, 640, 1, 0, 0
70849, 1280, 1, 0, 0
70949, 1280, 1, 0, 0
71050, 2560, 1, 0, 0
71150, 2560, 1, 0, 0
71249, 2585, 1, 0, 0
71349, 3200, 1, 0, 0
71449, 2560, 1, 0, 0
71549, 2560, 1, 0, 0
71649, 3200, 1, 0, 0
71749, 2560, 1, 0, 0
71849, 2560, 1, 0, 0
71949, 640, 1, 0, 0
72049, 1280, 1, 0, 0
72150, 640, 1, 0, 0
72249, 646, 1, 0, 0
72349, 1280, 1, 0, 0
72449, 640, 1, 0, 0
72549, 640, 1, 0, 0
72649, 640, 1, 0, 0
72749, 1280, 1, 0, 0
72849, 640, 1, 0, 0
72950, 640, 1, 0, 0
73050, 1280, 1, 0, 0
73150, 640, 1, 0, 0
73249, 646, 1, 0, 0
73349, 1280, 1, 0, 0
73449, 2560, 1, 0, 0
73549, 2560, 1, 0, 0
73649, 2560, 1, 0, 0
73749, 3200, 1, 0, 0
73850, 2560, 1, 0, 0
73950, 2560, 1, 0, 0
74050, 3200, 1, 0, 0
74150, 2560, 1, 0, 0
74249, 2585, 1, 0, 0
74349, 1920, 1, 0, 0
74449, 1280, 1, 0, 0
74549, 640, 1, 0, 0
74650, 640, 1, 0, 0
74749, 1292, 1, 0, 0
74849, 640, 1, 0, 0
74949, 640, 1, 0, 0
75049, 1280, 1, 0, 0
75149, 640, 1, 0, 0
75249, 640, 1, 0, 0
75350, 1280, 1, 0, 0
75450, 640, 1, 0, 0
75550, 640, 1, 0, 0
75650, 1280, 1, 0, 0
75749, 646, 1, 0, 0
75849, 640, 1, 0, 0
75949, 1920, 1, 0, 0
76050, 3200, 1, 0, 0
76150, 2560, 1, 0, 0
76249, 2585, 1, 0, 0
76349, 3200, 1, 0, 0
76449, 2560, 1, 0, 0
76549, 3200, 1, 0, 0
76649, 2560, 1, 0, 0
76749, 1920, 1, 0, 0
76849, 640, 1, 0, 0
76949, 640, 1, 0, 0
77050, 1280, 1, 0, 0
77150, 640, 1, 0, 0
77249, 646, 1, 0, 0
77349, 640, 1, 0, 0
77449, 1280, 1, 0, 0
77549, 640, 1, 0, 0
77650, 640, 1, 0, 0
77749, 1292, 1, 0, 0
77849, 640, 1, 0, 0
77949, 640, 1, 0, 0
78049, 1280, 1, 0, 0
78149, 640, 1, 0, 0
78249, 1280, 1, 0, 0
78349, 2560, 1, 0, 0
78449, 3200, 1, 0, 0
78550, 2560, 1, 0, 0
78650, 2560, 1, 0, 0
78749, 2585, 1, 0, 0
78849, 3200, 1, 0, 0
78949, 2560, 1, 0, 0
79049, 3200, 1, 0, 0
79149, 2560, 1, 0, 0
79249, 1920, 1, 0, 0
79349, 640, 1, 0, 0
79449, 640, 1, 0, 0
79550, 1280, 1, 0, 0
79650, 640, 1, 0, 0
79749, 646, 1, 0, 0
79849, 640, 1, 0, 0
79949, 1280, 1, 0, 0
80049, 640, 1, 0, 0
80149, 640, 1, 0, 0
80249, 1280, 1, 0, 0
80349, 640, 1, 0, 0
80450, 640, 1, 0, 0
80550, 1280, 1, 0, 0
80650, 640, 1, 0, 0
80749, 1292, 1, 0, 0
80849, 2560, 1, 0, 0
80949, 2560, 1, 0, 0
81049, 3200, 1, 0, 0
81149, 2560, 1, 0, 0
81249, 2560, 1, 0, 0
81349, 2560, 1, 0, 0
81449, 3200, 1, 0, 0
81550, 2560, 1, 0, 0
81650, 2560, 1, 0, 0
81749, 646, 1, 0, 0
81849, 1280, 1, 0, 0
81949, 640, 1, 0, 0
82049, 640, 1, 0, 0
82149, 1280, 1, 0, 0
82250, 640, 1, 0, 0
82350, 640, 1, 0, 0
82450, 1280, 1, 0, 0
82550, 640, 1, 0, 0
82650, 640, 1, 0, 0
82749, 646, 1, 0, 0
82849, 1280, 1, 0, 0
82949, 640, 1, 0, 0
83050, 640, 1, 0, 0
83150, 1280, 1, 0, 0
83249, 3232, 1, 0, 0
83349, 2560, 1, 0, 0
83449, 2560, 1, 0, 0
83549, 2560, 1, 0, 0
83649, 3200, 1, 0, 0
83749, 2560, 1, 0, 0
83850, 2560, 1, 0, 0
83950, 3200, 1, 0, 0
84050, 2560, 1, 0, 0
84150, 2560, 1, 0, 0
84249, 1939, 1, 0, 0
84349, 640, 1, 0, 0
84449, 640, 1, 0, 0
84549, 1280, 1, 0, 0
84649, 640, 1, 0, 0
84749, 646, 1, 0, 0
84849, 1280, 1, 0, 0
84949, 640, 1, 0, 0
85049, 640, 1, 0, 0
85149, 1280, 1, 0, 0
85249, 640, 1, 0, 0
85349, 640, 1, 0, 0
85449, 640, 1, 0, 0
85550, 1280, 1, 0, 0
85650, 640, 1, 0, 0
85749, 1292, 1, 0, 0
85849, 1920, 1, 0, 0
85949, 2560, 1, 0, 0
86049, 2560, 1, 0, 0
86149, 3200, 1, 0, 0
86249, 2560, 1, 0, 0
86349, 2560, 1, 0, 0
86449, 2560, 1, 0, 0
86550, 2560, 1, 0, 0
86650, 2560, 1, 0, 0
86749, 646, 1, 0, 0
86849, 1280, 1, 0, 0
86949, 640, 1, 0, 0
87049, 640, 1, 0, 0
87149, 1280, 1, 0, 0
87249, 640, 1, 0, 0
87349, 640, 1, 0, 0
87449, 1280, 1, 0, 0
87550, 640, 1, 0, 0
87650, 640, 1, 0, 0
87749, 1292, 1, 0, 0
87849, 640, 1, 0, 0
87949, 640, 1, 0, 0
88049, 1280, 1, 0, 0
88149, 640, 1, 0, 0
88249, 1280, 1, 0, 0
88350, 2560, 1, 0, 0
88450, 3200, 1, 0, 0
88550, 2560, 1, 0, 0
88650, 2560, 1, 0, 0
88749, 3232, 1, 0, 0
88849, 2560, 1, 0, 0
88949, 2560, 1, 0, 0
89049, 2560, 1, 0, 0
89149, 1280, 1, 0, 0
89249, 640, 1, 0, 0
89349, 640, 1, 0, 0
89450, 640, 1, 0, 0
89550, 1280, 1, 0, 0
89650, 640, 1, 0, 0
89749, 646, 1, 0, 0
89849, 1280, 1, 0, 0
