19449, 40, 1, 0, 0
19550, 50, 1, 0, 0
19650, 40, 1, 0, 0
19749, 50, 1, 0, 0
19849, 40, 1, 0, 0
19949, 40, 1, 0, 0
20049, 40, 1, 0, 0
20149, 50, 1, 0, 0
20249, 30, 1, 0, 0
20349, 10, 1, 0, 0
20450, 20, 1, 0, 0
20550, 10, 1, 0, 0
20650, 20, 1, 0, 0
20749, 10, 1, 0, 0
20849, 20, 1, 0, 0
20949, 20, 1, 0, 0
21049, 10, 1, 0, 0
21150, 20, 1, 0, 0
21249, 10, 1, 0, 0
21349, 20, 1, 0, 0
21449, 10, 1, 0, 0
21549, 20, 1, 0, 0
21649, 20, 1, 0, 0
21749, 10, 1, 0, 0
21850, 30, 1, 0, 0
21950, 50, 1, 0, 0
22050, 40, 1, 0, 0
22150, 50, 1, 0, 0
22249, 40, 1, 0, 0
22349, 50, 1, 0, 0
22449, 50, 1, 0, 0
22549, 30, 1, 0, 0
22650, 10, 1, 0, 0
22749, 20, 1, 0, 0
22849, 10, 1, 0, 0
22949, 20, 1, 0, 0
23049, 20, 1, 0, 0
23149, 10, 1, 0, 0
23249, 20, 1, 0, 0
23349, 10, 1, 0, 0
23450, 20, 1, 0, 0
23550, 10, 1, 0, 0
23650, 20, 1, 0, 0
23749, 20, 1, 0, 0
23849, 10, 1, 0, 0
23949, 20, 1, 0, 0
24050, 10, 1, 0, 0
24150, 40, 1, 0, 0
24249, 40, 1, 0, 0
24349, 50, 1, 0, 0
24449, 50, 1, 0, 0
24549, 40, 1, 0, 0
24649, 50, 1, 0, 0
24750, 40, 1, 0, 0
24850, 30, 1, 0, 0
24950, 20, 1, 0, 0
25050, 10, 1, 0, 0
25150, 20, 1, 0, 0
25249, 20, 1, 0, 0
25349, 10, 1, 0, 0
25449, 20, 1, 0, 0
25550, 10, 1, 0, 0
25650, 20, 1, 0, 0
25749, 10, 1, 0, 0
25849, 20, 1, 0, 0
25949, 20, 1, 0, 0
26049, 10, 1, 0, 0
26149, 20, 1, 0, 0
26250, 10, 1, 0, 0
26350, 40, 1, 0, 0
26450, 40, 1, 0, 0
26550, 50, 1, 0, 0
26650, 40, 1, 0, 0
26749, 40, 1, 0, 0
26849, 50, 1, 0, 0
26949, 40, 1, 0, 0
27049, 40, 1, 0, 0
27149, 50, 1, 0, 0
27249, 40, 1, 0, 0
27349, 20, 1, 0, 0
27449, 20, 1, 0, 0
27550, 10, 1, 0, 0
27650, 10, 1, 0, 0
27749, 20, 1, 0, 0
27849, 10, 1, 0, 0
27949, 10, 1, 0, 0
28049, 20, 1, 0, 0
28149, 10, 1, 0, 0
28250, 10, 1, 0, 0
28350, 20, 1, 0, 0
28450, 10, 1, 0, 0
28550, 10, 1, 0, 0
28650, 20, 1, 0, 0
28749, 10, 1, 0, 0
28849, 20, 1, 0, 0
28949, 50, 1, 0, 0
29049, 40, 1, 0, 0
29149, 40, 1, 0, 0
29250, 50, 1, 0, 0
29350, 40, 1, 0, 0
29450, 40, 1, 0, 0
29550, 50, 1, 0, 0
29650, 40, 1, 0, 0
29749, 50, 1, 0, 0
29849, 20, 1, 0, 0
29949, 20, 1, 0, 0
30050, 10, 1, 0, 0
30150, 10, 1, 0, 0
30249, 10, 1, 0, 0
30349, 20, 1, 0, 0
30449, 10, 1, 0, 0
30549, 10, 1, 0, 0
30649, 20, 1, 0, 0
30749, 10, 1, 0, 0
30849, 10, 1, 0, 0
30950, 20, 1, 0, 0
31050, 10, 1, 0, 0
31150, 10, 1, 0, 0
31249, 20, 1, 0, 0
31349, 10, 1, 0, 0
31449, 40, 1, 0, 0
31550, 50, 1, 0, 0
31650, 40, 1, 0, 0
31749, 40, 1, 0, 0
31849, 50, 1, 0, 0
31949, 40, 1, 0, 0
32049, 50, 1, 0, 0
32149, 40, 1, 0, 0
32249, 40, 1, 0, 0
32349, 10, 1, 0, 0
32449, 20, 1, 0, 0
32550, 10, 1, 0, 0
32650, 10, 1, 0, 0
32749, 10, 1, 0, 0
32849, 20, 1, 0, 0
32949, 10, 1, 0, 0
33049, 10, 1, 0, 0
33149, 20, 1, 0, 0
33250, 10, 1, 0, 0
33350, 10, 1, 0, 0
33450, 20, 1, 0, 0
33550, 10, 1, 0, 0
33650, 10, 1, 0, 0
33749, 20, 1, 0, 0
33849, 30, 1, 0, 0
33949, 40, 1, 0, 0
34049, 40, 1, 0, 0
34150, 50, 1, 0, 0
34250, 40, 1, 0, 0
34350, 40, 1, 0, 0
34450, 50, 1, 0, 0
34550, 40, 1, 0, 0
34650, 40, 1, 0, 0
34749, 20, 1, 0, 0
34849, 10, 1, 0, 0
34949, 20, 1, 0, 0
35050, 10, 1, 0, 0
35150, 10, 1, 0, 0
35249, 20, 1, 0, 0
35349, 10, 1, 0, 0
35449, 10, 1, 0, 0
35549, 10, 1, 0, 0
35649, 20, 1, 0, 0
35750, 10, 1, 0, 0
35850, 10, 1, 0, 0
35950, 20, 1, 0, 0
36050, 10, 1, 0, 0
36150, 20, 1, 0, 0
36249, 40, 1, 0, 0
36349, 40, 1, 0, 0
36449, 50, 1, 0, 0
36550, 40, 1, 0, 0
36650, 40, 1, 0, 0
36749, 50, 1, 0, 0
36849, 40, 1, 0, 0
36949, 50, 1, 0, 0
37049, 40, 1, 0, 0
37149, 40, 1, 0, 0
37249, 40, 1, 0, 0
37349, 10, 1, 0, 0
37450, 10, 1, 0, 0
37550, 20, 1, 0, 0
37650, 10, 1, 0, 0
37749, 10, 1, 0, 0
37849, 20, 1, 0, 0
37949, 10, 1, 0, 0
38050, 10, 1, 0, 0
38150, 20, 1, 0, 0
38249, 10, 1, 0, 0
38349, 10, 1, 0, 0
38449, 20, 1, 0, 0
38549, 10, 1, 0, 0
38649, 10, 1, 0, 0
38749, 20, 1, 0, 0
38850, 30, 1, 0, 0
38950, 40, 1, 0, 0
39050, 50, 1, 0, 0
39150, 40, 1, 0, 0
39249, 40, 1, 0, 0
39349, 50, 1, 0, 0
39449, 40, 1, 0, 0
39549, 40, 1, 0, 0
39649, 40, 1, 0, 0
39749, 10, 1, 0, 0
39850, 20, 1, 0, 0
39950, 10, 1, 0, 0
40050, 10, 1, 0, 0
40150, 20, 1, 0, 0
40249, 10, 1, 0, 0
40349, 10, 1, 0, 0
40449, 10, 1, 0, 0
40549, 20, 1, 0, 0
40649, 10, 1, 0, 0
40750, 10, 1, 0, 0
40850, 20, 1, 0, 0
40950, 10, 1, 0, 0
41050, 10, 1, 0, 0
41150, 20, 1, 0, 0
41249, 20, 1, 0, 0
41349, 50, 1, 0, 0
41449, 40, 1, 0, 0
41549, 40, 1, 0, 0
41649, 50, 1, 0, 0
41750, 40, 1, 0, 0
41850, 40, 1, 0, 0
41950, 50, 1, 0, 0
42050, 40, 1, 0, 0
42150, 30, 1, 0, 0
42249, 10, 1, 0, 0
42349, 10, 1, 0, 0
42449, 10, 1, 0, 0
42550, 20, 1, 0, 0
42650, 10, 1, 0, 0
42749, 10, 1, 0, 0
42849, 20, 1, 0, 0
42949, 10, 1, 0, 0
43049, 10, 1, 0, 0
43149, 20, 1, 0, 0
43250, 10, 1, 0, 0
43350, 10, 1, 0, 0
43450, 20, 1, 0, 0
43550, 10, 1, 0, 0
43650, 10, 1, 0, 0
43749, 40, 1, 0, 0
43849, 40, 1, 0, 0
43949, 40, 1, 0, 0
44049, 50, 1, 0, 0
44150, 40, 1, 0, 0
44250, 40, 1, 0, 0
44350, 50, 1, 0, 0
44450, 40, 1, 0, 0
44550, 40, 1, 0, 0
44650, 10, 1, 0, 0
44749, 10, 1, 0, 0
44849, 20, 1, 0, 0
44949, 10, 1, 0, 0
45050, 10, 1, 0, 0
45150, 20, 1, 0, 0
45249, 10, 1, 0, 0
45349, 10, 1, 0, 0
45449, 20, 1, 0, 0
45549, 10, 1, 0, 0
45649, 10, 1, 0, 0
45749, 20, 1, 0, 0
45849, 10, 1, 0, 0
45949, 10, 1, 0, 0
46049, 30, 1, 0, 0
46149, 40, 1, 0, 0
46249, 40, 1, 0, 0
46349, 40, 1, 0, 0
46449, 50, 1, 0, 0
46549, 40, 1, 0, 0
46649, 50, 1, 0, 0
46750, 40, 1, 0, 0
46850, 40, 1, 0, 0
46950, 50, 1, 0, 0
47050, 40, 1, 0, 0
47150, 30, 1, 0, 0
47249, 10, 1, 0, 0
47349, 20, 1, 0, 0
47449, 10, 1, 0, 0
47549, 10, 1, 0, 0
47650, 10, 1, 0, 0
47749, 20, 1, 0, 0
47849, 10, 1, 0, 0
47949, 10, 1, 0, 0
48049, 20, 1, 0, 0
48149, 10, 1, 0, 0
48249, 10, 1, 0, 0
48349, 20, 1, 0, 0
48450, 10, 1, 0, 0
48550, 10, 1, 0, 0
48650, 30, 1, 0, 0
48749, 40, 1, 0, 0
48849, 40, 1, 0, 0
48949, 50, 1, 0, 0
49049, 40, 1, 0, 0
49149, 40, 1, 0, 0
49249, 50, 1, 0, 0
49350, 40, 1, 0, 0
49450, 50, 1, 0, 0
49550, 30, 1, 0, 0
49650, 30, 1, 0, 0
49749, 10, 1, 0, 0
49849, 20, 1, 0, 0
49949, 10, 1, 0, 0
50049, 10, 1, 0, 0
50149, 20, 1, 0, 0
50250, 10, 1, 0, 0
50350, 10, 1, 0, 0
50450, 20, 1, 0, 0
50550, 10, 1, 0, 0
50650, 10, 1, 0, 0
50749, 20, 1, 0, 0
50849, 10, 1, 0, 0
50950, 10, 1, 0, 0
51050, 10, 1, 0, 0
51150, 20, 1, 0, 0
51249, 40, 1, 0, 0
51349, 40, 1, 0, 0
51449, 40, 1, 0, 0
51549, 40, 1, 0, 0
51649, 50, 1, 0, 0
51749, 40, 1, 0, 0
51850, 40, 1, 0, 0
51950, 50, 1, 0, 0
52050, 30, 1, 0, 0
52150, 10, 1, 0, 0
52249, 20, 1, 0, 0
52349, 10, 1, 0, 0
52449, 10, 1, 0, 0
52549, 20, 1, 0, 0
52650, 10, 1, 0, 0
52749, 10, 1, 0, 0
52849, 20, 1, 0, 0
52949, 10, 1, 0, 0
53049, 10, 1, 0, 0
53149, 20, 1, 0, 0
53249, 10, 1, 0, 0
53349, 10, 1, 0, 0
53450, 20, 1, 0, 0
53550, 10, 1, 0, 0
53650, 30, 1, 0, 0
53749, 40, 1, 0, 0
53849, 50, 1, 0, 0
53949, 40, 1, 0, 0
54049, 40, 1, 0, 0
54149, 50, 1, 0, 0
54250, 40, 1, 0, 0
54350, 50, 1, 0, 0
54450, 40, 1, 0, 0
54550, 20, 1, 0, 0
54650, 10, 1, 0, 0
54749, 10, 1, 0, 0
54849, 20, 1, 0, 0
54949, 10, 1, 0, 0
55049, 10, 1, 0, 0
55150, 20, 1, 0, 0
55249, 10, 1, 0, 0
55349, 10, 1, 0, 0
55449, 20, 1, 0, 0
55549, 10, 1, 0, 0
55649, 10, 1, 0, 0
55749, 20, 1, 0, 0
55850, 10, 1, 0, 0
55950, 10, 1, 0, 0
56050, 20, 1, 0, 0
56150, 50, 1, 0, 0
56249, 40, 1, 0, 0
56349, 40, 1, 0, 0
56449, 50, 1, 0, 0
56549, 40, 1, 0, 0
56649, 50, 1, 0, 0
56749, 40, 1, 0, 0
56849, 40, 1, 0, 0
56949, 30, 1, 0, 0
57050, 10, 1, 0, 0
57150, 10, 1, 0, 0
57249, 20, 1, 0, 0
57349, 10, 1, 0, 0
57449, 10, 1, 0, 0
57549, 20, 1, 0, 0
57649, 10, 1, 0, 0
57750, 10, 1, 0, 0
57850, 20, 1, 0, 0
57950, 10, 1, 0, 0
58050, 10, 1, 0, 0
58150, 10, 1, 0, 0
58249, 20, 1, 0, 0
58349, 10, 1, 0, 0
58449, 40, 1, 0, 0
58550, 50, 1, 0, 0
58650, 40, 1, 0, 0
58749, 40, 1, 0, 0
58849, 50, 1, 0, 0
58949, 40, 1, 0, 0
59049, 50, 1, 0, 0
59149, 40, 1, 0, 0
59249, 40, 1, 0, 0
59349, 40, 1, 0, 0
59450, 50, 1, 0, 0
59550, 10, 1, 0, 0
59650, 20, 1, 0, 0
59749, 10, 1, 0, 0
59849, 10, 1, 0, 0
59949, 20, 1, 0, 0
60049, 10, 1, 0, 0
60149, 10, 1, 0, 0
60249, 20, 1, 0, 0
60350, 10, 1, 0, 0
60450, 10, 1, 0, 0
60550, 20, 1, 0, 0
60650, 10, 1, 0, 0
60749, 10, 1, 0, 0
60849, 20, 1, 0, 0
60949, 10, 1, 0, 0
61049, 30, 1, 0, 0
61149, 40, 1, 0, 0
61250, 40, 1, 0, 0
61350, 50, 1, 0, 0
61450, 40, 1, 0, 0
61550, 40, 1, 0, 0
61650, 50, 1, 0, 0
61749, 40, 1, 0, 0
61849, 40, 1, 0, 0
61949, 30, 1, 0, 0
62049, 10, 1, 0, 0
62149, 10, 1, 0, 0
62250, 20, 1, 0, 0
62350, 10, 1, 0, 0
62450, 10, 1, 0, 0
62550, 20, 1, 0, 0
62650, 10, 1, 0, 0
62749, 10, 1, 0, 0
62849, 20, 1, 0, 0
62949, 10, 1, 0, 0
63049, 10, 1, 0, 0
63150, 20, 1, 0, 0
63249, 10, 1, 0, 0
63349, 10, 1, 0, 0
63449, 20, 1, 0, 0
63549, 40, 1, 0, 0
63649, 40, 1, 0, 0
63749, 40, 1, 0, 0
63849, 50, 1, 0, 0
63949, 40, 1, 0, 0
64050, 40, 1, 0, 0
64150, 50, 1, 0, 0
64249, 40, 1, 0, 0
64349, 50, 1, 0, 0
64449, 10, 1, 0, 0
64549, 10, 1, 0, 0
64649, 20, 1, 0, 0
64749, 10, 1, 0, 0
64849, 10, 1, 0, 0
64950, 20, 1, 0, 0
65050, 10, 1, 0, 0
65150, 10, 1, 0, 0
65249, 20, 1, 0, 0
65349, 10, 1, 0, 0
65449, 10, 1, 0, 0
65550, 10, 1, 0, 0
65650, 20, 1, 0, 0
65749, 10, 1, 0, 0
65849, 10, 1, 0, 0
65949, 30, 1, 0, 0
66049, 40, 1, 0, 0
66149, 50, 1, 0, 0
66249, 40, 1, 0, 0
66349, 40, 1, 0, 0
66449, 40, 1, 0, 0
66550, 40, 1, 0, 0
66650, 50, 1, 0, 0
66749, 40, 1, 0, 0
66849, 40, 1, 0, 0
66949, 30, 1, 0, 0
67049, 20, 1, 0, 0
67149, 10, 1, 0, 0
67249, 10, 1, 0, 0
67349, 10, 1, 0, 0
67449, 20, 1, 0, 0
67550, 10, 1, 0, 0
67650, 10, 1, 0, 0
67749, 20, 1, 0, 0
67849, 10, 1, 0, 0
67949, 10, 1, 0, 0
68049, 20, 1, 0, 0
68149, 10, 1, 0, 0
68250, 10, 1, 0, 0
68350, 20, 1, 0, 0
68450, 10, 1, 0, 0
68550, 40, 1, 0, 0
68650, 40, 1, 0, 0
68749, 40, 1, 0, 0
68849, 50, 1, 0, 0
68949, 40, 1, 0, 0
69049, 40, 1, 0, 0
69149, 40, 1, 0, 0
69250, 50, 1, 0, 0
69350, 40, 1, 0, 0
69450, 20, 1, 0, 0
69550, 10, 1, 0, 0
69650, 10, 1, 0, 0
69749, 20, 1, 0, 0
69849, 10, 1, 0, 0
69949, 10, 1, 0, 0
70050, 20, 1, 0, 0
70150, 10, 1, 0, 0
70249, 10, 1, 0, 0
70349, 20, 1, 0, 0
70449, 10, 1, 0, 0
70549, 10, 1, 0, 0
70649, 20, 1, 0, 0
70749, 10, 1, 0, 0
70849, 10, 1, 0, 0
70950, 20, 1, 0, 0
71050, 40, 1, 0, 0
71150, 50, 1, 0, 0
71249, 40, 1, 0, 0
71349, 40, 1, 0, 0
71449, 50, 1, 0, 0
71549, 40, 1, 0, 0
71649, 40, 1, 0, 0
71749, 50, 1, 0, 0
71849, 30, 1, 0, 0
71949, 20, 1, 0, 0
72050, 10, 1, 0, 0
72150, 10, 1, 0, 0
72249, 20, 1, 0, 0
72349, 10, 1, 0, 0
72449, 10, 1, 0, 0
72549, 20, 1, 0, 0
72649, 10, 1, 0, 0
72749, 10, 1, 0, 0
72849, 20, 1, 0, 0
72950, 10, 1, 0, 0
73050, 10, 1, 0, 0
73150, 20, 1, 0, 0
73249, 10, 1, 0, 0
73349, 10, 1, 0, 0
73449, 40, 1, 0, 0
73550, 40, 1, 0, 0
73650, 50, 1, 0, 0
73749, 40, 1, 0, 0
73849, 40, 1, 0, 0
73949, 50, 1, 0, 0
74049, 40, 1, 0, 0
74149, 40, 1, 0, 0
74249, 50, 1, 0, 0
74349, 30, 1, 0, 0
74450, 10, 1, 0, 0
74550, 20, 1, 0, 0
74650, 10, 1, 0, 0
74749, 10, 1, 0, 0
74849, 20, 1, 0, 0
74949, 10, 1, 0, 0
75049, 10, 1, 0, 0
75149, 20, 1, 0, 0
75249, 10, 1, 0, 0
75350, 10, 1, 0, 0
75450, 20, 1, 0, 0
75550, 10, 1, 0, 0
75650, 10, 1, 0, 0
75749, 10, 1, 0, 0
75849, 20, 1, 0, 0
75949, 30, 1, 0, 0
76050, 40, 1, 0, 0
76150, 50, 1, 0, 0
76249, 40, 1, 0, 0
76349, 40, 1, 0, 0
76449, 40, 1, 0, 0
76549, 50, 1, 0, 0
76649, 40, 1, 0, 0
76749, 30, 1, 0, 0
76849, 10, 1, 0, 0
76949, 20, 1, 0, 0
77049, 10, 1, 0, 0
77150, 10, 1, 0, 0
77249, 20, 1, 0, 0
77349, 10, 1, 0, 0
77449, 10, 1, 0, 0
77549, 20, 1, 0, 0
77649, 10, 1, 0, 0
77749, 10, 1, 0, 0
77850, 20, 1, 0, 0
77950, 10, 1, 0, 0
78050, 10, 1, 0, 0
78150, 10, 1, 0, 0
78249, 20, 1, 0, 0
78349, 50, 1, 0, 0
78449, 40, 1, 0, 0
78549, 40, 1, 0, 0
78650, 50, 1, 0, 0
78749, 40, 1, 0, 0
78849, 40, 1, 0, 0
78949, 50, 1, 0, 0
79049, 40, 1, 0, 0
79149, 40, 1, 0, 0
79249, 30, 1, 0, 0
79349, 10, 1, 0, 0
79449, 20, 1, 0, 0
79549, 10, 1, 0, 0
79650, 10, 1, 0, 0
79749, 20, 1, 0, 0
79849, 10, 1, 0, 0
79949, 10, 1, 0, 0
80049, 20, 1, 0, 0
80149, 10, 1, 0, 0
80250, 10, 1, 0, 0
80350, 20, 1, 0, 0
80450, 10, 1, 0, 0
80550, 10, 1, 0, 0
80650, 20, 1, 0, 0
80749, 10, 1, 0, 0
80849, 40, 1, 0, 0
80949, 50, 1, 0, 0
81049, 40, 1, 0, 0
81149, 40, 1, 0, 0
81250, 50, 1, 0, 0
81350, 40, 1, 0, 0
81450, 40, 1, 0, 0
81550, 50, 1, 0, 0
81650, 40, 1, 0, 0
81749, 10, 1, 0, 0
81849, 10, 1, 0, 0
81949, 20, 1, 0, 0
82049, 10, 1, 0, 0
82149, 10, 1, 0, 0
82250, 10, 1, 0, 0
82350, 20, 1, 0, 0
82450, 10, 1, 0, 0
82550, 10, 1, 0, 0
82650, 20, 1, 0, 0
82749, 10, 1, 0, 0
82849, 10, 1, 0, 0
82950, 20, 1, 0, 0
83050, 10, 1, 0, 0
83150, 20, 1, 0, 0
83249, 40, 1, 0, 0
83349, 40, 1, 0, 0
83449, 50, 1, 0, 0
83549, 40, 1, 0, 0
83649, 40, 1, 0, 0
83750, 50, 1, 0, 0
83850, 40, 1, 0, 0
83950, 40, 1, 0, 0
84050, 50, 1, 0, 0
84150, 40, 1, 0, 0
84249, 20, 1, 0, 0
84349, 20, 1, 0, 0
84449, 10, 1, 0, 0
84549, 10, 1, 0, 0
84650, 20, 1, 0, 0
84749, 10, 1, 0, 0
84849, 10, 1, 0, 0
84949, 10, 1, 0, 0
85049, 20, 1, 0, 0
85149, 10, 1, 0, 0
85249, 10, 1, 0, 0
85349, 20, 1, 0, 0
85449, 10, 1, 0, 0
85550, 10, 1, 0, 0
85650, 20, 1, 0, 0
85749, 10, 1, 0, 0
85849, 30, 1, 0, 0
85949, 40, 1, 0, 0
86049, 50, 1, 0, 0
86149, 40, 1, 0, 0
86249, 40, 1, 0, 0
86349, 40, 1, 0, 0
86449, 50, 1, 0, 0
86550, 40, 1, 0, 0
86650, 40, 1, 0, 0
86749, 10, 1, 0, 0
86849, 10, 1, 0, 0
86949, 20, 1, 0, 0
87049, 10, 1, 0, 0
87149, 10, 1, 0, 0
87249, 10, 1, 0, 0
87349, 20, 1, 0, 0
87450, 10, 1, 0, 0
87550, 10, 1, 0, 0
87650, 20, 1, 0, 0
87749, 10, 1, 0, 0
87849, 10, 1, 0, 0
87949, 20, 1, 0, 0
88049, 10, 1, 0, 0
88149, 10, 1, 0, 0
88250, 20, 1, 0, 0
88350, 50, 1, 0, 0
88450, 40, 1, 0, 0
88550, 50, 1, 0, 0
88650, 40, 1, 0, 0
88749, 40, 1, 0, 0
88849, 50, 1, 0, 0
88949, 40, 1, 0, 0
89049, 40, 1, 0, 0
89149, 10, 1, 0, 0
89249, 10, 1, 0, 0
89349, 20, 1, 0, 0
89450, 10, 1, 0, 0
89550, 10, 1, 0, 0
89650, 10, 1, 0, 0
89749, 20, 1, 0, 0
89849, 10, 1, 0, 0
89949, 10, 1, 0, 0
90050, 20, 1, 0, 0
