20749, 90, 1, 0, 0
20849, 130, 1, 0, 0
20949, 140, 1, 0, 0
21049, 120, 1, 0, 0
21149, 90, 1, 0, 0
21250, 120, 1, 0, 0
21350, 120, 1, 0, 0
21450, 120, 1, 0, 0
21550, 120, 1, 0, 0
21650, 120, 1, 0, 0
21749, 90, 1, 0, 0
21949, 50, 1, 0, 0
22049, 30, 1, 0, 0
22149, 30, 1, 0, 0
22249, 40, 1, 0, 0
22349, 30, 1, 0, 0
22449, 30, 1, 0, 0
22550, 30, 1, 0, 0
22650, 30, 1, 0, 0
22749, 30, 1, 0, 0
22849, 30, 1, 0, 0
23049, 60, 1, 0, 0
23149, 120, 1, 0, 0
23249, 120, 1, 0, 0
23349, 150, 1, 0, 0
23449, 120, 1, 0, 0
23550, 120, 1, 0, 0
23650, 120, 1, 0, 0
23749, 151, 1, 0, 0
23849, 120, 1, 0, 0
23949, 120, 1, 0, 0
24049, 120, 1, 0, 0
24149, 120, 1, 0, 0
24249, 120, 1, 0, 0
24349, 150, 1, 0, 0
24449, 120, 1, 0, 0
24550, 120, 1, 0, 0
24650, 150, 1, 0, 0
24749, 60, 1, 0, 0
24949, 30, 1, 0, 0
25049, 30, 1, 0, 0
25149, 40, 1, 0, 0
25249, 50, 1, 0, 0
25349, 20, 1, 0, 0
25449, 40, 1, 0, 0
25549, 30, 1, 0, 0
25649, 50, 1, 0, 0
25749, 30, 1, 0, 0
25849, 40, 1, 0, 0
25949, 50, 1, 0, 0
26049, 90, 1, 0, 0
26149, 120, 1, 0, 0
26249, 130, 1, 0, 0
26349, 120, 1, 0, 0
26449, 140, 1, 0, 0
26549, 130, 1, 0, 0
26649, 120, 1, 0, 0
26750, 140, 1, 0, 0
26850, 130, 1, 0, 0
26950, 120, 1, 0, 0
27050, 140, 1, 0, 0
27150, 130, 1, 0, 0
27249, 121, 1, 0, 0
27349, 120, 1, 0, 0
27449, 140, 1, 0, 0
27549, 130, 1, 0, 0
27649, 110, 1, 0, 0
27749, 40, 1, 0, 0
27849, 30, 1, 0, 0
27949, 50, 1, 0, 0
28050, 30, 1, 0, 0
28150, 40, 1, 0, 0
28249, 50, 1, 0, 0
28349, 30, 1, 0, 0
28449, 40, 1, 0, 0
28549, 30, 1, 0, 0
28649, 50, 1, 0, 0
28749, 30, 1, 0, 0
28849, 40, 1, 0, 0
28949, 60, 1, 0, 0
29049, 140, 1, 0, 0
29149, 120, 1, 0, 0
29250, 120, 1, 0, 0
29350, 120, 1, 0, 0
29450, 120, 1, 0, 0
29550, 120, 1, 0, 0
29650, 130, 1, 0, 0
29749, 121, 1, 0, 0
29849, 100, 1, 0, 0
29949, 90, 1, 0, 0
30049, 120, 1, 0, 0
30149, 90, 1, 0, 0
30249, 120, 1, 0, 0
30349, 120, 1, 0, 0
30449, 120, 1, 0, 0
30549, 120, 1, 0, 0
30649, 60, 1, 0, 0
30750, 30, 1, 0, 0
30850, 40, 1, 0, 0
30950, 30, 1, 0, 0
31050, 30, 1, 0, 0
31150, 50, 1, 0, 0
31249, 40, 1, 0, 0
31349, 30, 1, 0, 0
31449, 30, 1, 0, 0
31649, 60, 1, 0, 0
31750, 30, 1, 0, 0
31850, 30, 1, 0, 0
31950, 30, 1, 0, 0
32050, 150, 1, 0, 0
32150, 90, 1, 0, 0
32249, 111, 1, 0, 0
32349, 110, 1, 0, 0
32449, 120, 1, 0, 0
32549, 120, 1, 0, 0
32649, 140, 1, 0, 0
32749, 120, 1, 0, 0
32849, 120, 1, 0, 0
32949, 130, 1, 0, 0
33050, 140, 1, 0, 0
33150, 120, 1, 0, 0
33249, 131, 1, 0, 0
33349, 120, 1, 0, 0
33449, 140, 1, 0, 0
33549, 120, 1, 0, 0
33649, 60, 1, 0, 0
33749, 40, 1, 0, 0
33849, 30, 1, 0, 0
33949, 50, 1, 0, 0
34050, 30, 1, 0, 0
34150, 40, 1, 0, 0
34249, 30, 1, 0, 0
34349, 50, 1, 0, 0
34449, 30, 1, 0, 0
34549, 40, 1, 0, 0
34649, 30, 1, 0, 0
34749, 50, 1, 0, 0
34849, 40, 1, 0, 0
34949, 90, 1, 0, 0
35050, 120, 1, 0, 0
35150, 120, 1, 0, 0
35249, 141, 1, 0, 0
35349, 120, 1, 0, 0
35449, 120, 1, 0, 0
35549, 130, 1, 0, 0
35649, 120, 1, 0, 0
35749, 120, 1, 0, 0
35849, 120, 1, 0, 0
35949, 140, 1, 0, 0
36049, 120, 1, 0, 0
36149, 100, 1, 0, 0
36249, 140, 1, 0, 0
36350, 130, 1, 0, 0
36450, 110, 1, 0, 0
36550, 100, 1, 0, 0
36650, 50, 1, 0, 0
36749, 30, 1, 0, 0
36849, 30, 1, 0, 0
36949, 40, 1, 0, 0
37049, 30, 1, 0, 0
37149, 50, 1, 0, 0
37250, 30, 1, 0, 0
37350, 40, 1, 0, 0
37450, 30, 1, 0, 0
37550, 50, 1, 0, 0
37650, 30, 1, 0, 0
37749, 30, 1, 0, 0
37849, 40, 1, 0, 0
37949, 110, 1, 0, 0
38049, 120, 1, 0, 0
38149, 120, 1, 0, 0
38250, 120, 1, 0, 0
38350, 130, 1, 0, 0
38450, 140, 1, 0, 0
38550, 120, 1, 0, 0
38650, 130, 1, 0, 0
38749, 141, 1, 0, 0
38849, 120, 1, 0, 0
38949, 120, 1, 0, 0
39049, 130, 1, 0, 0
39149, 120, 1, 0, 0
39249, 140, 1, 0, 0
39349, 120, 1, 0, 0
39450, 130, 1, 0, 0
39550, 110, 1, 0, 0
39650, 40, 1, 0, 0
39749, 30, 1, 0, 0
39849, 50, 1, 0, 0
39949, 30, 1, 0, 0
40049, 40, 1, 0, 0
40149, 30, 1, 0, 0
40249, 50, 1, 0, 0
40350, 20, 1, 0, 0
40450, 30, 1, 0, 0
40550, 40, 1, 0, 0
40650, 30, 1, 0, 0
40749, 50, 1, 0, 0
40849, 90, 1, 0, 0
40949, 110, 1, 0, 0
41049, 100, 1, 0, 0
41149, 110, 1, 0, 0
41249, 120, 1, 0, 0
41349, 120, 1, 0, 0
41449, 120, 1, 0, 0
41549, 110, 1, 0, 0
41649, 130, 1, 0, 0
41750, 120, 1, 0, 0
41850, 140, 1, 0, 0
41950, 100, 1, 0, 0
42050, 110, 1, 0, 0
42150, 120, 1, 0, 0
42249, 121, 1, 0, 0
42349, 130, 1, 0, 0
42449, 120, 1, 0, 0
42549, 120, 1, 0, 0
42649, 120, 1, 0, 0
42749, 30, 1, 0, 0
42849, 50, 1, 0, 0
42950, 40, 1, 0, 0
43050, 30, 1, 0, 0
43150, 50, 1, 0, 0
43249, 30, 1, 0, 0
43349, 40, 1, 0, 0
43449, 30, 1, 0, 0
43549, 50, 1, 0, 0
43649, 30, 1, 0, 0
43749, 40, 1, 0, 0
43849, 50, 1, 0, 0
43949, 40, 1, 0, 0
44050, 120, 1, 0, 0
44150, 140, 1, 0, 0
44249, 121, 1, 0, 0
44349, 120, 1, 0, 0
44449, 130, 1, 0, 0
44549, 140, 1, 0, 0
44649, 120, 1, 0, 0
44749, 130, 1, 0, 0
44849, 120, 1, 0, 0
44949, 120, 1, 0, 0
45049, 120, 1, 0, 0
45149, 120, 1, 0, 0
45250, 140, 1, 0, 0
45350, 110, 1, 0, 0
45450, 120, 1, 0, 0
45550, 90, 1, 0, 0
45650, 130, 1, 0, 0
45749, 50, 1, 0, 0
45849, 30, 1, 0, 0
45949, 40, 1, 0, 0
46049, 30, 1, 0, 0
46149, 50, 1, 0, 0
46249, 30, 1, 0, 0
46350, 40, 1, 0, 0
46450, 30, 1, 0, 0
46550, 50, 1, 0, 0
46650, 30, 1, 0, 0
46749, 40, 1, 0, 0
46849, 30, 1, 0, 0
46949, 50, 1, 0, 0
47049, 60, 1, 0, 0
47149, 120, 1, 0, 0
47249, 130, 1, 0, 0
47349, 120, 1, 0, 0
47450, 120, 1, 0, 0
47550, 140, 1, 0, 0
47650, 120, 1, 0, 0
47749, 131, 1, 0, 0
47849, 120, 1, 0, 0
47949, 140, 1, 0, 0
48049, 120, 1, 0, 0
48149, 130, 1, 0, 0
48249, 120, 1, 0, 0
48349, 120, 1, 0, 0
48449, 140, 1, 0, 0
48549, 120, 1, 0, 0
48650, 100, 1, 0, 0
48749, 50, 1, 0, 0
48849, 30, 1, 0, 0
48949, 40, 1, 0, 0
49049, 30, 1, 0, 0
49149, 50, 1, 0, 0
49249, 30, 1, 0, 0
49349, 40, 1, 0, 0
49449, 30, 1, 0, 0
49550, 50, 1, 0, 0
49650, 30, 1, 0, 0
49749, 40, 1, 0, 0
49849, 30, 1, 0, 0
49949, 60, 1, 0, 0
50049, 140, 1, 0, 0
50149, 120, 1, 0, 0
50249, 130, 1, 0, 0
50349, 120, 1, 0, 0
50449, 140, 1, 0, 0
50550, 130, 1, 0, 0
50650, 120, 1, 0, 0
50749, 111, 1, 0, 0
50849, 130, 1, 0, 0
50949, 100, 1, 0, 0
51049, 120, 1, 0, 0
51149, 140, 1, 0, 0
51249, 130, 1, 0, 0
51349, 110, 1, 0, 0
51449, 130, 1, 0, 0
51549, 140, 1, 0, 0
51650, 90, 1, 0, 0
51749, 40, 1, 0, 0
51849, 30, 1, 0, 0
51949, 30, 1, 0, 0
52049, 50, 1, 0, 0
52149, 40, 1, 0, 0
52249, 30, 1, 0, 0
52349, 50, 1, 0, 0
52450, 30, 1, 0, 0
52550, 40, 1, 0, 0
52650, 30, 1, 0, 0
52749, 50, 1, 0, 0
52849, 30, 1, 0, 0
52949, 120, 1, 0, 0
53049, 120, 1, 0, 0
53149, 120, 1, 0, 0
53249, 130, 1, 0, 0
53349, 120, 1, 0, 0
53449, 110, 1, 0, 0
53550, 120, 1, 0, 0
53650, 130, 1, 0, 0
53749, 121, 1, 0, 0
53849, 120, 1, 0, 0
53949, 140, 1, 0, 0
54049, 130, 1, 0, 0
54149, 120, 1, 0, 0
54249, 140, 1, 0, 0
54349, 120, 1, 0, 0
54449, 120, 1, 0, 0
54549, 130, 1, 0, 0
54649, 140, 1, 0, 0
54750, 60, 1, 0, 0
54850, 40, 1, 0, 0
54950, 50, 1, 0, 0
55050, 30, 1, 0, 0
55150, 40, 1, 0, 0
55249, 30, 1, 0, 0
55349, 50, 1, 0, 0
55449, 30, 1, 0, 0
55549, 40, 1, 0, 0
55649, 30, 1, 0, 0
55749, 50, 1, 0, 0
55849, 40, 1, 0, 0
55949, 50, 1, 0, 0
56050, 70, 1, 0, 0
56150, 120, 1, 0, 0
56249, 141, 1, 0, 0
56349, 120, 1, 0, 0
56449, 120, 1, 0, 0
56549, 130, 1, 0, 0
56649, 120, 1, 0, 0
56749, 140, 1, 0, 0
56849, 110, 1, 0, 0
56949, 140, 1, 0, 0
57049, 120, 1, 0, 0
57149, 130, 1, 0, 0
57249, 140, 1, 0, 0
57349, 120, 1, 0, 0
57449, 120, 1, 0, 0
57550, 130, 1, 0, 0
57650, 120, 1, 0, 0
57749, 50, 1, 0, 0
57849, 30, 1, 0, 0
57949, 40, 1, 0, 0
58049, 30, 1, 0, 0
58149, 50, 1, 0, 0
58249, 40, 1, 0, 0
58349, 30, 1, 0, 0
58449, 50, 1, 0, 0
58550, 30, 1, 0, 0
58650, 40, 1, 0, 0
58749, 30, 1, 0, 0
58849, 50, 1, 0, 0
58949, 40, 1, 0, 0
59049, 90, 1, 0, 0
59149, 140, 1, 0, 0
59249, 120, 1, 0, 0
59349, 130, 1, 0, 0
59449, 120, 1, 0, 0
59549, 140, 1, 0, 0
59649, 120, 1, 0, 0
59749, 120, 1, 0, 0
59849, 130, 1, 0, 0
59950, 120, 1, 0, 0
60050, 130, 1, 0, 0
60150, 120, 1, 0, 0
60249, 141, 1, 0, 0
60349, 120, 1, 0, 0
60449, 120, 1, 0, 0
60549, 130, 1, 0, 0
60649, 110, 1, 0, 0
60749, 40, 1, 0, 0
60849, 30, 1, 0, 0
60949, 50, 1, 0, 0
61049, 30, 1, 0, 0
61149, 40, 1, 0, 0
61250, 50, 1, 0, 0
61350, 30, 1, 0, 0
61450, 40, 1, 0, 0
61550, 30, 1, 0, 0
61650, 50, 1, 0, 0
61749, 30, 1, 0, 0
61849, 40, 1, 0, 0
61949, 50, 1, 0, 0
62049, 130, 1, 0, 0
62149, 140, 1, 0, 0
62249, 120, 1, 0, 0
62349, 130, 1, 0, 0
62449, 120, 1, 0, 0
62550, 140, 1, 0, 0
62650, 120, 1, 0, 0
62749, 131, 1, 0, 0
62849, 140, 1, 0, 0
62949, 120, 1, 0, 0
63049, 120, 1, 0, 0
63149, 130, 1, 0, 0
63249, 120, 1, 0, 0
63349, 140, 1, 0, 0
63449, 130, 1, 0, 0
63549, 120, 1, 0, 0
63649, 50, 1, 0, 0
63749, 40, 1, 0, 0
63849, 30, 1, 0, 0
63950, 50, 1, 0, 0
64050, 30, 1, 0, 0
64150, 40, 1, 0, 0
64249, 30, 1, 0, 0
64349, 50, 1, 0, 0
64449, 30, 1, 0, 0
64549, 40, 1, 0, 0
64649, 30, 1, 0, 0
64749, 50, 1, 0, 0
64849, 100, 1, 0, 0
64950, 140, 1, 0, 0
65050, 130, 1, 0, 0
65150, 140, 1, 0, 0
65249, 121, 1, 0, 0
65349, 130, 1, 0, 0
65449, 120, 1, 0, 0
65549, 140, 1, 0, 0
65649, 130, 1, 0, 0
65749, 120, 1, 0, 0
65849, 140, 1, 0, 0
65949, 130, 1, 0, 0
66049, 120, 1, 0, 0
66149, 140, 1, 0, 0
66249, 120, 1, 0, 0
66350, 130, 1, 0, 0
66450, 140, 1, 0, 0
66550, 120, 1, 0, 0
66650, 120, 1, 0, 0
66749, 40, 1, 0, 0
66849, 50, 1, 0, 0
66949, 30, 1, 0, 0
67049, 40, 1, 0, 0
67149, 30, 1, 0, 0
67249, 50, 1, 0, 0
67349, 30, 1, 0, 0
67449, 40, 1, 0, 0
67550, 30, 1, 0, 0
67650, 50, 1, 0, 0
67749, 30, 1, 0, 0
67849, 40, 1, 0, 0
67949, 50, 1, 0, 0
68049, 120, 1, 0, 0
68149, 130, 1, 0, 0
68249, 120, 1, 0, 0
68349, 140, 1, 0, 0
68450, 120, 1, 0, 0
68550, 130, 1, 0, 0
68650, 140, 1, 0, 0
68749, 121, 1, 0, 0
68849, 130, 1, 0, 0
68949, 140, 1, 0, 0
69049, 130, 1, 0, 0
69149, 120, 1, 0, 0
69249, 140, 1, 0, 0
69349, 120, 1, 0, 0
69449, 130, 1, 0, 0
69549, 120, 1, 0, 0
69649, 60, 1, 0, 0
69750, 50, 1, 0, 0
69850, 40, 1, 0, 0
69950, 30, 1, 0, 0
70050, 50, 1, 0, 0
70150, 30, 1, 0, 0
70249, 40, 1, 0, 0
70349, 50, 1, 0, 0
70449, 30, 1, 0, 0
70550, 40, 1, 0, 0
70650, 30, 1, 0, 0
70749, 50, 1, 0, 0
70849, 40, 1, 0, 0
70949, 100, 1, 0, 0
71049, 140, 1, 0, 0
71149, 120, 1, 0, 0
71249, 130, 1, 0, 0
71349, 120, 1, 0, 0
71449, 140, 1, 0, 0
71549, 130, 1, 0, 0
71649, 120, 1, 0, 0
71749, 140, 1, 0, 0
71850, 130, 1, 0, 0
71950, 120, 1, 0, 0
72050, 140, 1, 0, 0
72150, 130, 1, 0, 0
72249, 121, 1, 0, 0
72349, 140, 1, 0, 0
72449, 130, 1, 0, 0
72549, 90, 1, 0, 0
72649, 30, 1, 0, 0
72749, 30, 1, 0, 0
72849, 20, 1, 0, 0
72950, 10, 1, 0, 0
73050, 30, 1, 0, 0
73150, 30, 1, 0, 0
73249, 50, 1, 0, 0
73349, 30, 1, 0, 0
73449, 30, 1, 0, 0
73549, 30, 1, 0, 0
73649, 30, 1, 0, 0
73749, 40, 1, 0, 0
73849, 30, 1, 0, 0
73950, 110, 1, 0, 0
74050, 100, 1, 0, 0
74150, 120, 1, 0, 0
74249, 111, 1, 0, 0
74349, 120, 1, 0, 0
74449, 100, 1, 0, 0
74549, 110, 1, 0, 0
74649, 120, 1, 0, 0
74749, 100, 1, 0, 0
74850, 110, 1, 0, 0
74950, 40, 1, 0, 0
75050, 50, 1, 0, 0
75150, 30, 1, 0, 0
75249, 40, 1, 0, 0
75349, 30, 1, 0, 0
75449, 50, 1, 0, 0
75549, 30, 1, 0, 0
75650, 40, 1, 0, 0
75749, 50, 1, 0, 0
75849, 30, 1, 0, 0
75949, 40, 1, 0, 0
76049, 30, 1, 0, 0
76149, 120, 1, 0, 0
76249, 120, 1, 0, 0
76349, 140, 1, 0, 0
76449, 120, 1, 0, 0
76549, 120, 1, 0, 0
76649, 130, 1, 0, 0
76749, 140, 1, 0, 0
76849, 120, 1, 0, 0
76949, 130, 1, 0, 0
77050, 140, 1, 0, 0
77150, 120, 1, 0, 0
77249, 131, 1, 0, 0
77349, 120, 1, 0, 0
77449, 140, 1, 0, 0
77549, 120, 1, 0, 0
77649, 130, 1, 0, 0
77749, 140, 1, 0, 0
77849, 120, 1, 0, 0
77949, 90, 1, 0, 0
78049, 30, 1, 0, 0
78149, 40, 1, 0, 0
78250, 30, 1, 0, 0
78350, 50, 1, 0, 0
78450, 40, 1, 0, 0
78550, 30, 1, 0, 0
78650, 50, 1, 0, 0
78749, 30, 1, 0, 0
78849, 40, 1, 0, 0
78949, 30, 1, 0, 0
79050, 50, 1, 0, 0
79150, 40, 1, 0, 0
79249, 60, 1, 0, 0
79349, 140, 1, 0, 0
79449, 130, 1, 0, 0
79549, 120, 1, 0, 0
79649, 140, 1, 0, 0
79749, 120, 1, 0, 0
79849, 130, 1, 0, 0
79949, 120, 1, 0, 0
80049, 140, 1, 0, 0
80149, 130, 1, 0, 0
80249, 120, 1, 0, 0
80349, 140, 1, 0, 0
80450, 120, 1, 0, 0
80550, 130, 1, 0, 0
80650, 140, 1, 0, 0
80749, 121, 1, 0, 0
80849, 130, 1, 0, 0
80949, 30, 1, 0, 0
81049, 50, 1, 0, 0
81149, 30, 1, 0, 0
81249, 40, 1, 0, 0
81349, 30, 1, 0, 0
81450, 50, 1, 0, 0
81550, 40, 1, 0, 0
81650, 30, 1, 0, 0
81749, 50, 1, 0, 0
81849, 30, 1, 0, 0
81949, 40, 1, 0, 0
82049, 30, 1, 0, 0
82149, 50, 1, 0, 0
82249, 130, 1, 0, 0
82349, 130, 1, 0, 0
82450, 130, 1, 0, 0
82550, 130, 1, 0, 0
82650, 140, 1, 0, 0
82749, 121, 1, 0, 0
82849, 130, 1, 0, 0
82949, 140, 1, 0, 0
83049, 120, 1, 0, 0
83149, 130, 1, 0, 0
83249, 140, 1, 0, 0
83349, 120, 1, 0, 0
83449, 130, 1, 0, 0
83549, 140, 1, 0, 0
83650, 130, 1, 0, 0
83750, 120, 1, 0, 0
83850, 90, 1, 0, 0
83950, 30, 1, 0, 0
84050, 50, 1, 0, 0
84150, 30, 1, 0, 0
84249, 30, 1, 0, 0
84349, 40, 1, 0, 0
84449, 50, 1, 0, 0
84549, 30, 1, 0, 0
84649, 40, 1, 0, 0
84750, 30, 1, 0, 0
84850, 50, 1, 0, 0
84950, 30, 1, 0, 0
85050, 40, 1, 0, 0
85150, 90, 1, 0, 0
85249, 121, 1, 0, 0
85349, 140, 1, 0, 0
85449, 130, 1, 0, 0
85549, 120, 1, 0, 0
85649, 140, 1, 0, 0
85749, 120, 1, 0, 0
85849, 130, 1, 0, 0
85949, 140, 1, 0, 0
86049, 120, 1, 0, 0
86150, 130, 1, 0, 0
86249, 141, 1, 0, 0
86349, 120, 1, 0, 0
86449, 130, 1, 0, 0
86549, 140, 1, 0, 0
86649, 120, 1, 0, 0
86749, 130, 1, 0, 0
86849, 60, 1, 0, 0
86949, 30, 1, 0, 0
87049, 50, 1, 0, 0
87150, 30, 1, 0, 0
87249, 40, 1, 0, 0
87349, 30, 1, 0, 0
87449, 50, 1, 0, 0
87549, 30, 1, 0, 0
87649, 40, 1, 0, 0
87749, 30, 1, 0, 0
87849, 30, 1, 0, 0
87949, 50, 1, 0, 0
88050, 90, 1, 0, 0
88150, 130, 1, 0, 0
88249, 141, 1, 0, 0
88349, 120, 1, 0, 0
88449, 130, 1, 0, 0
88549, 140, 1, 0, 0
88649, 120, 1, 0, 0
88749, 120, 1, 0, 0
88849, 130, 1, 0, 0
88949, 120, 1, 0, 0
89049, 120, 1, 0, 0
89149, 140, 1, 0, 0
89249, 130, 1, 0, 0
89349, 120, 1, 0, 0
89449, 120, 1, 0, 0
89549, 140, 1, 0, 0
89650, 120, 1, 0, 0
89749, 121, 1, 0, 0
89849, 130, 1, 0, 0
89949, 60, 1, 0, 0
90049, 50, 1, 0, 0
