22350, 120, 1, 0, 0
22450, 140, 1, 0, 0
22550, 120, 1, 0, 0
22650, 120, 1, 0, 0
22749, 161, 1, 0, 0
22849, 160, 1, 0, 0
22949, 150, 1, 0, 0
23049, 170, 1, 0, 0
23149, 140, 1, 0, 0
23249, 170, 1, 0, 0
23349, 170, 1, 0, 0
23450, 170, 1, 0, 0
23550, 160, 1, 0, 0
23650, 170, 1, 0, 0
23749, 171, 1, 0, 0
23849, 170, 1, 0, 0
23949, 170, 1, 0, 0
24049, 170, 1, 0, 0
24149, 170, 1, 0, 0
24249, 140, 1, 0, 0
24349, 140, 1, 0, 0
24449, 150, 1, 0, 0
24549, 130, 1, 0, 0
24650, 140, 1, 0, 0
24749, 131, 1, 0, 0
24849, 170, 1, 0, 0
24949, 180, 1, 0, 0
25049, 180, 1, 0, 0
25149, 170, 1, 0, 0
25249, 180, 1, 0, 0
25349, 150, 1, 0, 0
25449, 180, 1, 0, 0
25549, 170, 1, 0, 0
25649, 190, 1, 0, 0
25749, 170, 1, 0, 0
25850, 180, 1, 0, 0
25950, 160, 1, 0, 0
26050, 130, 1, 0, 0
26150, 150, 1, 0, 0
26249, 141, 1, 0, 0
26349, 170, 1, 0, 0
26449, 140, 1, 0, 0
26549, 170, 1, 0, 0
26649, 140, 1, 0, 0
26749, 110, 1, 0, 0
26850, 180, 1, 0, 0
26950, 170, 1, 0, 0
27050, 170, 1, 0, 0
27150, 170, 1, 0, 0
27249, 161, 1, 0, 0
27349, 170, 1, 0, 0
27449, 140, 1, 0, 0
27549, 180, 1, 0, 0
27649, 170, 1, 0, 0
27749, 180, 1, 0, 0
27849, 130, 1, 0, 0
27949, 150, 1, 0, 0
28050, 140, 1, 0, 0
28150, 140, 1, 0, 0
28249, 181, 1, 0, 0
28349, 170, 1, 0, 0
28449, 140, 1, 0, 0
28549, 180, 1, 0, 0
28649, 150, 1, 0, 0
28749, 170, 1, 0, 0
28849, 140, 1, 0, 0
28949, 150, 1, 0, 0
29049, 170, 1, 0, 0
29149, 180, 1, 0, 0
29249, 170, 1, 0, 0
29349, 170, 1, 0, 0
29449, 170, 1, 0, 0
29550, 160, 1, 0, 0
29650, 150, 1, 0, 0
29749, 171, 1, 0, 0
29849, 160, 1, 0, 0
29949, 140, 1, 0, 0
30049, 150, 1, 0, 0
30149, 140, 1, 0, 0
30249, 140, 1, 0, 0
30349, 170, 1, 0, 0
30449, 170, 1, 0, 0
30549, 150, 1, 0, 0
30649, 170, 1, 0, 0
30750, 140, 1, 0, 0
30850, 180, 1, 0, 0
30950, 150, 1, 0, 0
31050, 170, 1, 0, 0
31150, 150, 1, 0, 0
31249, 181, 1, 0, 0
31349, 180, 1, 0, 0
31449, 140, 1, 0, 0
31549, 140, 1, 0, 0
31649, 150, 1, 0, 0
31749, 140, 1, 0, 0
31849, 170, 1, 0, 0
31950, 120, 1, 0, 0
32050, 150, 1, 0, 0
32150, 170, 1, 0, 0
32249, 161, 1, 0, 0
32349, 160, 1, 0, 0
32449, 160, 1, 0, 0
32549, 150, 1, 0, 0
32649, 170, 1, 0, 0
32749, 150, 1, 0, 0
32849, 150, 1, 0, 0
32949, 120, 1, 0, 0
33049, 150, 1, 0, 0
33150, 130, 1, 0, 0
33249, 151, 1, 0, 0
33349, 160, 1, 0, 0
33449, 130, 1, 0, 0
33549, 150, 1, 0, 0
33649, 140, 1, 0, 0
33749, 150, 1, 0, 0
33849, 130, 1, 0, 0
33949, 120, 1, 0, 0
34049, 170, 1, 0, 0
34149, 150, 1, 0, 0
34250, 180, 1, 0, 0
34350, 170, 1, 0, 0
34450, 180, 1, 0, 0
34550, 170, 1, 0, 0
34650, 170, 1, 0, 0
34749, 171, 1, 0, 0
34849, 170, 1, 0, 0
34949, 130, 1, 0, 0
35049, 140, 1, 0, 0
35149, 170, 1, 0, 0
35249, 140, 1, 0, 0
35349, 160, 1, 0, 0
35450, 130, 1, 0, 0
35550, 140, 1, 0, 0
35650, 140, 1, 0, 0
35749, 121, 1, 0, 0
35849, 170, 1, 0, 0
35949, 160, 1, 0, 0
36049, 170, 1, 0, 0
36149, 180, 1, 0, 0
36249, 140, 1, 0, 0
36349, 170, 1, 0, 0
36449, 170, 1, 0, 0
36550, 170, 1, 0, 0
36650, 170, 1, 0, 0
36749, 171, 1, 0, 0
36849, 170, 1, 0, 0
36949, 160, 1, 0, 0
37049, 150, 1, 0, 0
37149, 130, 1, 0, 0
37249, 150, 1, 0, 0
37349, 140, 1, 0, 0
37449, 140, 1, 0, 0
37549, 140, 1, 0, 0
37649, 170, 1, 0, 0
37749, 170, 1, 0, 0
37849, 170, 1, 0, 0
37950, 170, 1, 0, 0
38050, 160, 1, 0, 0
38150, 170, 1, 0, 0
38249, 171, 1, 0, 0
38349, 150, 1, 0, 0
38449, 130, 1, 0, 0
38549, 180, 1, 0, 0
38649, 170, 1, 0, 0
38749, 170, 1, 0, 0
38849, 140, 1, 0, 0
38949, 130, 1, 0, 0
39049, 140, 1, 0, 0
39150, 140, 1, 0, 0
39249, 141, 1, 0, 0
39349, 130, 1, 0, 0
39449, 160, 1, 0, 0
39549, 170, 1, 0, 0
39649, 170, 1, 0, 0
39749, 170, 1, 0, 0
39849, 160, 1, 0, 0
39949, 170, 1, 0, 0
40049, 150, 1, 0, 0
40149, 170, 1, 0, 0
40249, 170, 1, 0, 0
40350, 170, 1, 0, 0
40450, 170, 1, 0, 0
40550, 170, 1, 0, 0
40650, 150, 1, 0, 0
40749, 171, 1, 0, 0
40849, 140, 1, 0, 0
40949, 150, 1, 0, 0
41049, 140, 1, 0, 0
41149, 110, 1, 0, 0
41249, 160, 1, 0, 0
41350, 120, 1, 0, 0
41450, 150, 1, 0, 0
41550, 180, 1, 0, 0
41650, 170, 1, 0, 0
41749, 171, 1, 0, 0
41849, 190, 1, 0, 0
41949, 170, 1, 0, 0
42049, 180, 1, 0, 0
42149, 180, 1, 0, 0
42249, 160, 1, 0, 0
42349, 180, 1, 0, 0
42449, 170, 1, 0, 0
42550, 130, 1, 0, 0
42650, 130, 1, 0, 0
42749, 141, 1, 0, 0
42849, 150, 1, 0, 0
42949, 170, 1, 0, 0
43049, 150, 1, 0, 0
43149, 130, 1, 0, 0
43249, 150, 1, 0, 0
43349, 140, 1, 0, 0
43449, 150, 1, 0, 0
43550, 180, 1, 0, 0
43650, 180, 1, 0, 0
43749, 171, 1, 0, 0
43849, 180, 1, 0, 0
43949, 170, 1, 0, 0
44049, 180, 1, 0, 0
44149, 170, 1, 0, 0
44249, 180, 1, 0, 0
44349, 130, 1, 0, 0
44449, 140, 1, 0, 0
44549, 120, 1, 0, 0
44649, 170, 1, 0, 0
44750, 180, 1, 0, 0
44850, 140, 1, 0, 0
44950, 150, 1, 0, 0
45050, 180, 1, 0, 0
45150, 160, 1, 0, 0
45249, 141, 1, 0, 0
45349, 160, 1, 0, 0
45449, 140, 1, 0, 0
45549, 130, 1, 0, 0
45649, 170, 1, 0, 0
45750, 190, 1, 0, 0
45850, 170, 1, 0, 0
45950, 180, 1, 0, 0
46050, 180, 1, 0, 0
46150, 140, 1, 0, 0
46249, 131, 1, 0, 0
46349, 150, 1, 0, 0
46449, 120, 1, 0, 0
46549, 180, 1, 0, 0
46649, 150, 1, 0, 0
46749, 170, 1, 0, 0
46849, 170, 1, 0, 0
46949, 180, 1, 0, 0
47050, 150, 1, 0, 0
47150, 180, 1, 0, 0
47249, 161, 1, 0, 0
47349, 160, 1, 0, 0
47449, 180, 1, 0, 0
47549, 140, 1, 0, 0
47649, 180, 1, 0, 0
47749, 170, 1, 0, 0
47849, 170, 1, 0, 0
47949, 140, 1, 0, 0
48049, 140, 1, 0, 0
48149, 140, 1, 0, 0
48250, 160, 1, 0, 0
48350, 170, 1, 0, 0
48450, 130, 1, 0, 0
48550, 180, 1, 0, 0
48650, 140, 1, 0, 0
48749, 171, 1, 0, 0
48849, 170, 1, 0, 0
48949, 170, 1, 0, 0
49049, 150, 1, 0, 0
49149, 160, 1, 0, 0
49250, 170, 1, 0, 0
49350, 140, 1, 0, 0
49450, 170, 1, 0, 0
49550, 170, 1, 0, 0
49650, 140, 1, 0, 0
49749, 141, 1, 0, 0
49849, 140, 1, 0, 0
49949, 140, 1, 0, 0
50049, 160, 1, 0, 0
50149, 170, 1, 0, 0
50250, 140, 1, 0, 0
50350, 170, 1, 0, 0
50450, 170, 1, 0, 0
50550, 170, 1, 0, 0
50650, 170, 1, 0, 0
50749, 161, 1, 0, 0
50849, 170, 1, 0, 0
50949, 150, 1, 0, 0
51049, 160, 1, 0, 0
51149, 170, 1, 0, 0
51249, 150, 1, 0, 0
51349, 170, 1, 0, 0
51450, 140, 1, 0, 0
51550, 160, 1, 0, 0
51650, 140, 1, 0, 0
51749, 141, 1, 0, 0
51849, 130, 1, 0, 0
51949, 170, 1, 0, 0
52049, 170, 1, 0, 0
52149, 140, 1, 0, 0
52249, 170, 1, 0, 0
52349, 170, 1, 0, 0
52449, 170, 1, 0, 0
52549, 170, 1, 0, 0
52649, 170, 1, 0, 0
52750, 170, 1, 0, 0
52850, 170, 1, 0, 0
52950, 170, 1, 0, 0
53050, 160, 1, 0, 0
53150, 170, 1, 0, 0
53249, 171, 1, 0, 0
53349, 130, 1, 0, 0
53449, 140, 1, 0, 0
53549, 130, 1, 0, 0
53649, 150, 1, 0, 0
53750, 140, 1, 0, 0
53850, 170, 1, 0, 0
53950, 150, 1, 0, 0
54050, 170, 1, 0, 0
54150, 170, 1, 0, 0
54249, 171, 1, 0, 0
54349, 160, 1, 0, 0
54449, 170, 1, 0, 0
54549, 170, 1, 0, 0
54649, 170, 1, 0, 0
54749, 170, 1, 0, 0
54850, 170, 1, 0, 0
54950, 170, 1, 0, 0
55050, 170, 1, 0, 0
55150, 150, 1, 0, 0
55249, 141, 1, 0, 0
55349, 130, 1, 0, 0
55449, 150, 1, 0, 0
55549, 170, 1, 0, 0
55649, 90, 1, 0, 0
55749, 170, 1, 0, 0
55849, 170, 1, 0, 0
55950, 150, 1, 0, 0
56050, 170, 1, 0, 0
56150, 170, 1, 0, 0
56249, 171, 1, 0, 0
56349, 170, 1, 0, 0
56449, 170, 1, 0, 0
56549, 170, 1, 0, 0
56649, 170, 1, 0, 0
56749, 170, 1, 0, 0
56849, 170, 1, 0, 0
56950, 160, 1, 0, 0
57050, 150, 1, 0, 0
57150, 130, 1, 0, 0
57249, 131, 1, 0, 0
57349, 170, 1, 0, 0
57449, 170, 1, 0, 0
57549, 140, 1, 0, 0
57649, 150, 1, 0, 0
57750, 170, 1, 0, 0
57850, 140, 1, 0, 0
57950, 150, 1, 0, 0
58050, 170, 1, 0, 0
58150, 180, 1, 0, 0
58249, 161, 1, 0, 0
58349, 180, 1, 0, 0
58449, 180, 1, 0, 0
58549, 170, 1, 0, 0
58650, 180, 1, 0, 0
58749, 141, 1, 0, 0
58849, 140, 1, 0, 0
58949, 140, 1, 0, 0
59049, 150, 1, 0, 0
59149, 180, 1, 0, 0
59249, 140, 1, 0, 0
59349, 150, 1, 0, 0
59449, 170, 1, 0, 0
59550, 170, 1, 0, 0
59650, 150, 1, 0, 0
59749, 141, 1, 0, 0
59849, 170, 1, 0, 0
59949, 110, 1, 0, 0
60049, 170, 1, 0, 0
60149, 170, 1, 0, 0
60249, 170, 1, 0, 0
60349, 170, 1, 0, 0
60449, 170, 1, 0, 0
60550, 110, 1, 0, 0
60650, 80, 1, 0, 0
60749, 90, 1, 0, 0
60849, 80, 1, 0, 0
60949, 90, 1, 0, 0
61049, 80, 1, 0, 0
61149, 80, 1, 0, 0
61249, 90, 1, 0, 0
61349, 100, 1, 0, 0
61449, 80, 1, 0, 0
61550, 80, 1, 0, 0
61650, 90, 1, 0, 0
61749, 90, 1, 0, 0
61849, 90, 1, 0, 0
61949, 140, 1, 0, 0
62049, 150, 1, 0, 0
62149, 150, 1, 0, 0
62249, 140, 1, 0, 0
62349, 120, 1, 0, 0
62449, 170, 1, 0, 0
62549, 140, 1, 0, 0
62650, 120, 1, 0, 0
62750, 180, 1, 0, 0
62850, 180, 1, 0, 0
62950, 140, 1, 0, 0
63050, 170, 1, 0, 0
63150, 180, 1, 0, 0
63249, 171, 1, 0, 0
63349, 170, 1, 0, 0
63449, 190, 1, 0, 0
63549, 180, 1, 0, 0
63649, 180, 1, 0, 0
63749, 140, 1, 0, 0
63849, 140, 1, 0, 0
63949, 150, 1, 0, 0
64049, 140, 1, 0, 0
64149, 150, 1, 0, 0
64250, 160, 1, 0, 0
64350, 140, 1, 0, 0
64450, 180, 1, 0, 0
64550, 150, 1, 0, 0
64650, 150, 1, 0, 0
64749, 151, 1, 0, 0
64849, 170, 1, 0, 0
64949, 180, 1, 0, 0
65049, 180, 1, 0, 0
65149, 170, 1, 0, 0
65249, 150, 1, 0, 0
65350, 180, 1, 0, 0
65450, 170, 1, 0, 0
65550, 160, 1, 0, 0
65650, 150, 1, 0, 0
65749, 151, 1, 0, 0
65849, 130, 1, 0, 0
65949, 150, 1, 0, 0
66049, 170, 1, 0, 0
66149, 140, 1, 0, 0
66249, 180, 1, 0, 0
66349, 150, 1, 0, 0
66449, 140, 1, 0, 0
66550, 110, 1, 0, 0
66650, 150, 1, 0, 0
66749, 181, 1, 0, 0
66849, 150, 1, 0, 0
66949, 170, 1, 0, 0
67049, 170, 1, 0, 0
67149, 170, 1, 0, 0
67249, 160, 1, 0, 0
67349, 140, 1, 0, 0
67449, 140, 1, 0, 0
67549, 150, 1, 0, 0
67649, 140, 1, 0, 0
67750, 160, 1, 0, 0
67850, 170, 1, 0, 0
67950, 160, 1, 0, 0
68050, 170, 1, 0, 0
68150, 170, 1, 0, 0
68249, 181, 1, 0, 0
68349, 150, 1, 0, 0
68449, 160, 1, 0, 0
68549, 140, 1, 0, 0
68649, 150, 1, 0, 0
68749, 170, 1, 0, 0
68850, 170, 1, 0, 0
68950, 140, 1, 0, 0
69050, 180, 1, 0, 0
69150, 180, 1, 0, 0
69249, 141, 1, 0, 0
69349, 150, 1, 0, 0
69449, 140, 1, 0, 0
69549, 140, 1, 0, 0
69649, 160, 1, 0, 0
69749, 130, 1, 0, 0
69849, 160, 1, 0, 0
69949, 190, 1, 0, 0
70050, 180, 1, 0, 0
70150, 170, 1, 0, 0
70249, 181, 1, 0, 0
70349, 150, 1, 0, 0
70449, 170, 1, 0, 0
70549, 140, 1, 0, 0
70649, 150, 1, 0, 0
70749, 180, 1, 0, 0
70849, 180, 1, 0, 0
70949, 150, 1, 0, 0
71049, 150, 1, 0, 0
71149, 140, 1, 0, 0
71249, 140, 1, 0, 0
71349, 130, 1, 0, 0
71450, 180, 1, 0, 0
71550, 140, 1, 0, 0
71650, 180, 1, 0, 0
71749, 181, 1, 0, 0
71849, 140, 1, 0, 0
71949, 180, 1, 0, 0
72049, 180, 1, 0, 0
72149, 170, 1, 0, 0
72249, 180, 1, 0, 0
72349, 160, 1, 0, 0
72449, 170, 1, 0, 0
72549, 150, 1, 0, 0
72650, 140, 1, 0, 0
72749, 131, 1, 0, 0
72849, 140, 1, 0, 0
72949, 120, 1, 0, 0
73049, 150, 1, 0, 0
73149, 160, 1, 0, 0
73249, 170, 1, 0, 0
73349, 140, 1, 0, 0
73449, 170, 1, 0, 0
73549, 170, 1, 0, 0
73649, 170, 1, 0, 0
73749, 170, 1, 0, 0
73849, 170, 1, 0, 0
73950, 170, 1, 0, 0
74050, 140, 1, 0, 0
74150, 170, 1, 0, 0
74249, 171, 1, 0, 0
74349, 170, 1, 0, 0
74449, 170, 1, 0, 0
74549, 160, 1, 0, 0
74649, 140, 1, 0, 0
74749, 130, 1, 0, 0
74849, 130, 1, 0, 0
74949, 150, 1, 0, 0
75049, 170, 1, 0, 0
75149, 140, 1, 0, 0
75250, 150, 1, 0, 0
75350, 170, 1, 0, 0
75450, 170, 1, 0, 0
75550, 170, 1, 0, 0
75650, 170, 1, 0, 0
75749, 161, 1, 0, 0
75849, 180, 1, 0, 0
75949, 170, 1, 0, 0
76049, 170, 1, 0, 0
76149, 170, 1, 0, 0
76249, 170, 1, 0, 0
76349, 160, 1, 0, 0
76449, 130, 1, 0, 0
76550, 140, 1, 0, 0
76650, 140, 1, 0, 0
76749, 151, 1, 0, 0
76849, 140, 1, 0, 0
76949, 110, 1, 0, 0
77049, 180, 1, 0, 0
77149, 170, 1, 0, 0
77249, 140, 1, 0, 0
77349, 180, 1, 0, 0
77449, 180, 1, 0, 0
77549, 180, 1, 0, 0
77649, 170, 1, 0, 0
77750, 180, 1, 0, 0
77850, 180, 1, 0, 0
77950, 170, 1, 0, 0
78050, 170, 1, 0, 0
78150, 170, 1, 0, 0
78249, 131, 1, 0, 0
78349, 140, 1, 0, 0
78449, 140, 1, 0, 0
78549, 130, 1, 0, 0
78649, 140, 1, 0, 0
78749, 110, 1, 0, 0
78849, 90, 1, 0, 0
78949, 130, 1, 0, 0
79050, 120, 1, 0, 0
79150, 110, 1, 0, 0
79249, 151, 1, 0, 0
79349, 150, 1, 0, 0
79449, 150, 1, 0, 0
79549, 160, 1, 0, 0
79649, 100, 1, 0, 0
79749, 160, 1, 0, 0
79849, 160, 1, 0, 0
79949, 150, 1, 0, 0
80049, 160, 1, 0, 0
80150, 150, 1, 0, 0
80249, 141, 1, 0, 0
80349, 120, 1, 0, 0
80449, 140, 1, 0, 0
80549, 140, 1, 0, 0
80649, 170, 1, 0, 0
80749, 170, 1, 0, 0
80849, 120, 1, 0, 0
80949, 140, 1, 0, 0
81049, 160, 1, 0, 0
81149, 140, 1, 0, 0
81250, 170, 1, 0, 0
81350, 150, 1, 0, 0
81450, 170, 1, 0, 0
81550, 170, 1, 0, 0
81650, 170, 1, 0, 0
81749, 171, 1, 0, 0
81849, 170, 1, 0, 0
81949, 170, 1, 0, 0
82049, 170, 1, 0, 0
82149, 160, 1, 0, 0
82249, 130, 1, 0, 0
82349, 130, 1, 0, 0
82449, 130, 1, 0, 0
82550, 140, 1, 0, 0
82650, 170, 1, 0, 0
82749, 171, 1, 0, 0
82849, 140, 1, 0, 0
82949, 160, 1, 0, 0
83049, 160, 1, 0, 0
83149, 180, 1, 0, 0
83249, 150, 1, 0, 0
83349, 130, 1, 0, 0
83449, 150, 1, 0, 0
83549, 170, 1, 0, 0
83649, 180, 1, 0, 0
83750, 160, 1, 0, 0
83850, 180, 1, 0, 0
83950, 170, 1, 0, 0
84050, 90, 1, 0, 0
84150, 90, 1, 0, 0
84249, 80, 1, 0, 0
84349, 100, 1, 0, 0
84449, 90, 1, 0, 0
84549, 80, 1, 0, 0
84649, 80, 1, 0, 0
84750, 90, 1, 0, 0
84850, 80, 1, 0, 0
84950, 90, 1, 0, 0
85050, 90, 1, 0, 0
85150, 70, 1, 0, 0
85249, 80, 1, 0, 0
85349, 100, 1, 0, 0
85449, 180, 1, 0, 0
85549, 180, 1, 0, 0
85649, 160, 1, 0, 0
85750, 140, 1, 0, 0
85850, 150, 1, 0, 0
85950, 170, 1, 0, 0
86050, 110, 1, 0, 0
86150, 180, 1, 0, 0
86249, 181, 1, 0, 0
86349, 180, 1, 0, 0
86449, 170, 1, 0, 0
86549, 180, 1, 0, 0
86649, 170, 1, 0, 0
86749, 170, 1, 0, 0
86849, 170, 1, 0, 0
86949, 170, 1, 0, 0
87050, 170, 1, 0, 0
87150, 170, 1, 0, 0
87249, 181, 1, 0, 0
87349, 170, 1, 0, 0
87449, 170, 1, 0, 0
87549, 160, 1, 0, 0
87649, 150, 1, 0, 0
87749, 140, 1, 0, 0
87849, 140, 1, 0, 0
87949, 180, 1, 0, 0
88049, 150, 1, 0, 0
88149, 180, 1, 0, 0
88250, 180, 1, 0, 0
88350, 150, 1, 0, 0
88450, 180, 1, 0, 0
88550, 180, 1, 0, 0
88650, 170, 1, 0, 0
88749, 181, 1, 0, 0
88849, 170, 1, 0, 0
88949, 170, 1, 0, 0
89049, 170, 1, 0, 0
89149, 180, 1, 0, 0
89249, 170, 1, 0, 0
89349, 140, 1, 0, 0
89449, 80, 1, 0, 0
89550, 90, 1, 0, 0
89650, 80, 1, 0, 0
89749, 80, 1, 0, 0
89849, 80, 1, 0, 0
89949, 80, 1, 0, 0
