31349, 50, 1, 0, 0
31449, 100, 1, 0, 0
31549, 80, 1, 0, 0
31649, 90, 1, 0, 0
31749, 80, 1, 0, 0
31850, 80, 1, 0, 0
31950, 80, 1, 0, 0
32050, 80, 1, 0, 0
32150, 80, 1, 0, 0
32249, 121, 1, 0, 0
32349, 80, 1, 0, 0
32449, 80, 1, 0, 0
32549, 80, 1, 0, 0
32649, 80, 1, 0, 0
32750, 80, 1, 0, 0
32850, 50, 1, 0, 0
32950, 110, 1, 0, 0
33050, 50, 1, 0, 0
33150, 70, 1, 0, 0
33249, 90, 1, 0, 0
33349, 110, 1, 0, 0
33449, 80, 1, 0, 0
33549, 80, 1, 0, 0
33649, 80, 1, 0, 0
33750, 80, 1, 0, 0
33850, 80, 1, 0, 0
33950, 80, 1, 0, 0
34050, 80, 1, 0, 0
34150, 80, 1, 0, 0
34249, 60, 1, 0, 0
34349, 60, 1, 0, 0
34449, 120, 1, 0, 0
34549, 40, 1, 0, 0
34649, 80, 1, 0, 0
34750, 80, 1, 0, 0
34850, 80, 1, 0, 0
34950, 120, 1, 0, 0
35050, 80, 1, 0, 0
35150, 80, 1, 0, 0
35249, 80, 1, 0, 0
35349, 80, 1, 0, 0
35449, 80, 1, 0, 0
35549, 120, 1, 0, 0
35649, 80, 1, 0, 0
35750, 80, 1, 0, 0
35850, 40, 1, 0, 0
35950, 80, 1, 0, 0
36050, 40, 1, 0, 0
36150, 80, 1, 0, 0
36249, 80, 1, 0, 0
36349, 80, 1, 0, 0
36449, 80, 1, 0, 0
36549, 80, 1, 0, 0
36649, 80, 1, 0, 0
36750, 80, 1, 0, 0
36850, 110, 1, 0, 0
36950, 90, 1, 0, 0
37050, 80, 1, 0, 0
37150, 80, 1, 0, 0
37249, 80, 1, 0, 0
37349, 40, 1, 0, 0
37449, 80, 1, 0, 0
37549, 40, 1, 0, 0
37649, 40, 1, 0, 0
37750, 120, 1, 0, 0
37850, 80, 1, 0, 0
37950, 80, 1, 0, 0
38050, 80, 1, 0, 0
38150, 120, 1, 0, 0
38249, 80, 1, 0, 0
38349, 80, 1, 0, 0
38449, 80, 1, 0, 0
38549, 80, 1, 0, 0
38649, 80, 1, 0, 0
38750, 80, 1, 0, 0
38850, 80, 1, 0, 0
38950, 80, 1, 0, 0
39050, 40, 1, 0, 0
39150, 80, 1, 0, 0
39249, 40, 1, 0, 0
39349, 120, 1, 0, 0
39449, 80, 1, 0, 0
39549, 80, 1, 0, 0
39649, 80, 1, 0, 0
39750, 90, 1, 0, 0
39850, 110, 1, 0, 0
39950, 80, 1, 0, 0
40050, 80, 1, 0, 0
40150, 80, 1, 0, 0
40249, 80, 1, 0, 0
40349, 80, 1, 0, 0
40449, 40, 1, 0, 0
40550, 40, 1, 0, 0
40650, 80, 1, 0, 0
40749, 80, 1, 0, 0
40849, 80, 1, 0, 0
40949, 50, 1, 0, 0
41049, 110, 1, 0, 0
41149, 80, 1, 0, 0
41249, 80, 1, 0, 0
41349, 80, 1, 0, 0
41449, 120, 1, 0, 0
41550, 80, 1, 0, 0
41650, 80, 1, 0, 0
41749, 80, 1, 0, 0
41849, 80, 1, 0, 0
41949, 80, 1, 0, 0
42049, 50, 1, 0, 0
42149, 70, 1, 0, 0
42249, 80, 1, 0, 0
42349, 80, 1, 0, 0
42449, 70, 1, 0, 0
42550, 60, 1, 0, 0
42650, 110, 1, 0, 0
42749, 80, 1, 0, 0
42849, 80, 1, 0, 0
42949, 80, 1, 0, 0
43050, 80, 1, 0, 0
43150, 120, 1, 0, 0
43249, 80, 1, 0, 0
43349, 80, 1, 0, 0
43449, 80, 1, 0, 0
43549, 80, 1, 0, 0
43649, 50, 1, 0, 0
43749, 60, 1, 0, 0
43849, 80, 1, 0, 0
43949, 90, 1, 0, 0
44050, 80, 1, 0, 0
44150, 80, 1, 0, 0
44249, 80, 1, 0, 0
44349, 80, 1, 0, 0
44449, 80, 1, 0, 0
44549, 120, 1, 0, 0
44649, 40, 1, 0, 0
44749, 80, 1, 0, 0
44849, 80, 1, 0, 0
44950, 80, 1, 0, 0
45050, 80, 1, 0, 0
45150, 40, 1, 0, 0
45249, 80, 1, 0, 0
45349, 40, 1, 0, 0
45449, 80, 1, 0, 0
45549, 80, 1, 0, 0
45649, 110, 1, 0, 0
45749, 90, 1, 0, 0
45849, 80, 1, 0, 0
45949, 80, 1, 0, 0
46050, 120, 1, 0, 0
46150, 80, 1, 0, 0
46249, 80, 1, 0, 0
46349, 80, 1, 0, 0
46449, 80, 1, 0, 0
46549, 40, 1, 0, 0
46649, 50, 1, 0, 0
46749, 70, 1, 0, 0
46849, 80, 1, 0, 0
46949, 120, 1, 0, 0
47050, 80, 1, 0, 0
47150, 40, 1, 0, 0
47249, 121, 1, 0, 0
47349, 80, 1, 0, 0
47449, 80, 1, 0, 0
47549, 80, 1, 0, 0
47649, 120, 1, 0, 0
47749, 80, 1, 0, 0
47849, 80, 1, 0, 0
47949, 80, 1, 0, 0
48050, 50, 1, 0, 0
48150, 80, 1, 0, 0
48249, 60, 1, 0, 0
48349, 50, 1, 0, 0
48449, 50, 1, 0, 0
48549, 70, 1, 0, 0
48649, 40, 1, 0, 0
48749, 80, 1, 0, 0
48849, 80, 1, 0, 0
48949, 80, 1, 0, 0
49050, 80, 1, 0, 0
49150, 80, 1, 0, 0
49249, 80, 1, 0, 0
49349, 40, 1, 0, 0
49449, 80, 1, 0, 0
49549, 80, 1, 0, 0
49649, 110, 1, 0, 0
49749, 50, 1, 0, 0
49849, 40, 1, 0, 0
49949, 50, 1, 0, 0
50050, 70, 1, 0, 0
50150, 40, 1, 0, 0
50249, 40, 1, 0, 0
50349, 80, 1, 0, 0
50449, 40, 1, 0, 0
50549, 80, 1, 0, 0
50649, 80, 1, 0, 0
50750, 60, 1, 0, 0
50850, 100, 1, 0, 0
50950, 80, 1, 0, 0
51050, 80, 1, 0, 0
51150, 90, 1, 0, 0
51249, 70, 1, 0, 0
51349, 40, 1, 0, 0
51449, 40, 1, 0, 0
51549, 40, 1, 0, 0
51649, 40, 1, 0, 0
51750, 80, 1, 0, 0
51850, 50, 1, 0, 0
51950, 110, 1, 0, 0
52050, 90, 1, 0, 0
52150, 110, 1, 0, 0
52249, 80, 1, 0, 0
52349, 80, 1, 0, 0
52449, 80, 1, 0, 0
52549, 90, 1, 0, 0
52649, 110, 1, 0, 0
52750, 40, 1, 0, 0
52850, 40, 1, 0, 0
52950, 80, 1, 0, 0
53050, 40, 1, 0, 0
53150, 40, 1, 0, 0
53249, 80, 1, 0, 0
53349, 40, 1, 0, 0
53449, 80, 1, 0, 0
53549, 80, 1, 0, 0
53649, 80, 1, 0, 0
53750, 80, 1, 0, 0
53850, 80, 1, 0, 0
53950, 120, 1, 0, 0
54050, 80, 1, 0, 0
54150, 50, 1, 0, 0
54249, 30, 1, 0, 0
54349, 80, 1, 0, 0
54449, 40, 1, 0, 0
54550, 40, 1, 0, 0
54650, 40, 1, 0, 0
54749, 80, 1, 0, 0
54849, 50, 1, 0, 0
54949, 80, 1, 0, 0
55049, 50, 1, 0, 0
55149, 100, 1, 0, 0
55249, 80, 1, 0, 0
55349, 80, 1, 0, 0
55449, 80, 1, 0, 0
55550, 80, 1, 0, 0
55650, 100, 1, 0, 0
55749, 60, 1, 0, 0
55849, 80, 1, 0, 0
55949, 40, 1, 0, 0
56049, 80, 1, 0, 0
56149, 80, 1, 0, 0
56249, 80, 1, 0, 0
56349, 80, 1, 0, 0
56449, 80, 1, 0, 0
56550, 60, 1, 0, 0
56650, 100, 1, 0, 0
56749, 80, 1, 0, 0
56849, 80, 1, 0, 0
56949, 80, 1, 0, 0
57049, 80, 1, 0, 0
57149, 120, 1, 0, 0
57250, 50, 1, 0, 0
57350, 70, 1, 0, 0
57450, 40, 1, 0, 0
57550, 40, 1, 0, 0
57650, 40, 1, 0, 0
57749, 40, 1, 0, 0
57849, 80, 1, 0, 0
57949, 80, 1, 0, 0
58049, 80, 1, 0, 0
58149, 80, 1, 0, 0
58250, 90, 1, 0, 0
58350, 70, 1, 0, 0
58450, 60, 1, 0, 0
58550, 100, 1, 0, 0
58650, 80, 1, 0, 0
58749, 80, 1, 0, 0
58849, 40, 1, 0, 0
58949, 40, 1, 0, 0
59050, 40, 1, 0, 0
59150, 50, 1, 0, 0
59249, 70, 1, 0, 0
59349, 40, 1, 0, 0
59449, 80, 1, 0, 0
59549, 80, 1, 0, 0
59649, 80, 1, 0, 0
59749, 80, 1, 0, 0
59849, 80, 1, 0, 0
59950, 40, 1, 0, 0
60050, 80, 1, 0, 0
60150, 80, 1, 0, 0
60249, 80, 1, 0, 0
60349, 40, 1, 0, 0
60449, 80, 1, 0, 0
60549, 50, 1, 0, 0
60649, 70, 1, 0, 0
60750, 40, 1, 0, 0
60850, 80, 1, 0, 0
60950, 80, 1, 0, 0
61050, 100, 1, 0, 0
61150, 60, 1, 0, 0
61249, 121, 1, 0, 0
61349, 80, 1, 0, 0
61449, 80, 1, 0, 0
61549, 90, 1, 0, 0
61649, 50, 1, 0, 0
61749, 60, 1, 0, 0
61849, 40, 1, 0, 0
61949, 40, 1, 0, 0
62149, 50, 1, 0, 0
62249, 30, 1, 0, 0
62349, 40, 1, 0, 0
62449, 40, 1, 0, 0
62549, 40, 1, 0, 0
62650, 40, 1, 0, 0
62749, 40, 1, 0, 0
62849, 40, 1, 0, 0
62949, 40, 1, 0, 0
63049, 40, 1, 0, 0
63149, 40, 1, 0, 0
63249, 40, 1, 0, 0
63349, 60, 1, 0, 0
63449, 60, 1, 0, 0
63550, 40, 1, 0, 0
63650, 40, 1, 0, 0
63749, 80, 1, 0, 0
63849, 80, 1, 0, 0
63949, 80, 1, 0, 0
64049, 80, 1, 0, 0
64149, 80, 1, 0, 0
64249, 40, 1, 0, 0
64349, 40, 1, 0, 0
64449, 80, 1, 0, 0
64550, 80, 1, 0, 0
64650, 80, 1, 0, 0
64749, 80, 1, 0, 0
64849, 40, 1, 0, 0
64949, 40, 1, 0, 0
65049, 40, 1, 0, 0
65149, 80, 1, 0, 0
65250, 90, 1, 0, 0
65350, 70, 1, 0, 0
65450, 120, 1, 0, 0
65550, 80, 1, 0, 0
65650, 80, 1, 0, 0
65749, 80, 1, 0, 0
65849, 40, 1, 0, 0
65949, 100, 1, 0, 0
66049, 60, 1, 0, 0
66149, 80, 1, 0, 0
66250, 80, 1, 0, 0
66350, 50, 1, 0, 0
66450, 70, 1, 0, 0
66550, 80, 1, 0, 0
66650, 80, 1, 0, 0
66749, 80, 1, 0, 0
66849, 80, 1, 0, 0
66949, 80, 1, 0, 0
67050, 80, 1, 0, 0
67150, 80, 1, 0, 0
67249, 80, 1, 0, 0
67349, 60, 1, 0, 0
67449, 60, 1, 0, 0
67549, 80, 1, 0, 0
67649, 80, 1, 0, 0
67749, 50, 1, 0, 0
67849, 70, 1, 0, 0
67949, 80, 1, 0, 0
68049, 80, 1, 0, 0
68150, 80, 1, 0, 0
68249, 80, 1, 0, 0
68349, 80, 1, 0, 0
68449, 80, 1, 0, 0
68549, 80, 1, 0, 0
68649, 70, 1, 0, 0
68749, 90, 1, 0, 0
68849, 80, 1, 0, 0
68949, 80, 1, 0, 0
69049, 40, 1, 0, 0
69149, 70, 1, 0, 0
69250, 90, 1, 0, 0
69350, 40, 1, 0, 0
69450, 40, 1, 0, 0
69550, 40, 1, 0, 0
69650, 40, 1, 0, 0
69749, 40, 1, 0, 0
69849, 110, 1, 0, 0
69949, 90, 1, 0, 0
70049, 80, 1, 0, 0
70150, 80, 1, 0, 0
70249, 80, 1, 0, 0
70349, 80, 1, 0, 0
70449, 120, 1, 0, 0
70549, 80, 1, 0, 0
70649, 80, 1, 0, 0
70749, 40, 1, 0, 0
70849, 40, 1, 0, 0
70949, 40, 1, 0, 0
71049, 40, 1, 0, 0
71149, 40, 1, 0, 0
71250, 80, 1, 0, 0
71350, 80, 1, 0, 0
71450, 80, 1, 0, 0
71550, 80, 1, 0, 0
71650, 80, 1, 0, 0
71749, 121, 1, 0, 0
71849, 80, 1, 0, 0
71949, 80, 1, 0, 0
72049, 120, 1, 0, 0
72150, 40, 1, 0, 0
72249, 40, 1, 0, 0
72349, 80, 1, 0, 0
72449, 40, 1, 0, 0
72549, 40, 1, 0, 0
72649, 80, 1, 0, 0
72749, 80, 1, 0, 0
72849, 80, 1, 0, 0
72949, 80, 1, 0, 0
73049, 120, 1, 0, 0
73149, 60, 1, 0, 0
73250, 100, 1, 0, 0
73350, 90, 1, 0, 0
73450, 110, 1, 0, 0
73550, 80, 1, 0, 0
73650, 40, 1, 0, 0
73749, 40, 1, 0, 0
73849, 50, 1, 0, 0
73949, 60, 1, 0, 0
74049, 20, 1, 0, 0
74150, 70, 1, 0, 0
74250, 50, 1, 0, 0
74350, 80, 1, 0, 0
74450, 70, 1, 0, 0
74550, 80, 1, 0, 0
74650, 80, 1, 0, 0
74749, 80, 1, 0, 0
74849, 80, 1, 0, 0
74949, 80, 1, 0, 0
75050, 80, 1, 0, 0
75150, 40, 1, 0, 0
75249, 40, 1, 0, 0
75349, 40, 1, 0, 0
75449, 50, 1, 0, 0
75549, 70, 1, 0, 0
75649, 40, 1, 0, 0
75749, 80, 1, 0, 0
75849, 80, 1, 0, 0
75949, 80, 1, 0, 0
76050, 40, 1, 0, 0
76150, 40, 1, 0, 0
76249, 80, 1, 0, 0
76349, 40, 1, 0, 0
76449, 80, 1, 0, 0
76549, 80, 1, 0, 0
76649, 80, 1, 0, 0
76749, 40, 1, 0, 0
76849, 40, 1, 0, 0
76950, 40, 1, 0, 0
77050, 40, 1, 0, 0
77150, 40, 1, 0, 0
77249, 80, 1, 0, 0
77349, 80, 1, 0, 0
77449, 60, 1, 0, 0
77549, 100, 1, 0, 0
77649, 80, 1, 0, 0
77750, 70, 1, 0, 0
77850, 90, 1, 0, 0
77950, 40, 1, 0, 0
78050, 40, 1, 0, 0
78150, 40, 1, 0, 0
78249, 80, 1, 0, 0
78349, 40, 1, 0, 0
78449, 40, 1, 0, 0
78550, 40, 1, 0, 0
78650, 40, 1, 0, 0
78749, 40, 1, 0, 0
78849, 80, 1, 0, 0
78949, 40, 1, 0, 0
79049, 80, 1, 0, 0
79149, 80, 1, 0, 0
79249, 80, 1, 0, 0
79349, 110, 1, 0, 0
79449, 50, 1, 0, 0
79550, 40, 1, 0, 0
79650, 40, 1, 0, 0
79749, 80, 1, 0, 0
79849, 80, 1, 0, 0
79949, 40, 1, 0, 0
80049, 40, 1, 0, 0
80149, 40, 1, 0, 0
80249, 40, 1, 0, 0
80350, 40, 1, 0, 0
80450, 50, 1, 0, 0
80550, 110, 1, 0, 0
80650, 80, 1, 0, 0
80749, 80, 1, 0, 0
80849, 80, 1, 0, 0
80949, 80, 1, 0, 0
81049, 80, 1, 0, 0
81149, 90, 1, 0, 0
81250, 70, 1, 0, 0
81350, 40, 1, 0, 0
81450, 80, 1, 0, 0
81550, 40, 1, 0, 0
81650, 20, 1, 0, 0
81749, 60, 1, 0, 0
81849, 40, 1, 0, 0
81949, 80, 1, 0, 0
82049, 80, 1, 0, 0
82149, 80, 1, 0, 0
82250, 120, 1, 0, 0
82350, 80, 1, 0, 0
82450, 80, 1, 0, 0
82550, 80, 1, 0, 0
82650, 80, 1, 0, 0
82749, 80, 1, 0, 0
82849, 40, 1, 0, 0
82949, 20, 1, 0, 0
83050, 60, 1, 0, 0
83150, 30, 1, 0, 0
83249, 60, 1, 0, 0
83349, 70, 1, 0, 0
83449, 80, 1, 0, 0
83549, 80, 1, 0, 0
83649, 120, 1, 0, 0
83749, 80, 1, 0, 0
83849, 80, 1, 0, 0
83949, 80, 1, 0, 0
84050, 80, 1, 0, 0
84150, 80, 1, 0, 0
84249, 40, 1, 0, 0
84349, 40, 1, 0, 0
84449, 40, 1, 0, 0
84549, 80, 1, 0, 0
84649, 40, 1, 0, 0
84749, 60, 1, 0, 0
84849, 80, 1, 0, 0
84950, 60, 1, 0, 0
85050, 60, 1, 0, 0
85150, 60, 1, 0, 0
85249, 80, 1, 0, 0
85349, 80, 1, 0, 0
85449, 80, 1, 0, 0
85549, 80, 1, 0, 0
85649, 80, 1, 0, 0
85749, 80, 1, 0, 0
85849, 80, 1, 0, 0
85950, 80, 1, 0, 0
86050, 40, 1, 0, 0
86150, 40, 1, 0, 0
86249, 121, 1, 0, 0
86349, 50, 1, 0, 0
86449, 70, 1, 0, 0
86549, 40, 1, 0, 0
86649, 80, 1, 0, 0
86750, 40, 1, 0, 0
86850, 40, 1, 0, 0
86950, 80, 1, 0, 0
87050, 80, 1, 0, 0
87150, 120, 1, 0, 0
87249, 80, 1, 0, 0
87349, 80, 1, 0, 0
87449, 40, 1, 0, 0
87550, 40, 1, 0, 0
87650, 40, 1, 0, 0
87749, 40, 1, 0, 0
87849, 80, 1, 0, 0
87949, 80, 1, 0, 0
88049, 80, 1, 0, 0
88149, 40, 1, 0, 0
88249, 40, 1, 0, 0
88349, 90, 1, 0, 0
88449, 100, 1, 0, 0
88550, 90, 1, 0, 0
88650, 80, 1, 0, 0
88749, 80, 1, 0, 0
88849, 80, 1, 0, 0
88949, 80, 1, 0, 0
89049, 40, 1, 0, 0
89149, 40, 1, 0, 0
89249, 80, 1, 0, 0
89349, 70, 1, 0, 0
89449, 100, 1, 0, 0
89550, 70, 1, 0, 0
89650, 80, 1, 0, 0
89749, 40, 1, 0, 0
89849, 40, 1, 0, 0
89949, 80, 1, 0, 0
90049, 80, 1, 0, 0
